Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 25 [ fit.: 0.458245, part.: (0.876123, 0.250000, 0.643413, 0.011736, 0.244484, 0.258593, 0.894433, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000916, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 837 [ fit.: 0.583690, part.: (0.583768, 0.250000, 0.643119, 0.012427, 0.244484, 0.258593, 0.876740, 1.000000, 0.858950, 0.857399, 0.477222, 0.858956, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001167, age: 0, parents (217, 35), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1229 [ fit.: 0.588860, part.: (0.584247, 0.250000, 0.643095, 0.012483, 0.244484, 0.258593, 0.876709, 1.000000, 0.858953, 0.860156, 0.536994, 0.868330, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001180, age: 0, parents (837, 580), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1589 [ fit.: 0.591374, part.: (0.548413, 0.250000, 0.673297, 0.011829, 0.512652, 0.872179, 0.887252, 0.000000, 0.904090, 0.903858, 0.559970, 0.905699, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001350, age: 0, parents (1180, 1179), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2149 [ fit.: 0.610539, part.: (0.701465, 0.250000, 0.642950, 0.005264, 0.244484, 0.258593, 0.868703, 1.000000, 0.865819, 0.865800, 0.478692, 0.865780, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.010176, age: 0, parents (1864, 1872), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 7, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2570 [ fit.: 0.645113, part.: (0.701611, 0.500000, 0.643010, 0.007638, 0.244484, 0.484518, 0.868714, 1.000000, 0.865665, 0.867660, 0.480589, 0.867691, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.018432, age: 0, parents (2311, 2197), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3195 [ fit.: 0.645055, part.: (0.701317, 0.500000, 0.642974, 0.008088, 0.244484, 0.483593, 0.868708, 1.000000, 0.865676, 0.867650, 0.480596, 0.867681, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.002279, age: 0, parents (2570, 2683), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3195 [ fit.: 0.645063, part.: (0.701720, 0.500000, 0.643001, 0.007708, 0.244484, 0.483593, 0.868693, 1.000000, 0.865699, 0.867667, 0.480596, 0.867727, 0.500000, 1.000000, ), spec.: 3, adj.fit.: 0.007248, age: 1, parents (2570, 2683), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3507 [ fit.: 0.641757, part.: (0.646738, 0.250000, 0.879903, 0.990995, 0.244484, 0.258593, 0.866759, 1.000000, 0.247389, 0.912109, 0.525224, 0.912407, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006976, age: 1, parents (3025, 3142), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4633 [ fit.: 0.645044, part.: (0.701523, 0.500000, 0.642976, 0.006494, 0.244484, 0.484549, 0.868734, 1.000000, 0.865716, 0.867730, 0.480630, 0.867775, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.006790, age: 0, parents (3195, 3195), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5054 [ fit.: 0.658660, part.: (0.612672, 0.695375, 0.642951, 0.973498, 0.865698, 0.867491, 0.868696, 1.000000, 0.247389, 0.479522, 0.735729, 0.482326, 0.749774, 0.000118, ), spec.: 0, adj.fit.: 0.006214, age: 0, parents (4523, 4555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66503 [ fit.: 0.776948, part.: (0.893377, 0.500000, 0.877539, 0.991908, 0.515283, 0.483593, 0.866355, 1.000000, 0.911113, 0.891233, 0.559005, 0.887863, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.002123, age: 0, parents (66057, 66462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67201 [ fit.: 0.774626, part.: (0.900656, 0.500000, 0.884925, 0.999775, 0.475530, 0.483593, 0.866134, 1.000000, 0.910451, 0.880181, 0.536862, 0.906662, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.001718, age: 0, parents (66787, 66882), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67745 [ fit.: 0.776688, part.: (0.899101, 0.500000, 0.880006, 0.998754, 0.515672, 0.483593, 0.866807, 1.000000, 0.910969, 0.885074, 0.513190, 0.920466, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.001785, age: 0, parents (67184, 67443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 67745 [ fit.: 0.776254, part.: (0.895925, 0.500000, 0.878799, 0.997297, 0.515673, 0.483593, 0.866802, 1.000000, 0.910940, 0.885098, 0.512740, 0.920685, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.001645, age: 1, parents (67184, 67443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68656 [ fit.: 0.776686, part.: (0.892694, 0.500000, 0.879827, 0.999552, 0.515622, 0.483593, 0.866774, 1.000000, 0.910905, 0.885018, 0.512615, 0.927003, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.001674, age: 0, parents (67745, 68334), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 69199 [ fit.: 0.775124, part.: (0.895899, 0.500000, 0.885194, 0.999986, 0.473838, 0.483593, 0.866096, 1.000000, 0.910417, 0.877528, 0.515675, 0.943514, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.001667, age: 0, parents (68771, 68676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69518 [ fit.: 0.774439, part.: (0.896386, 0.500000, 0.875646, 0.996213, 0.471705, 0.483593, 0.866139, 1.000000, 0.910453, 0.877291, 0.513311, 0.951406, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.001752, age: 0, parents (69036, 69465), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 70028 [ fit.: 0.774985, part.: (0.896358, 0.500000, 0.884329, 0.988166, 0.475505, 0.483593, 0.866104, 1.000000, 0.910467, 0.877898, 0.513584, 0.953787, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.001790, age: 0, parents (69576, 69531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70595 [ fit.: 0.774803, part.: (0.887343, 0.500000, 0.885153, 0.999886, 0.475503, 0.483593, 0.866134, 1.000000, 0.910423, 0.877075, 0.513403, 0.948732, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.001652, age: 0, parents (70343, 70434), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71295 [ fit.: 0.774619, part.: (0.896527, 0.500000, 0.877905, 0.999622, 0.471850, 0.483593, 0.866106, 1.000000, 0.910463, 0.880806, 0.561188, 0.896602, 0.500000, 1.000000, ), spec.: 182, adj.fit.: 0.002128, age: 0, parents (70504, 70577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71803 [ fit.: 0.774679, part.: (0.886325, 0.500000, 0.885086, 0.998695, 0.474014, 0.483593, 0.866155, 1.000000, 0.910507, 0.881380, 0.564936, 0.894812, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.007107, age: 0, parents (71039, 71281), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72210 [ fit.: 0.775446, part.: (0.901230, 0.500000, 0.884615, 0.999972, 0.473823, 0.483593, 0.866244, 1.000000, 0.910429, 0.876876, 0.513412, 0.946047, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.001869, age: 0, parents (71847, 71837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72608 [ fit.: 0.775359, part.: (0.898369, 0.500000, 0.885173, 0.999699, 0.475512, 0.483593, 0.866107, 1.000000, 0.910431, 0.877266, 0.512957, 0.945916, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.002948, age: 0, parents (72200, 72356), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73391 [ fit.: 0.775548, part.: (0.895454, 0.500000, 0.885000, 0.999994, 0.475518, 0.483593, 0.866196, 1.000000, 0.910426, 0.877075, 0.511980, 0.952437, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.003897, age: 0, parents (72549, 72840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73610 [ fit.: 0.775581, part.: (0.901073, 0.500000, 0.885728, 0.995301, 0.475514, 0.483593, 0.866132, 1.000000, 0.910468, 0.877768, 0.515594, 0.946959, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.001661, age: 0, parents (72709, 73066), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74117 [ fit.: 0.775310, part.: (0.896024, 0.500000, 0.885822, 0.999339, 0.472725, 0.483593, 0.866238, 1.000000, 0.910511, 0.877236, 0.511646, 0.951208, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.002593, age: 0, parents (73810, 73670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74698 [ fit.: 0.775398, part.: (0.894041, 0.500000, 0.886747, 0.999954, 0.475499, 0.483593, 0.866093, 1.000000, 0.910421, 0.877135, 0.513142, 0.948941, 0.500000, 1.000000, ), spec.: 197, adj.fit.: 0.007528, age: 0, parents (74341, 74009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75240 [ fit.: 0.775545, part.: (0.898090, 0.500000, 0.885343, 0.999324, 0.475518, 0.483593, 0.866122, 1.000000, 0.910444, 0.877064, 0.513013, 0.949112, 0.500000, 1.000000, ), spec.: 197, adj.fit.: 0.001755, age: 0, parents (74698, 74875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75988 [ fit.: 0.775532, part.: (0.899438, 0.500000, 0.885012, 0.999872, 0.475508, 0.483593, 0.866122, 1.000000, 0.910422, 0.877152, 0.512755, 0.947567, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.004509, age: 0, parents (75024, 75044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76114 [ fit.: 0.775522, part.: (0.900107, 0.500000, 0.885050, 0.999461, 0.475501, 0.483593, 0.866152, 1.000000, 0.910444, 0.877119, 0.513643, 0.946242, 0.500000, 1.000000, ), spec.: 197, adj.fit.: 0.022158, age: 0, parents (75609, 75948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76632 [ fit.: 0.775384, part.: (0.900078, 0.500000, 0.884286, 0.999726, 0.475499, 0.483593, 0.866198, 1.000000, 0.910416, 0.877122, 0.513427, 0.945035, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.011748, age: 0, parents (76114, 76100), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77307 [ fit.: 0.775422, part.: (0.895348, 0.500000, 0.883534, 0.999885, 0.475498, 0.483593, 0.866169, 1.000000, 0.910511, 0.877122, 0.510982, 0.953270, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.001958, age: 0, parents (76841, 76764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77753 [ fit.: 0.775249, part.: (0.897538, 0.500000, 0.884697, 0.998245, 0.473874, 0.483593, 0.866087, 1.000000, 0.910403, 0.876957, 0.512725, 0.949361, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.003126, age: 0, parents (77217, 77242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 78290 [ fit.: 0.775089, part.: (0.899869, 0.500000, 0.877152, 0.999908, 0.473851, 0.483593, 0.866099, 1.000000, 0.910466, 0.876798, 0.511587, 0.951924, 0.500000, 1.000000, ), spec.: 196, adj.fit.: 0.001585, age: 0, parents (77851, 77608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78595 [ fit.: 0.775371, part.: (0.902011, 0.500000, 0.885072, 0.999581, 0.475509, 0.483593, 0.866128, 1.000000, 0.910448, 0.877526, 0.514604, 0.940725, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.004816, age: 0, parents (78141, 78182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 79165 [ fit.: 0.775490, part.: (0.898239, 0.500000, 0.884789, 0.999927, 0.475493, 0.483593, 0.866187, 1.000000, 0.910440, 0.877152, 0.512812, 0.948221, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.001920, age: 0, parents (78641, 78536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79624 [ fit.: 0.775443, part.: (0.898622, 0.500000, 0.883500, 0.999919, 0.475495, 0.483593, 0.866157, 1.000000, 0.910421, 0.877161, 0.512551, 0.948781, 0.500000, 1.000000, ), spec.: 194, adj.fit.: 0.002576, age: 0, parents (79165, 79291), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]]
