solution 21000 [ fit.: 0.804745, part.: (0.638742, 0.911014, 0.874212, 0.999611, 0.477567, 0.879832, 0.929956, 1.000000, 0.877364, 0.877505, 0.739670, 0.487068, 0.769142, ), spec.: 105, adj.fit.: 0.002360, age: 0, parents (20976, 20974), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21037 [ fit.: 0.793497, part.: (0.640819, 0.878042, 0.874204, 0.999569, 0.477637, 0.873744, 0.929894, 1.000000, 0.877388, 0.877466, 0.475292, 0.500260, 0.911141, ), spec.: 105, adj.fit.: 0.002327, age: 0, parents (20965, 20971), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21038 [ fit.: 0.783825, part.: (0.638785, 0.756280, 0.874210, 0.999548, 0.477515, 0.878772, 0.929696, 1.000000, 0.877381, 0.877491, 0.479746, 0.489343, 0.910958, ), spec.: 105, adj.fit.: 0.002299, age: 0, parents (20976, 20992), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21039 [ fit.: 0.779113, part.: (0.638775, 0.756284, 0.874217, 0.931533, 0.478957, 0.879750, 0.930026, 1.000000, 0.877259, 0.877361, 0.484050, 0.489237, 0.911015, ), spec.: 105, adj.fit.: 0.002285, age: 0, parents (20964, 20949), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 21040 [ fit.: 0.810627, part.: (0.638793, 0.911065, 0.874237, 0.919093, 0.477692, 0.879992, 0.929441, 1.000000, 0.877265, 0.877331, 0.752611, 0.489730, 0.910902, ), spec.: 105, adj.fit.: 0.002377, age: 0, parents (20971, 20980), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21041 [ fit.: 0.786583, part.: (0.606329, 0.911175, 0.874199, 0.882928, 0.477693, 0.873674, 0.929782, 1.000000, 0.877254, 0.877300, 0.517923, 0.486326, 0.910990, ), spec.: 111, adj.fit.: 0.006447, age: 0, parents (20951, 20975), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21042 [ fit.: 0.776237, part.: (0.640802, 0.769685, 0.874223, 0.990371, 0.476750, 0.879843, 0.929795, 1.000000, 0.877384, 0.877453, 0.517958, 0.487215, 0.769596, ), spec.: 111, adj.fit.: 0.006363, age: 0, parents (20980, 20988), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21043 [ fit.: 0.808324, part.: (0.638803, 0.911048, 0.874238, 0.931753, 0.476656, 0.874610, 0.929896, 1.000000, 0.877287, 0.877341, 0.752633, 0.486633, 0.877313, ), spec.: 111, adj.fit.: 0.006626, age: 0, parents (20966, 20987), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21044 [ fit.: 0.789810, part.: (0.638789, 0.911003, 0.874192, 0.915063, 0.476481, 0.873993, 0.929944, 1.000000, 0.877276, 0.877356, 0.492660, 0.489664, 0.911114, ), spec.: 111, adj.fit.: 0.006474, age: 0, parents (20964, 20988), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21045 [ fit.: 0.778802, part.: (0.640802, 0.769475, 0.874269, 0.911201, 0.477767, 0.874003, 0.929870, 1.000000, 0.877277, 0.877308, 0.493456, 0.488074, 0.910928, ), spec.: 111, adj.fit.: 0.006384, age: 0, parents (20988, 20978), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21046 [ fit.: 0.778299, part.: (0.638770, 0.910873, 0.874329, 0.898191, 0.477517, 0.879352, 0.929945, 1.000000, 0.877208, 0.739773, 0.493431, 0.487603, 0.910890, ), spec.: 111, adj.fit.: 0.006379, age: 0, parents (20990, 20975), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21047 [ fit.: 0.804679, part.: (0.638785, 0.910792, 0.874202, 0.956358, 0.477573, 0.879739, 0.929789, 1.000000, 0.877259, 0.877354, 0.639558, 0.488263, 0.911155, ), spec.: 111, adj.fit.: 0.006596, age: 0, parents (20953, 20975), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21048 [ fit.: 0.798221, part.: (0.638793, 0.911056, 0.874247, 0.999999, 0.477713, 0.873825, 0.929959, 1.000000, 0.877383, 0.877495, 0.517952, 0.487409, 0.911039, ), spec.: 111, adj.fit.: 0.006543, age: 0, parents (20965, 20973), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21049 [ fit.: 0.703577, part.: (0.638779, 0.911093, 0.874189, 0.857257, 0.476776, 0.873524, 0.930660, 0.144923, 0.910951, 0.911003, 0.252476, 0.486693, 0.878175, ), spec.: 111, adj.fit.: 0.005767, age: 0, parents (20952, 20961), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21050 [ fit.: 0.750486, part.: (0.638811, 0.769096, 0.874260, 0.920266, 0.477931, 0.874354, 0.929920, 1.000000, 0.867206, 0.247389, 0.753753, 0.492354, 0.910973, ), spec.: 111, adj.fit.: 0.006152, age: 0, parents (20959, 20969), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (3-5, innov: 222, enabled: true), }, mutation(add connection gene (3-5).)]
solution 21051 [ fit.: 0.768220, part.: (0.606350, 0.911018, 0.874204, 0.800687, 0.477655, 0.879342, 0.929851, 1.000000, 0.877236, 0.739792, 0.493094, 0.486581, 0.911043, ), spec.: 111, adj.fit.: 0.006297, age: 0, parents (20993, 20953), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21052 [ fit.: 0.813254, part.: (0.606386, 0.911138, 0.874180, 0.999955, 0.477623, 0.879824, 0.929924, 1.000000, 0.877389, 0.877523, 0.739908, 0.487592, 0.910863, ), spec.: 111, adj.fit.: 0.006666, age: 0, parents (20965, 20966), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21053 [ fit.: 0.623462, part.: (0.638766, 0.250000, 0.874262, 0.917760, 0.527740, 0.506916, 0.929960, 0.000000, 0.883436, 0.879759, 0.529928, 0.916473, 0.250000, ), spec.: 111, adj.fit.: 0.005110, age: 0, parents (20992, 20955), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21054 [ fit.: 0.775799, part.: (0.638806, 0.751873, 0.874284, 0.893501, 0.478899, 0.878791, 0.930066, 1.000000, 0.877182, 0.870577, 0.493138, 0.487479, 0.910791, ), spec.: 111, adj.fit.: 0.006359, age: 0, parents (20955, 20961), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21055 [ fit.: 0.785662, part.: (0.606344, 0.911188, 0.874258, 0.917437, 0.479080, 0.879720, 0.930012, 1.000000, 0.877201, 0.739784, 0.739779, 0.489267, 0.769530, ), spec.: 111, adj.fit.: 0.006440, age: 0, parents (20966, 20998), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21056 [ fit.: 0.807083, part.: (0.606359, 0.911057, 0.874261, 0.914292, 0.476569, 0.874337, 0.929989, 1.000000, 0.877265, 0.877343, 0.752810, 0.486850, 0.910953, ), spec.: 111, adj.fit.: 0.006615, age: 0, parents (20971, 20970), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21057 [ fit.: 0.795332, part.: (0.638781, 0.877251, 0.874208, 0.921989, 0.476626, 0.874319, 0.929967, 1.000000, 0.877256, 0.877344, 0.752902, 0.486762, 0.751914, ), spec.: 111, adj.fit.: 0.006519, age: 0, parents (20991, 20055), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21058 [ fit.: 0.776839, part.: (0.640789, 0.769564, 0.874232, 0.998054, 0.477590, 0.879829, 0.929903, 1.000000, 0.877356, 0.877506, 0.517798, 0.487112, 0.769170, ), spec.: 111, adj.fit.: 0.006368, age: 0, parents (20965, 20946), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21059 [ fit.: 0.795257, part.: (0.606337, 0.911156, 0.874222, 0.993232, 0.477761, 0.873682, 0.930241, 1.000000, 0.877346, 0.877443, 0.518085, 0.487927, 0.910910, ), spec.: 111, adj.fit.: 0.006519, age: 0, parents (20957, 20998), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21060 [ fit.: 0.784974, part.: (0.606356, 0.911150, 0.874201, 0.912007, 0.476544, 0.742476, 0.929676, 1.000000, 0.877418, 0.877543, 0.739893, 0.487812, 0.769586, ), spec.: 111, adj.fit.: 0.006434, age: 0, parents (20990, 20964), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21061 [ fit.: 0.641068, part.: (0.638793, 0.877185, 0.874236, 0.878029, 0.244484, 0.258593, 0.930144, 1.000000, 0.247389, 0.247389, 0.739997, 0.486696, 0.910948, ), spec.: 111, adj.fit.: 0.005255, age: 0, parents (20965, 20988), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21062 [ fit.: 0.691026, part.: (0.638798, 0.911072, 0.874266, 0.017450, 0.477547, 0.879467, 0.929972, 1.000000, 0.867196, 0.247389, 0.742048, 0.487079, 0.911058, ), spec.: 111, adj.fit.: 0.005664, age: 0, parents (20970, 20998), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21063 [ fit.: 0.788245, part.: (0.606383, 0.911068, 0.874255, 0.902672, 0.477612, 0.879866, 0.929862, 1.000000, 0.877260, 0.877320, 0.510416, 0.489436, 0.911039, ), spec.: 111, adj.fit.: 0.006461, age: 0, parents (20953, 20987), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21064 [ fit.: 0.809609, part.: (0.638763, 0.910925, 0.874257, 0.908987, 0.477654, 0.879717, 0.929838, 1.000000, 0.877275, 0.877311, 0.752686, 0.486604, 0.910903, ), spec.: 111, adj.fit.: 0.006636, age: 0, parents (20991, 20988), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 21065 [ fit.: 0.764919, part.: (0.638787, 0.250000, 0.874262, 0.987561, 0.477794, 0.879980, 0.930056, 1.000000, 0.877339, 0.877381, 0.752667, 0.486861, 0.911256, ), spec.: 111, adj.fit.: 0.006270, age: 0, parents (20980, 20980), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21066 [ fit.: 0.783729, part.: (0.638802, 0.911073, 0.874191, 0.578983, 0.478943, 0.911700, 0.930015, 1.000000, 0.877143, 0.870528, 0.752709, 0.487072, 0.877316, ), spec.: 111, adj.fit.: 0.006424, age: 0, parents (20965, 20976), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21067 [ fit.: 0.762581, part.: (0.638812, 0.910974, 0.874225, 0.572022, 0.477652, 0.879793, 0.929830, 1.000000, 0.877128, 0.870517, 0.482272, 0.489398, 0.910932, ), spec.: 111, adj.fit.: 0.006251, age: 0, parents (20993, 20993), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
