solution 22500 [ fit.: 0.792255, part.: (0.640808, 0.911121, 0.874194, 0.920784, 0.476658, 0.874049, 0.930477, 1.000000, 0.877330, 0.877378, 0.517940, 0.487593, 0.910984, ), spec.: 100, adj.fit.: 0.009662, age: 0, parents (22080, 22036), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22537 [ fit.: 0.785301, part.: (0.638779, 0.877241, 0.874274, 0.891949, 0.479063, 0.879385, 0.929847, 1.000000, 0.877151, 0.870535, 0.493369, 0.486402, 0.910918, ), spec.: 111, adj.fit.: 0.019154, age: 0, parents (22032, 22154), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22538 [ fit.: 0.709516, part.: (0.640805, 0.911205, 0.874347, 0.029024, 0.477679, 0.742474, 0.929702, 1.000000, 0.870161, 0.867229, 0.482331, 0.487960, 0.910785, ), spec.: 111, adj.fit.: 0.017305, age: 0, parents (22454, 22165), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22539 [ fit.: 0.806043, part.: (0.638762, 0.768773, 0.874215, 0.998114, 0.475454, 0.878083, 0.930052, 1.000000, 0.877502, 0.911180, 0.480305, 0.877424, 0.768688, ), spec.: 111, adj.fit.: 0.019660, age: 0, parents (22008, 22026), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 22540 [ fit.: 0.783867, part.: (0.638824, 0.769274, 0.874251, 0.984262, 0.478037, 0.874277, 0.929805, 1.000000, 0.877224, 0.870641, 0.493102, 0.489420, 0.911148, ), spec.: 111, adj.fit.: 0.019119, age: 0, parents (22032, 22098), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22541 [ fit.: 0.794017, part.: (0.640858, 0.911201, 0.874257, 0.849301, 0.477684, 0.879581, 0.929940, 1.000000, 0.877176, 0.870540, 0.752861, 0.489102, 0.769716, ), spec.: 111, adj.fit.: 0.019366, age: 0, parents (22095, 22458), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22542 [ fit.: 0.808435, part.: (0.640787, 0.878013, 0.874219, 0.999480, 0.477631, 0.879654, 0.930049, 1.000000, 0.877378, 0.877491, 0.677402, 0.486455, 0.911100, ), spec.: 111, adj.fit.: 0.019718, age: 0, parents (22452, 22083), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22543 [ fit.: 0.784139, part.: (0.638777, 0.769154, 0.874250, 0.996391, 0.477735, 0.873524, 0.929764, 1.000000, 0.877389, 0.877493, 0.479632, 0.488668, 0.911026, ), spec.: 111, adj.fit.: 0.019125, age: 0, parents (22104, 22032), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22544 [ fit.: 0.767452, part.: (0.638772, 0.870269, 0.874226, 0.687465, 0.478546, 0.878952, 0.929957, 1.000000, 0.870361, 0.870439, 0.517959, 0.489610, 0.870315, ), spec.: 100, adj.fit.: 0.009359, age: 0, parents (22008, 22156), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 22545 [ fit.: 0.769182, part.: (0.638772, 0.877412, 0.874207, 0.818239, 0.479172, 0.742560, 0.929293, 1.000000, 0.877177, 0.870511, 0.493422, 0.487490, 0.911112, ), spec.: 100, adj.fit.: 0.009380, age: 0, parents (22141, 22142), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 3.)]
solution 22546 [ fit.: 0.791927, part.: (0.638765, 0.910947, 0.874238, 0.985390, 0.477376, 0.879842, 0.929804, 1.000000, 0.877338, 0.877475, 0.477181, 0.489493, 0.877201, ), spec.: 100, adj.fit.: 0.009658, age: 0, parents (22005, 22146), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22547 [ fit.: 0.791158, part.: (0.638770, 0.910882, 0.874402, 0.939273, 0.478050, 0.873825, 0.929727, 1.000000, 0.877324, 0.877320, 0.485776, 0.488605, 0.911104, ), spec.: 100, adj.fit.: 0.009648, age: 0, parents (22151, 22002), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 22548 [ fit.: 0.797986, part.: (0.606379, 0.769139, 0.874245, 0.942112, 0.477566, 0.879661, 0.929706, 1.000000, 0.877278, 0.877367, 0.739849, 0.489448, 0.911064, ), spec.: 100, adj.fit.: 0.009732, age: 0, parents (22034, 22166), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22549 [ fit.: 0.656630, part.: (0.638779, 0.769500, 0.874238, 0.016516, 0.477388, 0.879125, 0.929881, 1.000000, 0.867202, 0.864565, 0.482247, 0.486743, 0.250000, ), spec.: 100, adj.fit.: 0.008008, age: 0, parents (22042, 22030), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22550 [ fit.: 0.782393, part.: (0.640828, 0.911119, 0.874172, 0.999701, 0.479121, 0.742643, 0.929846, 1.000000, 0.877302, 0.870693, 0.479752, 0.488593, 0.877335, ), spec.: 100, adj.fit.: 0.009541, age: 0, parents (22464, 22011), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22551 [ fit.: 0.773571, part.: (0.606339, 0.911056, 0.874179, 0.903918, 0.477504, 0.879887, 0.929833, 1.000000, 0.877177, 0.870535, 0.485669, 0.488391, 0.751935, ), spec.: 100, adj.fit.: 0.009434, age: 0, parents (22466, 22455), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22552 [ fit.: 0.788067, part.: (0.606359, 0.911078, 0.874239, 0.924118, 0.479156, 0.880143, 0.930039, 1.000000, 0.877217, 0.870512, 0.492490, 0.488746, 0.910774, ), spec.: 100, adj.fit.: 0.009611, age: 0, parents (22094, 22000), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22553 [ fit.: 0.797439, part.: (0.606350, 0.769130, 0.874364, 0.972874, 0.478834, 0.911544, 0.929922, 1.000000, 0.877318, 0.877431, 0.670494, 0.487445, 0.910998, ), spec.: 100, adj.fit.: 0.009725, age: 0, parents (22088, 22036), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22554 [ fit.: 0.794908, part.: (0.638807, 0.910951, 0.874277, 0.997850, 0.477603, 0.874083, 0.929734, 1.000000, 0.877365, 0.877474, 0.475322, 0.489576, 0.910756, ), spec.: 100, adj.fit.: 0.009694, age: 0, parents (22005, 22137), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22555 [ fit.: 0.758053, part.: (0.640848, 0.769597, 0.874276, 0.814093, 0.476637, 0.742562, 0.930178, 1.000000, 0.877203, 0.877296, 0.485555, 0.488308, 0.878130, ), spec.: 100, adj.fit.: 0.009245, age: 0, parents (22014, 22030), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22556 [ fit.: 0.775638, part.: (0.638827, 0.911402, 0.874210, 0.871918, 0.479538, 0.743191, 0.929881, 1.000000, 0.877186, 0.870561, 0.485995, 0.489202, 0.911382, ), spec.: 100, adj.fit.: 0.009459, age: 0, parents (22091, 22098), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 22557 [ fit.: 0.792620, part.: (0.638786, 0.910963, 0.874311, 0.933173, 0.477576, 0.873706, 0.929781, 1.000000, 0.877201, 0.870573, 0.517933, 0.489024, 0.911033, ), spec.: 100, adj.fit.: 0.009666, age: 0, parents (22464, 22081), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 22558 [ fit.: 0.794102, part.: (0.638784, 0.877398, 0.874203, 0.892474, 0.476494, 0.742610, 0.929659, 1.000000, 0.877325, 0.877420, 0.739715, 0.486159, 0.911090, ), spec.: 100, adj.fit.: 0.009684, age: 0, parents (22099, 22013), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22559 [ fit.: 0.797357, part.: (0.638766, 0.910893, 0.874236, 0.924377, 0.479156, 0.742750, 0.929920, 1.000000, 0.877289, 0.870538, 0.752962, 0.487408, 0.877349, ), spec.: 100, adj.fit.: 0.009724, age: 0, parents (22137, 22081), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22560 [ fit.: 0.812228, part.: (0.643001, 0.910996, 0.874242, 0.974137, 0.477336, 0.875096, 0.929747, 1.000000, 0.877385, 0.877441, 0.753519, 0.487624, 0.878439, ), spec.: 100, adj.fit.: 0.009905, age: 0, parents (22012, 22028), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 22561 [ fit.: 0.791887, part.: (0.638770, 0.911151, 0.874160, 0.919846, 0.477631, 0.873504, 0.929929, 1.000000, 0.877298, 0.877321, 0.517809, 0.486254, 0.910851, ), spec.: 100, adj.fit.: 0.009657, age: 0, parents (22459, 22082), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22562 [ fit.: 0.678441, part.: (0.638802, 0.877383, 0.874291, 0.016157, 0.476644, 0.879833, 0.932158, 1.000000, 0.735060, 0.247389, 0.741745, 0.489243, 0.911034, ), spec.: 100, adj.fit.: 0.008274, age: 0, parents (22145, 22007), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 22563 [ fit.: 0.752963, part.: (0.638695, 0.877255, 0.874268, 0.998943, 0.478681, 0.753569, 0.929834, 1.000000, 0.877373, 0.877483, 0.244484, 0.488228, 0.749704, ), spec.: 100, adj.fit.: 0.009182, age: 0, parents (22023, 22037), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 1.)]
solution 22564 [ fit.: 0.791876, part.: (0.606385, 0.769590, 0.874301, 0.998360, 0.477939, 0.873895, 0.929950, 1.000000, 0.877431, 0.877465, 0.752760, 0.486593, 0.769712, ), spec.: 100, adj.fit.: 0.009657, age: 0, parents (22165, 22161), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 22565 [ fit.: 0.796827, part.: (0.606386, 0.769581, 0.874192, 0.927766, 0.476583, 0.874590, 0.929955, 1.000000, 0.877276, 0.870536, 0.753248, 0.487494, 0.911140, ), spec.: 100, adj.fit.: 0.009717, age: 0, parents (22016, 22157), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 226, enabled: true), }, mutation(mutate connection gene 0.)]
solution 22566 [ fit.: 0.755962, part.: (0.638761, 0.756317, 0.874210, 0.544509, 0.478680, 0.879307, 0.930735, 1.000000, 0.870275, 0.735310, 0.753714, 0.488382, 0.877301, ), spec.: 100, adj.fit.: 0.009219, age: 0, parents (22071, 22007), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 22567 [ fit.: 0.807862, part.: (0.638769, 0.911096, 0.874252, 0.883159, 0.477661, 0.879900, 0.929813, 1.000000, 0.877253, 0.877352, 0.753749, 0.488340, 0.910859, ), spec.: 100, adj.fit.: 0.009852, age: 0, parents (22007, 22155), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
