solution 21500 [ fit.: 0.625210, part.: (0.638803, 0.250000, 0.874312, 0.947193, 0.244484, 0.258593, 0.929918, 1.000000, 0.877287, 0.877344, 0.244484, 0.735311, 0.250000, ), spec.: 113, adj.fit.: 0.078151, age: 0, parents (21003, 21284), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21537 [ fit.: 0.766755, part.: (0.573997, 0.911310, 0.874212, 0.974427, 0.479912, 0.879735, 0.770719, 1.000000, 0.877203, 0.870567, 0.493097, 0.492637, 0.769995, ), spec.: 105, adj.fit.: 0.001574, age: 0, parents (21464, 21393), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21538 [ fit.: 0.808840, part.: (0.606388, 0.911122, 0.874220, 0.928040, 0.477591, 0.879431, 0.930172, 1.000000, 0.877264, 0.877330, 0.753665, 0.488666, 0.911037, ), spec.: 105, adj.fit.: 0.001661, age: 0, parents (21250, 21145), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21539 [ fit.: 0.778861, part.: (0.606367, 0.911100, 0.874236, 0.835620, 0.479433, 0.880630, 0.929873, 1.000000, 0.877224, 0.870518, 0.493971, 0.488722, 0.877492, ), spec.: 105, adj.fit.: 0.001599, age: 0, parents (21326, 21416), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21540 [ fit.: 0.804784, part.: (0.640813, 0.769583, 0.874268, 0.997392, 0.477613, 0.873763, 0.929733, 1.000000, 0.877312, 0.870764, 0.752939, 0.487143, 0.910869, ), spec.: 105, adj.fit.: 0.001653, age: 0, parents (21259, 20965), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 4.)]
solution 21541 [ fit.: 0.725622, part.: (0.638805, 0.910888, 0.874216, 0.017319, 0.477454, 0.879252, 0.930047, 1.000000, 0.735057, 0.864549, 0.741793, 0.486384, 0.877327, ), spec.: 105, adj.fit.: 0.001490, age: 0, parents (21013, 21375), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21542 [ fit.: 0.800007, part.: (0.640796, 0.769476, 0.874404, 0.998437, 0.477521, 0.879123, 0.929697, 1.000000, 0.877379, 0.877469, 0.677582, 0.487192, 0.911020, ), spec.: 105, adj.fit.: 0.001643, age: 0, parents (21328, 21094), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21543 [ fit.: 0.779509, part.: (0.638776, 0.877323, 0.874246, 0.917745, 0.478898, 0.753598, 0.929998, 1.000000, 0.877210, 0.870600, 0.518058, 0.486284, 0.910878, ), spec.: 105, adj.fit.: 0.001601, age: 0, parents (21014, 21113), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21544 [ fit.: 0.799972, part.: (0.606380, 0.769591, 0.874350, 0.961554, 0.477746, 0.873914, 0.930119, 1.000000, 0.877258, 0.877370, 0.752878, 0.487395, 0.911080, ), spec.: 105, adj.fit.: 0.001643, age: 0, parents (21003, 21284), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21545 [ fit.: 0.795134, part.: (0.606405, 0.911151, 0.874323, 0.986851, 0.477640, 0.879181, 0.929797, 1.000000, 0.877426, 0.877458, 0.517905, 0.487631, 0.910967, ), spec.: 105, adj.fit.: 0.001633, age: 0, parents (21266, 21144), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21546 [ fit.: 0.790547, part.: (0.638809, 0.911070, 0.874168, 0.896218, 0.477529, 0.879049, 0.929973, 1.000000, 0.877302, 0.877362, 0.518035, 0.486513, 0.911076, ), spec.: 105, adj.fit.: 0.001623, age: 0, parents (21318, 21096), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21547 [ fit.: 0.778172, part.: (0.638793, 0.910930, 0.874183, 0.910078, 0.477560, 0.742585, 0.929919, 1.000000, 0.877249, 0.870499, 0.485524, 0.487788, 0.911128, ), spec.: 105, adj.fit.: 0.001598, age: 0, parents (21105, 21113), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), cg (1-5, innov: 224, enabled: true), }, mutation(add connection gene (1-5).)]
solution 21548 [ fit.: 0.787081, part.: (0.638810, 0.910840, 0.874212, 0.874570, 0.477632, 0.879788, 0.928304, 1.000000, 0.877297, 0.877358, 0.492517, 0.489542, 0.911184, ), spec.: 105, adj.fit.: 0.001616, age: 0, parents (21412, 21106), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21549 [ fit.: 0.794081, part.: (0.606356, 0.910857, 0.874321, 0.997673, 0.479092, 0.878945, 0.930055, 1.000000, 0.877401, 0.877491, 0.492796, 0.487027, 0.911045, ), spec.: 105, adj.fit.: 0.001631, age: 0, parents (21266, 21307), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21550 [ fit.: 0.800036, part.: (0.638802, 0.769039, 0.874232, 0.999148, 0.479151, 0.879090, 0.929985, 1.000000, 0.877336, 0.877469, 0.677519, 0.487561, 0.911130, ), spec.: 105, adj.fit.: 0.001643, age: 0, parents (21102, 21481), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 2.)]
solution 21551 [ fit.: 0.803975, part.: (0.640762, 0.878038, 0.874186, 0.865695, 0.477580, 0.878844, 0.929802, 1.000000, 0.877415, 0.877516, 0.752593, 0.488206, 0.911038, ), spec.: 105, adj.fit.: 0.001651, age: 0, parents (21109, 21329), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21552 [ fit.: 0.776180, part.: (0.638790, 0.877519, 0.874246, 0.875013, 0.479569, 0.879958, 0.928612, 1.000000, 0.877238, 0.739783, 0.518171, 0.490078, 0.911361, ), spec.: 105, adj.fit.: 0.001594, age: 0, parents (21331, 21257), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21553 [ fit.: 0.791306, part.: (0.638795, 0.911166, 0.874440, 0.948142, 0.477773, 0.873823, 0.931095, 1.000000, 0.877330, 0.877373, 0.510410, 0.489421, 0.877213, ), spec.: 105, adj.fit.: 0.001625, age: 0, parents (21276, 21110), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21554 [ fit.: 0.658313, part.: (0.638833, 0.877352, 0.874304, 0.010970, 0.476582, 0.874403, 0.930058, 1.000000, 0.247389, 0.487689, 0.742335, 0.487165, 0.910993, ), spec.: 105, adj.fit.: 0.001352, age: 0, parents (21150, 21023), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21555 [ fit.: 0.796570, part.: (0.638798, 0.910931, 0.874214, 0.996333, 0.476511, 0.873736, 0.929830, 1.000000, 0.877361, 0.877412, 0.642333, 0.488898, 0.769056, ), spec.: 105, adj.fit.: 0.001636, age: 0, parents (21011, 21329), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21556 [ fit.: 0.774479, part.: (0.638817, 0.910851, 0.874150, 0.589932, 0.478905, 0.911592, 0.928045, 1.000000, 0.877164, 0.739711, 0.753299, 0.487741, 0.878023, ), spec.: 105, adj.fit.: 0.001590, age: 0, parents (21412, 21018), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21557 [ fit.: 0.776107, part.: (0.606372, 0.769787, 0.874219, 0.902688, 0.479388, 0.879283, 0.929662, 1.000000, 0.877253, 0.877348, 0.492940, 0.489211, 0.911239, ), spec.: 105, adj.fit.: 0.001594, age: 0, parents (21116, 21355), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21558 [ fit.: 0.802079, part.: (0.640803, 0.769590, 0.874359, 0.949741, 0.477654, 0.879876, 0.929776, 1.000000, 0.877315, 0.877387, 0.752640, 0.486913, 0.910977, ), spec.: 105, adj.fit.: 0.001647, age: 0, parents (21312, 21113), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21559 [ fit.: 0.660206, part.: (0.638790, 0.911051, 0.874181, 0.019608, 0.477475, 0.879261, 0.929939, 1.000000, 0.867203, 0.247389, 0.482001, 0.486194, 0.769593, ), spec.: 105, adj.fit.: 0.001356, age: 0, parents (21144, 21397), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21560 [ fit.: 0.789292, part.: (0.606339, 0.910889, 0.874243, 0.944100, 0.477426, 0.879503, 0.930097, 1.000000, 0.877152, 0.870519, 0.493273, 0.486396, 0.910860, ), spec.: 105, adj.fit.: 0.001621, age: 0, parents (21403, 21388), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21561 [ fit.: 0.768758, part.: (0.640833, 0.878331, 0.874212, 0.928042, 0.478159, 0.880031, 0.930050, 1.000000, 0.877302, 0.739828, 0.510284, 0.487054, 0.769730, ), spec.: 105, adj.fit.: 0.001579, age: 0, parents (21419, 21255), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 4.)]
solution 21562 [ fit.: 0.796502, part.: (0.638830, 0.911118, 0.874231, 0.995774, 0.477584, 0.879428, 0.929802, 1.000000, 0.877329, 0.877443, 0.493585, 0.488534, 0.910868, ), spec.: 105, adj.fit.: 0.001636, age: 0, parents (21476, 21375), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21563 [ fit.: 0.792410, part.: (0.638808, 0.911039, 0.874409, 0.918565, 0.476575, 0.880029, 0.931115, 1.000000, 0.877291, 0.877392, 0.517944, 0.487111, 0.911054, ), spec.: 105, adj.fit.: 0.001627, age: 0, parents (21276, 21033), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21564 [ fit.: 0.804176, part.: (0.638817, 0.769156, 0.874141, 0.977527, 0.477588, 0.879302, 0.932102, 1.000000, 0.877304, 0.877365, 0.752883, 0.487096, 0.911003, ), spec.: 105, adj.fit.: 0.001651, age: 0, parents (21141, 21324), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 3.)]
solution 21565 [ fit.: 0.773632, part.: (0.638792, 0.910929, 0.874389, 0.854837, 0.476451, 0.873662, 0.930064, 1.000000, 0.877252, 0.877327, 0.485441, 0.488500, 0.769576, ), spec.: 105, adj.fit.: 0.001589, age: 0, parents (21237, 21113), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate field gene 5.)]
solution 21566 [ fit.: 0.778122, part.: (0.606356, 0.769561, 0.874229, 0.917830, 0.476624, 0.879849, 0.929920, 1.000000, 0.877378, 0.877511, 0.508113, 0.487046, 0.911174, ), spec.: 105, adj.fit.: 0.001598, age: 0, parents (21394, 21394), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 0.)]
solution 21567 [ fit.: 0.531873, part.: (0.606320, 0.250000, 0.874247, 0.884182, 0.244484, 0.258593, 0.929985, 1.000000, 0.877274, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 113, adj.fit.: 0.066484, age: 0, parents (21020, 21329), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 5, enabled: false), cg (1-4, innov: 20, enabled: true), cg (2-5, innov: 72, enabled: true), cg (5-4, innov: 73, enabled: true), cg (3-4, innov: 157, enabled: true), }, mutation(mutate connection gene 1.)]
