solution 31700 [ fit.: 0.404611, part.: (0.250000, 0.963832, 0.000000, ), spec.: 117, adj.fit.: 0.002734, age: 0, parents (31607, 31659), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 7.)]
solution 31836 [ fit.: 0.732163, part.: (0.250000, 0.966415, 0.980073, ), spec.: 117, adj.fit.: 0.004947, age: 0, parents (31582, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 2.)]
solution 31837 [ fit.: 0.737556, part.: (0.250000, 0.967987, 0.994681, ), spec.: 117, adj.fit.: 0.004983, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 5.)]
solution 31838 [ fit.: 0.403212, part.: (0.250000, 0.959635, 0.000000, ), spec.: 117, adj.fit.: 0.002724, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31839 [ fit.: 0.405080, part.: (0.250000, 0.965241, 0.000000, ), spec.: 117, adj.fit.: 0.002737, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 2.)]
solution 31840 [ fit.: 0.735714, part.: (0.250000, 0.960174, 0.996969, ), spec.: 117, adj.fit.: 0.004971, age: 0, parents (31582, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 7.)]
solution 31841 [ fit.: 0.405937, part.: (0.250000, 0.967812, 0.000000, ), spec.: 117, adj.fit.: 0.002743, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 31842 [ fit.: 0.166671, part.: (0.250000, 0.250000, 0.000012, ), spec.: 147, adj.fit.: 0.003205, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31843 [ fit.: 0.728570, part.: (0.250000, 0.945963, 0.989747, ), spec.: 147, adj.fit.: 0.014011, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 8.)]
solution 31844 [ fit.: 0.407880, part.: (0.250000, 0.973641, 0.000000, ), spec.: 147, adj.fit.: 0.007844, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 8.)]
solution 31845 [ fit.: 0.732645, part.: (0.250000, 0.963264, 0.984670, ), spec.: 147, adj.fit.: 0.014089, age: 0, parents (31561, 31561), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 2.)]
solution 31846 [ fit.: 0.170240, part.: (0.250000, 0.250000, 0.010720, ), spec.: 147, adj.fit.: 0.003274, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31847 [ fit.: 0.397079, part.: (0.250000, 0.941236, 0.000000, ), spec.: 117, adj.fit.: 0.002683, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 3.)]
solution 31848 [ fit.: 0.736199, part.: (0.250000, 0.971829, 0.986769, ), spec.: 117, adj.fit.: 0.004974, age: 0, parents (31561, 31561), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: false), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(toggle connection gene 7 to disabled.)]
solution 31849 [ fit.: 0.405680, part.: (0.250000, 0.967041, 0.000000, ), spec.: 147, adj.fit.: 0.007802, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31850 [ fit.: 0.727358, part.: (0.250000, 0.960660, 0.971415, ), spec.: 147, adj.fit.: 0.013988, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 7.)]
solution 31851 [ fit.: 0.729495, part.: (0.250000, 0.965121, 0.973366, ), spec.: 147, adj.fit.: 0.014029, age: 0, parents (31561, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 3.)]
solution 31852 [ fit.: 0.728388, part.: (0.250000, 0.974036, 0.961127, ), spec.: 147, adj.fit.: 0.014007, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 5.)]
solution 31853 [ fit.: 0.398918, part.: (0.250000, 0.946753, 0.000000, ), spec.: 147, adj.fit.: 0.007671, age: 0, parents (31694, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: false), }, mutation(toggle connection gene 9 to disabled.)]
solution 31854 [ fit.: 0.704529, part.: (0.250000, 0.957443, 0.906145, ), spec.: 147, adj.fit.: 0.013549, age: 0, parents (31561, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 1.)]
solution 31855 [ fit.: 0.402965, part.: (0.250000, 0.958893, 0.000000, ), spec.: 147, adj.fit.: 0.007749, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 1.)]
solution 31856 [ fit.: 0.407803, part.: (0.250000, 0.973409, 0.000000, ), spec.: 147, adj.fit.: 0.007842, age: 0, parents (31694, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 7.)]
solution 31857 [ fit.: 0.405103, part.: (0.250000, 0.965308, 0.000000, ), spec.: 147, adj.fit.: 0.007790, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 31858 [ fit.: 0.726830, part.: (0.250000, 0.968755, 0.961735, ), spec.: 147, adj.fit.: 0.013978, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 7.)]
solution 31859 [ fit.: 0.406970, part.: (0.250000, 0.970909, 0.000000, ), spec.: 147, adj.fit.: 0.007826, age: 0, parents (31694, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31860 [ fit.: 0.406502, part.: (0.250000, 0.969506, 0.000000, ), spec.: 147, adj.fit.: 0.007817, age: 0, parents (31694, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(toggle connection gene 4 to disabled.)]
solution 31861 [ fit.: 0.734665, part.: (0.250000, 0.960111, 0.993884, ), spec.: 147, adj.fit.: 0.014128, age: 0, parents (31582, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 1.)]
solution 31862 [ fit.: 0.734234, part.: (0.250000, 0.961075, 0.991626, ), spec.: 147, adj.fit.: 0.014120, age: 0, parents (31582, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 1.)]
solution 31863 [ fit.: 0.733006, part.: (0.250000, 0.959609, 0.989409, ), spec.: 117, adj.fit.: 0.004953, age: 0, parents (31561, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31864 [ fit.: 0.732114, part.: (0.250000, 0.968685, 0.977656, ), spec.: 117, adj.fit.: 0.004947, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(toggle connection gene 1 to enabled.)]
solution 31865 [ fit.: 0.406764, part.: (0.250000, 0.970291, 0.000000, ), spec.: 147, adj.fit.: 0.007822, age: 0, parents (31582, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 7.)]
solution 31866 [ fit.: 0.733241, part.: (0.250000, 0.959287, 0.990435, ), spec.: 147, adj.fit.: 0.014101, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 5.)]
solution 31867 [ fit.: 0.404125, part.: (0.250000, 0.962375, 0.000000, ), spec.: 147, adj.fit.: 0.007772, age: 0, parents (31694, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: false), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate field gene 5.)]
solution 31868 [ fit.: 0.737934, part.: (0.250000, 0.973331, 0.990470, ), spec.: 147, adj.fit.: 0.014191, age: 0, parents (31561, 31694), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31869 [ fit.: 0.404479, part.: (0.250000, 0.961613, 0.001824, ), spec.: 147, adj.fit.: 0.007778, age: 0, parents (31561, 31582), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), }, mutation(mutate connection gene 1.)]
