solution 44100 [ fit.: 0.740836, part.: (0.250000, 0.974614, 0.997894, ), spec.: 256, adj.fit.: 0.009621, age: 0, parents (43978, 43975), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44125 [ fit.: 0.731836, part.: (0.250000, 0.946704, 0.998804, ), spec.: 256, adj.fit.: 0.009504, age: 0, parents (43910, 43969), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: false), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), }, mutation(toggle connection gene 8 to disabled.)]
solution 44126 [ fit.: 0.740071, part.: (0.250000, 0.972816, 0.997396, ), spec.: 256, adj.fit.: 0.009611, age: 0, parents (43943, 43982), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 5.)]
solution 44127 [ fit.: 0.738472, part.: (0.250000, 0.965489, 0.999927, ), spec.: 256, adj.fit.: 0.009591, age: 0, parents (44039, 43907), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 2.)]
solution 44128 [ fit.: 0.739256, part.: (0.250000, 0.968337, 0.999429, ), spec.: 256, adj.fit.: 0.009601, age: 0, parents (43914, 43997), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 4.)]
solution 44129 [ fit.: 0.738294, part.: (0.250000, 0.966071, 0.998811, ), spec.: 256, adj.fit.: 0.009588, age: 0, parents (43984, 43951), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 4.)]
solution 44130 [ fit.: 0.740975, part.: (0.250000, 0.973578, 0.999347, ), spec.: 256, adj.fit.: 0.009623, age: 0, parents (43997, 43936), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 2.)]
solution 44131 [ fit.: 0.741311, part.: (0.250000, 0.974492, 0.999442, ), spec.: 256, adj.fit.: 0.009627, age: 0, parents (43947, 43970), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: false), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(toggle connection gene 12 to disabled.)]
solution 44132 [ fit.: 0.731756, part.: (0.250000, 0.945764, 0.999504, ), spec.: 256, adj.fit.: 0.009503, age: 0, parents (43992, 43936), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: false), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(toggle connection gene 9 to disabled.)]
solution 44133 [ fit.: 0.740673, part.: (0.250000, 0.972723, 0.999295, ), spec.: 256, adj.fit.: 0.009619, age: 0, parents (43938, 43905), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: false), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate connection gene 5.)]
solution 44134 [ fit.: 0.741293, part.: (0.250000, 0.974708, 0.999170, ), spec.: 256, adj.fit.: 0.009627, age: 0, parents (43944, 44049), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 6.)]
solution 44135 [ fit.: 0.739815, part.: (0.250000, 0.969598, 0.999848, ), spec.: 256, adj.fit.: 0.009608, age: 0, parents (43909, 43918), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: false), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44136 [ fit.: 0.738278, part.: (0.250000, 0.965039, 0.999793, ), spec.: 256, adj.fit.: 0.009588, age: 0, parents (43947, 43929), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: true), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate connection gene 15.)]
solution 44137 [ fit.: 0.717986, part.: (0.250000, 0.965809, 0.938148, ), spec.: 256, adj.fit.: 0.009324, age: 0, parents (43740, 44057), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 1.)]
solution 44138 [ fit.: 0.738752, part.: (0.250000, 0.966935, 0.999322, ), spec.: 256, adj.fit.: 0.009594, age: 0, parents (43913, 43992), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 5.)]
solution 44139 [ fit.: 0.738170, part.: (0.250000, 0.966505, 0.998004, ), spec.: 256, adj.fit.: 0.009587, age: 0, parents (43903, 43942), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: false), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: false), }, mutation(mutate field gene 4.)]
solution 44140 [ fit.: 0.738909, part.: (0.250000, 0.967408, 0.999321, ), spec.: 256, adj.fit.: 0.009596, age: 0, parents (43952, 43913), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: false), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 5.)]
solution 44141 [ fit.: 0.738548, part.: (0.250000, 0.970611, 0.995034, ), spec.: 256, adj.fit.: 0.009592, age: 0, parents (43944, 43989), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: false), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(toggle connection gene 11 to disabled.)]
solution 44142 [ fit.: 0.694589, part.: (0.250000, 0.930181, 0.903585, ), spec.: 264, adj.fit.: 0.231530, age: 0, parents (43740, 43940), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44143 [ fit.: 0.738077, part.: (0.250000, 0.965331, 0.998901, ), spec.: 264, adj.fit.: 0.246026, age: 0, parents (43960, 43965), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: false), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate connection gene 3.)]
solution 44144 [ fit.: 0.738811, part.: (0.250000, 0.967273, 0.999160, ), spec.: 265, adj.fit.: 0.036941, age: 0, parents (43740, 43929), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: false), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: true), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(mutate field gene 6.)]
solution 44145 [ fit.: 0.738402, part.: (0.250000, 0.966213, 0.998993, ), spec.: 247, adj.fit.: 0.009716, age: 0, parents (43955, 43990), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 14, enabled: true), cg (2-4, innov: 50, enabled: true), cg (4-3, innov: 51, enabled: true), cg (1-4, innov: 55, enabled: true), cg (1-5, innov: 130, enabled: false), cg (5-4, innov: 131, enabled: false), cg (4-5, innov: 174, enabled: true), cg (2-5, innov: 221, enabled: true), cg (5-3, innov: 223, enabled: true), cg (2-6, innov: 308, enabled: true), cg (6-4, innov: 309, enabled: true), cg (1-6, innov: 346, enabled: true), cg (5-6, innov: 379, enabled: true), cg (4-6, innov: 397, enabled: true), cg (6-5, innov: 461, enabled: true), }, mutation(no more valid connection gene tuples.)]
