solution 44500 [ fit.: 0.715529, part.: (0.900051, 0.871368, 0.644099, 0.015163, 0.872824, 0.872346, 0.879020, 1.000000, 0.247389, 0.485422, 0.872066, 0.485181, 0.872471, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44485, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44544 [ fit.: 0.643319, part.: (0.882035, 0.500000, 0.644190, 0.000000, 0.244484, 0.258593, 0.879101, 1.000000, 0.872266, 0.867568, 0.490462, 0.867768, 0.500000, 1.000000, ), spec.: 90, adj.fit.: 0.160830, age: 0, parents (44010, 44295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44545 [ fit.: 0.705698, part.: (0.880433, 0.757663, 0.644196, 0.001753, 0.874304, 0.874067, 0.879483, 1.000000, 0.247389, 0.486254, 0.873447, 0.486589, 0.874195, 1.000000, ), spec.: 86, adj.fit.: 0.001742, age: 0, parents (44011, 44295), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44546 [ fit.: 0.703635, part.: (0.733301, 0.872033, 0.643894, 0.016262, 0.873030, 0.872536, 0.877734, 1.000000, 0.247389, 0.484417, 0.872929, 0.484369, 0.872997, 1.000000, ), spec.: 107, adj.fit.: 0.011349, age: 0, parents (44147, 44009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44547 [ fit.: 0.715916, part.: (0.897968, 0.872974, 0.644136, 0.013822, 0.873466, 0.873399, 0.879337, 1.000000, 0.247389, 0.486583, 0.873744, 0.486348, 0.873657, 1.000000, ), spec.: 107, adj.fit.: 0.011547, age: 0, parents (44296, 44009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44548 [ fit.: 0.720232, part.: (0.897127, 0.872095, 0.644438, 0.000000, 0.872925, 0.872774, 0.877856, 1.000000, 0.873499, 0.875533, 0.547690, 0.876576, 0.872735, 0.000000, ), spec.: 86, adj.fit.: 0.001778, age: 0, parents (44458, 44458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44549 [ fit.: 0.713525, part.: (0.896934, 0.870110, 0.644046, 0.000000, 0.873885, 0.873558, 0.879407, 1.000000, 0.247389, 0.482015, 0.869696, 0.482599, 0.869716, 1.000000, ), spec.: 86, adj.fit.: 0.001762, age: 0, parents (44296, 44108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44550 [ fit.: 0.714271, part.: (0.891624, 0.872457, 0.644088, 0.003233, 0.873299, 0.873221, 0.879182, 1.000000, 0.247389, 0.485443, 0.872375, 0.485111, 0.872369, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44293, 44286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44551 [ fit.: 0.715316, part.: (0.894305, 0.871433, 0.644291, 0.015132, 0.872974, 0.872963, 0.879393, 1.000000, 0.247389, 0.485397, 0.872496, 0.485576, 0.873073, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44290, 44297), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44552 [ fit.: 0.713998, part.: (0.890228, 0.871132, 0.644060, 0.013137, 0.871080, 0.871150, 0.879046, 1.000000, 0.247389, 0.483691, 0.870731, 0.483565, 0.870766, 1.000000, ), spec.: 86, adj.fit.: 0.001763, age: 0, parents (44485, 44377), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44553 [ fit.: 0.707664, part.: (0.897518, 0.757490, 0.644191, 0.014939, 0.873618, 0.873047, 0.879684, 1.000000, 0.247389, 0.486137, 0.873571, 0.486391, 0.873314, 1.000000, ), spec.: 86, adj.fit.: 0.001747, age: 0, parents (44291, 44107), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44554 [ fit.: 0.712148, part.: (0.851028, 0.871728, 0.644437, 0.015281, 0.872793, 0.872645, 0.878862, 1.000000, 0.247389, 0.485401, 0.872384, 0.485387, 0.872736, 1.000000, ), spec.: 86, adj.fit.: 0.001758, age: 0, parents (44117, 44282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44555 [ fit.: 0.714347, part.: (0.894566, 0.872521, 0.644152, 0.001638, 0.872982, 0.873176, 0.879436, 1.000000, 0.247389, 0.484920, 0.872273, 0.484911, 0.872895, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44291, 44286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44556 [ fit.: 0.714866, part.: (0.895674, 0.871973, 0.645034, 0.002598, 0.873882, 0.873544, 0.879235, 1.000000, 0.247389, 0.486275, 0.873399, 0.485982, 0.873141, 1.000000, ), spec.: 86, adj.fit.: 0.001765, age: 0, parents (44296, 44288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44557 [ fit.: 0.722222, part.: (0.897654, 0.872171, 0.644416, 0.000000, 0.872917, 0.872644, 0.878083, 1.000000, 0.874222, 0.878567, 0.570908, 0.876813, 0.872709, 0.000000, ), spec.: 86, adj.fit.: 0.001783, age: 0, parents (44458, 44055), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44558 [ fit.: 0.718015, part.: (0.896262, 0.872592, 0.643975, 0.000000, 0.873118, 0.873063, 0.877778, 1.000000, 0.874796, 0.875586, 0.516336, 0.875705, 0.873006, 0.000000, ), spec.: 86, adj.fit.: 0.001773, age: 0, parents (44147, 44282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44559 [ fit.: 0.718923, part.: (0.853253, 0.872843, 0.644453, 0.000000, 0.873198, 0.873003, 0.879120, 1.000000, 0.873276, 0.875966, 0.569713, 0.876905, 0.873199, 0.000000, ), spec.: 86, adj.fit.: 0.001775, age: 0, parents (44117, 44282), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44560 [ fit.: 0.714613, part.: (0.895776, 0.870457, 0.645385, 0.013382, 0.871658, 0.871525, 0.877897, 1.000000, 0.247389, 0.484042, 0.871466, 0.484356, 0.871244, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44026, 44104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44561 [ fit.: 0.713085, part.: (0.893133, 0.870193, 0.644242, 0.000000, 0.873281, 0.873744, 0.878781, 1.000000, 0.247389, 0.481463, 0.869702, 0.481438, 0.869821, 1.000000, ), spec.: 86, adj.fit.: 0.001761, age: 0, parents (44293, 44027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44562 [ fit.: 0.683994, part.: (0.894517, 0.872299, 0.644237, 0.000000, 0.872763, 0.872842, 0.879639, 1.000000, 0.890393, 0.893682, 0.502719, 0.752831, 0.500000, 0.000000, ), spec.: 86, adj.fit.: 0.001689, age: 0, parents (44153, 44117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44563 [ fit.: 0.713532, part.: (0.885205, 0.870970, 0.644038, 0.014476, 0.870414, 0.870664, 0.879231, 1.000000, 0.247389, 0.482756, 0.870661, 0.482692, 0.870957, 1.000000, ), spec.: 86, adj.fit.: 0.001762, age: 0, parents (44104, 44009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44564 [ fit.: 0.715201, part.: (0.896249, 0.872712, 0.644234, 0.014380, 0.872065, 0.872040, 0.879246, 1.000000, 0.247389, 0.484591, 0.872077, 0.484653, 0.873173, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44296, 44026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44565 [ fit.: 0.711523, part.: (0.852557, 0.870192, 0.644404, 0.015616, 0.871248, 0.871234, 0.879023, 1.000000, 0.247389, 0.483907, 0.870952, 0.483823, 0.870986, 1.000000, ), spec.: 111, adj.fit.: 0.088940, age: 0, parents (44117, 44104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44566 [ fit.: 0.708080, part.: (0.880727, 0.757192, 0.644061, 0.000000, 0.873121, 0.873043, 0.879276, 1.000000, 0.872474, 0.872750, 0.514051, 0.872918, 0.873501, 0.000000, ), spec.: 86, adj.fit.: 0.001748, age: 0, parents (44232, 44288), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 44567 [ fit.: 0.715745, part.: (0.897475, 0.871607, 0.644293, 0.016299, 0.873166, 0.873193, 0.879162, 1.000000, 0.247389, 0.485987, 0.873092, 0.485747, 0.873020, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44290, 44109), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44568 [ fit.: 0.714750, part.: (0.899288, 0.871060, 0.644859, 0.013907, 0.871065, 0.871081, 0.878993, 1.000000, 0.247389, 0.483514, 0.870802, 0.483751, 0.870795, 1.000000, ), spec.: 111, adj.fit.: 0.089344, age: 0, parents (44104, 44105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 44569 [ fit.: 0.714559, part.: (0.882737, 0.871424, 0.644252, 0.013999, 0.873311, 0.873145, 0.879381, 1.000000, 0.247389, 0.486056, 0.873012, 0.486092, 0.873031, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44010, 44108), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44570 [ fit.: 0.715158, part.: (0.894200, 0.871290, 0.644235, 0.015163, 0.872605, 0.872606, 0.879771, 1.000000, 0.247389, 0.485384, 0.872267, 0.485155, 0.872153, 1.000000, ), spec.: 86, adj.fit.: 0.001766, age: 0, parents (44297, 44104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44571 [ fit.: 0.714492, part.: (0.893875, 0.871688, 0.644145, 0.001978, 0.873125, 0.873589, 0.879260, 1.000000, 0.247389, 0.485997, 0.873019, 0.485875, 0.872948, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44291, 44286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44572 [ fit.: 0.715457, part.: (0.900455, 0.872537, 0.644152, 0.017059, 0.871932, 0.871880, 0.879163, 1.000000, 0.247389, 0.483800, 0.871631, 0.483952, 0.872442, 1.000000, ), spec.: 86, adj.fit.: 0.001767, age: 0, parents (44293, 44161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44573 [ fit.: 0.714550, part.: (0.891905, 0.871395, 0.644066, 0.015428, 0.871586, 0.871650, 0.879216, 1.000000, 0.247389, 0.484292, 0.871326, 0.484252, 0.871191, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44283, 44104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 44574 [ fit.: 0.717896, part.: (0.895714, 0.872826, 0.643972, 0.000000, 0.873171, 0.873189, 0.877824, 1.000000, 0.875188, 0.875479, 0.516945, 0.875429, 0.870801, 0.000000, ), spec.: 86, adj.fit.: 0.001773, age: 0, parents (44147, 44110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44575 [ fit.: 0.717310, part.: (0.898533, 0.871979, 0.644030, 0.000000, 0.872268, 0.872321, 0.879040, 1.000000, 0.872325, 0.872441, 0.514326, 0.872630, 0.872443, 0.000000, ), spec.: 107, adj.fit.: 0.011570, age: 0, parents (44055, 44009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 44576 [ fit.: 0.714354, part.: (0.895342, 0.871086, 0.644078, 0.013371, 0.870964, 0.870989, 0.879150, 1.000000, 0.247389, 0.483510, 0.870617, 0.483742, 0.870714, 1.000000, ), spec.: 86, adj.fit.: 0.001764, age: 0, parents (44108, 44485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44577 [ fit.: 0.715355, part.: (0.896387, 0.872465, 0.644295, 0.013740, 0.872916, 0.872768, 0.878936, 1.000000, 0.247389, 0.485491, 0.872564, 0.485481, 0.872538, 1.000000, ), spec.: 107, adj.fit.: 0.011538, age: 0, parents (44110, 44104), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44578 [ fit.: 0.715362, part.: (0.894297, 0.871488, 0.644313, 0.014860, 0.873112, 0.873082, 0.879362, 1.000000, 0.247389, 0.485599, 0.872787, 0.485628, 0.873143, 1.000000, ), spec.: 107, adj.fit.: 0.011538, age: 0, parents (44290, 44110), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
