solution 32000 [ fit.: 0.714373, part.: (0.879942, 0.871619, 0.644142, 0.016811, 0.873212, 0.873047, 0.877962, 1.000000, 0.247389, 0.485541, 0.872826, 0.485796, 0.872933, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31690, 31662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32044 [ fit.: 0.690364, part.: (0.892546, 0.871377, 0.644049, 0.000000, 0.871245, 0.871401, 0.879596, 1.000000, 0.872709, 0.873085, 0.516253, 0.872839, 0.500000, 0.000000, ), spec.: 71, adj.fit.: 0.030016, age: 0, parents (31723, 31571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32045 [ fit.: 0.715293, part.: (0.894327, 0.871639, 0.644091, 0.012915, 0.873361, 0.873327, 0.879098, 1.000000, 0.247389, 0.486110, 0.872876, 0.485975, 0.872989, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31799, 31632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32046 [ fit.: 0.717996, part.: (0.900728, 0.872775, 0.644088, 0.000000, 0.873383, 0.873103, 0.879076, 1.000000, 0.872956, 0.872836, 0.516629, 0.872908, 0.873455, 0.000000, ), spec.: 76, adj.fit.: 0.001561, age: 0, parents (31761, 31629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32047 [ fit.: 0.712121, part.: (0.847342, 0.871545, 0.644053, 0.015388, 0.873583, 0.873303, 0.879090, 1.000000, 0.247389, 0.485902, 0.873312, 0.485714, 0.873077, 1.000000, ), spec.: 76, adj.fit.: 0.001548, age: 0, parents (31811, 31593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32048 [ fit.: 0.649637, part.: (0.576222, 0.752632, 0.643964, 0.000000, 0.870089, 0.735981, 0.879197, 1.000000, 0.872877, 0.872905, 0.518109, 0.872942, 0.500000, 0.000000, ), spec.: 76, adj.fit.: 0.001412, age: 0, parents (31971, 31873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32049 [ fit.: 0.715153, part.: (0.899333, 0.870855, 0.644095, 0.016076, 0.871629, 0.871839, 0.879064, 1.000000, 0.247389, 0.484311, 0.871324, 0.484219, 0.872005, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31574, 31849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32050 [ fit.: 0.715489, part.: (0.897974, 0.871237, 0.644101, 0.015805, 0.872865, 0.872840, 0.879383, 1.000000, 0.247389, 0.485340, 0.872497, 0.485037, 0.872373, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31743, 31566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32051 [ fit.: 0.714046, part.: (0.875649, 0.871480, 0.644115, 0.017054, 0.872849, 0.872840, 0.879358, 1.000000, 0.247389, 0.485165, 0.872492, 0.485059, 0.873190, 1.000000, ), spec.: 76, adj.fit.: 0.001552, age: 0, parents (31501, 31698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32052 [ fit.: 0.714641, part.: (0.890686, 0.870748, 0.643997, 0.016152, 0.872032, 0.871939, 0.879691, 1.000000, 0.247389, 0.484345, 0.871846, 0.484310, 0.871838, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31984, 31794), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32053 [ fit.: 0.698805, part.: (0.896628, 0.872075, 0.382702, 0.000000, 0.872761, 0.872765, 0.879183, 1.000000, 0.872942, 0.873099, 0.517490, 0.873176, 0.870446, 0.000000, ), spec.: 76, adj.fit.: 0.001519, age: 0, parents (31965, 31661), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32054 [ fit.: 0.715824, part.: (0.899066, 0.872912, 0.644148, 0.014481, 0.873362, 0.873574, 0.879031, 1.000000, 0.247389, 0.485625, 0.873207, 0.485672, 0.873065, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31853, 31758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32055 [ fit.: 0.690469, part.: (0.894763, 0.871448, 0.644046, 0.000000, 0.870699, 0.870796, 0.879004, 1.000000, 0.872815, 0.872921, 0.517175, 0.872903, 0.500000, 0.000000, ), spec.: 76, adj.fit.: 0.001501, age: 0, parents (31525, 31746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32056 [ fit.: 0.681015, part.: (0.898730, 0.757985, 0.644107, 0.014769, 0.742008, 0.741977, 0.879121, 1.000000, 0.247389, 0.487543, 0.874497, 0.487411, 0.758677, 1.000000, ), spec.: 76, adj.fit.: 0.001480, age: 0, parents (31574, 31827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32057 [ fit.: 0.714685, part.: (0.895787, 0.871570, 0.644203, 0.015025, 0.871479, 0.871593, 0.878010, 1.000000, 0.247389, 0.484030, 0.871200, 0.483917, 0.871384, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31649, 31731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32058 [ fit.: 0.715262, part.: (0.898310, 0.872170, 0.644139, 0.013478, 0.872393, 0.872379, 0.878893, 1.000000, 0.247389, 0.484825, 0.872171, 0.484839, 0.872677, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31710, 31734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32059 [ fit.: 0.717177, part.: (0.896010, 0.872395, 0.644036, 0.000000, 0.872577, 0.872804, 0.879250, 1.000000, 0.872672, 0.872553, 0.515317, 0.872553, 0.870315, 0.000000, ), spec.: 76, adj.fit.: 0.001559, age: 0, parents (31573, 31741), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32060 [ fit.: 0.715065, part.: (0.893158, 0.871687, 0.644152, 0.013308, 0.873301, 0.873044, 0.879007, 1.000000, 0.247389, 0.484497, 0.873449, 0.484501, 0.873420, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31963, 31758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32061 [ fit.: 0.715269, part.: (0.894430, 0.871557, 0.644167, 0.013702, 0.872944, 0.872925, 0.879426, 1.000000, 0.247389, 0.485616, 0.872762, 0.485888, 0.872958, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31885, 31500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32062 [ fit.: 0.709477, part.: (0.895012, 0.757517, 0.644026, 0.000000, 0.873092, 0.873238, 0.879234, 1.000000, 0.872641, 0.872836, 0.518580, 0.873103, 0.873404, 0.000000, ), spec.: 76, adj.fit.: 0.001542, age: 0, parents (31986, 31944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32063 [ fit.: 0.715852, part.: (0.897846, 0.872522, 0.644105, 0.017053, 0.873146, 0.872757, 0.878477, 1.000000, 0.247389, 0.486258, 0.873330, 0.485915, 0.873128, 1.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31728, 31852), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32064 [ fit.: 0.673053, part.: (0.896219, 0.871532, 0.644121, 0.000000, 0.872293, 0.872041, 0.879128, 1.000000, 0.872791, 0.872873, 0.518765, 0.872981, 0.250000, 0.000000, ), spec.: 76, adj.fit.: 0.001463, age: 0, parents (31879, 31723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32065 [ fit.: 0.715765, part.: (0.900557, 0.871574, 0.644160, 0.000000, 0.872097, 0.871676, 0.879163, 1.000000, 0.870924, 0.871007, 0.496465, 0.871107, 0.871986, 0.000000, ), spec.: 76, adj.fit.: 0.001556, age: 0, parents (31666, 31995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32066 [ fit.: 0.717279, part.: (0.894882, 0.872351, 0.644100, 0.000000, 0.873197, 0.873174, 0.877815, 1.000000, 0.873091, 0.873389, 0.516052, 0.873419, 0.870435, 0.000000, ), spec.: 76, adj.fit.: 0.001559, age: 0, parents (31837, 31803), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32067 [ fit.: 0.717527, part.: (0.898494, 0.872146, 0.644026, 0.000000, 0.872767, 0.872745, 0.878923, 1.000000, 0.873211, 0.873373, 0.514984, 0.873349, 0.871357, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31709, 31899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 32068 [ fit.: 0.714939, part.: (0.896210, 0.870923, 0.644809, 0.015078, 0.871961, 0.871895, 0.878661, 1.000000, 0.247389, 0.484419, 0.871690, 0.484208, 0.871909, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31553, 31937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32069 [ fit.: 0.717708, part.: (0.898745, 0.872578, 0.644177, 0.000000, 0.872819, 0.873034, 0.879136, 1.000000, 0.872949, 0.873145, 0.517090, 0.873097, 0.871137, 0.000000, ), spec.: 76, adj.fit.: 0.001560, age: 0, parents (31742, 31742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32070 [ fit.: 0.714300, part.: (0.882882, 0.872155, 0.644119, 0.015151, 0.872425, 0.872217, 0.879228, 1.000000, 0.247389, 0.485097, 0.872088, 0.485046, 0.872403, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31608, 31833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32071 [ fit.: 0.714962, part.: (0.894780, 0.871218, 0.644961, 0.013939, 0.872341, 0.872304, 0.879271, 1.000000, 0.247389, 0.484543, 0.871950, 0.484378, 0.872396, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31985, 31607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32072 [ fit.: 0.714852, part.: (0.895755, 0.870870, 0.644097, 0.016478, 0.871645, 0.871680, 0.879117, 1.000000, 0.247389, 0.483698, 0.871233, 0.483928, 0.872040, 1.000000, ), spec.: 76, adj.fit.: 0.001554, age: 0, parents (31823, 31551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32073 [ fit.: 0.655093, part.: (0.576064, 0.752461, 0.644135, 0.014413, 0.735871, 0.870000, 0.879161, 1.000000, 0.247389, 0.481801, 0.735779, 0.481868, 0.752368, 1.000000, ), spec.: 76, adj.fit.: 0.001424, age: 0, parents (31905, 31510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 32074 [ fit.: 0.715303, part.: (0.894995, 0.871299, 0.644074, 0.015565, 0.872903, 0.872861, 0.878581, 1.000000, 0.247389, 0.485416, 0.872599, 0.485523, 0.873034, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31553, 31937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32075 [ fit.: 0.715390, part.: (0.893235, 0.871905, 0.644192, 0.014334, 0.873120, 0.873312, 0.879559, 1.000000, 0.247389, 0.485984, 0.873107, 0.485750, 0.873576, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31609, 31662), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 32076 [ fit.: 0.715493, part.: (0.893450, 0.872719, 0.645265, 0.014733, 0.873107, 0.873407, 0.879070, 1.000000, 0.247389, 0.485821, 0.873330, 0.485545, 0.873060, 1.000000, ), spec.: 76, adj.fit.: 0.001555, age: 0, parents (31793, 31849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32077 [ fit.: 0.679776, part.: (0.899365, 0.872174, 0.645058, 0.000000, 0.872810, 0.872789, 0.879038, 1.000000, 0.874318, 0.876496, 0.547995, 0.676818, 0.500000, 0.000000, ), spec.: 76, adj.fit.: 0.001478, age: 0, parents (31596, 31952), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 32078 [ fit.: 0.714395, part.: (0.896878, 0.870535, 0.644541, 0.013517, 0.870755, 0.870935, 0.878989, 1.000000, 0.247389, 0.483059, 0.870514, 0.483357, 0.871065, 1.000000, ), spec.: 76, adj.fit.: 0.001553, age: 0, parents (31803, 31820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
