solution 98500 [ fit.: 0.719780, part.: (0.882930, 0.872783, 0.644485, 0.000000, 0.873584, 0.873447, 0.876416, 1.000000, 0.873158, 0.875588, 0.554612, 0.876220, 0.873703, 0.000000, ), spec.: 181, adj.fit.: 0.002016, age: 0, parents (98436, 98187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98544 [ fit.: 0.658417, part.: (0.869430, 0.751824, 0.644444, 0.000000, 0.869907, 0.869830, 0.878677, 1.000000, 0.869921, 0.736036, 0.491525, 0.736250, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001844, age: 0, parents (98363, 98029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98545 [ fit.: 0.687408, part.: (0.891755, 0.872215, 0.645023, 0.014720, 0.872762, 0.483593, 0.878610, 1.000000, 0.247389, 0.485843, 0.872867, 0.485892, 0.873046, 1.000000, ), spec.: 181, adj.fit.: 0.001926, age: 0, parents (98108, 98366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98546 [ fit.: 0.706217, part.: (0.878578, 0.757286, 0.644230, 0.017303, 0.872973, 0.872693, 0.879300, 1.000000, 0.247389, 0.485363, 0.873070, 0.485078, 0.873772, 1.000000, ), spec.: 181, adj.fit.: 0.001978, age: 0, parents (98053, 98129), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98547 [ fit.: 0.712425, part.: (0.851163, 0.872923, 0.644427, 0.016270, 0.872999, 0.872827, 0.879711, 1.000000, 0.247389, 0.485200, 0.872887, 0.485329, 0.872821, 1.000000, ), spec.: 181, adj.fit.: 0.001996, age: 0, parents (98455, 98272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98548 [ fit.: 0.720213, part.: (0.886700, 0.872990, 0.644501, 0.000000, 0.873611, 0.872392, 0.876103, 1.000000, 0.875924, 0.879738, 0.549302, 0.877998, 0.873719, 0.000000, ), spec.: 181, adj.fit.: 0.002017, age: 0, parents (98436, 98383), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98549 [ fit.: 0.715066, part.: (0.894462, 0.872259, 0.644466, 0.016983, 0.872121, 0.871688, 0.877101, 1.000000, 0.247389, 0.484895, 0.872063, 0.484815, 0.872676, 1.000000, ), spec.: 181, adj.fit.: 0.002003, age: 0, parents (98336, 98098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98550 [ fit.: 0.721140, part.: (0.892420, 0.872357, 0.644446, 0.000000, 0.872859, 0.873195, 0.879853, 1.000000, 0.873829, 0.876877, 0.561446, 0.876811, 0.871864, 0.000000, ), spec.: 181, adj.fit.: 0.002020, age: 0, parents (97593, 98363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98551 [ fit.: 0.714840, part.: (0.898712, 0.872161, 0.644464, 0.015640, 0.870834, 0.870676, 0.877250, 1.000000, 0.247389, 0.483704, 0.870763, 0.483691, 0.872477, 1.000000, ), spec.: 204, adj.fit.: 0.006744, age: 0, parents (98156, 98374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98552 [ fit.: 0.654316, part.: (0.576063, 0.753202, 0.644460, 0.016168, 0.736278, 0.736132, 0.879654, 1.000000, 0.247389, 0.481992, 0.736351, 0.482057, 0.870676, 1.000000, ), spec.: 185, adj.fit.: 0.036351, age: 0, parents (98313, 98070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98553 [ fit.: 0.685272, part.: (0.878273, 0.872467, 0.644489, 0.000000, 0.871138, 0.871172, 0.879643, 1.000000, 0.736240, 0.738031, 0.491450, 0.737999, 0.872899, 0.000000, ), spec.: 181, adj.fit.: 0.001920, age: 0, parents (98041, 98232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98554 [ fit.: 0.711701, part.: (0.851804, 0.872293, 0.644442, 0.011558, 0.872153, 0.872032, 0.879521, 1.000000, 0.247389, 0.484403, 0.871540, 0.484510, 0.872170, 1.000000, ), spec.: 204, adj.fit.: 0.006714, age: 0, parents (98390, 98176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98555 [ fit.: 0.671293, part.: (0.897778, 0.756554, 0.644420, 0.016922, 0.872669, 0.483593, 0.878192, 1.000000, 0.247389, 0.485516, 0.872487, 0.485320, 0.757263, 1.000000, ), spec.: 204, adj.fit.: 0.006333, age: 0, parents (98268, 98439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98556 [ fit.: 0.718753, part.: (0.890767, 0.872142, 0.644490, 0.000000, 0.872461, 0.872093, 0.878000, 1.000000, 0.872534, 0.875321, 0.535608, 0.876017, 0.873107, 0.000000, ), spec.: 181, adj.fit.: 0.002013, age: 0, parents (98405, 98182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98557 [ fit.: 0.671495, part.: (0.898155, 0.758967, 0.644454, 0.016067, 0.740989, 0.741026, 0.879690, 1.000000, 0.247389, 0.487359, 0.741069, 0.487338, 0.758422, 1.000000, ), spec.: 181, adj.fit.: 0.001881, age: 0, parents (98403, 98229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98558 [ fit.: 0.715620, part.: (0.898588, 0.871903, 0.645292, 0.016763, 0.872127, 0.872361, 0.879521, 1.000000, 0.247389, 0.485028, 0.872117, 0.484873, 0.872713, 1.000000, ), spec.: 181, adj.fit.: 0.002005, age: 0, parents (98098, 98208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98559 [ fit.: 0.676269, part.: (0.896948, 0.871096, 0.644470, 0.000000, 0.870307, 0.870405, 0.878153, 1.000000, 0.872733, 0.873975, 0.563624, 0.876053, 0.250000, 0.000000, ), spec.: 181, adj.fit.: 0.001894, age: 0, parents (98251, 98015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98560 [ fit.: 0.695805, part.: (0.893832, 0.869780, 0.644441, 0.000000, 0.869426, 0.869470, 0.878116, 1.000000, 0.872002, 0.738405, 0.495609, 0.740714, 0.869470, 0.000000, ), spec.: 181, adj.fit.: 0.001949, age: 0, parents (98278, 98125), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98561 [ fit.: 0.717231, part.: (0.901082, 0.872305, 0.644087, 0.000000, 0.872315, 0.872229, 0.877456, 1.000000, 0.872921, 0.872943, 0.510238, 0.872953, 0.872699, 0.000000, ), spec.: 181, adj.fit.: 0.002009, age: 0, parents (98100, 98182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98562 [ fit.: 0.658918, part.: (0.896825, 0.748733, 0.644550, 0.000000, 0.866004, 0.865956, 0.879546, 1.000000, 0.872716, 0.732930, 0.484600, 0.732989, 0.500000, 0.000000, ), spec.: 204, adj.fit.: 0.006216, age: 0, parents (98476, 98105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98563 [ fit.: 0.712250, part.: (0.862686, 0.871950, 0.644452, 0.013494, 0.871416, 0.871450, 0.876450, 1.000000, 0.247389, 0.484166, 0.871290, 0.484263, 0.872494, 1.000000, ), spec.: 181, adj.fit.: 0.001995, age: 0, parents (98401, 98316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98564 [ fit.: 0.713774, part.: (0.895755, 0.870227, 0.644493, 0.016224, 0.869474, 0.869577, 0.879679, 1.000000, 0.247389, 0.482350, 0.869498, 0.482231, 0.870085, 0.995859, ), spec.: 181, adj.fit.: 0.001999, age: 0, parents (98183, 98457), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98565 [ fit.: 0.717079, part.: (0.896241, 0.872550, 0.644427, 0.000000, 0.871342, 0.871341, 0.879596, 1.000000, 0.872464, 0.873256, 0.510689, 0.875607, 0.871600, 0.000000, ), spec.: 204, adj.fit.: 0.006765, age: 0, parents (98418, 98029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98566 [ fit.: 0.713176, part.: (0.871054, 0.871599, 0.644483, 0.015152, 0.871902, 0.871692, 0.878593, 1.000000, 0.247389, 0.484507, 0.871712, 0.484616, 0.871769, 1.000000, ), spec.: 181, adj.fit.: 0.001998, age: 0, parents (98363, 98398), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98567 [ fit.: 0.719935, part.: (0.898924, 0.872294, 0.644396, 0.000000, 0.871994, 0.872019, 0.879934, 1.000000, 0.873413, 0.874865, 0.543961, 0.876841, 0.870449, 0.000000, ), spec.: 181, adj.fit.: 0.002017, age: 0, parents (98333, 98256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98568 [ fit.: 0.718688, part.: (0.894204, 0.871957, 0.644503, 0.000000, 0.871339, 0.871168, 0.878666, 1.000000, 0.873072, 0.876460, 0.531869, 0.876290, 0.872106, 0.000000, ), spec.: 181, adj.fit.: 0.002013, age: 0, parents (98320, 98032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98569 [ fit.: 0.670416, part.: (0.895938, 0.757212, 0.645592, 0.000000, 0.872762, 0.873013, 0.878550, 1.000000, 0.877228, 0.876005, 0.533416, 0.676111, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001878, age: 0, parents (98433, 98084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 98570 [ fit.: 0.715251, part.: (0.898054, 0.872483, 0.644470, 0.014889, 0.872302, 0.872128, 0.876271, 1.000000, 0.247389, 0.485066, 0.872222, 0.485238, 0.873003, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98358, 98331), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 98571 [ fit.: 0.720437, part.: (0.897938, 0.871916, 0.644439, 0.000000, 0.872141, 0.872419, 0.878176, 1.000000, 0.872461, 0.875714, 0.552803, 0.875741, 0.872371, 0.000000, ), spec.: 181, adj.fit.: 0.002018, age: 0, parents (98351, 98326), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98572 [ fit.: 0.708025, part.: (0.900845, 0.757400, 0.644431, 0.017349, 0.873006, 0.873123, 0.879315, 1.000000, 0.247389, 0.486222, 0.873345, 0.486293, 0.873629, 1.000000, ), spec.: 181, adj.fit.: 0.001983, age: 0, parents (98166, 98018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 98573 [ fit.: 0.719888, part.: (0.891552, 0.872770, 0.644445, 0.000000, 0.873234, 0.873224, 0.879476, 1.000000, 0.872343, 0.875101, 0.547792, 0.875272, 0.873217, 0.000000, ), spec.: 213, adj.fit.: 0.047993, age: 0, parents (98189, 98041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 98574 [ fit.: 0.717052, part.: (0.891907, 0.872580, 0.644459, 0.000000, 0.872072, 0.872365, 0.880003, 1.000000, 0.872521, 0.875351, 0.510362, 0.875644, 0.871460, 0.000000, ), spec.: 181, adj.fit.: 0.002009, age: 0, parents (98189, 98355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 98575 [ fit.: 0.663425, part.: (0.896679, 0.871909, 0.644421, 0.016500, 0.871416, 0.871404, 0.879935, 1.000000, 0.247389, 0.483904, 0.871108, 0.484083, 0.872443, 0.276751, ), spec.: 181, adj.fit.: 0.001858, age: 0, parents (98427, 98030), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 98576 [ fit.: 0.713778, part.: (0.872402, 0.872308, 0.643871, 0.021501, 0.871932, 0.872124, 0.879484, 1.000000, 0.247389, 0.483665, 0.871904, 0.483436, 0.872874, 1.000000, ), spec.: 204, adj.fit.: 0.006734, age: 0, parents (98087, 98316), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 98577 [ fit.: 0.710749, part.: (0.836244, 0.872755, 0.644453, 0.017408, 0.871474, 0.871468, 0.879320, 1.000000, 0.247389, 0.483006, 0.871471, 0.482903, 0.872600, 1.000000, ), spec.: 185, adj.fit.: 0.039486, age: 0, parents (98297, 98272), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 98578 [ fit.: 0.715571, part.: (0.897920, 0.872399, 0.644523, 0.015536, 0.872591, 0.872447, 0.878221, 1.000000, 0.247389, 0.485482, 0.872545, 0.485614, 0.873324, 1.000000, ), spec.: 181, adj.fit.: 0.002004, age: 0, parents (98434, 98355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
