solution 68000 [ fit.: 0.714217, part.: (0.877263, 0.872573, 0.644420, 0.016210, 0.873088, 0.872580, 0.877837, 1.000000, 0.247389, 0.485803, 0.873159, 0.485832, 0.872886, 1.000000, ), spec.: 151, adj.fit.: 0.021643, age: 0, parents (67533, 67843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68044 [ fit.: 0.721273, part.: (0.892442, 0.872611, 0.644407, 0.000000, 0.872913, 0.872896, 0.879284, 1.000000, 0.872961, 0.875572, 0.565364, 0.876344, 0.873029, 0.000000, ), spec.: 152, adj.fit.: 0.001790, age: 0, parents (67598, 67701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68045 [ fit.: 0.719726, part.: (0.887151, 0.872809, 0.644511, 0.000000, 0.873122, 0.872179, 0.876499, 1.000000, 0.873360, 0.876521, 0.549384, 0.877185, 0.873443, 0.000000, ), spec.: 152, adj.fit.: 0.001786, age: 0, parents (67879, 67846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68046 [ fit.: 0.721107, part.: (0.898050, 0.872325, 0.644273, 0.000000, 0.873015, 0.872876, 0.879183, 1.000000, 0.872422, 0.874504, 0.559994, 0.875936, 0.872924, 0.000000, ), spec.: 152, adj.fit.: 0.001789, age: 0, parents (67898, 67603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68047 [ fit.: 0.715224, part.: (0.894489, 0.872733, 0.644287, 0.014861, 0.872940, 0.872893, 0.878565, 1.000000, 0.247389, 0.484407, 0.872771, 0.484425, 0.873370, 1.000000, ), spec.: 140, adj.fit.: 0.013245, age: 0, parents (67935, 67823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68048 [ fit.: 0.714776, part.: (0.887181, 0.872097, 0.644415, 0.015941, 0.872675, 0.872778, 0.877343, 1.000000, 0.247389, 0.485436, 0.872846, 0.485862, 0.872897, 1.000000, ), spec.: 152, adj.fit.: 0.001774, age: 0, parents (67690, 67752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68049 [ fit.: 0.720832, part.: (0.896383, 0.872401, 0.644338, 0.000000, 0.872812, 0.872885, 0.878585, 1.000000, 0.872548, 0.875360, 0.557370, 0.876157, 0.872806, 0.000000, ), spec.: 152, adj.fit.: 0.001789, age: 0, parents (67905, 67558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68050 [ fit.: 0.459330, part.: (0.901988, 0.250000, 0.644192, 0.016604, 0.244484, 0.258593, 0.878115, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 140, adj.fit.: 0.008506, age: 0, parents (67846, 67663), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68051 [ fit.: 0.721632, part.: (0.898815, 0.872703, 0.644439, 0.000000, 0.872998, 0.872833, 0.877999, 1.000000, 0.872968, 0.876336, 0.563892, 0.876572, 0.873289, 0.000000, ), spec.: 152, adj.fit.: 0.001791, age: 0, parents (67541, 67529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68052 [ fit.: 0.719171, part.: (0.892115, 0.872264, 0.644387, 0.000000, 0.871149, 0.871099, 0.878651, 1.000000, 0.872451, 0.874287, 0.543619, 0.876075, 0.872299, 0.000000, ), spec.: 152, adj.fit.: 0.001785, age: 0, parents (67519, 67637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68053 [ fit.: 0.697326, part.: (0.880036, 0.872700, 0.644309, 0.000000, 0.873269, 0.873400, 0.877410, 1.000000, 0.891742, 0.918324, 0.494139, 0.937231, 0.500000, 0.000000, ), spec.: 152, adj.fit.: 0.001730, age: 0, parents (67556, 67537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68054 [ fit.: 0.720804, part.: (0.898250, 0.872779, 0.644333, 0.000000, 0.873101, 0.872808, 0.875735, 1.000000, 0.873129, 0.875711, 0.555553, 0.876767, 0.873093, 0.000000, ), spec.: 152, adj.fit.: 0.001789, age: 0, parents (67590, 67997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68055 [ fit.: 0.695607, part.: (0.889620, 0.870301, 0.644427, 0.000000, 0.873319, 0.872602, 0.876367, 1.000000, 0.870213, 0.738035, 0.494995, 0.738839, 0.869786, 0.000000, ), spec.: 140, adj.fit.: 0.012882, age: 0, parents (67585, 67812), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68056 [ fit.: 0.718855, part.: (0.892345, 0.872194, 0.644315, 0.000000, 0.871768, 0.871739, 0.877152, 1.000000, 0.872307, 0.873863, 0.539482, 0.876005, 0.872800, 0.000000, ), spec.: 140, adj.fit.: 0.013312, age: 0, parents (67741, 67879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68057 [ fit.: 0.683203, part.: (0.895487, 0.872092, 0.644366, 0.000000, 0.872454, 0.871977, 0.878114, 1.000000, 0.883829, 0.891884, 0.504017, 0.750626, 0.500000, 0.000000, ), spec.: 140, adj.fit.: 0.012652, age: 0, parents (67523, 67536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68058 [ fit.: 0.715594, part.: (0.897619, 0.872212, 0.644419, 0.015358, 0.872932, 0.872681, 0.878203, 1.000000, 0.247389, 0.485857, 0.872765, 0.485889, 0.872998, 1.000000, ), spec.: 152, adj.fit.: 0.001776, age: 0, parents (67607, 67947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68059 [ fit.: 0.717635, part.: (0.898729, 0.872541, 0.643903, 0.000000, 0.873331, 0.873005, 0.878234, 1.000000, 0.873535, 0.873658, 0.512872, 0.873750, 0.873338, 0.000000, ), spec.: 152, adj.fit.: 0.001781, age: 0, parents (67619, 67787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68060 [ fit.: 0.715217, part.: (0.896453, 0.871987, 0.644392, 0.015009, 0.872341, 0.872107, 0.878641, 1.000000, 0.247389, 0.485163, 0.872106, 0.485198, 0.872257, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67752, 67776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68061 [ fit.: 0.716587, part.: (0.900296, 0.872324, 0.644220, 0.000000, 0.871488, 0.871849, 0.877621, 1.000000, 0.872288, 0.872348, 0.504373, 0.872743, 0.872669, 0.000000, ), spec.: 152, adj.fit.: 0.001778, age: 0, parents (67965, 67583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68062 [ fit.: 0.716162, part.: (0.879280, 0.872364, 0.644478, 0.000000, 0.871513, 0.871559, 0.878145, 1.000000, 0.872243, 0.873819, 0.514455, 0.875784, 0.872627, 0.000000, ), spec.: 140, adj.fit.: 0.013262, age: 0, parents (67815, 67894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68063 [ fit.: 0.720279, part.: (0.895433, 0.872243, 0.644527, 0.000000, 0.872865, 0.872705, 0.877893, 1.000000, 0.872750, 0.876058, 0.551183, 0.875888, 0.872364, 0.000000, ), spec.: 152, adj.fit.: 0.001787, age: 0, parents (67826, 67750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68064 [ fit.: 0.719889, part.: (0.893385, 0.872642, 0.644305, 0.000000, 0.873139, 0.873197, 0.878422, 1.000000, 0.872272, 0.873285, 0.548872, 0.875797, 0.873130, 0.000000, ), spec.: 152, adj.fit.: 0.001786, age: 0, parents (67175, 67824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68065 [ fit.: 0.720579, part.: (0.895337, 0.872145, 0.644324, 0.000000, 0.872920, 0.872679, 0.878493, 1.000000, 0.873167, 0.877169, 0.552655, 0.876664, 0.872547, 0.000000, ), spec.: 152, adj.fit.: 0.001788, age: 0, parents (67686, 67544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68066 [ fit.: 0.722197, part.: (0.900911, 0.872389, 0.644399, 0.000000, 0.872735, 0.872553, 0.878481, 1.000000, 0.873258, 0.877718, 0.568925, 0.876648, 0.872747, 0.000000, ), spec.: 152, adj.fit.: 0.001792, age: 0, parents (67905, 67879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68067 [ fit.: 0.673134, part.: (0.576241, 0.752586, 0.644343, 0.015066, 0.735940, 0.870165, 0.878116, 1.000000, 0.247389, 0.481829, 0.870097, 0.481940, 0.870167, 1.000000, ), spec.: 152, adj.fit.: 0.001670, age: 0, parents (67628, 67669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 68068 [ fit.: 0.721634, part.: (0.895285, 0.872182, 0.644417, 0.000000, 0.872727, 0.872869, 0.878522, 1.000000, 0.872528, 0.874365, 0.570717, 0.876524, 0.872741, 0.000000, ), spec.: 152, adj.fit.: 0.001791, age: 0, parents (67796, 67835), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68069 [ fit.: 0.663245, part.: (0.894334, 0.872197, 0.645466, 0.000000, 0.871361, 0.871381, 0.877994, 1.000000, 0.874795, 0.875106, 0.511292, 0.741507, 0.250000, 0.000000, ), spec.: 152, adj.fit.: 0.001646, age: 0, parents (67634, 67503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68070 [ fit.: 0.715241, part.: (0.881222, 0.872027, 0.644324, 0.000000, 0.872617, 0.872546, 0.877577, 1.000000, 0.870873, 0.871342, 0.504860, 0.873404, 0.872584, 0.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67708, 67757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 68071 [ fit.: 0.719967, part.: (0.877934, 0.872572, 0.644388, 0.000000, 0.873132, 0.873178, 0.875606, 1.000000, 0.872597, 0.874967, 0.565852, 0.876221, 0.873098, 0.000000, ), spec.: 152, adj.fit.: 0.001787, age: 0, parents (67576, 67558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 68072 [ fit.: 0.715221, part.: (0.892703, 0.872380, 0.644310, 0.014342, 0.873104, 0.873015, 0.877215, 1.000000, 0.247389, 0.485938, 0.873212, 0.486073, 0.873407, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67911, 67801), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 68073 [ fit.: 0.690316, part.: (0.897475, 0.871333, 0.644430, 0.000000, 0.869862, 0.869889, 0.878055, 1.000000, 0.873445, 0.877260, 0.505516, 0.877153, 0.500000, 0.000000, ), spec.: 152, adj.fit.: 0.001713, age: 0, parents (67826, 67913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68074 [ fit.: 0.720735, part.: (0.885617, 0.872016, 0.644293, 0.000000, 0.872430, 0.872463, 0.877595, 1.000000, 0.874118, 0.876414, 0.567009, 0.877561, 0.870774, 0.000000, ), spec.: 152, adj.fit.: 0.001788, age: 0, parents (67690, 67885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 68075 [ fit.: 0.721627, part.: (0.894401, 0.872719, 0.644348, 0.000000, 0.873443, 0.873175, 0.877984, 1.000000, 0.872550, 0.874293, 0.570323, 0.876344, 0.873196, 0.000000, ), spec.: 152, adj.fit.: 0.001791, age: 0, parents (67641, 67599), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68076 [ fit.: 0.715457, part.: (0.893309, 0.872254, 0.644332, 0.015097, 0.873412, 0.873416, 0.878499, 1.000000, 0.247389, 0.486169, 0.873262, 0.486116, 0.873142, 1.000000, ), spec.: 152, adj.fit.: 0.001775, age: 0, parents (67526, 67947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68077 [ fit.: 0.721544, part.: (0.893367, 0.872287, 0.644359, 0.000000, 0.873031, 0.872977, 0.878826, 1.000000, 0.873041, 0.876770, 0.567790, 0.876367, 0.872798, 0.000000, ), spec.: 152, adj.fit.: 0.001790, age: 0, parents (67548, 67698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 68078 [ fit.: 0.589348, part.: (0.897333, 0.500000, 0.644332, 0.000000, 0.244484, 0.258593, 0.878694, 1.000000, 0.872328, 0.872961, 0.524754, 0.876073, 0.500000, 0.181316, ), spec.: 152, adj.fit.: 0.001462, age: 0, parents (67921, 67693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
