solution 85000 [ fit.: 0.533074, part.: (0.242801, 0.500000, 0.644403, 0.016946, 0.737078, 0.737020, 0.877859, 1.000000, 0.247389, 0.482750, 0.737024, 0.482707, 0.754179, 0.002873, ), spec.: 140, adj.fit.: 0.006663, age: 0, parents (84512, 84766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 85044 [ fit.: 0.685244, part.: (0.894225, 0.872396, 0.644441, 0.000000, 0.872969, 0.483593, 0.877770, 1.000000, 0.881395, 0.884338, 0.563977, 0.745513, 0.872799, 0.000000, ), spec.: 140, adj.fit.: 0.008566, age: 0, parents (84762, 84674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85045 [ fit.: 0.715191, part.: (0.896434, 0.872603, 0.644347, 0.017794, 0.872197, 0.872086, 0.877591, 1.000000, 0.247389, 0.483548, 0.872079, 0.483589, 0.873011, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84628, 84937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85046 [ fit.: 0.717719, part.: (0.897236, 0.872643, 0.644367, 0.000000, 0.873031, 0.873106, 0.876274, 1.000000, 0.872747, 0.874286, 0.514562, 0.876748, 0.873068, 0.000000, ), spec.: 181, adj.fit.: 0.001904, age: 0, parents (84611, 84754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85047 [ fit.: 0.712856, part.: (0.892574, 0.869852, 0.644452, 0.000000, 0.873091, 0.872694, 0.877944, 1.000000, 0.247389, 0.481188, 0.869213, 0.482230, 0.869359, 1.000000, ), spec.: 181, adj.fit.: 0.001891, age: 0, parents (84762, 84633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85048 [ fit.: 0.721232, part.: (0.900107, 0.872341, 0.644475, 0.000000, 0.873050, 0.872864, 0.876436, 1.000000, 0.873433, 0.877232, 0.558500, 0.876104, 0.872709, 0.000000, ), spec.: 181, adj.fit.: 0.001913, age: 0, parents (84659, 84645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85049 [ fit.: 0.708588, part.: (0.895398, 0.757423, 0.644295, 0.000000, 0.872730, 0.872344, 0.877895, 1.000000, 0.872842, 0.872916, 0.506404, 0.874065, 0.873920, 0.000000, ), spec.: 180, adj.fit.: 0.059049, age: 0, parents (84624, 84802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85050 [ fit.: 0.721604, part.: (0.896236, 0.872662, 0.644469, 0.000000, 0.872922, 0.872682, 0.877882, 1.000000, 0.873113, 0.876636, 0.566408, 0.876712, 0.872732, 0.000000, ), spec.: 181, adj.fit.: 0.001914, age: 0, parents (84750, 84747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85051 [ fit.: 0.720092, part.: (0.898295, 0.872232, 0.644393, 0.000000, 0.872760, 0.872571, 0.876399, 1.000000, 0.872573, 0.875059, 0.548440, 0.875929, 0.872644, 0.000000, ), spec.: 181, adj.fit.: 0.001910, age: 0, parents (84573, 84619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85052 [ fit.: 0.714961, part.: (0.900833, 0.872095, 0.645300, 0.017395, 0.870704, 0.870906, 0.875966, 1.000000, 0.247389, 0.482619, 0.870916, 0.482748, 0.872578, 1.000000, ), spec.: 140, adj.fit.: 0.008937, age: 0, parents (84650, 84964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85053 [ fit.: 0.685638, part.: (0.884618, 0.751840, 0.644435, 0.000000, 0.871264, 0.871069, 0.879728, 1.000000, 0.247389, 0.480906, 0.734863, 0.481285, 0.751542, 1.000000, ), spec.: 181, adj.fit.: 0.001819, age: 0, parents (84748, 84612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85054 [ fit.: 0.720033, part.: (0.895302, 0.872401, 0.644437, 0.000000, 0.872782, 0.872903, 0.877908, 1.000000, 0.872624, 0.873420, 0.550026, 0.875592, 0.873062, 0.000000, ), spec.: 181, adj.fit.: 0.001910, age: 0, parents (84795, 84542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85055 [ fit.: 0.715351, part.: (0.892755, 0.872467, 0.644459, 0.016916, 0.872886, 0.872801, 0.877467, 1.000000, 0.247389, 0.485918, 0.872851, 0.485879, 0.873123, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84763, 84927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85056 [ fit.: 0.687846, part.: (0.898318, 0.872279, 0.644361, 0.000000, 0.871500, 0.871403, 0.878039, 1.000000, 0.737821, 0.738620, 0.503064, 0.741133, 0.873303, 0.000000, ), spec.: 181, adj.fit.: 0.001825, age: 0, parents (84927, 84616), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 85057 [ fit.: 0.719194, part.: (0.898966, 0.872711, 0.644372, 0.000000, 0.872303, 0.872266, 0.877520, 1.000000, 0.872677, 0.873957, 0.534768, 0.875861, 0.873317, 0.000000, ), spec.: 140, adj.fit.: 0.008990, age: 0, parents (84628, 84927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85058 [ fit.: 0.715053, part.: (0.899973, 0.872072, 0.644342, 0.017356, 0.870430, 0.870479, 0.879099, 1.000000, 0.247389, 0.483297, 0.870598, 0.483398, 0.872311, 1.000000, ), spec.: 181, adj.fit.: 0.001897, age: 0, parents (84857, 84927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 85059 [ fit.: 0.721063, part.: (0.896874, 0.872634, 0.644551, 0.000000, 0.872789, 0.872850, 0.877977, 1.000000, 0.873308, 0.876395, 0.558400, 0.876421, 0.872685, 0.000000, ), spec.: 181, adj.fit.: 0.001913, age: 0, parents (84582, 84688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85060 [ fit.: 0.714082, part.: (0.894058, 0.870983, 0.644345, 0.017291, 0.869745, 0.869676, 0.878453, 1.000000, 0.247389, 0.482391, 0.869786, 0.482399, 0.870635, 1.000000, ), spec.: 181, adj.fit.: 0.001894, age: 0, parents (84554, 84766), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85061 [ fit.: 0.672628, part.: (0.896811, 0.871742, 0.644331, 0.015727, 0.870967, 0.870929, 0.877301, 1.000000, 0.247389, 0.482701, 0.870878, 0.482650, 0.872312, 0.413046, ), spec.: 181, adj.fit.: 0.001784, age: 0, parents (84777, 84784), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85062 [ fit.: 0.721399, part.: (0.896041, 0.872417, 0.644533, 0.000000, 0.872909, 0.872838, 0.877959, 1.000000, 0.872999, 0.876229, 0.564975, 0.876213, 0.872476, 0.000000, ), spec.: 140, adj.fit.: 0.009017, age: 0, parents (84582, 84909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85063 [ fit.: 0.721574, part.: (0.897516, 0.872477, 0.644403, 0.000000, 0.873123, 0.872936, 0.877445, 1.000000, 0.873184, 0.876768, 0.564588, 0.876345, 0.873246, 0.000000, ), spec.: 140, adj.fit.: 0.009020, age: 0, parents (84761, 84802), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85064 [ fit.: 0.714102, part.: (0.896021, 0.870293, 0.644442, 0.020102, 0.869620, 0.869621, 0.877296, 1.000000, 0.247389, 0.481502, 0.869673, 0.481391, 0.870070, 1.000000, ), spec.: 181, adj.fit.: 0.001894, age: 0, parents (84665, 84927), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85065 [ fit.: 0.604286, part.: (0.895228, 0.500000, 0.644427, 0.015972, 0.731734, 0.731755, 0.877827, 1.000000, 0.247389, 0.477069, 0.731730, 0.477354, 0.865663, 0.263849, ), spec.: 181, adj.fit.: 0.001603, age: 0, parents (84618, 84963), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85066 [ fit.: 0.706160, part.: (0.883692, 0.756488, 0.644475, 0.013544, 0.872493, 0.872380, 0.879612, 1.000000, 0.247389, 0.485697, 0.872511, 0.485586, 0.872378, 1.000000, ), spec.: 181, adj.fit.: 0.001873, age: 0, parents (84748, 84860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85067 [ fit.: 0.639505, part.: (0.894240, 0.748852, 0.644464, 0.000000, 0.732121, 0.732139, 0.876419, 1.000000, 0.873373, 0.733243, 0.485037, 0.733185, 0.500000, 0.000000, ), spec.: 181, adj.fit.: 0.001696, age: 0, parents (84659, 84655), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85068 [ fit.: 0.720676, part.: (0.898104, 0.872314, 0.644398, 0.000000, 0.873138, 0.873079, 0.877807, 1.000000, 0.872796, 0.875104, 0.553812, 0.875557, 0.873348, 0.000000, ), spec.: 181, adj.fit.: 0.001912, age: 0, parents (84512, 84839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85069 [ fit.: 0.721252, part.: (0.900822, 0.871583, 0.644421, 0.000000, 0.871803, 0.871618, 0.877389, 1.000000, 0.873252, 0.875538, 0.563893, 0.876427, 0.870781, 0.000000, ), spec.: 181, adj.fit.: 0.001913, age: 0, parents (84763, 84860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85070 [ fit.: 0.715657, part.: (0.898006, 0.872741, 0.644443, 0.015215, 0.872899, 0.872745, 0.877926, 1.000000, 0.247389, 0.485857, 0.872839, 0.485966, 0.873168, 1.000000, ), spec.: 181, adj.fit.: 0.001898, age: 0, parents (84885, 84507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85071 [ fit.: 0.716068, part.: (0.897011, 0.872744, 0.644345, 0.022013, 0.873299, 0.873283, 0.876221, 1.000000, 0.247389, 0.486138, 0.873112, 0.486100, 0.873296, 1.000000, ), spec.: 181, adj.fit.: 0.001899, age: 0, parents (84611, 84641), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85072 [ fit.: 0.703812, part.: (0.895505, 0.872424, 0.644495, 0.000000, 0.872030, 0.872071, 0.878241, 1.000000, 0.872361, 0.874745, 0.522430, 0.676128, 0.872939, 0.000000, ), spec.: 181, adj.fit.: 0.001867, age: 0, parents (84909, 84674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 85073 [ fit.: 0.714122, part.: (0.896642, 0.870285, 0.644427, 0.017198, 0.869567, 0.869606, 0.877812, 1.000000, 0.247389, 0.482291, 0.869559, 0.482468, 0.870464, 1.000000, ), spec.: 181, adj.fit.: 0.001894, age: 0, parents (84885, 84936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 85074 [ fit.: 0.705421, part.: (0.891681, 0.872475, 0.644350, 0.016067, 0.872628, 0.872416, 0.877356, 1.000000, 0.247389, 0.484116, 0.872672, 0.484080, 0.873181, 0.867487, ), spec.: 181, adj.fit.: 0.001871, age: 0, parents (84687, 84885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85075 [ fit.: 0.715173, part.: (0.897645, 0.872079, 0.644373, 0.019038, 0.871571, 0.871554, 0.878014, 1.000000, 0.247389, 0.483066, 0.871474, 0.483192, 0.873028, 1.000000, ), spec.: 140, adj.fit.: 0.008940, age: 0, parents (84927, 84731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 85076 [ fit.: 0.717830, part.: (0.847927, 0.871990, 0.644429, 0.000000, 0.871358, 0.871413, 0.877599, 1.000000, 0.872690, 0.874924, 0.570943, 0.876093, 0.870257, 0.000000, ), spec.: 181, adj.fit.: 0.001904, age: 0, parents (84651, 84964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 85077 [ fit.: 0.458997, part.: (0.897314, 0.250000, 0.644485, 0.017009, 0.244484, 0.258593, 0.877418, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 181, adj.fit.: 0.001217, age: 0, parents (84768, 84754), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 85078 [ fit.: 0.717491, part.: (0.896136, 0.872523, 0.644401, 0.000000, 0.872573, 0.872222, 0.877841, 1.000000, 0.872409, 0.873709, 0.515031, 0.875080, 0.872954, 0.000000, ), spec.: 140, adj.fit.: 0.008969, age: 0, parents (84795, 84688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
