solution 45500 [ fit.: 0.719816, part.: (0.896057, 0.872824, 0.644315, 0.000000, 0.872945, 0.873063, 0.878133, 1.000000, 0.873904, 0.876435, 0.538472, 0.877970, 0.873308, 0.000000, ), spec.: 110, adj.fit.: 0.001935, age: 0, parents (44557, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45543 [ fit.: 0.716849, part.: (0.867665, 0.872795, 0.644343, 0.000000, 0.872822, 0.872739, 0.879635, 1.000000, 0.872690, 0.874082, 0.530439, 0.875896, 0.872781, 0.000000, ), spec.: 110, adj.fit.: 0.001927, age: 0, parents (45084, 45084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45544 [ fit.: 0.710823, part.: (0.894889, 0.872583, 0.644411, 0.000000, 0.873143, 0.873004, 0.877894, 1.000000, 0.876340, 0.879238, 0.541455, 0.745700, 0.872861, 0.000000, ), spec.: 110, adj.fit.: 0.001911, age: 0, parents (44557, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45545 [ fit.: 0.716074, part.: (0.895174, 0.872896, 0.644179, 0.020211, 0.873645, 0.873095, 0.879029, 1.000000, 0.247389, 0.486124, 0.873424, 0.486605, 0.873261, 1.000000, ), spec.: 107, adj.fit.: 0.013020, age: 0, parents (45129, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45546 [ fit.: 0.717424, part.: (0.900949, 0.872850, 0.644017, 0.000000, 0.873307, 0.872128, 0.879335, 1.000000, 0.872458, 0.872925, 0.509673, 0.872941, 0.873358, 0.000000, ), spec.: 110, adj.fit.: 0.001929, age: 0, parents (45248, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45547 [ fit.: 0.621327, part.: (0.242985, 0.697136, 0.644104, 0.000000, 0.737883, 0.483593, 0.879312, 1.000000, 0.877518, 0.879878, 0.503756, 0.879629, 0.872777, 0.000000, ), spec.: 110, adj.fit.: 0.001670, age: 0, parents (45254, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45548 [ fit.: 0.666115, part.: (0.879511, 0.872542, 0.644123, 0.000000, 0.873210, 0.483593, 0.879341, 1.000000, 0.764798, 0.767099, 0.517874, 0.770304, 0.873214, 0.000000, ), spec.: 110, adj.fit.: 0.001791, age: 0, parents (45254, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45549 [ fit.: 0.666629, part.: (0.876273, 0.866165, 0.645250, 0.000000, 0.732038, 0.732053, 0.879311, 1.000000, 0.885220, 0.867397, 0.481572, 0.867526, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001792, age: 0, parents (45193, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45550 [ fit.: 0.668463, part.: (0.897090, 0.748898, 0.644373, 0.000000, 0.866061, 0.866041, 0.877818, 1.000000, 0.873322, 0.866451, 0.485057, 0.733374, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001797, age: 0, parents (45125, 45084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45551 [ fit.: 0.715014, part.: (0.880243, 0.870095, 0.644174, 0.000000, 0.869989, 0.869767, 0.879350, 1.000000, 0.872483, 0.872539, 0.509027, 0.872704, 0.869830, 0.000000, ), spec.: 110, adj.fit.: 0.001922, age: 0, parents (45254, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45552 [ fit.: 0.675602, part.: (0.898950, 0.757889, 0.644385, 0.000000, 0.741862, 0.483593, 0.878027, 1.000000, 0.875269, 0.880228, 0.546254, 0.877881, 0.874082, 0.000000, ), spec.: 110, adj.fit.: 0.001816, age: 0, parents (44557, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45553 [ fit.: 0.683781, part.: (0.896570, 0.872396, 0.644429, 0.000000, 0.872707, 0.872593, 0.877800, 1.000000, 0.885806, 0.894526, 0.505691, 0.750409, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001838, age: 0, parents (44557, 45084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45554 [ fit.: 0.721911, part.: (0.898001, 0.872101, 0.644415, 0.000000, 0.872503, 0.872426, 0.877697, 1.000000, 0.874060, 0.878121, 0.567845, 0.876856, 0.872723, 0.000000, ), spec.: 110, adj.fit.: 0.001941, age: 0, parents (44557, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45555 [ fit.: 0.677721, part.: (0.747307, 0.871397, 0.644015, 0.000000, 0.870187, 0.483593, 0.879153, 1.000000, 0.873039, 0.873621, 0.500830, 0.874031, 0.870921, 0.000000, ), spec.: 110, adj.fit.: 0.001822, age: 0, parents (45248, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45556 [ fit.: 0.720277, part.: (0.898228, 0.872565, 0.644400, 0.000000, 0.873281, 0.873192, 0.878041, 1.000000, 0.872818, 0.874693, 0.547442, 0.876007, 0.873207, 0.000000, ), spec.: 110, adj.fit.: 0.001936, age: 0, parents (45125, 45084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45557 [ fit.: 0.712919, part.: (0.857687, 0.872091, 0.644180, 0.016341, 0.873251, 0.873261, 0.879003, 1.000000, 0.247389, 0.486045, 0.872936, 0.485805, 0.872876, 1.000000, ), spec.: 86, adj.fit.: 0.028517, age: 0, parents (45400, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45558 [ fit.: 0.715951, part.: (0.879246, 0.872299, 0.644079, 0.000000, 0.873009, 0.872982, 0.879377, 1.000000, 0.872164, 0.872459, 0.511958, 0.872613, 0.873129, 0.000000, ), spec.: 110, adj.fit.: 0.001925, age: 0, parents (45254, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45559 [ fit.: 0.721344, part.: (0.899773, 0.872622, 0.644249, 0.000000, 0.873460, 0.873147, 0.879318, 1.000000, 0.874051, 0.876594, 0.554194, 0.878161, 0.873240, 0.000000, ), spec.: 110, adj.fit.: 0.001939, age: 0, parents (45129, 45084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]
solution 45560 [ fit.: 0.686392, part.: (0.850506, 0.872958, 0.644431, 0.000000, 0.871583, 0.483593, 0.877767, 1.000000, 0.875685, 0.880307, 0.501207, 0.878286, 0.873158, 0.000000, ), spec.: 110, adj.fit.: 0.001845, age: 0, parents (44557, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45561 [ fit.: 0.665690, part.: (0.883402, 0.872527, 0.644174, 0.000000, 0.873103, 0.483593, 0.879275, 1.000000, 0.764097, 0.766411, 0.513379, 0.766651, 0.873041, 0.000000, ), spec.: 110, adj.fit.: 0.001789, age: 0, parents (45254, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45562 [ fit.: 0.722108, part.: (0.898022, 0.872509, 0.644437, 0.000000, 0.873288, 0.872942, 0.878067, 1.000000, 0.874203, 0.878766, 0.567052, 0.877082, 0.873144, 0.000000, ), spec.: 110, adj.fit.: 0.001941, age: 0, parents (44557, 45254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45563 [ fit.: 0.719180, part.: (0.874476, 0.873247, 0.644256, 0.000000, 0.873303, 0.873363, 0.879457, 1.000000, 0.873139, 0.875910, 0.552112, 0.875885, 0.873374, 0.000000, ), spec.: 110, adj.fit.: 0.001933, age: 0, parents (45084, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45564 [ fit.: 0.714948, part.: (0.896847, 0.871942, 0.644048, 0.013704, 0.871812, 0.871023, 0.879115, 1.000000, 0.247389, 0.484346, 0.871972, 0.484677, 0.872403, 1.000000, ), spec.: 110, adj.fit.: 0.001922, age: 0, parents (45248, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45565 [ fit.: 0.720361, part.: (0.898582, 0.872598, 0.644348, 0.000000, 0.873307, 0.872938, 0.877770, 1.000000, 0.873865, 0.876730, 0.544374, 0.877307, 0.873236, 0.000000, ), spec.: 110, adj.fit.: 0.001936, age: 0, parents (44557, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45566 [ fit.: 0.713380, part.: (0.875717, 0.872525, 0.609788, 0.000000, 0.873078, 0.873175, 0.879385, 1.000000, 0.872827, 0.872915, 0.511564, 0.873064, 0.873281, 0.000000, ), spec.: 110, adj.fit.: 0.001918, age: 0, parents (45254, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45567 [ fit.: 0.722261, part.: (0.898178, 0.872623, 0.644422, 0.000000, 0.873243, 0.872870, 0.877847, 1.000000, 0.874179, 0.877558, 0.570339, 0.876974, 0.873421, 0.000000, ), spec.: 110, adj.fit.: 0.001942, age: 0, parents (45125, 44557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45568 [ fit.: 0.721419, part.: (0.898622, 0.872263, 0.644387, 0.000000, 0.872808, 0.872372, 0.877965, 1.000000, 0.874056, 0.878919, 0.558986, 0.876842, 0.872651, 0.000000, ), spec.: 110, adj.fit.: 0.001939, age: 0, parents (44557, 45400), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45569 [ fit.: 0.719513, part.: (0.896321, 0.873000, 0.644303, 0.000000, 0.873763, 0.873427, 0.879301, 1.000000, 0.873528, 0.874115, 0.535328, 0.876520, 0.873573, 0.000000, ), spec.: 110, adj.fit.: 0.001934, age: 0, parents (45129, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45570 [ fit.: 0.658514, part.: (0.893483, 0.872606, 0.644432, 0.015312, 0.871006, 0.483593, 0.877935, 1.000000, 0.247389, 0.482723, 0.474873, 0.482732, 0.873115, 1.000000, ), spec.: 111, adj.fit.: 0.131703, age: 0, parents (44557, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45571 [ fit.: 0.717088, part.: (0.881438, 0.872509, 0.644101, 0.000000, 0.873116, 0.872973, 0.879605, 1.000000, 0.872446, 0.872828, 0.523467, 0.873768, 0.872974, 0.000000, ), spec.: 110, adj.fit.: 0.001928, age: 0, parents (45254, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45572 [ fit.: 0.718349, part.: (0.897457, 0.872694, 0.644287, 0.000000, 0.873042, 0.873021, 0.877746, 1.000000, 0.873219, 0.874439, 0.522648, 0.875407, 0.872920, 0.000000, ), spec.: 110, adj.fit.: 0.001931, age: 0, parents (45125, 45124), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45573 [ fit.: 0.670541, part.: (0.577077, 0.870170, 0.644280, 0.000000, 0.870032, 0.870056, 0.879479, 1.000000, 0.873472, 0.876341, 0.550253, 0.876411, 0.500000, 0.000000, ), spec.: 110, adj.fit.: 0.001803, age: 0, parents (45084, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 1.)]
solution 45574 [ fit.: 0.718862, part.: (0.869891, 0.873004, 0.644338, 0.000000, 0.872987, 0.872900, 0.879849, 1.000000, 0.873406, 0.876267, 0.552067, 0.876212, 0.873147, 0.000000, ), spec.: 110, adj.fit.: 0.001932, age: 0, parents (45084, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]
solution 45575 [ fit.: 0.714694, part.: (0.897022, 0.872241, 0.609679, 0.000000, 0.872479, 0.871357, 0.879127, 1.000000, 0.872532, 0.872993, 0.512951, 0.872916, 0.872417, 0.000000, ), spec.: 110, adj.fit.: 0.001921, age: 0, parents (45248, 45248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]
solution 45576 [ fit.: 0.715825, part.: (0.894037, 0.872756, 0.644172, 0.016594, 0.873566, 0.873543, 0.879509, 1.000000, 0.247389, 0.486417, 0.873470, 0.486521, 0.873583, 1.000000, ), spec.: 110, adj.fit.: 0.001924, age: 0, parents (45129, 45012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45577 [ fit.: 0.606334, part.: (0.899700, 0.500000, 0.644392, 0.000000, 0.244484, 0.258593, 0.877864, 1.000000, 0.873401, 0.876731, 0.570911, 0.876847, 0.500000, 0.365756, ), spec.: 110, adj.fit.: 0.001630, age: 0, parents (45125, 44557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45578 [ fit.: 0.713800, part.: (0.882004, 0.872457, 0.645261, 0.001278, 0.873489, 0.873435, 0.879418, 1.000000, 0.247389, 0.485993, 0.873326, 0.485915, 0.873239, 1.000000, ), spec.: 110, adj.fit.: 0.001919, age: 0, parents (45193, 45193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 2.)]
