solution 14000 [ fit.: 0.741521, part.: (0.716070, 0.868233, 0.863132, 0.002131, 0.474965, 0.868519, 0.864884, 1.000000, 0.871140, 0.871224, 0.491729, 0.879559, 0.868181, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13883, 13995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14045 [ fit.: 0.635182, part.: (0.713759, 0.873565, 0.861303, 0.012192, 0.873571, 0.483593, 0.864845, 1.000000, 0.247389, 0.486470, 0.480308, 0.486750, 0.873617, ), spec.: 37, adj.fit.: 0.009624, age: 0, parents (13556, 13595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: false), cg (3-4, innov: 34, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 14046 [ fit.: 0.741504, part.: (0.715481, 0.868173, 0.862923, 0.002093, 0.474998, 0.868566, 0.864860, 1.000000, 0.871086, 0.871400, 0.491865, 0.879918, 0.868192, ), spec.: 37, adj.fit.: 0.011235, age: 0, parents (13542, 13993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14047 [ fit.: 0.728528, part.: (0.729588, 0.868146, 0.861324, 0.000861, 0.868447, 0.483593, 0.864840, 1.000000, 0.878332, 0.879294, 0.527063, 0.756689, 0.752682, ), spec.: 37, adj.fit.: 0.011038, age: 0, parents (13727, 13570), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14048 [ fit.: 0.719778, part.: (0.710195, 0.752860, 0.861304, 0.000453, 0.476444, 0.736695, 0.864820, 1.000000, 0.878730, 0.879425, 0.527444, 0.915787, 0.752960, ), spec.: 37, adj.fit.: 0.010906, age: 0, parents (13551, 13844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14049 [ fit.: 0.742446, part.: (0.719616, 0.868089, 0.863128, 0.001730, 0.868362, 0.483593, 0.864840, 1.000000, 0.871180, 0.871296, 0.491848, 0.879968, 0.868143, ), spec.: 37, adj.fit.: 0.011249, age: 0, parents (13716, 13537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14050 [ fit.: 0.723984, part.: (0.713737, 0.868171, 0.862827, 0.000502, 0.474993, 0.868533, 0.864857, 1.000000, 0.741140, 0.741554, 0.493194, 0.914110, 0.868176, ), spec.: 37, adj.fit.: 0.010969, age: 0, parents (13736, 13995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14051 [ fit.: 0.742025, part.: (0.719456, 0.868178, 0.862768, 0.001722, 0.868408, 0.483593, 0.864858, 1.000000, 0.871222, 0.871124, 0.487310, 0.879485, 0.868200, ), spec.: 37, adj.fit.: 0.011243, age: 0, parents (13650, 13781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14052 [ fit.: 0.627056, part.: (0.668820, 0.500000, 0.863115, 0.001008, 0.244484, 0.483593, 0.731994, 1.000000, 0.871592, 0.879068, 0.493558, 0.914497, 0.500000, ), spec.: 37, adj.fit.: 0.009501, age: 0, parents (13881, 13839), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14053 [ fit.: 0.741376, part.: (0.713694, 0.868181, 0.862868, 0.001857, 0.868425, 0.483593, 0.864850, 1.000000, 0.871165, 0.871159, 0.484824, 0.879092, 0.868180, ), spec.: 37, adj.fit.: 0.011233, age: 0, parents (13604, 13714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14054 [ fit.: 0.717113, part.: (0.720860, 0.752783, 0.860974, 0.000522, 0.475034, 0.868547, 0.864855, 1.000000, 0.878646, 0.741162, 0.492564, 0.913753, 0.752770, ), spec.: 37, adj.fit.: 0.010865, age: 0, parents (13548, 13889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14055 [ fit.: 0.744852, part.: (0.710294, 0.868330, 0.861302, 0.000551, 0.868566, 0.483593, 0.864851, 1.000000, 0.878555, 0.872016, 0.492910, 0.913847, 0.868265, ), spec.: 37, adj.fit.: 0.011286, age: 0, parents (13592, 13853), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14056 [ fit.: 0.738414, part.: (0.713673, 0.868296, 0.861694, 0.000272, 0.736451, 0.483593, 0.864913, 1.000000, 0.879026, 0.879785, 0.527625, 0.915831, 0.868225, ), spec.: 37, adj.fit.: 0.011188, age: 0, parents (13983, 13561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14057 [ fit.: 0.732783, part.: (0.717149, 0.752757, 0.863317, 0.001419, 0.475045, 0.868550, 0.864839, 1.000000, 0.871319, 0.871599, 0.491818, 0.880093, 0.868269, ), spec.: 37, adj.fit.: 0.011103, age: 0, parents (13914, 13777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14058 [ fit.: 0.744653, part.: (0.713645, 0.868235, 0.863207, 0.001351, 0.868442, 0.483593, 0.864854, 1.000000, 0.871339, 0.871636, 0.492336, 0.913660, 0.868191, ), spec.: 37, adj.fit.: 0.011283, age: 0, parents (13556, 13606), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14059 [ fit.: 0.579533, part.: (0.715377, 0.250000, 0.862917, 0.001975, 0.244484, 0.258593, 0.864871, 1.000000, 0.871115, 0.865746, 0.480685, 0.868164, 0.250000, ), spec.: 0, adj.fit.: 0.001386, age: 0, parents (13739, 13917), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14060 [ fit.: 0.560624, part.: (0.716043, 0.250000, 0.862634, 0.000665, 0.650051, 0.644413, 0.864854, 1.000000, 0.878517, 0.260362, 0.650449, 0.260118, 0.250000, ), spec.: 0, adj.fit.: 0.001341, age: 0, parents (13856, 13605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14061 [ fit.: 0.735733, part.: (0.713732, 0.867968, 0.863215, 0.001211, 0.868270, 0.483593, 0.864866, 1.000000, 0.871433, 0.872261, 0.493309, 0.914286, 0.750388, ), spec.: 0, adj.fit.: 0.001760, age: 0, parents (13882, 13777), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14062 [ fit.: 0.741780, part.: (0.713764, 0.868331, 0.861302, 0.001049, 0.868520, 0.483593, 0.864860, 1.000000, 0.871240, 0.871070, 0.491768, 0.879235, 0.868413, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13706, 13770), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 14063 [ fit.: 0.739409, part.: (0.713668, 0.868086, 0.860972, 0.000694, 0.868368, 0.483593, 0.864888, 1.000000, 0.878489, 0.879029, 0.526873, 0.914982, 0.752674, ), spec.: 0, adj.fit.: 0.001769, age: 0, parents (13629, 13781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14064 [ fit.: 0.711669, part.: (0.716125, 0.748425, 0.863128, 0.003754, 0.865917, 0.483593, 0.731990, 1.000000, 0.870633, 0.867567, 0.480922, 0.871230, 0.748410, ), spec.: 0, adj.fit.: 0.001703, age: 0, parents (13989, 13849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14065 [ fit.: 0.730282, part.: (0.713875, 0.750427, 0.861299, 0.000242, 0.868283, 0.483593, 0.864853, 1.000000, 0.879260, 0.879535, 0.527021, 0.914824, 0.750450, ), spec.: 0, adj.fit.: 0.001747, age: 0, parents (13736, 13556), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14066 [ fit.: 0.741980, part.: (0.713681, 0.868120, 0.862824, 0.001976, 0.868394, 0.483593, 0.864871, 1.000000, 0.871099, 0.871344, 0.491919, 0.879755, 0.868162, ), spec.: 0, adj.fit.: 0.001775, age: 0, parents (13572, 13844), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14067 [ fit.: 0.723948, part.: (0.714169, 0.750523, 0.862832, 0.001742, 0.868141, 0.483593, 0.864838, 1.000000, 0.871221, 0.871533, 0.492145, 0.880060, 0.750522, ), spec.: 0, adj.fit.: 0.001732, age: 0, parents (13957, 13545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 2.)]
solution 14068 [ fit.: 0.743227, part.: (0.713783, 0.873221, 0.862821, 0.001741, 0.873500, 0.483593, 0.864859, 1.000000, 0.871222, 0.871526, 0.492180, 0.880240, 0.873266, ), spec.: 0, adj.fit.: 0.001778, age: 0, parents (13848, 13711), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14069 [ fit.: 0.724220, part.: (0.713722, 0.752814, 0.862925, 0.002389, 0.868534, 0.483593, 0.864835, 1.000000, 0.870990, 0.871104, 0.491687, 0.879424, 0.752839, ), spec.: 0, adj.fit.: 0.001733, age: 0, parents (13558, 13832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14070 [ fit.: 0.737148, part.: (0.717389, 0.868072, 0.863317, 0.000571, 0.868360, 0.483593, 0.864888, 1.000000, 0.878533, 0.879301, 0.493499, 0.914817, 0.750587, ), spec.: 0, adj.fit.: 0.001764, age: 0, parents (13752, 13608), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14071 [ fit.: 0.731189, part.: (0.713665, 0.868213, 0.863212, 0.001092, 0.475024, 0.868684, 0.732057, 1.000000, 0.871561, 0.871498, 0.492046, 0.880208, 0.868196, ), spec.: 0, adj.fit.: 0.001749, age: 0, parents (13705, 13968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14072 [ fit.: 0.740696, part.: (0.713762, 0.868159, 0.862865, 0.002068, 0.474928, 0.868520, 0.864864, 1.000000, 0.871035, 0.871028, 0.484665, 0.878938, 0.868218, ), spec.: 0, adj.fit.: 0.001772, age: 0, parents (13899, 13624), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 2.)]
solution 14073 [ fit.: 0.741639, part.: (0.717696, 0.868198, 0.862643, 0.001768, 0.474930, 0.868466, 0.864872, 1.000000, 0.871199, 0.871502, 0.491770, 0.880082, 0.868177, ), spec.: 0, adj.fit.: 0.001774, age: 0, parents (13856, 13907), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14074 [ fit.: 0.729608, part.: (0.713635, 0.865906, 0.862826, 0.002941, 0.866054, 0.483593, 0.731967, 1.000000, 0.867937, 0.868083, 0.484315, 0.871746, 0.865904, ), spec.: 0, adj.fit.: 0.001745, age: 0, parents (13997, 13618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 4.)]
solution 14075 [ fit.: 0.740726, part.: (0.713697, 0.868144, 0.862872, 0.001854, 0.474982, 0.868561, 0.864867, 1.000000, 0.871137, 0.871176, 0.484816, 0.879155, 0.868180, ), spec.: 0, adj.fit.: 0.001772, age: 0, parents (13879, 13914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 14076 [ fit.: 0.735857, part.: (0.713747, 0.868206, 0.863210, 0.002064, 0.868387, 0.483593, 0.864827, 1.000000, 0.871038, 0.871809, 0.492689, 0.913919, 0.752657, ), spec.: 0, adj.fit.: 0.001760, age: 0, parents (13753, 13587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
solution 14077 [ fit.: 0.742768, part.: (0.715549, 0.868188, 0.862830, 0.000619, 0.868543, 0.483593, 0.864871, 1.000000, 0.878563, 0.871944, 0.492595, 0.880530, 0.868162, ), spec.: 0, adj.fit.: 0.001777, age: 0, parents (13567, 13747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 3.)]
solution 14078 [ fit.: 0.715359, part.: (0.713535, 0.750148, 0.863203, 0.001752, 0.473600, 0.733799, 0.864885, 1.000000, 0.871169, 0.871482, 0.492236, 0.913710, 0.750153, ), spec.: 37, adj.fit.: 0.010839, age: 0, parents (13904, 13891), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 0.)]
solution 14079 [ fit.: 0.737031, part.: (0.709564, 0.868076, 0.861695, 0.000584, 0.868311, 0.483593, 0.864849, 1.000000, 0.878572, 0.879166, 0.501809, 0.914620, 0.750563, ), spec.: 37, adj.fit.: 0.011167, age: 0, parents (13083, 13723), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate field gene 1.)]
solution 14080 [ fit.: 0.739648, part.: (0.713680, 0.868174, 0.867847, 0.002533, 0.474903, 0.868560, 0.864893, 1.000000, 0.870930, 0.867618, 0.480516, 0.867650, 0.868115, ), spec.: 0, adj.fit.: 0.001769, age: 0, parents (13931, 13964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 3, enabled: true), cg (3-4, innov: 34, enabled: false), }, mutation(mutate connection gene 1.)]
