Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 367 [ fit.: 0.430904, part.: (0.854067, 0.250000, 0.881537, 0.011782, 0.244484, 0.258593, 0.864643, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000862, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 829 [ fit.: 0.547334, part.: (0.739354, 0.500000, 0.866100, 0.021087, 0.469484, 0.483593, 0.866310, 1.000000, 0.247389, 0.472389, 0.480614, 0.469027, 0.500000, ), spec.: 0, adj.fit.: 0.001097, age: 0, parents (138, 177), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1157 [ fit.: 0.625216, part.: (0.647336, 0.866992, 0.906724, 0.011684, 0.473705, 0.730676, 0.866030, 1.000000, 0.247389, 0.480229, 0.540327, 0.491025, 0.865691, ), spec.: 0, adj.fit.: 0.001548, age: 0, parents (707, 503), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1544 [ fit.: 0.620322, part.: (0.735039, 0.500000, 0.866092, 0.000000, 0.244484, 0.258593, 0.866315, 1.000000, 0.872242, 0.869996, 0.482144, 0.869276, 0.500000, ), spec.: 0, adj.fit.: 0.001303, age: 0, parents (1114, 1237), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2092 [ fit.: 0.620342, part.: (0.734504, 0.500000, 0.866099, 0.000000, 0.244484, 0.258593, 0.866260, 1.000000, 0.868159, 0.871773, 0.483778, 0.870798, 0.500000, ), spec.: 0, adj.fit.: 0.001857, age: 0, parents (1544, 1890), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2580 [ fit.: 0.629111, part.: (0.608523, 0.250000, 0.866089, 0.964083, 0.244484, 0.258593, 0.898301, 1.000000, 0.864595, 0.864638, 0.244484, 0.864647, 0.250000, ), spec.: 0, adj.fit.: 0.002313, age: 0, parents (2225, 2260), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2580 [ fit.: 0.631361, part.: (0.640959, 0.250000, 0.866027, 0.961079, 0.244484, 0.258593, 0.898199, 1.000000, 0.864588, 0.864643, 0.244484, 0.864632, 0.250000, ), spec.: 0, adj.fit.: 0.002870, age: 1, parents (2225, 2260), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3501 [ fit.: 0.631793, part.: (0.642983, 0.250000, 0.866064, 0.964603, 0.244484, 0.258593, 0.898227, 1.000000, 0.864600, 0.864636, 0.244484, 0.864636, 0.250000, ), spec.: 0, adj.fit.: 0.003610, age: 0, parents (2580, 3193), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 2580 [ fit.: 0.631543, part.: (0.642957, 0.250000, 0.866105, 0.961352, 0.244484, 0.258593, 0.898218, 1.000000, 0.864613, 0.864640, 0.244484, 0.864615, 0.250000, ), spec.: 0, adj.fit.: 0.005902, age: 3, parents (2225, 2260), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4774 [ fit.: 0.637912, part.: (0.642970, 0.500000, 0.866066, 0.000531, 0.471105, 0.258593, 0.898166, 1.000000, 0.878448, 0.903461, 0.484155, 0.889357, 0.500000, ), spec.: 9, adj.fit.: 0.013573, age: 0, parents (4017, 4017), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5242 [ fit.: 0.639425, part.: (0.608524, 0.250000, 0.866076, 0.997842, 0.244484, 0.258593, 0.898450, 1.000000, 0.731746, 0.864677, 0.477451, 0.864683, 0.250000, ), spec.: 2, adj.fit.: 0.006032, age: 0, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5242 [ fit.: 0.649695, part.: (0.608550, 0.250000, 0.866042, 0.998583, 0.244484, 0.258593, 0.898274, 1.000000, 0.864643, 0.864686, 0.477484, 0.864702, 0.250000, ), spec.: 0, adj.fit.: 0.006016, age: 1, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5242 [ fit.: 0.642144, part.: (0.642993, 0.250000, 0.866045, 0.998863, 0.244484, 0.258593, 0.898252, 1.000000, 0.864645, 0.864693, 0.477464, 0.731839, 0.250000, ), spec.: 0, adj.fit.: 0.008678, age: 2, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5242 [ fit.: 0.652343, part.: (0.642961, 0.250000, 0.866071, 0.998525, 0.244484, 0.258593, 0.898328, 1.000000, 0.864648, 0.864685, 0.477454, 0.864711, 0.250000, ), spec.: 0, adj.fit.: 0.007248, age: 3, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 22 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 5242 [ fit.: 0.652412, part.: (0.642972, 0.250000, 0.866073, 0.999183, 0.244484, 0.258593, 0.898535, 1.000000, 0.864646, 0.864698, 0.477466, 0.864710, 0.250000, ), spec.: 0, adj.fit.: 0.008364, age: 4, parents (4532, 4814), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7517 [ fit.: 0.691309, part.: (0.642915, 0.500000, 0.866005, 0.000022, 0.474184, 0.864693, 0.898455, 1.000000, 0.884953, 0.953537, 0.487693, 0.914564, 0.500000, ), spec.: 0, adj.fit.: 0.011522, age: 0, parents (7068, 7027), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62670 [ fit.: 0.799975, part.: (0.648284, 0.866606, 0.866068, 0.995482, 0.479204, 0.871363, 0.949451, 1.000000, 0.865793, 0.865871, 0.640028, 0.484909, 0.866611, ), spec.: 118, adj.fit.: 0.002500, age: 0, parents (62434, 62335), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 62595 [ fit.: 0.796082, part.: (0.581193, 0.864699, 0.866037, 0.994429, 0.475240, 0.734711, 0.889406, 1.000000, 0.864764, 0.864857, 0.867526, 0.481575, 0.864631, ), spec.: 118, adj.fit.: 0.001932, age: 1, parents (62451, 62301), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63697 [ fit.: 0.793624, part.: (0.613177, 0.748674, 0.865951, 0.983216, 0.476419, 0.735362, 0.950959, 1.000000, 0.864859, 0.864941, 0.866904, 0.481920, 0.864723, ), spec.: 118, adj.fit.: 0.001863, age: 0, parents (63463, 63259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64123 [ fit.: 0.787653, part.: (0.581415, 0.748649, 0.866168, 0.924344, 0.478153, 0.735380, 0.957871, 1.000000, 0.866039, 0.866151, 0.867377, 0.481703, 0.866243, ), spec.: 136, adj.fit.: 0.003410, age: 0, parents (63855, 63936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64898 [ fit.: 0.791830, part.: (0.648327, 0.866031, 0.866078, 0.999464, 0.475637, 0.735191, 0.890549, 1.000000, 0.864704, 0.864753, 0.735019, 0.481906, 0.866134, ), spec.: 136, adj.fit.: 0.001820, age: 0, parents (64003, 64376), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65171 [ fit.: 0.802256, part.: (0.648510, 0.866141, 0.866170, 0.916334, 0.476460, 0.868444, 0.957662, 1.000000, 0.865891, 0.864689, 0.867471, 0.482641, 0.748909, ), spec.: 136, adj.fit.: 0.001901, age: 0, parents (64885, 64506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65873 [ fit.: 0.790331, part.: (0.648457, 0.866241, 0.866213, 0.999807, 0.478234, 0.735165, 0.958996, 1.000000, 0.865794, 0.865825, 0.641584, 0.481963, 0.866024, ), spec.: 139, adj.fit.: 0.008319, age: 0, parents (65045, 65057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66299 [ fit.: 0.801704, part.: (0.648441, 0.866078, 0.865981, 0.995851, 0.475308, 0.734748, 0.890455, 1.000000, 0.864710, 0.864754, 0.867653, 0.481858, 0.866318, ), spec.: 118, adj.fit.: 0.007355, age: 0, parents (65989, 65901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66943 [ fit.: 0.816799, part.: (0.648664, 0.866004, 0.866079, 0.991113, 0.476350, 0.866941, 0.958490, 1.000000, 0.865841, 0.865922, 0.866276, 0.480744, 0.865969, ), spec.: 139, adj.fit.: 0.009388, age: 0, parents (66175, 66098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67447 [ fit.: 0.800942, part.: (0.648357, 0.866682, 0.866017, 0.999963, 0.479087, 0.871132, 0.958221, 1.000000, 0.865840, 0.865916, 0.640091, 0.484764, 0.866171, ), spec.: 139, adj.fit.: 0.002617, age: 0, parents (66807, 66426), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67536 [ fit.: 0.807309, part.: (0.648490, 0.865994, 0.866146, 0.998866, 0.476678, 0.735014, 0.957656, 1.000000, 0.865961, 0.866057, 0.866619, 0.481497, 0.866035, ), spec.: 132, adj.fit.: 0.044850, age: 0, parents (67350, 67000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68356 [ fit.: 0.798182, part.: (0.613263, 0.865998, 0.866110, 0.996002, 0.475198, 0.867177, 0.880117, 1.000000, 0.864666, 0.864714, 0.735141, 0.481953, 0.866032, ), spec.: 132, adj.fit.: 0.001794, age: 0, parents (67897, 67822), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68733 [ fit.: 0.807523, part.: (0.648546, 0.866105, 0.866096, 0.998140, 0.478321, 0.735362, 0.957680, 1.000000, 0.865841, 0.865926, 0.867274, 0.482192, 0.866316, ), spec.: 150, adj.fit.: 0.006460, age: 0, parents (68389, 68269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 69272 [ fit.: 0.816760, part.: (0.648684, 0.866048, 0.866104, 0.991537, 0.475934, 0.866867, 0.957994, 1.000000, 0.865837, 0.865888, 0.866254, 0.480711, 0.866018, ), spec.: 150, adj.fit.: 0.002155, age: 0, parents (68905, 68625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69772 [ fit.: 0.811541, part.: (0.581341, 0.864597, 0.866081, 0.996990, 0.475546, 0.867068, 0.956588, 1.000000, 0.865812, 0.864652, 0.866344, 0.480289, 0.864727, ), spec.: 132, adj.fit.: 0.003299, age: 0, parents (69022, 69061), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 70132 [ fit.: 0.817297, part.: (0.648649, 0.866230, 0.866078, 0.997981, 0.475944, 0.866889, 0.957625, 1.000000, 0.865852, 0.865908, 0.866679, 0.481064, 0.865960, ), spec.: 151, adj.fit.: 0.004213, age: 0, parents (69844, 69849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70917 [ fit.: 0.814611, part.: (0.616782, 0.865814, 0.866083, 0.998061, 0.475867, 0.866503, 0.956751, 1.000000, 0.865817, 0.865936, 0.866134, 0.480284, 0.865905, ), spec.: 151, adj.fit.: 0.001711, age: 0, parents (70217, 70317), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71069 [ fit.: 0.816386, part.: (0.648749, 0.865865, 0.866138, 0.989396, 0.475836, 0.866471, 0.956574, 1.000000, 0.865843, 0.865947, 0.866069, 0.480303, 0.865820, ), spec.: 151, adj.fit.: 0.001982, age: 0, parents (70917, 70757), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71798 [ fit.: 0.817375, part.: (0.648468, 0.866002, 0.866209, 0.999572, 0.475763, 0.866975, 0.957879, 1.000000, 0.865833, 0.865949, 0.866407, 0.480877, 0.865944, ), spec.: 151, adj.fit.: 0.002162, age: 0, parents (71101, 71026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72453 [ fit.: 0.816525, part.: (0.648947, 0.866301, 0.866096, 0.991514, 0.475548, 0.867146, 0.957158, 1.000000, 0.864644, 0.864693, 0.866729, 0.479742, 0.866310, ), spec.: 151, adj.fit.: 0.002552, age: 0, parents (71598, 71500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72732 [ fit.: 0.815424, part.: (0.648688, 0.866009, 0.866087, 0.975943, 0.475395, 0.867073, 0.960084, 1.000000, 0.864670, 0.864687, 0.866446, 0.479444, 0.865984, ), spec.: 151, adj.fit.: 0.002118, age: 0, parents (72453, 72029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73156 [ fit.: 0.807317, part.: (0.648601, 0.866408, 0.866276, 0.993666, 0.478927, 0.735522, 0.957498, 1.000000, 0.865789, 0.865875, 0.867805, 0.482382, 0.866368, ), spec.: 154, adj.fit.: 0.005046, age: 0, parents (72761, 72962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73589 [ fit.: 0.817434, part.: (0.648693, 0.866130, 0.866093, 0.997301, 0.476209, 0.866984, 0.959768, 1.000000, 0.865826, 0.865888, 0.866677, 0.480875, 0.866198, ), spec.: 158, adj.fit.: 0.003750, age: 0, parents (73463, 73456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74226 [ fit.: 0.817376, part.: (0.648807, 0.866044, 0.866097, 0.999843, 0.476663, 0.867140, 0.958175, 1.000000, 0.865853, 0.864625, 0.866280, 0.480347, 0.866016, ), spec.: 158, adj.fit.: 0.002734, age: 0, parents (73732, 73733), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), cg (3-4, innov: 21, enabled: true), }, mutation(mutate field gene 4.)]]
