solution 44900 [ fit.: 0.741365, part.: (0.250000, 0.974146, 0.999950, ), spec.: 130, adj.fit.: 0.004466, age: 0, parents (44869, 44817), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45036 [ fit.: 0.740999, part.: (0.250000, 0.973062, 0.999934, ), spec.: 130, adj.fit.: 0.004464, age: 0, parents (44862, 44862), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45037 [ fit.: 0.740779, part.: (0.250000, 0.972991, 0.999347, ), spec.: 130, adj.fit.: 0.004463, age: 0, parents (44844, 44834), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 1.)]
solution 45038 [ fit.: 0.406880, part.: (0.250000, 0.970639, 0.000000, ), spec.: 134, adj.fit.: 0.406880, age: 0, parents (44846, 44766), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45039 [ fit.: 0.721885, part.: (0.250000, 0.945628, 0.970028, ), spec.: 130, adj.fit.: 0.004349, age: 0, parents (44794, 44718), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45040 [ fit.: 0.741030, part.: (0.250000, 0.973228, 0.999860, ), spec.: 124, adj.fit.: 0.035287, age: 0, parents (44716, 44731), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45041 [ fit.: 0.741071, part.: (0.250000, 0.973662, 0.999551, ), spec.: 130, adj.fit.: 0.004464, age: 0, parents (44749, 44769), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: false), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 8.)]
solution 45042 [ fit.: 0.741119, part.: (0.250000, 0.973733, 0.999625, ), spec.: 130, adj.fit.: 0.004465, age: 0, parents (44848, 44775), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 8.)]
solution 45043 [ fit.: 0.740639, part.: (0.250000, 0.972173, 0.999743, ), spec.: 130, adj.fit.: 0.004462, age: 0, parents (44703, 44749), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: false), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 9.)]
solution 45044 [ fit.: 0.741001, part.: (0.250000, 0.973246, 0.999758, ), spec.: 130, adj.fit.: 0.004464, age: 0, parents (44728, 44802), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45045 [ fit.: 0.741266, part.: (0.250000, 0.974090, 0.999706, ), spec.: 130, adj.fit.: 0.004465, age: 0, parents (44854, 44712), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45046 [ fit.: 0.741499, part.: (0.250000, 0.974919, 0.999579, ), spec.: 130, adj.fit.: 0.004467, age: 0, parents (44855, 44745), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 4.)]
solution 45047 [ fit.: 0.741422, part.: (0.250000, 0.974296, 0.999969, ), spec.: 130, adj.fit.: 0.004466, age: 0, parents (44854, 44840), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45048 [ fit.: 0.740901, part.: (0.250000, 0.973770, 0.998933, ), spec.: 130, adj.fit.: 0.004463, age: 0, parents (44804, 44710), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 1.)]
solution 45049 [ fit.: 0.740952, part.: (0.250000, 0.973282, 0.999572, ), spec.: 130, adj.fit.: 0.004464, age: 0, parents (44836, 44712), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45050 [ fit.: 0.741149, part.: (0.250000, 0.973448, 1.000000, ), spec.: 130, adj.fit.: 0.004465, age: 0, parents (44716, 44756), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45051 [ fit.: 0.740663, part.: (0.250000, 0.972357, 0.999631, ), spec.: 130, adj.fit.: 0.004462, age: 0, parents (44795, 44773), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 1.)]
solution 45052 [ fit.: 0.741353, part.: (0.250000, 0.974241, 0.999817, ), spec.: 130, adj.fit.: 0.004466, age: 0, parents (44784, 44714), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 7.)]
solution 45053 [ fit.: 0.741308, part.: (0.250000, 0.974347, 0.999577, ), spec.: 124, adj.fit.: 0.035300, age: 0, parents (44747, 44770), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 45054 [ fit.: 0.741194, part.: (0.250000, 0.974095, 0.999487, ), spec.: 130, adj.fit.: 0.004465, age: 0, parents (44735, 44836), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 1.)]
solution 45055 [ fit.: 0.438865, part.: (0.250000, 0.918071, 0.148525, ), spec.: 130, adj.fit.: 0.002644, age: 0, parents (44709, 44767), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45056 [ fit.: 0.741154, part.: (0.250000, 0.973502, 0.999959, ), spec.: 130, adj.fit.: 0.004465, age: 0, parents (44741, 44863), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45057 [ fit.: 0.727593, part.: (0.250000, 0.936393, 0.996385, ), spec.: 130, adj.fit.: 0.004383, age: 0, parents (44755, 44781), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 2.)]
solution 45058 [ fit.: 0.740787, part.: (0.250000, 0.972530, 0.999831, ), spec.: 130, adj.fit.: 0.004463, age: 0, parents (44736, 44851), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 2.)]
solution 45059 [ fit.: 0.721638, part.: (0.250000, 0.946236, 0.968678, ), spec.: 130, adj.fit.: 0.004347, age: 0, parents (44746, 44815), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45060 [ fit.: 0.740868, part.: (0.250000, 0.972607, 0.999998, ), spec.: 130, adj.fit.: 0.004463, age: 0, parents (44791, 44773), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 2.)]
solution 45061 [ fit.: 0.407284, part.: (0.250000, 0.971850, 0.000000, ), spec.: 130, adj.fit.: 0.002454, age: 0, parents (44862, 44785), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 1.)]
solution 45062 [ fit.: 0.740661, part.: (0.250000, 0.972036, 0.999949, ), spec.: 130, adj.fit.: 0.004462, age: 0, parents (44848, 44798), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 6.)]
solution 45063 [ fit.: 0.700406, part.: (0.250000, 0.950184, 0.901034, ), spec.: 130, adj.fit.: 0.004219, age: 0, parents (44839, 44700), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate connection gene 0.)]
solution 45064 [ fit.: 0.740919, part.: (0.250000, 0.973126, 0.999630, ), spec.: 84, adj.fit.: 0.370459, age: 0, parents (44700, 44725), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 3.)]
solution 45065 [ fit.: 0.740981, part.: (0.250000, 0.973026, 0.999918, ), spec.: 124, adj.fit.: 0.035285, age: 0, parents (44716, 44747), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: false), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 2.)]
solution 45066 [ fit.: 0.740887, part.: (0.250000, 0.972761, 0.999901, ), spec.: 130, adj.fit.: 0.004463, age: 0, parents (44820, 44821), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 360, enabled: true), }, mutation(mutate field gene 2.)]
solution 45067 [ fit.: 0.741125, part.: (0.250000, 0.973538, 0.999838, ), spec.: 130, adj.fit.: 0.004465, age: 0, parents (44731, 44863), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: true), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: false), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate field gene 1.)]
solution 45068 [ fit.: 0.741078, part.: (0.250000, 0.973464, 0.999769, ), spec.: 130, adj.fit.: 0.004464, age: 0, parents (44785, 44801), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: false), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 4.)]
solution 45069 [ fit.: 0.740770, part.: (0.250000, 0.972586, 0.999724, ), spec.: 130, adj.fit.: 0.004462, age: 0, parents (44821, 44708), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 0, enabled: true), cg (1-3, innov: 5, enabled: true), cg (1-4, innov: 130, enabled: false), cg (4-3, innov: 131, enabled: false), cg (1-5, innov: 165, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-4, innov: 237, enabled: true), cg (5-3, innov: 266, enabled: true), cg (4-5, innov: 350, enabled: true), cg (2-5, innov: 374, enabled: true), }, mutation(mutate connection gene 2.)]
