solution 79000 [ fit.: 0.753384, part.: (0.960555, 0.500000, 0.999678, 0.000000, 0.896033, 0.483593, 0.866040, 1.000000, 0.993004, 0.995825, 0.608939, 0.990319, 0.500000, ), spec.: 606, adj.fit.: 0.016742, age: 0, parents (78198, 78781), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79033 [ fit.: 0.756287, part.: (0.983491, 0.500000, 0.994493, 0.000000, 0.498379, 0.894429, 0.866086, 1.000000, 0.996626, 0.996423, 0.608533, 0.993264, 0.500000, ), spec.: 522, adj.fit.: 0.003232, age: 0, parents (78941, 78560), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79034 [ fit.: 0.730796, part.: (0.999626, 0.500000, 0.999802, 0.000000, 0.497565, 0.891133, 0.866052, 1.000000, 0.992086, 0.834662, 0.583589, 0.835837, 0.500000, ), spec.: 522, adj.fit.: 0.003123, age: 0, parents (78727, 78544), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79035 [ fit.: 0.750638, part.: (0.883326, 0.500000, 0.993999, 0.000000, 0.506238, 0.903857, 0.866094, 1.000000, 0.998430, 0.996571, 0.609780, 0.999997, 0.500000, ), spec.: 522, adj.fit.: 0.003208, age: 0, parents (78926, 78775), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79036 [ fit.: 0.717168, part.: (0.994923, 0.500000, 0.889646, 0.000000, 0.891802, 0.483593, 0.866090, 1.000000, 0.896180, 0.896242, 0.508685, 0.896020, 0.500000, ), spec.: 522, adj.fit.: 0.003065, age: 0, parents (78511, 78543), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79037 [ fit.: 0.754119, part.: (0.992678, 0.500000, 0.999685, 0.000000, 0.880944, 0.483593, 0.866064, 1.000000, 0.994016, 0.993438, 0.600697, 0.992437, 0.500000, ), spec.: 522, adj.fit.: 0.003223, age: 0, parents (78751, 78575), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 2.)]
solution 79038 [ fit.: 0.755424, part.: (0.982779, 0.500000, 0.995611, 0.000000, 0.896411, 0.483593, 0.866083, 1.000000, 0.995324, 0.999453, 0.607829, 0.993433, 0.500000, ), spec.: 522, adj.fit.: 0.003228, age: 0, parents (78750, 78767), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 79039 [ fit.: 0.749614, part.: (0.884604, 0.500000, 0.999944, 0.000000, 0.499339, 0.895372, 0.866054, 1.000000, 0.998679, 0.999282, 0.603079, 0.998632, 0.500000, ), spec.: 522, adj.fit.: 0.003203, age: 0, parents (78500, 78738), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79040 [ fit.: 0.757756, part.: (0.988260, 0.500000, 0.997298, 0.000000, 0.498623, 0.898160, 0.866059, 1.000000, 0.997451, 0.997493, 0.608837, 0.998648, 0.500000, ), spec.: 608, adj.fit.: 0.019430, age: 0, parents (78537, 78768), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), cg (2-6, innov: 393, enabled: true), cg (6-5, innov: 394, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 393 and 394.)]
solution 79041 [ fit.: 0.730845, part.: (0.666759, 0.500000, 0.995632, 0.000000, 0.489811, 0.884939, 0.866639, 1.000000, 0.999486, 0.989775, 0.612685, 0.995265, 0.500000, ), spec.: 522, adj.fit.: 0.003123, age: 0, parents (78515, 78517), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 1.)]
solution 79042 [ fit.: 0.755505, part.: (0.973506, 0.500000, 0.997418, 0.000000, 0.498107, 0.894334, 0.866055, 1.000000, 0.997153, 0.994220, 0.607899, 0.992872, 0.500000, ), spec.: 599, adj.fit.: 0.068682, age: 0, parents (78777, 78555), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: false), }, mutation(toggle connection gene 6 to disabled.)]
solution 79043 [ fit.: 0.756689, part.: (0.997468, 0.500000, 0.997962, 0.000000, 0.499387, 0.895627, 0.866081, 1.000000, 0.999570, 0.992564, 0.602939, 0.985359, 0.500000, ), spec.: 522, adj.fit.: 0.003234, age: 0, parents (78783, 78544), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79044 [ fit.: 0.755422, part.: (0.992656, 0.500000, 0.998042, 0.000000, 0.890511, 0.483593, 0.866072, 1.000000, 0.994940, 0.992060, 0.609081, 0.993533, 0.500000, ), spec.: 522, adj.fit.: 0.003228, age: 0, parents (78565, 78610), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79045 [ fit.: 0.758174, part.: (0.981742, 0.500000, 0.999868, 0.000000, 0.500892, 0.906349, 0.866089, 1.000000, 0.997424, 0.995700, 0.608566, 0.999628, 0.500000, ), spec.: 522, adj.fit.: 0.003240, age: 0, parents (78514, 78751), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79046 [ fit.: 0.744586, part.: (0.994448, 0.500000, 0.993949, 0.000000, 0.496972, 0.894734, 0.866115, 1.000000, 0.998228, 0.996513, 0.606029, 0.832625, 0.500000, ), spec.: 522, adj.fit.: 0.003182, age: 0, parents (78555, 78755), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79047 [ fit.: 0.755301, part.: (0.984590, 0.500000, 0.998195, 0.000000, 0.892540, 0.483593, 0.865954, 1.000000, 0.997004, 0.996283, 0.607036, 0.993714, 0.500000, ), spec.: 522, adj.fit.: 0.003228, age: 0, parents (78867, 78930), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79048 [ fit.: 0.754456, part.: (0.967277, 0.500000, 0.995199, 0.000000, 0.893451, 0.483593, 0.866017, 1.000000, 0.999722, 0.997485, 0.608079, 0.997108, 0.500000, ), spec.: 522, adj.fit.: 0.003224, age: 0, parents (78738, 78893), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79049 [ fit.: 0.743705, part.: (0.987609, 0.500000, 0.996222, 0.000000, 0.752394, 0.483593, 0.866031, 1.000000, 0.995530, 0.997352, 0.601866, 0.987568, 0.500000, ), spec.: 522, adj.fit.: 0.003178, age: 0, parents (78930, 78575), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 1.)]
solution 79050 [ fit.: 0.750606, part.: (0.968719, 0.500000, 0.995251, 0.000000, 0.893610, 0.483593, 0.866097, 1.000000, 0.985211, 0.985963, 0.595114, 0.984325, 0.500000, ), spec.: 522, adj.fit.: 0.003208, age: 0, parents (78900, 78565), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79051 [ fit.: 0.756364, part.: (0.998273, 0.500000, 0.996877, 0.000000, 0.894969, 0.483593, 0.866144, 1.000000, 0.996939, 0.995172, 0.609709, 0.991049, 0.500000, ), spec.: 522, adj.fit.: 0.003232, age: 0, parents (78917, 78926), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79052 [ fit.: 0.689861, part.: (0.998091, 0.500000, 0.998273, 0.000000, 0.244484, 0.258593, 0.866040, 1.000000, 0.997085, 0.995782, 0.612858, 0.996987, 0.500000, ), spec.: 583, adj.fit.: 0.344931, age: 0, parents (78864, 78545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 0.)]
solution 79053 [ fit.: 0.752318, part.: (0.979501, 0.500000, 0.995860, 0.000000, 0.504092, 0.917315, 0.866111, 1.000000, 0.978525, 0.974679, 0.586346, 0.977704, 0.500000, ), spec.: 522, adj.fit.: 0.003215, age: 0, parents (78894, 78893), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79054 [ fit.: 0.757121, part.: (0.991523, 0.500000, 0.995950, 0.000000, 0.499105, 0.895597, 0.866141, 1.000000, 0.995481, 0.994628, 0.608483, 0.995669, 0.500000, ), spec.: 522, adj.fit.: 0.003236, age: 0, parents (78928, 78566), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 79055 [ fit.: 0.754197, part.: (0.984556, 0.500000, 0.992260, 0.000000, 0.894466, 0.483593, 0.866068, 1.000000, 0.994907, 0.990168, 0.604869, 0.993680, 0.500000, ), spec.: 435, adj.fit.: 0.062850, age: 0, parents (78750, 78560), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
solution 79056 [ fit.: 0.755489, part.: (0.979512, 0.500000, 0.997666, 0.000000, 0.895473, 0.483593, 0.866043, 1.000000, 0.998842, 0.995781, 0.609652, 0.994800, 0.500000, ), spec.: 583, adj.fit.: 0.377745, age: 0, parents (78859, 78720), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 6.)]
solution 79057 [ fit.: 0.735801, part.: (0.987242, 0.500000, 0.990124, 0.000000, 0.645305, 0.483593, 0.866054, 1.000000, 0.999891, 0.990603, 0.606182, 0.996415, 0.500000, ), spec.: 522, adj.fit.: 0.003144, age: 0, parents (78198, 78890), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 5.)]
solution 79058 [ fit.: 0.743870, part.: (0.996098, 0.500000, 0.993831, 0.000000, 0.891708, 0.483593, 0.866048, 1.000000, 0.998896, 0.839485, 0.611001, 0.989644, 0.500000, ), spec.: 522, adj.fit.: 0.003179, age: 0, parents (78890, 78868), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: false), cg (1-5, innov: 153, enabled: true), }, mutation(mutate connection gene 5.)]
solution 79059 [ fit.: 0.717237, part.: (0.984668, 0.500000, 0.997292, 0.000000, 0.483931, 0.899981, 0.866071, 1.000000, 0.837778, 0.834664, 0.580332, 0.839361, 0.500000, ), spec.: 522, adj.fit.: 0.003065, age: 0, parents (78864, 78610), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: true), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 4.)]
solution 79060 [ fit.: 0.753613, part.: (0.993262, 0.500000, 0.967491, 0.000000, 0.892040, 0.483593, 0.866074, 1.000000, 0.997611, 0.994353, 0.610085, 0.992460, 0.500000, ), spec.: 522, adj.fit.: 0.003221, age: 0, parents (78724, 78783), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 7, enabled: true), cg (3-4, innov: 44, enabled: false), cg (3-5, innov: 118, enabled: true), cg (5-4, innov: 117, enabled: false), cg (2-5, innov: 147, enabled: true), cg (1-5, innov: 153, enabled: true), }, mutation(mutate field gene 2.)]
