solution 50500 [ fit.: 0.826308, part.: (0.997435, 0.748356, 0.869963, 0.994607, 0.244484, 0.882631, 0.869757, 1.000000, 0.998810, 0.886417, 0.498467, 0.886435, 0.864647, ), spec.: 180, adj.fit.: 0.037559, age: 0, parents (50366, 50352), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50534 [ fit.: 0.891560, part.: (0.994437, 0.867830, 0.870312, 0.990984, 0.867690, 0.765220, 0.871142, 1.000000, 0.966591, 0.974189, 0.590239, 0.963821, 0.867825, ), spec.: 211, adj.fit.: 0.001901, age: 0, parents (50169, 50183), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 50535 [ fit.: 0.894162, part.: (0.993043, 0.867837, 0.870199, 0.999330, 0.867712, 0.750357, 0.871020, 1.000000, 0.987944, 0.973295, 0.588810, 0.986688, 0.867874, ), spec.: 211, adj.fit.: 0.001907, age: 0, parents (50126, 50032), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50536 [ fit.: 0.901159, part.: (0.996067, 0.867842, 0.873126, 0.957949, 0.867687, 0.908647, 0.865909, 1.000000, 0.996123, 0.973299, 0.590583, 0.950018, 0.867814, ), spec.: 211, adj.fit.: 0.001921, age: 0, parents (50047, 50365), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50537 [ fit.: 0.903939, part.: (0.996561, 0.867873, 0.869831, 0.989350, 0.867734, 0.909910, 0.869796, 1.000000, 0.957482, 0.980842, 0.601799, 0.972149, 0.867878, ), spec.: 211, adj.fit.: 0.001927, age: 0, parents (50079, 50346), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50538 [ fit.: 0.756755, part.: (0.998213, 0.250000, 0.870186, 0.991189, 0.244484, 0.870713, 0.871153, 1.000000, 0.986035, 0.972431, 0.581272, 0.952137, 0.250000, ), spec.: 180, adj.fit.: 0.034398, age: 0, parents (50294, 50331), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50539 [ fit.: 0.878519, part.: (0.982911, 0.867877, 0.870155, 0.994895, 0.867711, 0.908621, 0.869736, 1.000000, 0.993695, 0.792765, 0.568161, 0.836394, 0.867830, ), spec.: 211, adj.fit.: 0.001873, age: 0, parents (50067, 50171), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50540 [ fit.: 0.904007, part.: (0.995071, 0.867793, 0.870307, 0.998829, 0.867712, 0.908588, 0.865669, 1.000000, 0.997036, 0.983252, 0.581441, 0.948581, 0.867811, ), spec.: 211, adj.fit.: 0.001928, age: 0, parents (50026, 50113), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50541 [ fit.: 0.757922, part.: (0.994495, 0.250000, 0.869798, 0.999929, 0.244484, 0.871838, 0.869706, 1.000000, 0.989833, 0.969821, 0.583864, 0.959213, 0.250000, ), spec.: 180, adj.fit.: 0.034451, age: 0, parents (50306, 50217), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50542 [ fit.: 0.904253, part.: (0.997294, 0.867899, 0.871198, 0.999520, 0.867715, 0.909205, 0.865911, 1.000000, 0.969022, 0.971429, 0.609703, 0.958526, 0.867862, ), spec.: 211, adj.fit.: 0.001928, age: 0, parents (50308, 50059), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50543 [ fit.: 0.876382, part.: (0.997299, 0.867834, 0.870559, 0.999907, 0.492443, 0.909325, 0.865863, 1.000000, 0.981477, 0.974449, 0.609445, 0.956530, 0.867831, ), spec.: 211, adj.fit.: 0.001869, age: 0, parents (50310, 50478), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 50544 [ fit.: 0.887393, part.: (0.998211, 0.752393, 0.870651, 0.975688, 0.867734, 0.908536, 0.871144, 1.000000, 0.998598, 0.972307, 0.586176, 0.982229, 0.752438, ), spec.: 211, adj.fit.: 0.001892, age: 0, parents (50012, 50284), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50545 [ fit.: 0.875768, part.: (0.998030, 0.867853, 0.870106, 0.993146, 0.474301, 0.908390, 0.871115, 1.000000, 0.994761, 0.979169, 0.597815, 0.962411, 0.867882, ), spec.: 211, adj.fit.: 0.001867, age: 0, parents (50294, 50313), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50546 [ fit.: 0.849946, part.: (0.997558, 0.867871, 0.870462, 0.997777, 0.474377, 0.907536, 0.865899, 1.000000, 0.794055, 0.903152, 0.573192, 0.929561, 0.867852, ), spec.: 211, adj.fit.: 0.001812, age: 0, parents (50277, 50471), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 50547 [ fit.: 0.874298, part.: (0.995915, 0.867723, 0.870067, 0.999992, 0.474187, 0.910382, 0.871106, 1.000000, 0.963181, 0.972031, 0.601819, 0.971727, 0.867744, ), spec.: 211, adj.fit.: 0.001864, age: 0, parents (50358, 50474), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 50548 [ fit.: 0.901240, part.: (0.979507, 0.867694, 0.869802, 0.999952, 0.867550, 0.910206, 0.869792, 1.000000, 0.955833, 0.958979, 0.577660, 0.991478, 0.867670, ), spec.: 211, adj.fit.: 0.001922, age: 0, parents (50037, 50080), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 50549 [ fit.: 0.826089, part.: (0.994761, 0.868038, 0.870333, 0.985504, 0.474390, 0.908554, 0.871167, 1.000000, 0.972863, 0.972611, 0.600188, 0.970743, 0.250000, ), spec.: 211, adj.fit.: 0.001761, age: 0, parents (50053, 50396), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50550 [ fit.: 0.860615, part.: (0.998943, 0.867837, 0.870697, 0.993113, 0.474669, 0.908640, 0.865299, 1.000000, 0.982497, 0.793802, 0.570516, 0.994098, 0.867883, ), spec.: 211, adj.fit.: 0.001835, age: 0, parents (50041, 50369), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50551 [ fit.: 0.847555, part.: (0.998448, 0.867672, 0.870298, 0.989959, 0.474154, 0.915345, 0.871145, 1.000000, 0.889303, 0.886749, 0.499934, 0.887543, 0.867659, ), spec.: 211, adj.fit.: 0.001807, age: 0, parents (50053, 50037), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 50552 [ fit.: 0.894709, part.: (0.994170, 0.867850, 0.869838, 0.999787, 0.867719, 0.908456, 0.869800, 1.000000, 0.991156, 0.811477, 0.601418, 0.981727, 0.867821, ), spec.: 211, adj.fit.: 0.001908, age: 0, parents (50402, 50476), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50553 [ fit.: 0.872651, part.: (0.993173, 0.867878, 0.869830, 0.999572, 0.867677, 0.483593, 0.870461, 1.000000, 0.998519, 0.980189, 0.590924, 0.954763, 0.867879, ), spec.: 211, adj.fit.: 0.001861, age: 0, parents (50369, 50443), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50554 [ fit.: 0.896494, part.: (0.993166, 0.867832, 0.870397, 0.999551, 0.867690, 0.804347, 0.869601, 1.000000, 0.995315, 0.976288, 0.602441, 0.940008, 0.867782, ), spec.: 211, adj.fit.: 0.001912, age: 0, parents (50325, 50098), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 50555 [ fit.: 0.892714, part.: (0.994189, 0.867695, 0.870061, 0.994077, 0.867645, 0.750713, 0.871142, 1.000000, 0.995225, 0.967185, 0.582951, 0.976685, 0.867707, ), spec.: 211, adj.fit.: 0.001903, age: 0, parents (50149, 50095), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 50556 [ fit.: 0.901899, part.: (0.994611, 0.867891, 0.870454, 0.995080, 0.867691, 0.908338, 0.865906, 1.000000, 0.979704, 0.979061, 0.581109, 0.946936, 0.867902, ), spec.: 211, adj.fit.: 0.001923, age: 0, parents (50329, 50406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50557 [ fit.: 0.873644, part.: (0.992045, 0.867752, 0.870774, 0.991716, 0.474220, 0.908997, 0.865909, 1.000000, 0.990041, 0.975477, 0.600802, 0.951890, 0.867745, ), spec.: 211, adj.fit.: 0.001863, age: 0, parents (50273, 50253), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 50558 [ fit.: 0.908079, part.: (0.997453, 0.867843, 0.869895, 0.999740, 0.867689, 0.908667, 0.869789, 1.000000, 0.995043, 0.977374, 0.611203, 0.972445, 0.867890, ), spec.: 211, adj.fit.: 0.001936, age: 0, parents (50402, 50199), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 50559 [ fit.: 0.907837, part.: (0.995950, 0.867859, 0.869699, 0.998417, 0.867754, 0.908573, 0.869703, 1.000000, 0.995596, 0.974683, 0.611536, 0.974217, 0.867894, ), spec.: 211, adj.fit.: 0.001936, age: 0, parents (50359, 50351), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50560 [ fit.: 0.892930, part.: (0.994056, 0.867845, 0.870162, 0.972908, 0.867745, 0.750423, 0.871139, 1.000000, 0.998157, 0.975023, 0.588084, 0.984674, 0.867869, ), spec.: 211, adj.fit.: 0.001904, age: 0, parents (50070, 50122), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50561 [ fit.: 0.894148, part.: (0.994714, 0.867826, 0.870451, 0.988923, 0.867668, 0.908374, 0.865288, 1.000000, 0.998711, 0.807012, 0.594894, 0.992231, 0.867837, ), spec.: 211, adj.fit.: 0.001906, age: 0, parents (50098, 50215), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
