solution 70000 [ fit.: 0.836858, part.: (0.997031, 0.867888, 0.869844, 0.997300, 0.474289, 0.867781, 0.871126, 1.000000, 0.985866, 0.958530, 0.640813, 0.480830, 0.867859, ), spec.: 300, adj.fit.: 0.001889, age: 0, parents (69836, 69567), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 70034 [ fit.: 0.876549, part.: (0.996255, 0.867821, 0.869960, 0.991048, 0.474545, 0.908125, 0.871104, 1.000000, 0.985507, 0.975514, 0.604923, 0.982448, 0.867888, ), spec.: 300, adj.fit.: 0.001979, age: 0, parents (69669, 69836), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), cg (1-6, innov: 390, enabled: true), cg (6-5, innov: 391, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 390 and 391.)]
solution 70035 [ fit.: 0.878300, part.: (0.998478, 0.867834, 0.869924, 0.986599, 0.477960, 0.908189, 0.871134, 1.000000, 0.987338, 0.976794, 0.610704, 0.995042, 0.867901, ), spec.: 326, adj.fit.: 0.878300, age: 0, parents (69974, 69901), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70036 [ fit.: 0.861751, part.: (0.993566, 0.867807, 0.869496, 0.999778, 0.474308, 0.750389, 0.870281, 1.000000, 0.984860, 0.966969, 0.583911, 0.973587, 0.867813, ), spec.: 325, adj.fit.: 0.039171, age: 0, parents (69678, 69738), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 70037 [ fit.: 0.871406, part.: (0.974740, 0.867694, 0.872673, 0.958890, 0.474175, 0.908818, 0.871170, 1.000000, 0.997932, 0.969428, 0.583747, 0.981291, 0.867715, ), spec.: 325, adj.fit.: 0.039609, age: 0, parents (69877, 69854), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70038 [ fit.: 0.904174, part.: (0.943323, 0.867861, 0.869593, 0.999952, 0.867659, 0.908587, 0.871164, 1.000000, 0.997785, 0.976888, 0.602723, 0.980909, 0.867813, ), spec.: 325, adj.fit.: 0.041099, age: 0, parents (69529, 69817), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 70039 [ fit.: 0.871982, part.: (0.993112, 0.867884, 0.869780, 0.997842, 0.474283, 0.907980, 0.871305, 1.000000, 0.984354, 0.964382, 0.585553, 0.951433, 0.867860, ), spec.: 325, adj.fit.: 0.039636, age: 0, parents (69627, 69793), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70040 [ fit.: 0.878508, part.: (0.988434, 0.867918, 0.869915, 0.999996, 0.478156, 0.908140, 0.871116, 1.000000, 0.994168, 0.972699, 0.605315, 0.996802, 0.867939, ), spec.: 325, adj.fit.: 0.039932, age: 0, parents (69870, 69857), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 70041 [ fit.: 0.839167, part.: (0.990234, 0.867839, 0.869550, 0.998024, 0.474291, 0.907934, 0.871161, 1.000000, 0.802123, 0.904350, 0.561068, 0.794804, 0.867791, ), spec.: 325, adj.fit.: 0.038144, age: 0, parents (69666, 69787), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 70042 [ fit.: 0.846410, part.: (0.998411, 0.867847, 0.870471, 0.985271, 0.480789, 0.750027, 0.871146, 1.000000, 0.985871, 0.785623, 0.568310, 0.971673, 0.867887, ), spec.: 325, adj.fit.: 0.038473, age: 0, parents (69561, 69873), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 70043 [ fit.: 0.902498, part.: (0.976312, 0.867905, 0.869839, 0.981046, 0.867743, 0.907987, 0.872213, 1.000000, 0.977551, 0.973851, 0.600463, 0.969653, 0.867909, ), spec.: 325, adj.fit.: 0.041023, age: 0, parents (69776, 69532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70044 [ fit.: 0.905314, part.: (0.996915, 0.867819, 0.869862, 0.993322, 0.867728, 0.908900, 0.871158, 1.000000, 0.976034, 0.974258, 0.598695, 0.976528, 0.867858, ), spec.: 325, adj.fit.: 0.041151, age: 0, parents (69592, 69912), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70045 [ fit.: 0.847599, part.: (0.996403, 0.867882, 0.869956, 0.998099, 0.478514, 0.749911, 0.871152, 1.000000, 0.993455, 0.783072, 0.565547, 0.976917, 0.867876, ), spec.: 325, adj.fit.: 0.038527, age: 0, parents (69948, 69849), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70046 [ fit.: 0.908166, part.: (0.996656, 0.867826, 0.869980, 0.982958, 0.867671, 0.908215, 0.871134, 1.000000, 0.997030, 0.974376, 0.608802, 0.993713, 0.867798, ), spec.: 325, adj.fit.: 0.041280, age: 0, parents (69925, 69631), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 70047 [ fit.: 0.747612, part.: (0.997442, 0.250000, 0.869901, 0.998540, 0.244484, 0.884121, 0.871131, 1.000000, 0.995165, 0.924851, 0.505894, 0.927428, 0.250000, ), spec.: 300, adj.fit.: 0.001688, age: 0, parents (69621, 69532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 70048 [ fit.: 0.878131, part.: (0.996569, 0.867850, 0.869854, 0.999979, 0.474330, 0.908615, 0.871158, 1.000000, 0.986049, 0.973659, 0.600921, 0.998825, 0.867895, ), spec.: 300, adj.fit.: 0.001982, age: 0, parents (69896, 69608), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70049 [ fit.: 0.904926, part.: (0.991110, 0.867819, 0.869493, 0.999870, 0.867715, 0.868070, 0.871113, 1.000000, 0.993267, 0.976982, 0.591318, 0.999425, 0.867854, ), spec.: 300, adj.fit.: 0.002043, age: 0, parents (69541, 69587), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70050 [ fit.: 0.851342, part.: (0.993009, 0.752735, 0.869859, 0.989529, 0.735852, 0.873569, 0.871168, 1.000000, 0.908195, 0.902564, 0.518108, 0.900116, 0.752740, ), spec.: 300, adj.fit.: 0.001922, age: 0, parents (69717, 69902), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 70051 [ fit.: 0.900949, part.: (0.940845, 0.867832, 0.869861, 0.999632, 0.867738, 0.909611, 0.870519, 1.000000, 0.990842, 0.977069, 0.600586, 0.949990, 0.867808, ), spec.: 300, adj.fit.: 0.002034, age: 0, parents (69672, 69906), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 70052 [ fit.: 0.878293, part.: (0.998379, 0.867666, 0.869848, 0.996257, 0.474151, 0.908850, 0.871180, 1.000000, 0.999503, 0.973262, 0.601125, 0.989919, 0.867663, ), spec.: 300, adj.fit.: 0.001983, age: 0, parents (69720, 69063), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70053 [ fit.: 0.875196, part.: (0.979628, 0.867882, 0.869880, 0.998304, 0.474332, 0.907942, 0.871387, 1.000000, 0.975595, 0.976466, 0.608590, 0.979624, 0.867918, ), spec.: 300, adj.fit.: 0.001976, age: 0, parents (69504, 69828), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70054 [ fit.: 0.874940, part.: (0.995048, 0.867842, 0.870499, 0.999956, 0.477747, 0.908315, 0.871133, 1.000000, 0.977689, 0.979913, 0.597942, 0.960291, 0.867850, ), spec.: 300, adj.fit.: 0.001975, age: 0, parents (69719, 69632), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 70055 [ fit.: 0.909335, part.: (0.999614, 0.867706, 0.869986, 0.999215, 0.867605, 0.908522, 0.871114, 1.000000, 0.992176, 0.971480, 0.607063, 0.999180, 0.867692, ), spec.: 300, adj.fit.: 0.002053, age: 0, parents (69948, 69928), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 70056 [ fit.: 0.875012, part.: (0.998594, 0.867679, 0.869892, 0.997337, 0.474173, 0.909330, 0.871130, 1.000000, 0.976736, 0.967006, 0.582506, 0.993108, 0.867665, ), spec.: 300, adj.fit.: 0.001975, age: 0, parents (69592, 69928), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 70057 [ fit.: 0.761866, part.: (0.999203, 0.867913, 0.869986, 0.999616, 0.867770, 0.483593, 0.871129, 1.000000, 0.247389, 0.480834, 0.867973, 0.480918, 0.867927, ), spec.: 300, adj.fit.: 0.001720, age: 0, parents (69669, 69706), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 70058 [ fit.: 0.869401, part.: (0.996103, 0.752390, 0.869325, 0.993254, 0.478118, 0.908119, 0.871122, 1.000000, 0.995445, 0.972444, 0.600675, 0.997342, 0.867877, ), spec.: 300, adj.fit.: 0.001963, age: 0, parents (69602, 69532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 70059 [ fit.: 0.887102, part.: (0.998964, 0.867869, 0.870107, 0.996181, 0.867727, 0.907431, 0.869804, 1.000000, 0.968815, 0.903402, 0.588848, 0.825319, 0.867859, ), spec.: 300, adj.fit.: 0.002002, age: 0, parents (69606, 69765), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 70060 [ fit.: 0.878619, part.: (0.996717, 0.867898, 0.869345, 0.994752, 0.474631, 0.908068, 0.871154, 1.000000, 0.993231, 0.974556, 0.608920, 0.994887, 0.867883, ), spec.: 300, adj.fit.: 0.001983, age: 0, parents (69602, 69528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
