solution 32500 [ fit.: 0.860884, part.: (0.982201, 0.867678, 0.870222, 0.970330, 0.479493, 0.908518, 0.865079, 1.000000, 0.943619, 0.907750, 0.599747, 0.929176, 0.867679, ), spec.: 158, adj.fit.: 0.003471, age: 0, parents (32250, 32419), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32534 [ fit.: 0.851233, part.: (0.944247, 0.867860, 0.870239, 0.965837, 0.478348, 0.908389, 0.865065, 1.000000, 0.969638, 0.834428, 0.563708, 0.930417, 0.867857, ), spec.: 158, adj.fit.: 0.003432, age: 0, parents (32342, 32285), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 32535 [ fit.: 0.857464, part.: (0.992717, 0.867671, 0.870258, 0.983807, 0.474234, 0.911378, 0.865544, 1.000000, 0.982678, 0.841388, 0.561415, 0.928271, 0.867666, ), spec.: 158, adj.fit.: 0.003458, age: 0, parents (32378, 32327), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32536 [ fit.: 0.858267, part.: (0.985362, 0.867860, 0.873128, 0.980416, 0.474318, 0.909209, 0.865040, 1.000000, 0.998607, 0.840917, 0.564013, 0.930775, 0.867828, ), spec.: 141, adj.fit.: 0.013410, age: 0, parents (32320, 32215), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 32537 [ fit.: 0.871799, part.: (0.985149, 0.867854, 0.870272, 0.960826, 0.642668, 0.907382, 0.865035, 1.000000, 0.940317, 0.909666, 0.585732, 0.930569, 0.867916, ), spec.: 141, adj.fit.: 0.013622, age: 0, parents (32041, 32282), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32538 [ fit.: 0.882159, part.: (0.983296, 0.867851, 0.870411, 0.877710, 0.867712, 0.907931, 0.865265, 1.000000, 0.922641, 0.907738, 0.599086, 0.930607, 0.867817, ), spec.: 141, adj.fit.: 0.013784, age: 0, parents (32294, 32340), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32539 [ fit.: 0.867306, part.: (0.998579, 0.867864, 0.870344, 0.987025, 0.474238, 0.867786, 0.865531, 1.000000, 0.984215, 0.997124, 0.568104, 0.926358, 0.867811, ), spec.: 141, adj.fit.: 0.013552, age: 0, parents (32337, 32358), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 2.)]
solution 32540 [ fit.: 0.782892, part.: (0.996065, 0.749861, 0.870219, 0.000801, 0.867467, 0.912353, 0.733421, 1.000000, 0.923876, 0.921852, 0.509991, 0.941849, 0.749845, ), spec.: 158, adj.fit.: 0.003157, age: 0, parents (32421, 32109), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32541 [ fit.: 0.789377, part.: (0.997321, 0.867826, 0.870302, 0.996896, 0.474255, 0.867804, 0.868604, 1.000000, 0.829768, 0.896011, 0.244484, 0.480787, 0.867846, ), spec.: 158, adj.fit.: 0.003183, age: 0, parents (32393, 32364), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 32542 [ fit.: 0.852809, part.: (0.987983, 0.867545, 0.870230, 0.975224, 0.474037, 0.867529, 0.868613, 1.000000, 0.982472, 0.832334, 0.568327, 0.924653, 0.867563, ), spec.: 158, adj.fit.: 0.003439, age: 0, parents (32333, 32379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 32543 [ fit.: 0.869146, part.: (0.998465, 0.867843, 0.870370, 0.976630, 0.474390, 0.910537, 0.865530, 1.000000, 0.981023, 0.997359, 0.561533, 0.927383, 0.867838, ), spec.: 158, adj.fit.: 0.003505, age: 0, parents (32378, 32302), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32544 [ fit.: 0.865310, part.: (0.995750, 0.867823, 0.870587, 0.924704, 0.867689, 0.889072, 0.733515, 1.000000, 0.805381, 0.895112, 0.600708, 0.930904, 0.867790, ), spec.: 143, adj.fit.: 0.005847, age: 0, parents (32300, 32215), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 32545 [ fit.: 0.898188, part.: (0.986759, 0.867843, 0.870387, 0.979677, 0.867699, 0.908397, 0.864333, 1.000000, 0.974923, 0.992946, 0.563572, 0.932082, 0.867820, ), spec.: 158, adj.fit.: 0.003622, age: 0, parents (32309, 32379), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 32546 [ fit.: 0.890876, part.: (0.993619, 0.867837, 0.870686, 0.992641, 0.867720, 0.909248, 0.865576, 1.000000, 0.943302, 0.912684, 0.564839, 0.925398, 0.867835, ), spec.: 158, adj.fit.: 0.003592, age: 0, parents (32040, 32320), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32547 [ fit.: 0.759534, part.: (0.984893, 0.867832, 0.870342, 0.990502, 0.867729, 0.871314, 0.864315, 1.000000, 0.247389, 0.482767, 0.476063, 0.482962, 0.867836, ), spec.: 158, adj.fit.: 0.003063, age: 0, parents (32312, 32292), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32548 [ fit.: 0.856571, part.: (0.994042, 0.867815, 0.870238, 0.832000, 0.474271, 0.894586, 0.868527, 1.000000, 0.978383, 0.992151, 0.567365, 0.928330, 0.867720, ), spec.: 158, adj.fit.: 0.003454, age: 0, parents (32346, 32302), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), cg (1-6, innov: 221, enabled: true), cg (6-5, innov: 222, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32549 [ fit.: 0.751332, part.: (0.945205, 0.867525, 0.870376, 0.013293, 0.867508, 0.483593, 0.865564, 1.000000, 0.878527, 0.877793, 0.485280, 0.745153, 0.867494, ), spec.: 164, adj.fit.: 0.375666, age: 0, parents (32402, 32318), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate connection gene 1.)]
solution 32550 [ fit.: 0.856029, part.: (0.996201, 0.867664, 0.870335, 0.985920, 0.867583, 0.483593, 0.865554, 1.000000, 0.998080, 0.828331, 0.570112, 0.927310, 0.867689, ), spec.: 158, adj.fit.: 0.003452, age: 0, parents (32357, 32289), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: false), }, mutation(mutate field gene 1.)]
solution 32551 [ fit.: 0.848477, part.: (0.985121, 0.867625, 0.870306, 0.987495, 0.506773, 0.911085, 0.865047, 1.000000, 0.927609, 0.926382, 0.520450, 0.794667, 0.867642, ), spec.: 158, adj.fit.: 0.003421, age: 0, parents (32289, 32370), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 32552 [ fit.: 0.875705, part.: (0.988632, 0.867714, 0.870252, 0.854480, 0.867582, 0.908662, 0.865069, 1.000000, 0.963917, 0.839707, 0.561126, 0.929319, 0.867703, ), spec.: 158, adj.fit.: 0.003531, age: 0, parents (32315, 32343), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 32553 [ fit.: 0.858269, part.: (0.946648, 0.867674, 0.870146, 0.973795, 0.479286, 0.908350, 0.865055, 1.000000, 0.952951, 0.911002, 0.589055, 0.925863, 0.867676, ), spec.: 158, adj.fit.: 0.003461, age: 0, parents (32342, 32494), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 32554 [ fit.: 0.727299, part.: (0.983329, 0.867670, 0.870236, 0.966847, 0.867590, 0.483593, 0.865057, 1.000000, 0.247389, 0.480555, 0.474305, 0.480660, 0.867660, ), spec.: 141, adj.fit.: 0.011364, age: 0, parents (32279, 32278), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32555 [ fit.: 0.856960, part.: (0.995768, 0.867856, 0.870834, 0.987413, 0.474342, 0.911925, 0.865553, 1.000000, 0.974983, 0.836247, 0.559424, 0.928299, 0.867839, ), spec.: 158, adj.fit.: 0.003455, age: 0, parents (32040, 32374), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 32556 [ fit.: 0.735116, part.: (0.999467, 0.867656, 0.870365, 0.991914, 0.867600, 0.483593, 0.868592, 1.000000, 0.247389, 0.480575, 0.531006, 0.480653, 0.867694, ), spec.: 158, adj.fit.: 0.002964, age: 0, parents (32364, 32353), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 32557 [ fit.: 0.856238, part.: (0.997738, 0.867649, 0.870331, 0.869066, 0.867547, 0.883374, 0.733510, 1.000000, 0.840618, 0.836374, 0.568977, 0.928274, 0.867638, ), spec.: 158, adj.fit.: 0.003453, age: 0, parents (32042, 32172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 32558 [ fit.: 0.864933, part.: (0.976724, 0.867847, 0.870410, 0.973291, 0.867709, 0.920513, 0.865063, 1.000000, 0.886957, 0.890135, 0.496603, 0.761040, 0.867835, ), spec.: 158, adj.fit.: 0.003488, age: 0, parents (32324, 32172), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 32559 [ fit.: 0.846622, part.: (0.945864, 0.867583, 0.870341, 0.998030, 0.478311, 0.919335, 0.865073, 1.000000, 0.892148, 0.891041, 0.508240, 0.902531, 0.867584, ), spec.: 143, adj.fit.: 0.005720, age: 0, parents (32404, 32279), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 32560 [ fit.: 0.890215, part.: (0.992841, 0.867673, 0.870314, 0.837469, 0.867521, 0.927037, 0.865147, 1.000000, 0.984757, 0.996746, 0.570555, 0.925081, 0.867653, ), spec.: 143, adj.fit.: 0.006015, age: 0, parents (32042, 32392), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
