solution 38500 [ fit.: 0.899722, part.: (0.997110, 0.867833, 0.870263, 0.967238, 0.867710, 0.910285, 0.865165, 1.000000, 0.993491, 0.985924, 0.574502, 0.929028, 0.867837, ), spec.: 180, adj.fit.: 0.003260, age: 0, parents (38141, 38042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38534 [ fit.: 0.868788, part.: (0.993440, 0.867871, 0.870587, 0.990147, 0.867718, 0.483593, 0.865182, 1.000000, 0.994741, 0.995831, 0.573450, 0.923809, 0.867880, ), spec.: 185, adj.fit.: 0.034752, age: 0, parents (38109, 38036), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38535 [ fit.: 0.871587, part.: (0.998514, 0.867806, 0.870352, 0.993184, 0.477883, 0.911360, 0.865169, 1.000000, 0.984115, 0.986179, 0.579737, 0.928515, 0.867815, ), spec.: 185, adj.fit.: 0.034863, age: 0, parents (38146, 38018), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38536 [ fit.: 0.897804, part.: (0.996455, 0.867831, 0.870494, 0.996746, 0.867717, 0.907599, 0.865912, 1.000000, 0.974753, 0.904067, 0.604158, 0.947901, 0.867819, ), spec.: 185, adj.fit.: 0.035912, age: 0, parents (37722, 38092), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38537 [ fit.: 0.901043, part.: (0.992694, 0.867845, 0.870160, 0.983337, 0.867707, 0.908284, 0.865878, 1.000000, 0.981436, 0.984384, 0.581209, 0.942780, 0.867848, ), spec.: 180, adj.fit.: 0.003265, age: 0, parents (38430, 38043), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38538 [ fit.: 0.871460, part.: (0.984231, 0.867839, 0.870309, 0.976172, 0.491464, 0.909382, 0.864722, 1.000000, 0.991015, 0.981891, 0.584598, 0.939591, 0.867767, ), spec.: 180, adj.fit.: 0.003157, age: 0, parents (38149, 38048), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 38539 [ fit.: 0.900591, part.: (0.976071, 0.867836, 0.870416, 0.998582, 0.867707, 0.908459, 0.865899, 1.000000, 0.977445, 0.990094, 0.574740, 0.942600, 0.867836, ), spec.: 180, adj.fit.: 0.003263, age: 0, parents (38376, 38243), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38540 [ fit.: 0.874499, part.: (0.995983, 0.867804, 0.870562, 0.999697, 0.479383, 0.908725, 0.864394, 1.000000, 0.997389, 0.982868, 0.591346, 0.942530, 0.867801, ), spec.: 180, adj.fit.: 0.003168, age: 0, parents (38153, 38192), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38541 [ fit.: 0.902409, part.: (0.995612, 0.867912, 0.873224, 0.992953, 0.867717, 0.915277, 0.865168, 1.000000, 0.989016, 0.989055, 0.573873, 0.933653, 0.867851, ), spec.: 180, adj.fit.: 0.003270, age: 0, parents (38027, 38145), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38542 [ fit.: 0.869910, part.: (0.995670, 0.867851, 0.870446, 0.999853, 0.479678, 0.907974, 0.865901, 1.000000, 0.956836, 0.993032, 0.566851, 0.936881, 0.867856, ), spec.: 180, adj.fit.: 0.003152, age: 0, parents (38393, 38420), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 38543 [ fit.: 0.886407, part.: (0.996861, 0.867630, 0.870373, 0.980125, 0.867543, 0.887775, 0.865188, 1.000000, 0.931149, 0.929485, 0.530002, 0.929500, 0.867662, ), spec.: 180, adj.fit.: 0.003212, age: 0, parents (38191, 38390), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38544 [ fit.: 0.868623, part.: (0.995089, 0.867851, 0.870282, 0.996335, 0.474402, 0.910831, 0.865166, 1.000000, 0.964774, 0.993504, 0.560905, 0.925156, 0.867799, ), spec.: 180, adj.fit.: 0.003147, age: 0, parents (38170, 38160), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38545 [ fit.: 0.822709, part.: (0.978605, 0.867858, 0.870482, 0.996729, 0.474232, 0.908488, 0.865891, 1.000000, 0.979701, 0.986748, 0.574333, 0.942155, 0.250000, ), spec.: 180, adj.fit.: 0.002981, age: 0, parents (38376, 38159), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38546 [ fit.: 0.869661, part.: (0.995503, 0.867844, 0.870437, 0.999565, 0.474271, 0.908516, 0.866028, 1.000000, 0.959953, 0.997781, 0.562560, 0.935267, 0.867860, ), spec.: 180, adj.fit.: 0.003151, age: 0, parents (38014, 38236), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38547 [ fit.: 0.900165, part.: (0.998504, 0.867808, 0.870581, 0.987574, 0.867645, 0.910779, 0.865190, 1.000000, 0.973242, 0.995524, 0.568540, 0.928962, 0.867793, ), spec.: 180, adj.fit.: 0.003261, age: 0, parents (38217, 38255), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38548 [ fit.: 0.871681, part.: (0.997431, 0.867789, 0.870384, 0.981897, 0.474412, 0.912978, 0.865158, 1.000000, 0.996340, 0.989365, 0.581864, 0.926404, 0.867827, ), spec.: 180, adj.fit.: 0.003158, age: 0, parents (38182, 38166), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38549 [ fit.: 0.896262, part.: (0.993932, 0.867868, 0.870281, 0.957334, 0.867727, 0.909133, 0.865086, 1.000000, 0.970940, 0.991498, 0.563394, 0.926331, 0.867880, ), spec.: 180, adj.fit.: 0.003247, age: 0, parents (38178, 38070), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 38550 [ fit.: 0.872410, part.: (0.994639, 0.867892, 0.870395, 0.997847, 0.474676, 0.908775, 0.866011, 1.000000, 0.989363, 0.985494, 0.577934, 0.940417, 0.867883, ), spec.: 180, adj.fit.: 0.003161, age: 0, parents (38088, 38191), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38551 [ fit.: 0.633520, part.: (0.988442, 0.250000, 0.870311, 0.982516, 0.244484, 0.483593, 0.865183, 1.000000, 0.247389, 0.480710, 0.474471, 0.480838, 0.867817, ), spec.: 158, adj.fit.: 0.035196, age: 0, parents (38429, 38390), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 38552 [ fit.: 0.767977, part.: (0.992782, 0.867810, 0.870541, 0.994481, 0.474138, 0.867835, 0.865151, 1.000000, 0.980409, 0.247389, 0.474499, 0.480855, 0.867806, ), spec.: 185, adj.fit.: 0.030719, age: 0, parents (38216, 38385), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38553 [ fit.: 0.871833, part.: (0.996650, 0.867869, 0.870497, 0.998533, 0.478051, 0.908232, 0.865887, 1.000000, 0.974123, 0.991447, 0.575736, 0.938947, 0.867854, ), spec.: 180, adj.fit.: 0.003159, age: 0, parents (38398, 38240), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 38554 [ fit.: 0.870027, part.: (0.997152, 0.867811, 0.870323, 0.990166, 0.484898, 0.909025, 0.865192, 1.000000, 0.961296, 0.988648, 0.577613, 0.930382, 0.867850, ), spec.: 180, adj.fit.: 0.003152, age: 0, parents (38082, 38234), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38555 [ fit.: 0.871048, part.: (0.993850, 0.867646, 0.870421, 0.986612, 0.479713, 0.909962, 0.865179, 1.000000, 0.989959, 0.976807, 0.585188, 0.930584, 0.867697, ), spec.: 180, adj.fit.: 0.003156, age: 0, parents (38182, 38179), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 6.)]
solution 38556 [ fit.: 0.863544, part.: (0.995927, 0.752421, 0.870372, 0.894620, 0.642786, 0.886764, 0.869827, 1.000000, 0.965280, 0.986847, 0.567167, 0.926155, 0.867899, ), spec.: 180, adj.fit.: 0.003129, age: 0, parents (38214, 38437), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 38557 [ fit.: 0.902521, part.: (0.998181, 0.867823, 0.870274, 0.993121, 0.867667, 0.910503, 0.865183, 1.000000, 0.995159, 0.982427, 0.584881, 0.929781, 0.867778, ), spec.: 180, adj.fit.: 0.003270, age: 0, parents (38180, 38042), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38558 [ fit.: 0.874070, part.: (0.996682, 0.867885, 0.870479, 0.997177, 0.474310, 0.909095, 0.866012, 1.000000, 0.988909, 0.980173, 0.596330, 0.947922, 0.867932, ), spec.: 180, adj.fit.: 0.003167, age: 0, parents (38022, 38222), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38559 [ fit.: 0.890447, part.: (0.999599, 0.867766, 0.736021, 0.977879, 0.867632, 0.911682, 0.865186, 1.000000, 0.984952, 0.984041, 0.586006, 0.927307, 0.867745, ), spec.: 180, adj.fit.: 0.003226, age: 0, parents (38421, 38039), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 38560 [ fit.: 0.883294, part.: (0.992470, 0.867928, 0.870360, 0.999027, 0.642760, 0.908962, 0.865180, 1.000000, 0.972953, 0.997583, 0.570138, 0.927560, 0.867901, ), spec.: 180, adj.fit.: 0.003200, age: 0, parents (38020, 38236), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
