solution 53500 [ fit.: 0.894334, part.: (0.994091, 0.867793, 0.870076, 0.999939, 0.867701, 0.909134, 0.871152, 1.000000, 0.979915, 0.973473, 0.592092, 0.833172, 0.867799, ), spec.: 242, adj.fit.: 0.007453, age: 0, parents (53213, 53133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 2.)]
solution 53534 [ fit.: 0.876185, part.: (0.991893, 0.867879, 0.870064, 0.986285, 0.474316, 0.908322, 0.869799, 1.000000, 0.999492, 0.978043, 0.605539, 0.970937, 0.867837, ), spec.: 237, adj.fit.: 0.005764, age: 0, parents (53124, 53026), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53535 [ fit.: 0.727439, part.: (0.945471, 0.867814, 0.869823, 1.000000, 0.867683, 0.483593, 0.871118, 1.000000, 0.247389, 0.480726, 0.474464, 0.480805, 0.867824, ), spec.: 211, adj.fit.: 0.005914, age: 0, parents (53130, 53070), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 53536 [ fit.: 0.905265, part.: (0.980861, 0.867796, 0.869832, 0.994654, 0.867678, 0.908491, 0.869912, 1.000000, 0.990992, 0.978745, 0.607552, 0.964098, 0.867832, ), spec.: 211, adj.fit.: 0.007360, age: 0, parents (53036, 53101), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 1.)]
solution 53537 [ fit.: 0.761463, part.: (0.997404, 0.250000, 0.870384, 0.998261, 0.244484, 0.875030, 0.865899, 1.000000, 0.994116, 0.993228, 0.588371, 0.971845, 0.250000, ), spec.: 242, adj.fit.: 0.006346, age: 0, parents (53152, 53028), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53538 [ fit.: 0.877300, part.: (0.994833, 0.867728, 0.869782, 0.997550, 0.474271, 0.908608, 0.869812, 1.000000, 0.999947, 0.972878, 0.602837, 0.978906, 0.867745, ), spec.: 211, adj.fit.: 0.007133, age: 0, parents (53038, 53136), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 1.)]
solution 53539 [ fit.: 0.860617, part.: (0.988439, 0.867732, 0.870194, 0.981210, 0.474215, 0.750691, 0.871127, 1.000000, 0.999201, 0.965567, 0.581786, 0.970131, 0.867731, ), spec.: 237, adj.fit.: 0.005662, age: 0, parents (53161, 53192), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 5.)]
solution 53540 [ fit.: 0.871058, part.: (0.996613, 0.867847, 0.870128, 0.953471, 0.867728, 0.483593, 0.871152, 1.000000, 0.983577, 0.974089, 0.591161, 0.996585, 0.867810, ), spec.: 211, adj.fit.: 0.007082, age: 0, parents (53073, 53055), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 3.)]
solution 53541 [ fit.: 0.905346, part.: (0.989304, 0.867836, 0.870199, 0.977160, 0.867644, 0.908609, 0.871155, 1.000000, 0.984820, 0.973441, 0.593252, 0.998298, 0.867783, ), spec.: 211, adj.fit.: 0.007361, age: 0, parents (53161, 53185), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 4.)]
solution 53542 [ fit.: 0.730608, part.: (0.992418, 0.867821, 0.870099, 0.993965, 0.867682, 0.483593, 0.871159, 1.000000, 0.247389, 0.480709, 0.474435, 0.480822, 0.867811, ), spec.: 211, adj.fit.: 0.005940, age: 0, parents (53026, 53238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: false), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 53543 [ fit.: 0.794068, part.: (0.995699, 0.867882, 0.869804, 0.998867, 0.867747, 0.908351, 0.869819, 1.000000, 0.247389, 0.480726, 0.867934, 0.480804, 0.867869, ), spec.: 211, adj.fit.: 0.006456, age: 0, parents (53038, 53124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53544 [ fit.: 0.874373, part.: (0.997734, 0.867843, 0.870119, 0.974817, 0.474237, 0.910511, 0.871154, 1.000000, 0.979292, 0.974444, 0.586452, 0.992423, 0.867826, ), spec.: 211, adj.fit.: 0.007109, age: 0, parents (53153, 53178), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53545 [ fit.: 0.870076, part.: (0.941373, 0.867607, 0.869927, 0.999815, 0.733346, 0.878404, 0.871931, 1.000000, 0.925757, 0.920752, 0.510461, 0.923933, 0.867684, ), spec.: 211, adj.fit.: 0.007074, age: 0, parents (53207, 53146), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 53546 [ fit.: 0.875470, part.: (0.995484, 0.867717, 0.871461, 0.986828, 0.474247, 0.908597, 0.869806, 1.000000, 0.994622, 0.971922, 0.601684, 0.971023, 0.867725, ), spec.: 211, adj.fit.: 0.007118, age: 0, parents (53166, 53160), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53547 [ fit.: 0.906517, part.: (0.998664, 0.867758, 0.869197, 0.977413, 0.867654, 0.908753, 0.871149, 1.000000, 0.996139, 0.976537, 0.602143, 0.981502, 0.867814, ), spec.: 237, adj.fit.: 0.005964, age: 0, parents (53201, 53238), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53548 [ fit.: 0.729159, part.: (0.976103, 0.867931, 0.872495, 0.995072, 0.474262, 0.867815, 0.869808, 1.000000, 0.247389, 0.482191, 0.475793, 0.482308, 0.867905, ), spec.: 237, adj.fit.: 0.004797, age: 0, parents (53140, 53209), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: false), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(toggle connection gene 3 to disabled.)]
solution 53549 [ fit.: 0.875470, part.: (0.998616, 0.867839, 0.870074, 0.973112, 0.474273, 0.909080, 0.869855, 1.000000, 0.994221, 0.975797, 0.608323, 0.972069, 0.867850, ), spec.: 211, adj.fit.: 0.007118, age: 0, parents (53069, 53133), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate field gene 3.)]
solution 53550 [ fit.: 0.874245, part.: (0.996860, 0.867831, 0.870368, 0.992861, 0.474294, 0.908403, 0.865940, 1.000000, 0.992548, 0.972928, 0.600692, 0.954639, 0.867817, ), spec.: 211, adj.fit.: 0.007108, age: 0, parents (53152, 53006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53551 [ fit.: 0.877165, part.: (0.996452, 0.867759, 0.869872, 0.997022, 0.474265, 0.908608, 0.869809, 1.000000, 0.994303, 0.973716, 0.608990, 0.974650, 0.867703, ), spec.: 211, adj.fit.: 0.007131, age: 0, parents (53038, 53123), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 2.)]
solution 53552 [ fit.: 0.820178, part.: (0.938922, 0.748424, 0.870111, 0.996681, 0.244484, 0.888939, 0.869834, 1.000000, 0.969973, 0.886484, 0.497745, 0.886081, 0.864629, ), spec.: 211, adj.fit.: 0.006668, age: 0, parents (53064, 53185), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 0.)]
solution 53553 [ fit.: 0.874378, part.: (0.997285, 0.867799, 0.870111, 0.999679, 0.474237, 0.909122, 0.871150, 1.000000, 0.993549, 0.985587, 0.584680, 0.945934, 0.867784, ), spec.: 211, adj.fit.: 0.007109, age: 0, parents (53102, 53090), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 53554 [ fit.: 0.858255, part.: (0.995263, 0.752402, 0.871392, 0.981265, 0.474297, 0.909894, 0.869809, 1.000000, 0.999695, 0.978586, 0.605039, 0.967285, 0.752389, ), spec.: 237, adj.fit.: 0.005646, age: 0, parents (53229, 53065), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 53555 [ fit.: 0.862108, part.: (0.997315, 0.867861, 0.870400, 0.999117, 0.867665, 0.909218, 0.865903, 1.000000, 0.887868, 0.761123, 0.543847, 0.769191, 0.867900, ), spec.: 211, adj.fit.: 0.007009, age: 0, parents (53198, 53078), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: true), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(toggle connection gene 2 to enabled.)]
solution 53556 [ fit.: 0.718986, part.: (0.995436, 0.500000, 0.869860, 0.000000, 0.474166, 0.919913, 0.869731, 1.000000, 0.801275, 0.894034, 0.566518, 0.955889, 0.500000, ), spec.: 211, adj.fit.: 0.005845, age: 0, parents (53136, 53165), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53557 [ fit.: 0.897491, part.: (0.997291, 0.867822, 0.871457, 0.976377, 0.867729, 0.909105, 0.869824, 1.000000, 0.979847, 0.949933, 0.569073, 0.941109, 0.867820, ), spec.: 211, adj.fit.: 0.007297, age: 0, parents (53214, 53167), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53558 [ fit.: 0.699607, part.: (0.999346, 0.867849, 0.869109, 0.982009, 0.474258, 0.483593, 0.871170, 1.000000, 0.247389, 0.479035, 0.474183, 0.479128, 0.867820, ), spec.: 247, adj.fit.: 0.699607, age: 0, parents (53201, 53124), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 4.)]
solution 53559 [ fit.: 0.875726, part.: (0.996711, 0.867806, 0.870253, 0.983066, 0.474238, 0.908205, 0.871161, 1.000000, 0.989342, 0.972402, 0.590536, 0.992943, 0.867778, ), spec.: 243, adj.fit.: 0.020366, age: 0, parents (53158, 53064), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
solution 53560 [ fit.: 0.871870, part.: (0.997205, 0.867868, 0.869134, 0.964764, 0.474284, 0.909731, 0.871210, 1.000000, 0.981152, 0.992839, 0.572034, 0.966193, 0.867890, ), spec.: 211, adj.fit.: 0.007088, age: 0, parents (53401, 53050), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 43, enabled: true), cg (3-4, innov: 65, enabled: false), cg (3-5, innov: 93, enabled: true), cg (5-4, innov: 91, enabled: true), cg (2-5, innov: 102, enabled: true), cg (1-5, innov: 126, enabled: true), }, mutation(mutate connection gene 5.)]
