solution 78500 [ fit.: 0.716373, part.: (0.813566, 0.500000, 0.348918, 0.925123, 0.487577, 0.486250, 0.866950, 1.000000, 0.865881, 0.876375, 0.482376, 0.876209, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001511, age: 0, parents (78068, 78158), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 2.)]
solution 78528 [ fit.: 0.734936, part.: (0.900466, 0.500000, 0.640935, 0.959022, 0.469484, 0.486096, 0.866991, 1.000000, 0.731932, 0.876041, 0.482284, 0.875856, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001550, age: 0, parents (78154, 78147), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 4.)]
solution 78529 [ fit.: 0.748668, part.: (0.896608, 0.500000, 0.641286, 0.999970, 0.487601, 0.486249, 0.867082, 1.000000, 0.865926, 0.877113, 0.482641, 0.876876, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78018, 78223), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78530 [ fit.: 0.745224, part.: (0.849067, 0.500000, 0.641176, 0.999968, 0.487571, 0.486250, 0.867065, 1.000000, 0.865929, 0.876962, 0.482535, 0.876607, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001572, age: 0, parents (78147, 78009), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 6.)]
solution 78531 [ fit.: 0.748644, part.: (0.897372, 0.500000, 0.641018, 0.999290, 0.487600, 0.486292, 0.867045, 1.000000, 0.865966, 0.877082, 0.482594, 0.876756, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78220, 78002), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78532 [ fit.: 0.747822, part.: (0.885176, 0.500000, 0.641362, 0.999839, 0.487595, 0.486232, 0.866960, 1.000000, 0.865951, 0.877128, 0.482528, 0.876730, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001578, age: 0, parents (78221, 78009), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 4.)]
solution 78533 [ fit.: 0.649842, part.: (0.895946, 0.500000, 0.641314, 0.999070, 0.498917, 0.483593, 0.867047, 1.000000, 0.865980, 0.868397, 0.496707, 0.480820, 0.500000, 0.000000, ), spec.: 221, adj.fit.: 0.001371, age: 0, parents (78054, 78152), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 0.)]
solution 78534 [ fit.: 0.748895, part.: (0.899815, 0.500000, 0.641263, 0.999938, 0.487607, 0.486285, 0.867037, 1.000000, 0.865977, 0.877223, 0.482635, 0.876746, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001580, age: 0, parents (78002, 78005), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78535 [ fit.: 0.748504, part.: (0.896374, 0.500000, 0.641400, 0.999110, 0.487579, 0.486226, 0.867011, 1.000000, 0.865879, 0.876568, 0.482453, 0.876460, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78169, 78008), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 4.)]
solution 78536 [ fit.: 0.746856, part.: (0.898078, 0.500000, 0.641179, 0.972831, 0.487651, 0.486280, 0.867099, 1.000000, 0.865984, 0.877326, 0.482650, 0.876904, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001576, age: 0, parents (78146, 78015), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78537 [ fit.: 0.747912, part.: (0.887651, 0.500000, 0.641187, 0.999072, 0.487577, 0.486223, 0.867010, 1.000000, 0.865942, 0.876979, 0.482508, 0.876613, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001578, age: 0, parents (78221, 78124), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 8.)]
solution 78538 [ fit.: 0.748305, part.: (0.896652, 0.500000, 0.641249, 0.994760, 0.487596, 0.486286, 0.867085, 1.000000, 0.865952, 0.877143, 0.482641, 0.876900, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78095, 78014), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78539 [ fit.: 0.748899, part.: (0.900548, 0.500000, 0.641260, 0.999505, 0.487623, 0.486280, 0.867064, 1.000000, 0.865971, 0.877034, 0.482572, 0.876730, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001580, age: 0, parents (78063, 78034), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 9.)]
solution 78540 [ fit.: 0.696512, part.: (0.815571, 0.500000, 0.641264, 0.996722, 0.474171, 0.483593, 0.867070, 1.000000, 0.247389, 0.871517, 0.482309, 0.871563, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.029021, age: 0, parents (78146, 78017), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78541 [ fit.: 0.742875, part.: (0.817253, 0.500000, 0.641297, 0.998739, 0.487566, 0.486260, 0.866975, 1.000000, 0.865900, 0.877014, 0.482524, 0.876717, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001567, age: 0, parents (78147, 78163), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 3.)]
solution 78542 [ fit.: 0.745223, part.: (0.848958, 0.500000, 0.641069, 0.999749, 0.487623, 0.486267, 0.867029, 1.000000, 0.865966, 0.877134, 0.482614, 0.876712, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001572, age: 0, parents (78034, 78090), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 5.)]
solution 78543 [ fit.: 0.742851, part.: (0.815990, 0.500000, 0.641168, 0.999705, 0.487593, 0.486226, 0.867083, 1.000000, 0.865918, 0.877041, 0.482547, 0.876642, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001567, age: 0, parents (78213, 78204), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 5.)]
solution 78544 [ fit.: 0.747180, part.: (0.895340, 0.500000, 0.641224, 0.999192, 0.469484, 0.486254, 0.866964, 1.000000, 0.865968, 0.876968, 0.482515, 0.876604, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001576, age: 0, parents (78195, 78124), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 78545 [ fit.: 0.640909, part.: (0.812508, 0.500000, 0.641191, 0.999606, 0.487715, 0.486350, 0.866989, 1.000000, 0.247389, 0.472389, 0.486206, 0.472389, 0.500000, 1.000000, ), spec.: 241, adj.fit.: 0.640909, age: 0, parents (78125, 78110), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 2.)]
solution 78546 [ fit.: 0.748526, part.: (0.896133, 0.500000, 0.641331, 0.998924, 0.487588, 0.486223, 0.867041, 1.000000, 0.865926, 0.876971, 0.482500, 0.876733, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78193, 78074), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 6.)]
solution 78547 [ fit.: 0.748568, part.: (0.898680, 0.500000, 0.640933, 0.997660, 0.487541, 0.486250, 0.867053, 1.000000, 0.865921, 0.876822, 0.482519, 0.876574, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78163, 78014), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 1.)]
solution 78548 [ fit.: 0.742678, part.: (0.814868, 0.500000, 0.641195, 0.998131, 0.487609, 0.486305, 0.867054, 1.000000, 0.865959, 0.877069, 0.482560, 0.876744, 0.500000, 1.000000, ), spec.: 215, adj.fit.: 0.030945, age: 0, parents (78017, 78083), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: true), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 5.)]
solution 78549 [ fit.: 0.745828, part.: (0.892427, 0.500000, 0.606545, 0.999510, 0.487568, 0.486239, 0.867106, 1.000000, 0.865942, 0.876960, 0.482570, 0.876733, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001573, age: 0, parents (78033, 78208), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate field gene 5.)]
solution 78550 [ fit.: 0.748663, part.: (0.896982, 0.500000, 0.640942, 0.999980, 0.487603, 0.486252, 0.867073, 1.000000, 0.865953, 0.877132, 0.482578, 0.876789, 0.500000, 1.000000, ), spec.: 221, adj.fit.: 0.001579, age: 0, parents (78106, 78175), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 89, enabled: true), cg (3-5, innov: 235, enabled: true), cg (5-4, innov: 234, enabled: true), cg (1-5, innov: 265, enabled: true), cg (2-5, innov: 278, enabled: false), cg (2-6, innov: 333, enabled: true), cg (6-5, innov: 334, enabled: true), cg (1-6, innov: 346, enabled: true), }, mutation(mutate connection gene 6.)]
