solution 90000 [ fit.: 0.726763, part.: (0.630195, 0.250000, 0.651867, 0.999391, 0.472097, 0.483593, 0.867475, 1.000000, 0.867363, 0.965373, 0.489785, 0.997542, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005229, age: 0, parents (89837, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90030 [ fit.: 0.711841, part.: (0.635813, 0.500000, 0.651881, 0.999759, 0.472159, 0.483593, 0.867491, 1.000000, 0.867163, 0.925294, 0.489773, 0.822850, 0.250000, 1.000000, ), spec.: 227, adj.fit.: 0.005121, age: 0, parents (89983, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90031 [ fit.: 0.745380, part.: (0.635626, 0.500000, 0.651877, 0.999384, 0.472126, 0.483593, 0.867473, 1.000000, 0.867223, 0.964936, 0.498352, 0.994725, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005362, age: 0, parents (89983, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 3.)]
solution 90032 [ fit.: 0.726812, part.: (0.635485, 0.250000, 0.651875, 0.999161, 0.472130, 0.483593, 0.867471, 1.000000, 0.867347, 0.966313, 0.490243, 0.991751, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012319, age: 0, parents (89986, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 5.)]
solution 90033 [ fit.: 0.709122, part.: (0.635464, 0.250000, 0.651897, 0.998460, 0.472112, 0.483593, 0.867434, 1.000000, 0.867341, 0.963422, 0.498329, 0.989660, 0.250000, 1.000000, ), spec.: 227, adj.fit.: 0.005102, age: 0, parents (89983, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 4.)]
solution 90034 [ fit.: 0.745550, part.: (0.635741, 0.500000, 0.651895, 0.999324, 0.472069, 0.483593, 0.867492, 1.000000, 0.867269, 0.967453, 0.498347, 0.994512, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012636, age: 0, parents (89837, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 5.)]
solution 90035 [ fit.: 0.487207, part.: (0.619263, 0.250000, 0.651864, 0.012437, 0.472098, 0.483593, 0.867553, 1.000000, 0.247389, 0.247389, 0.471929, 0.247389, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.008258, age: 0, parents (89837, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90036 [ fit.: 0.727196, part.: (0.635532, 0.500000, 0.651871, 0.998740, 0.472112, 0.483593, 0.867506, 1.000000, 0.867283, 0.966062, 0.498331, 0.989713, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012325, age: 0, parents (89816, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90037 [ fit.: 0.715719, part.: (0.652243, 0.250000, 0.651881, 1.000000, 0.472800, 0.483593, 0.867529, 1.000000, 0.867352, 0.966617, 0.485842, 0.995271, 0.500000, 0.826941, ), spec.: 230, adj.fit.: 0.012131, age: 0, parents (89837, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 4.)]
solution 90038 [ fit.: 0.744653, part.: (0.635422, 0.500000, 0.651838, 0.979421, 0.472142, 0.483593, 0.867467, 1.000000, 0.867434, 0.997183, 0.498387, 0.972246, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005357, age: 0, parents (89983, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90039 [ fit.: 0.727222, part.: (0.636003, 0.250000, 0.651855, 0.999420, 0.471669, 0.483593, 0.867500, 1.000000, 0.867331, 0.966744, 0.489777, 0.997210, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005232, age: 0, parents (89837, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90040 [ fit.: 0.744735, part.: (0.635398, 0.500000, 0.651873, 0.998502, 0.472163, 0.483593, 0.867513, 1.000000, 0.867328, 0.962581, 0.498352, 0.988983, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012623, age: 0, parents (89983, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 5.)]
solution 90041 [ fit.: 0.744997, part.: (0.635282, 0.500000, 0.651882, 0.999613, 0.472127, 0.483593, 0.867452, 1.000000, 0.867352, 0.963586, 0.498320, 0.990745, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005360, age: 0, parents (89816, 89982), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), cg (1-6, innov: 382, enabled: true), }, mutation(add connection gene (1-6).)]
solution 90042 [ fit.: 0.681047, part.: (0.636080, 0.250000, 0.653524, 0.340223, 0.471688, 0.483593, 0.867487, 1.000000, 0.868688, 0.977159, 0.490215, 0.996001, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.004900, age: 0, parents (89986, 89986), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 2.)]
solution 90043 [ fit.: 0.732820, part.: (0.635756, 0.500000, 0.651854, 0.997913, 0.472129, 0.483593, 0.867528, 1.000000, 0.867253, 0.964111, 0.490216, 0.829130, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005272, age: 0, parents (89986, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 6.)]
solution 90044 [ fit.: 0.744877, part.: (0.635699, 0.500000, 0.651851, 0.999992, 0.471688, 0.483593, 0.867515, 1.000000, 0.867371, 0.965238, 0.489792, 0.995543, 0.500000, 1.000000, ), spec.: 227, adj.fit.: 0.005359, age: 0, parents (89986, 89986), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 4.)]
solution 90045 [ fit.: 0.745022, part.: (0.635762, 0.500000, 0.651849, 0.999015, 0.472139, 0.483593, 0.867536, 1.000000, 0.867263, 0.962796, 0.498311, 0.992038, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012627, age: 0, parents (89837, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 3.)]
solution 90046 [ fit.: 0.744899, part.: (0.636112, 0.500000, 0.651866, 0.999862, 0.472102, 0.483593, 0.867483, 1.000000, 0.867278, 0.966801, 0.489794, 0.993690, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012625, age: 0, parents (89986, 89837), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 5.)]
solution 90047 [ fit.: 0.725785, part.: (0.635512, 0.250000, 0.651853, 0.998823, 0.472137, 0.483593, 0.867522, 1.000000, 0.867316, 0.962308, 0.490209, 0.981718, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012301, age: 0, parents (89986, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 6.)]
solution 90048 [ fit.: 0.744348, part.: (0.618892, 0.500000, 0.651838, 0.998999, 0.472097, 0.483593, 0.867490, 1.000000, 0.867354, 0.964705, 0.498338, 0.997563, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012616, age: 0, parents (89837, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 6.)]
solution 90049 [ fit.: 0.744737, part.: (0.634774, 0.500000, 0.651850, 0.999169, 0.471721, 0.483593, 0.867459, 1.000000, 0.867232, 0.963506, 0.489775, 0.997236, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012623, age: 0, parents (89986, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 7.)]
solution 90050 [ fit.: 0.717664, part.: (0.635888, 0.500000, 0.651850, 0.991400, 0.472172, 0.483593, 0.867482, 1.000000, 0.867063, 0.913232, 0.490191, 0.924424, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012164, age: 0, parents (89859, 89816), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90051 [ fit.: 0.741742, part.: (0.636056, 0.500000, 0.651895, 0.999341, 0.471645, 0.483593, 0.867542, 1.000000, 0.867091, 0.952710, 0.485815, 0.968694, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012572, age: 0, parents (89986, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90052 [ fit.: 0.744149, part.: (0.652228, 0.500000, 0.651846, 0.999979, 0.472175, 0.483593, 0.867501, 1.000000, 0.867187, 0.958028, 0.489751, 0.975798, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012613, age: 0, parents (89859, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90053 [ fit.: 0.745715, part.: (0.635392, 0.500000, 0.651906, 0.999224, 0.471688, 0.483593, 0.867472, 1.000000, 0.867323, 0.966210, 0.498334, 0.998861, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012639, age: 0, parents (89837, 89983), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate connection gene 7.)]
solution 90054 [ fit.: 0.726991, part.: (0.635701, 0.250000, 0.651844, 0.999227, 0.472087, 0.483593, 0.867544, 1.000000, 0.867256, 0.962063, 0.498354, 0.990198, 0.500000, 1.000000, ), spec.: 230, adj.fit.: 0.012322, age: 0, parents (89983, 89982), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(mutate field gene 1.)]
solution 90055 [ fit.: 0.727685, part.: (0.635829, 0.500000, 0.651844, 0.999516, 0.472203, 0.483593, 0.867495, 1.000000, 0.867277, 0.969971, 0.490234, 0.999631, 0.250000, 1.000000, ), spec.: 230, adj.fit.: 0.012334, age: 0, parents (89837, 89859), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 4, enabled: true), cg (1-4, innov: 79, enabled: true), cg (1-5, innov: 321, enabled: true), cg (5-4, innov: 322, enabled: true), cg (2-5, innov: 326, enabled: false), cg (2-6, innov: 339, enabled: true), cg (6-5, innov: 340, enabled: true), }, mutation(no more valid connection gene tuples.)]
