solution 5000 [ fit.: 0.543349, part.: (0.541038, 0.250000, 0.643448, 0.000000, 0.244484, 0.483593, 0.911620, 1.000000, 0.857578, 0.854473, 0.466825, 0.853829, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004985, age: 0, parents (4660, 4658), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5046 [ fit.: 0.599363, part.: (0.541021, 0.500000, 0.643497, 0.000000, 0.244484, 0.258593, 0.911787, 1.000000, 0.864217, 0.855421, 0.467560, 0.854497, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.008099, age: 0, parents (4914, 4565), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5047 [ fit.: 0.435710, part.: (0.541027, 0.500000, 0.643458, 0.000000, 0.244484, 0.258593, 0.890412, 1.000000, 0.247389, 0.247389, 0.497672, 0.529512, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.003997, age: 0, parents (4644, 4528), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5048 [ fit.: 0.578856, part.: (0.541019, 0.500000, 0.643449, 0.000000, 0.501914, 0.475229, 0.912682, 1.000000, 0.855947, 0.853863, 0.466423, 0.853457, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005311, age: 0, parents (4957, 4643), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5049 [ fit.: 0.574554, part.: (0.541045, 0.658267, 0.643437, 0.000000, 0.244484, 0.483593, 0.880174, 1.000000, 0.915284, 0.855636, 0.467485, 0.854348, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.006922, age: 0, parents (4562, 4917), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 5050 [ fit.: 0.578679, part.: (0.541039, 0.500000, 0.643394, 0.000000, 0.474183, 0.615939, 0.880762, 1.000000, 0.902311, 0.722096, 0.467444, 0.854340, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.006972, age: 0, parents (4525, 4564), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5051 [ fit.: 0.433591, part.: (0.541041, 0.250000, 0.643486, 0.015118, 0.244484, 0.258593, 0.880903, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003978, age: 0, parents (4673, 4535), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5052 [ fit.: 0.562913, part.: (0.541007, 0.500000, 0.643428, 0.000000, 0.244484, 0.483593, 0.880643, 1.000000, 0.910143, 0.855639, 0.467489, 0.854352, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005164, age: 0, parents (4562, 4564), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5053 [ fit.: 0.575120, part.: (0.541003, 0.500000, 0.643462, 0.000000, 0.476667, 0.478723, 0.880869, 1.000000, 0.856551, 0.854131, 0.466630, 0.853639, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005276, age: 0, parents (4516, 4564), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5054 [ fit.: 0.578461, part.: (0.541093, 0.500000, 0.643477, 0.000000, 0.526979, 0.476019, 0.880665, 1.000000, 0.856087, 0.853985, 0.466553, 0.853594, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005307, age: 0, parents (4641, 4657), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5055 [ fit.: 0.579961, part.: (0.541034, 0.500000, 0.643490, 0.000000, 0.504049, 0.475217, 0.878701, 1.000000, 0.900061, 0.855308, 0.467310, 0.854280, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005321, age: 0, parents (3088, 4516), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 4542 [ fit.: 0.619570, part.: (0.585909, 0.500000, 0.693703, 0.009577, 0.244484, 0.258593, 0.938002, 1.000000, 0.865574, 0.733009, 0.479473, 0.865654, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005684, age: 1, parents (4012, 4206), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 5057 [ fit.: 0.572364, part.: (0.541050, 0.250000, 0.643438, 0.000000, 0.244484, 0.258593, 0.880746, 1.000000, 0.900634, 0.722201, 0.467503, 0.854447, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.007735, age: 0, parents (4589, 4566), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5058 [ fit.: 0.560638, part.: (0.541048, 0.500000, 0.643434, 0.000000, 0.244484, 0.476249, 0.912495, 1.000000, 0.856632, 0.854201, 0.466688, 0.853698, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005143, age: 0, parents (4946, 4529), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 5059 [ fit.: 0.580118, part.: (0.541027, 0.250000, 0.643444, 0.000000, 0.244484, 0.258593, 0.880783, 1.000000, 0.875691, 0.855735, 0.467493, 0.854405, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005322, age: 0, parents (4589, 4936), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5060 [ fit.: 0.597327, part.: (0.541090, 0.500000, 0.643422, 0.000000, 0.752088, 0.483593, 0.911224, 1.000000, 0.856595, 0.854191, 0.466681, 0.853691, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005480, age: 0, parents (4944, 4945), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 5061 [ fit.: 0.533246, part.: (0.541022, 0.500000, 0.643168, 0.000000, 0.244484, 0.258593, 0.880773, 1.000000, 0.856275, 0.854121, 0.466667, 0.720344, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004892, age: 0, parents (4684, 4566), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5062 [ fit.: 0.560930, part.: (0.541037, 0.500000, 0.643444, 0.000000, 0.507420, 0.475208, 0.911526, 1.000000, 0.730884, 0.721774, 0.467488, 0.854243, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005146, age: 0, parents (4941, 4684), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5063 [ fit.: 0.577267, part.: (0.541072, 0.500000, 0.643454, 0.000000, 0.479172, 0.478116, 0.910011, 1.000000, 0.855949, 0.853924, 0.466500, 0.853538, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005296, age: 0, parents (4686, 4524), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 5064 [ fit.: 0.564662, part.: (0.540937, 0.500000, 0.643515, 0.000000, 0.244484, 0.555858, 0.890292, 1.000000, 0.856353, 0.853946, 0.466443, 0.853439, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005180, age: 0, parents (4685, 4946), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5065 [ fit.: 0.561098, part.: (0.541032, 0.500000, 0.643462, 0.000000, 0.244484, 0.483593, 0.911636, 1.000000, 0.856602, 0.854192, 0.466680, 0.853690, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005148, age: 0, parents (4932, 4529), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5066 [ fit.: 0.545042, part.: (0.541037, 0.500000, 0.643527, 0.000000, 0.244484, 0.258593, 0.911697, 1.000000, 0.856593, 0.854191, 0.466741, 0.853725, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005000, age: 0, parents (4940, 4938), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5067 [ fit.: 0.590773, part.: (0.541028, 0.500000, 0.643408, 0.000000, 0.668674, 0.475165, 0.911482, 1.000000, 0.856590, 0.854141, 0.466657, 0.853684, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005420, age: 0, parents (4940, 4945), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5068 [ fit.: 0.434619, part.: (0.541034, 0.500000, 0.643427, 0.000000, 0.244484, 0.258593, 0.911342, 1.000000, 0.247389, 0.544470, 0.480803, 0.463123, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.003987, age: 0, parents (4946, 4524), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5069 [ fit.: 0.561085, part.: (0.541033, 0.500000, 0.643466, 0.000000, 0.244484, 0.483593, 0.911521, 1.000000, 0.856560, 0.854180, 0.466669, 0.853681, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005148, age: 0, parents (4940, 4522), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5070 [ fit.: 0.563195, part.: (0.541024, 0.500000, 0.643445, 0.000000, 0.244484, 0.476128, 0.948515, 1.000000, 0.856583, 0.854190, 0.466678, 0.853689, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005167, age: 0, parents (4932, 4522), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5071 [ fit.: 0.558899, part.: (0.541015, 0.500000, 0.643419, 0.000000, 0.244484, 0.483593, 0.880857, 1.000000, 0.856551, 0.854220, 0.466717, 0.853729, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005128, age: 0, parents (4529, 4936), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 5072 [ fit.: 0.577176, part.: (0.541042, 0.500000, 0.643460, 0.000000, 0.469484, 0.483593, 0.911753, 1.000000, 0.856617, 0.854152, 0.466667, 0.853694, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005295, age: 0, parents (4940, 4940), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5073 [ fit.: 0.578722, part.: (0.541019, 0.500000, 0.643486, 0.000000, 0.483693, 0.476989, 0.880797, 1.000000, 0.898939, 0.855403, 0.467439, 0.854343, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005309, age: 0, parents (4589, 4944), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 5074 [ fit.: 0.580842, part.: (0.541028, 0.500000, 0.643466, 0.000000, 0.521695, 0.483593, 0.911078, 1.000000, 0.856597, 0.854133, 0.466603, 0.853599, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.006998, age: 0, parents (4944, 4941), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5075 [ fit.: 0.596327, part.: (0.541064, 0.500000, 0.643513, 0.000000, 0.739358, 0.483593, 0.909843, 1.000000, 0.856618, 0.854199, 0.466687, 0.853698, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005471, age: 0, parents (4686, 4947), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5076 [ fit.: 0.583023, part.: (0.540967, 0.500000, 0.643457, 0.000000, 0.479409, 0.588609, 0.878793, 1.000000, 0.856597, 0.854143, 0.466659, 0.853683, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005349, age: 0, parents (4545, 4940), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5077 [ fit.: 0.591281, part.: (0.541054, 0.500000, 0.643443, 0.000000, 0.665589, 0.483593, 0.913103, 1.000000, 0.856594, 0.854192, 0.466681, 0.853689, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005425, age: 0, parents (4944, 4524), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5078 [ fit.: 0.560989, part.: (0.541062, 0.649343, 0.643442, 0.000000, 0.473750, 0.477061, 0.911407, 1.000000, 0.864228, 0.855177, 0.467489, 0.720881, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.005147, age: 0, parents (4946, 4936), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5079 [ fit.: 0.561146, part.: (0.541040, 0.500000, 0.643439, 0.000000, 0.244484, 0.483593, 0.912351, 1.000000, 0.856600, 0.854202, 0.466671, 0.853667, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005148, age: 0, parents (4945, 4947), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5080 [ fit.: 0.579033, part.: (0.540989, 0.500000, 0.643460, 0.000000, 0.503566, 0.475216, 0.912295, 1.000000, 0.856593, 0.854131, 0.466602, 0.853603, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.006976, age: 0, parents (4941, 4936), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5081 [ fit.: 0.580340, part.: (0.541040, 0.500000, 0.643417, 0.000000, 0.514951, 0.483593, 0.911834, 1.000000, 0.855948, 0.853927, 0.466502, 0.853543, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005324, age: 0, parents (4932, 4524), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5082 [ fit.: 0.501598, part.: (0.541048, 0.500000, 0.643466, 0.015060, 0.244484, 0.483593, 0.911314, 1.000000, 0.247389, 0.247389, 0.475950, 0.462684, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.006043, age: 0, parents (4944, 4684), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5083 [ fit.: 0.586395, part.: (0.541064, 0.500000, 0.643459, 0.000000, 0.491927, 0.589353, 0.912311, 1.000000, 0.856841, 0.854203, 0.466682, 0.853690, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005380, age: 0, parents (4944, 4945), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
