solution 68500 [ fit.: 0.687168, part.: (0.541007, 0.250000, 0.643483, 0.999674, 0.554965, 0.855631, 0.893857, 1.000000, 0.722543, 0.721173, 0.467040, 0.720986, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.014621, age: 0, parents (68323, 68265), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68525 [ fit.: 0.710549, part.: (0.541032, 0.250000, 0.643624, 0.992276, 0.490146, 0.855524, 0.893132, 1.000000, 0.855866, 0.854507, 0.467248, 0.854326, 0.250000, 1.000000, ), spec.: 629, adj.fit.: 0.002376, age: 0, parents (68387, 68416), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68526 [ fit.: 0.711757, part.: (0.540991, 0.250000, 0.643431, 0.999700, 0.497732, 0.855820, 0.894713, 1.000000, 0.855965, 0.854566, 0.467300, 0.854374, 0.250000, 1.000000, ), spec.: 629, adj.fit.: 0.002380, age: 0, parents (68243, 68359), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 10.)]
solution 68527 [ fit.: 0.714976, part.: (0.541007, 0.250000, 0.643644, 0.997760, 0.546316, 0.855640, 0.893284, 1.000000, 0.855918, 0.854519, 0.467252, 0.854325, 0.250000, 1.000000, ), spec.: 629, adj.fit.: 0.002391, age: 0, parents (68127, 68199), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68528 [ fit.: 0.702760, part.: (0.540975, 0.250000, 0.643559, 0.956157, 0.550106, 0.855660, 0.893420, 1.000000, 0.855939, 0.854543, 0.467278, 0.721003, 0.250000, 1.000000, ), spec.: 629, adj.fit.: 0.002350, age: 0, parents (68199, 68202), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68529 [ fit.: 0.715274, part.: (0.540898, 0.250000, 0.643552, 0.999446, 0.549271, 0.855627, 0.893086, 1.000000, 0.855867, 0.854511, 0.467252, 0.854325, 0.250000, 1.000000, ), spec.: 629, adj.fit.: 0.002392, age: 0, parents (68338, 68148), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 1.)]
solution 68530 [ fit.: 0.694752, part.: (0.540999, 0.250000, 0.643480, 0.970104, 0.557158, 0.855634, 0.894019, 1.000000, 0.855914, 0.721178, 0.467049, 0.720996, 0.250000, 1.000000, ), spec.: 629, adj.fit.: 0.002324, age: 0, parents (68286, 68202), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 2.)]
solution 68531 [ fit.: 0.711658, part.: (0.540993, 0.250000, 0.643464, 0.997966, 0.498138, 0.855817, 0.894644, 1.000000, 0.855950, 0.854565, 0.467302, 0.854377, 0.250000, 1.000000, ), spec.: 629, adj.fit.: 0.002380, age: 0, parents (68243, 68162), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 8.)]
solution 68532 [ fit.: 0.712936, part.: (0.540979, 0.250000, 0.643601, 0.980617, 0.535072, 0.855615, 0.893300, 1.000000, 0.855852, 0.854502, 0.467244, 0.854316, 0.250000, 1.000000, ), spec.: 629, adj.fit.: 0.002384, age: 0, parents (68145, 68236), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 6.)]
solution 68533 [ fit.: 0.664597, part.: (0.540987, 0.250000, 0.643427, 0.724902, 0.244484, 0.723034, 0.893880, 1.000000, 0.857653, 0.854667, 0.467036, 0.854284, 0.250000, 1.000000, ), spec.: 630, adj.fit.: 0.006782, age: 0, parents (68367, 68242), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 4.)]
solution 68534 [ fit.: 0.715505, part.: (0.540949, 0.250000, 0.643584, 0.999895, 0.551970, 0.855638, 0.893082, 1.000000, 0.855866, 0.854511, 0.467252, 0.854327, 0.250000, 1.000000, ), spec.: 630, adj.fit.: 0.007301, age: 0, parents (68426, 68140), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 7.)]
solution 68535 [ fit.: 0.715105, part.: (0.541008, 0.250000, 0.643614, 0.999013, 0.546802, 0.855624, 0.893430, 1.000000, 0.855890, 0.854513, 0.467251, 0.854324, 0.250000, 1.000000, ), spec.: 629, adj.fit.: 0.002392, age: 0, parents (68195, 68133), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68536 [ fit.: 0.712714, part.: (0.541020, 0.250000, 0.643444, 0.999966, 0.511548, 0.855649, 0.894173, 1.000000, 0.855948, 0.854568, 0.467304, 0.854381, 0.250000, 1.000000, ), spec.: 629, adj.fit.: 0.002384, age: 0, parents (68410, 68322), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 2.)]
solution 68537 [ fit.: 0.705392, part.: (0.540992, 0.250000, 0.643471, 0.991875, 0.550903, 0.722381, 0.893690, 1.000000, 0.855952, 0.854560, 0.467296, 0.854373, 0.250000, 1.000000, ), spec.: 629, adj.fit.: 0.002359, age: 0, parents (68393, 68225), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 3.)]
solution 68538 [ fit.: 0.715277, part.: (0.541008, 0.250000, 0.643440, 0.999733, 0.548042, 0.855624, 0.894039, 1.000000, 0.855896, 0.854521, 0.467254, 0.854328, 0.250000, 1.000000, ), spec.: 629, adj.fit.: 0.002392, age: 0, parents (68324, 68398), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 8.)]
solution 68539 [ fit.: 0.712143, part.: (0.541000, 0.250000, 0.643499, 0.999850, 0.503963, 0.855627, 0.893819, 1.000000, 0.856004, 0.854568, 0.467298, 0.854372, 0.250000, 1.000000, ), spec.: 630, adj.fit.: 0.007267, age: 0, parents (68144, 68120), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 6.)]
solution 68540 [ fit.: 0.696884, part.: (0.540977, 0.250000, 0.643454, 0.999909, 0.557048, 0.722380, 0.893936, 1.000000, 0.855937, 0.854565, 0.467108, 0.721056, 0.250000, 1.000000, ), spec.: 629, adj.fit.: 0.002331, age: 0, parents (68222, 68185), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 68541 [ fit.: 0.715457, part.: (0.541035, 0.250000, 0.643588, 0.994295, 0.556992, 0.855633, 0.892915, 1.000000, 0.855866, 0.854510, 0.467250, 0.854320, 0.250000, 1.000000, ), spec.: 629, adj.fit.: 0.002393, age: 0, parents (68365, 68416), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: false), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 6.)]
solution 68542 [ fit.: 0.706143, part.: (0.540985, 0.250000, 0.643486, 0.999637, 0.552440, 0.722385, 0.894876, 1.000000, 0.855951, 0.854566, 0.467298, 0.854375, 0.250000, 1.000000, ), spec.: 629, adj.fit.: 0.002362, age: 0, parents (68164, 68288), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 9.)]
solution 68543 [ fit.: 0.605726, part.: (0.541006, 0.250000, 0.643484, 0.000388, 0.544173, 0.722390, 0.894503, 1.000000, 0.723662, 0.721825, 0.467402, 0.721334, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.012888, age: 0, parents (68296, 68225), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 4.)]
solution 68544 [ fit.: 0.714863, part.: (0.541055, 0.250000, 0.643467, 0.999961, 0.542485, 0.855647, 0.893467, 1.000000, 0.855897, 0.854518, 0.467252, 0.854327, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.015210, age: 0, parents (68334, 68370), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 12.)]
solution 68545 [ fit.: 0.714702, part.: (0.541009, 0.250000, 0.643536, 0.995012, 0.545392, 0.855624, 0.893304, 1.000000, 0.855863, 0.854512, 0.467251, 0.854325, 0.250000, 1.000000, ), spec.: 597, adj.fit.: 0.015206, age: 0, parents (68375, 68140), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
