solution 5500 [ fit.: 0.582856, part.: (0.541023, 0.500000, 0.643462, 0.000000, 0.474140, 0.589303, 0.880902, 1.000000, 0.856596, 0.854190, 0.466681, 0.853689, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004982, age: 0, parents (5089, 5014), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5547 [ fit.: 0.545087, part.: (0.541033, 0.500000, 0.643482, 0.000000, 0.244484, 0.258593, 0.912252, 1.000000, 0.856615, 0.854280, 0.466745, 0.853729, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004659, age: 0, parents (5079, 5094), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5548 [ fit.: 0.596020, part.: (0.541038, 0.500000, 0.643462, 0.000000, 0.733811, 0.483593, 0.911198, 1.000000, 0.856599, 0.854195, 0.466684, 0.853696, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005094, age: 0, parents (5166, 5087), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 5549 [ fit.: 0.501555, part.: (0.541037, 0.500000, 0.643461, 0.017563, 0.244484, 0.477147, 0.911432, 1.000000, 0.247389, 0.247389, 0.469484, 0.472389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004287, age: 0, parents (5035, 5002), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5550 [ fit.: 0.563380, part.: (0.541075, 0.500000, 0.643553, 0.000000, 0.244484, 0.478036, 0.948522, 1.000000, 0.857177, 0.854194, 0.466625, 0.853649, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.019427, age: 0, parents (5316, 5070), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5551 [ fit.: 0.563774, part.: (0.541055, 0.500000, 0.643447, 0.000000, 0.527540, 0.483593, 0.890260, 1.000000, 0.763419, 0.721943, 0.467305, 0.854277, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.019440, age: 0, parents (5170, 5043), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4542 [ fit.: 0.548087, part.: (0.585786, 0.500000, 0.693816, 0.009742, 0.244484, 0.258593, 0.937896, 1.000000, 0.247389, 0.733022, 0.479486, 0.732998, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004685, age: 2, parents (4012, 4206), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 25, enabled: true), }, mutation(mutate field gene 1.)]
solution 5553 [ fit.: 0.467148, part.: (0.540984, 0.250000, 0.643428, 0.000018, 0.514357, 0.475899, 0.878735, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.004366, age: 0, parents (5213, 5322), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5554 [ fit.: 0.573030, part.: (0.541073, 0.649352, 0.643411, 0.000000, 0.510070, 0.476032, 0.912121, 1.000000, 0.863893, 0.855180, 0.467083, 0.854211, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.004898, age: 0, parents (5348, 5050), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5555 [ fit.: 0.561053, part.: (0.541049, 0.500000, 0.643473, 0.000000, 0.244484, 0.483593, 0.910997, 1.000000, 0.856585, 0.854188, 0.466679, 0.853690, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004795, age: 0, parents (5080, 5016), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5556 [ fit.: 0.577117, part.: (0.541054, 0.500000, 0.643456, 0.000000, 0.469484, 0.483593, 0.911126, 1.000000, 0.856595, 0.854131, 0.466602, 0.853601, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.019901, age: 0, parents (5343, 5321), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 5557 [ fit.: 0.579905, part.: (0.541006, 0.500000, 0.643465, 0.000000, 0.509664, 0.483593, 0.911388, 1.000000, 0.855722, 0.853837, 0.466466, 0.853527, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.019997, age: 0, parents (5322, 5337), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5558 [ fit.: 0.561092, part.: (0.541023, 0.500000, 0.643440, 0.000000, 0.244484, 0.483593, 0.911858, 1.000000, 0.856519, 0.854121, 0.466620, 0.853629, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.019348, age: 0, parents (5336, 5339), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5559 [ fit.: 0.591365, part.: (0.541035, 0.500000, 0.643439, 0.000000, 0.474022, 0.656192, 0.880822, 1.000000, 0.905554, 0.855717, 0.467699, 0.854626, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.020392, age: 0, parents (5214, 5326), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 5560 [ fit.: 0.582270, part.: (0.541024, 0.500000, 0.643436, 0.000000, 0.503875, 0.483593, 0.948499, 1.000000, 0.856821, 0.854205, 0.466664, 0.853663, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.020078, age: 0, parents (5339, 5021), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5561 [ fit.: 0.578345, part.: (0.541002, 0.500000, 0.643468, 0.000000, 0.526453, 0.475060, 0.880660, 1.000000, 0.856140, 0.853957, 0.466538, 0.853554, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.019943, age: 0, parents (5210, 5344), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5562 [ fit.: 0.618028, part.: (0.540982, 0.500000, 0.643479, 0.000000, 0.244484, 0.258593, 0.880692, 1.000000, 0.906838, 0.855495, 0.467456, 0.854375, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.005282, age: 0, parents (5019, 5333), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5563 [ fit.: 0.579169, part.: (0.541032, 0.500000, 0.643409, 0.000000, 0.505376, 0.475276, 0.912095, 1.000000, 0.856763, 0.854163, 0.466630, 0.853628, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004950, age: 0, parents (5074, 5324), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5564 [ fit.: 0.498967, part.: (0.541045, 0.741919, 0.643462, 0.000000, 0.463123, 0.568576, 0.880783, 0.000000, 0.854103, 0.853647, 0.466484, 0.472389, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004265, age: 0, parents (5237, 5358), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5565 [ fit.: 0.579235, part.: (0.541048, 0.500000, 0.643566, 0.000000, 0.519965, 0.483593, 0.880675, 1.000000, 0.863830, 0.855097, 0.467265, 0.854245, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.015655, age: 0, parents (5329, 5074), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5566 [ fit.: 0.590460, part.: (0.541042, 0.500000, 0.643454, 0.000000, 0.685418, 0.476205, 0.890777, 1.000000, 0.855717, 0.853838, 0.466465, 0.853525, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005047, age: 0, parents (5023, 5017), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5567 [ fit.: 0.580916, part.: (0.541079, 0.500000, 0.643502, 0.000000, 0.521928, 0.483593, 0.912114, 1.000000, 0.856483, 0.854055, 0.466538, 0.853538, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.015700, age: 0, parents (5343, 5200), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5568 [ fit.: 0.575580, part.: (0.541080, 0.500000, 0.643402, 0.000000, 0.469484, 0.483593, 0.891137, 1.000000, 0.855739, 0.853825, 0.466397, 0.853456, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.015556, age: 0, parents (5023, 5080), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5569 [ fit.: 0.593848, part.: (0.540990, 0.500000, 0.643471, 0.000000, 0.735922, 0.483593, 0.880665, 1.000000, 0.855469, 0.853751, 0.466578, 0.853436, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005076, age: 0, parents (5210, 5324), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5570 [ fit.: 0.598678, part.: (0.541032, 0.500000, 0.643436, 0.000000, 0.734411, 0.483593, 0.947845, 1.000000, 0.856697, 0.854136, 0.466657, 0.853685, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005117, age: 0, parents (5354, 5032), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 5571 [ fit.: 0.594478, part.: (0.541044, 0.500000, 0.643440, 0.000000, 0.736096, 0.483593, 0.889579, 1.000000, 0.855685, 0.853689, 0.466264, 0.853300, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005081, age: 0, parents (5017, 5356), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5572 [ fit.: 0.574858, part.: (0.541018, 0.500000, 0.643479, 0.000000, 0.469484, 0.483593, 0.880857, 1.000000, 0.855921, 0.853853, 0.466387, 0.853420, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004913, age: 0, parents (5212, 5204), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5573 [ fit.: 0.579806, part.: (0.540970, 0.500000, 0.643413, 0.000000, 0.469484, 0.483593, 0.948899, 1.000000, 0.856594, 0.854131, 0.466605, 0.853601, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004956, age: 0, parents (4911, 5080), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5574 [ fit.: 0.486815, part.: (0.541079, 0.500000, 0.643424, 0.000000, 0.461422, 0.521060, 0.890967, 0.000000, 0.853148, 0.852758, 0.465414, 0.586140, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004161, age: 0, parents (5023, 5355), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5575 [ fit.: 0.499333, part.: (0.541097, 0.500000, 0.643514, 0.000000, 0.463083, 0.568568, 0.880818, 0.000000, 0.853858, 0.853373, 0.466326, 0.720022, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004268, age: 0, parents (5237, 5074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5576 [ fit.: 0.550291, part.: (0.541015, 0.500000, 0.643417, 0.000000, 0.244484, 0.483593, 0.949472, 1.000000, 0.866092, 0.854886, 0.467121, 0.653990, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004703, age: 0, parents (5327, 5344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5577 [ fit.: 0.578390, part.: (0.541007, 0.500000, 0.643439, 0.000000, 0.508903, 0.483593, 0.890975, 1.000000, 0.855715, 0.853836, 0.466464, 0.853527, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004944, age: 0, parents (5023, 5355), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5578 [ fit.: 0.577151, part.: (0.541040, 0.500000, 0.643456, 0.000000, 0.469484, 0.483593, 0.911602, 1.000000, 0.856604, 0.854134, 0.466605, 0.853602, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.015599, age: 0, parents (5074, 5049), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5579 [ fit.: 0.577018, part.: (0.541059, 0.500000, 0.643455, 0.000000, 0.469484, 0.483593, 0.910967, 1.000000, 0.855950, 0.853862, 0.466424, 0.853459, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.015595, age: 0, parents (5343, 5341), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5580 [ fit.: 0.558825, part.: (0.541036, 0.500000, 0.643459, 0.000000, 0.244484, 0.483593, 0.880794, 1.000000, 0.856076, 0.853975, 0.466546, 0.853586, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004776, age: 0, parents (5203, 5016), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 5581 [ fit.: 0.570597, part.: (0.541042, 0.500000, 0.643485, 0.000000, 0.534187, 0.483593, 0.880791, 1.000000, 0.863065, 0.854703, 0.466979, 0.720508, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004877, age: 0, parents (5212, 5354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 41, enabled: true), }, mutation(add connection gene (3-4).)]
solution 5582 [ fit.: 0.587278, part.: (0.541040, 0.500000, 0.643439, 0.000000, 0.642796, 0.483593, 0.880853, 1.000000, 0.856065, 0.853975, 0.466547, 0.853589, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005019, age: 0, parents (5203, 5032), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5583 [ fit.: 0.571314, part.: (0.541034, 0.500000, 0.643441, 0.000000, 0.244484, 0.589885, 0.948378, 1.000000, 0.856593, 0.854198, 0.466688, 0.853697, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004883, age: 0, parents (5332, 5197), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5584 [ fit.: 0.558386, part.: (0.541015, 0.500000, 0.643407, 0.000000, 0.244484, 0.476611, 0.880735, 1.000000, 0.856823, 0.854090, 0.466603, 0.853637, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004773, age: 0, parents (5033, 5201), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
