solution 6500 [ fit.: 0.563772, part.: (0.541016, 0.500000, 0.643434, 0.000000, 0.244484, 0.483593, 0.948976, 1.000000, 0.856819, 0.854210, 0.466518, 0.853754, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006335, age: 0, parents (6057, 6080), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 6546 [ fit.: 0.618644, part.: (0.540961, 0.500000, 0.643459, 0.000000, 0.244484, 0.258593, 0.880739, 1.000000, 0.915332, 0.855580, 0.467478, 0.854389, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006951, age: 0, parents (5562, 6039), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6547 [ fit.: 0.617283, part.: (0.541025, 0.500000, 0.643400, 0.000000, 0.244484, 0.258593, 0.880847, 1.000000, 0.896277, 0.855499, 0.467450, 0.854393, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006936, age: 0, parents (6218, 6019), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 6548 [ fit.: 0.620243, part.: (0.540979, 0.500000, 0.643456, 0.000000, 0.244484, 0.258593, 0.911574, 1.000000, 0.906789, 0.855562, 0.467529, 0.854435, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006969, age: 0, parents (6047, 6039), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6549 [ fit.: 0.435017, part.: (0.541036, 0.250000, 0.643473, 0.005492, 0.244484, 0.258593, 0.910505, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004888, age: 0, parents (6047, 6087), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6550 [ fit.: 0.618072, part.: (0.540990, 0.500000, 0.643402, 0.000000, 0.244484, 0.258593, 0.880729, 1.000000, 0.907439, 0.855521, 0.467453, 0.854392, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.016705, age: 0, parents (5562, 6120), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6551 [ fit.: 0.396774, part.: (0.541066, 0.500000, 0.643181, 0.000000, 0.244484, 0.258593, 0.880860, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.010724, age: 0, parents (6088, 6013), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 49, enabled: true), }, mutation(add connection gene (3-4).)]
solution 6552 [ fit.: 0.609873, part.: (0.541009, 0.500000, 0.643403, 0.000000, 0.244484, 0.258593, 0.911976, 1.000000, 0.761479, 0.855539, 0.467301, 0.854433, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.016483, age: 0, parents (6072, 6040), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6553 [ fit.: 0.607793, part.: (0.540959, 0.500000, 0.643474, 0.000000, 0.244484, 0.258593, 0.880733, 1.000000, 0.763560, 0.855478, 0.467451, 0.854375, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.016427, age: 0, parents (5562, 6120), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 6554 [ fit.: 0.593906, part.: (0.541068, 0.500000, 0.643145, 0.000000, 0.734430, 0.483593, 0.880796, 1.000000, 0.856900, 0.854242, 0.466740, 0.853764, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006673, age: 0, parents (6087, 6039), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6555 [ fit.: 0.617596, part.: (0.541042, 0.500000, 0.643424, 0.000000, 0.244484, 0.258593, 0.880675, 1.000000, 0.900769, 0.855510, 0.467454, 0.854395, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006939, age: 0, parents (6019, 6019), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6556 [ fit.: 0.604176, part.: (0.541036, 0.500000, 0.643370, 0.000000, 0.868131, 0.483593, 0.892112, 1.000000, 0.856360, 0.853950, 0.466466, 0.853448, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006788, age: 0, parents (6040, 6089), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 6557 [ fit.: 0.580323, part.: (0.541104, 0.500000, 0.643478, 0.000000, 0.511164, 0.483593, 0.880671, 1.000000, 0.887364, 0.855374, 0.467439, 0.854338, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006520, age: 0, parents (6218, 6013), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 6558 [ fit.: 0.618164, part.: (0.541029, 0.500000, 0.643454, 0.000000, 0.244484, 0.258593, 0.880803, 1.000000, 0.908600, 0.855502, 0.467455, 0.854375, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006946, age: 0, parents (5562, 5562), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6559 [ fit.: 0.398968, part.: (0.541046, 0.500000, 0.643407, 0.000000, 0.244484, 0.258593, 0.911368, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004483, age: 0, parents (6047, 6040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 49, enabled: true), }, mutation(add connection gene (3-4).)]
solution 6560 [ fit.: 0.596300, part.: (0.541050, 0.500000, 0.643177, 0.000000, 0.244484, 0.258593, 0.880791, 1.000000, 0.735593, 0.855503, 0.467802, 0.721200, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006700, age: 0, parents (6087, 6039), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 6561 [ fit.: 0.620781, part.: (0.541068, 0.500000, 0.643476, 0.000000, 0.244484, 0.258593, 0.912070, 1.000000, 0.913849, 0.855536, 0.467463, 0.854399, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006975, age: 0, parents (6216, 6039), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 6562 [ fit.: 0.587004, part.: (0.541022, 0.500000, 0.643439, 0.000000, 0.474442, 0.589163, 0.880633, 1.000000, 0.912138, 0.855435, 0.467451, 0.854338, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006596, age: 0, parents (6218, 6040), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6563 [ fit.: 0.435148, part.: (0.541000, 0.250000, 0.643483, 0.006057, 0.244484, 0.258593, 0.911801, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004889, age: 0, parents (6216, 6019), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6564 [ fit.: 0.552613, part.: (0.541071, 0.500000, 0.643420, 0.467424, 0.244484, 0.750734, 0.912214, 1.000000, 0.247389, 0.857546, 0.467801, 0.854506, 0.250000, 0.000000, ), spec.: 0, adj.fit.: 0.006209, age: 0, parents (6047, 6013), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 6565 [ fit.: 0.542812, part.: (0.541058, 0.500000, 0.643409, 0.000000, 0.244484, 0.258593, 0.880876, 1.000000, 0.856297, 0.854168, 0.466728, 0.853761, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006099, age: 0, parents (6013, 6089), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6566 [ fit.: 0.584208, part.: (0.541059, 0.500000, 0.643423, 0.000000, 0.509532, 0.483593, 0.912630, 1.000000, 0.911444, 0.855434, 0.467452, 0.854343, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006564, age: 0, parents (6216, 6039), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 6567 [ fit.: 0.543451, part.: (0.541021, 0.500000, 0.643445, 0.000000, 0.244484, 0.258593, 0.890220, 1.000000, 0.856368, 0.854073, 0.466575, 0.853536, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006106, age: 0, parents (6040, 6089), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6568 [ fit.: 0.606899, part.: (0.541082, 0.500000, 0.643476, 0.000000, 0.244484, 0.258593, 0.880281, 1.000000, 0.884711, 0.722109, 0.467452, 0.854397, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006819, age: 0, parents (6120, 6019), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6569 [ fit.: 0.623285, part.: (0.540971, 0.500000, 0.643423, 0.000000, 0.244484, 0.258593, 0.948567, 1.000000, 0.912413, 0.855574, 0.467530, 0.854436, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.007003, age: 0, parents (6047, 6040), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 6570 [ fit.: 0.616867, part.: (0.540994, 0.500000, 0.643487, 0.000000, 0.244484, 0.258593, 0.880561, 1.000000, 0.890719, 0.855467, 0.467452, 0.854376, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006931, age: 0, parents (5562, 6072), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 6571 [ fit.: 0.605776, part.: (0.541021, 0.500000, 0.643165, 0.000000, 0.244484, 0.258593, 0.880688, 1.000000, 0.735290, 0.855488, 0.467597, 0.854532, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.020889, age: 0, parents (6088, 6088), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6572 [ fit.: 0.620383, part.: (0.541059, 0.500000, 0.643466, 0.000000, 0.244484, 0.258593, 0.911636, 1.000000, 0.908591, 0.855568, 0.467531, 0.854434, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.016767, age: 0, parents (6047, 6216), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6573 [ fit.: 0.561062, part.: (0.541036, 0.500000, 0.643455, 0.000000, 0.244484, 0.483593, 0.911566, 1.000000, 0.856311, 0.854091, 0.466645, 0.853683, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.006304, age: 0, parents (6039, 6039), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6574 [ fit.: 0.616283, part.: (0.541003, 0.500000, 0.643416, 0.000000, 0.244484, 0.258593, 0.880297, 1.000000, 0.882911, 0.855409, 0.467448, 0.854394, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006925, age: 0, parents (6120, 6013), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6575 [ fit.: 0.615302, part.: (0.541057, 0.500000, 0.643116, 0.000000, 0.244484, 0.258593, 0.880878, 1.000000, 0.868695, 0.855430, 0.467517, 0.854459, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.016630, age: 0, parents (6088, 6088), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 6576 [ fit.: 0.620386, part.: (0.541051, 0.500000, 0.643478, 0.000000, 0.244484, 0.258593, 0.912165, 1.000000, 0.908093, 0.855567, 0.467533, 0.854434, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.016767, age: 0, parents (6047, 6089), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6577 [ fit.: 0.570861, part.: (0.541047, 0.250000, 0.643488, 0.465885, 0.244484, 0.258593, 0.911076, 1.000000, 0.247389, 0.857825, 0.467798, 0.854474, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.015429, age: 0, parents (6047, 6218), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 6578 [ fit.: 0.511273, part.: (0.541023, 0.500000, 0.643451, 0.000000, 0.463481, 0.569033, 0.911839, 0.000000, 0.854420, 0.853950, 0.466599, 0.854024, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.005745, age: 0, parents (6072, 6040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 49, enabled: true), }, mutation(add connection gene (3-4).)]
solution 6579 [ fit.: 0.593195, part.: (0.541101, 0.500000, 0.643454, 0.000000, 0.644016, 0.483593, 0.911135, 1.000000, 0.904218, 0.855442, 0.467445, 0.854324, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.016032, age: 0, parents (6047, 6039), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 6580 [ fit.: 0.620138, part.: (0.541013, 0.500000, 0.643456, 0.000000, 0.244484, 0.258593, 0.910927, 1.000000, 0.905920, 0.855566, 0.467533, 0.854438, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006968, age: 0, parents (6047, 6087), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 6581 [ fit.: 0.618177, part.: (0.540997, 0.500000, 0.643446, 0.000000, 0.244484, 0.258593, 0.880767, 1.000000, 0.908906, 0.855479, 0.467440, 0.854361, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006946, age: 0, parents (5562, 6039), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 6582 [ fit.: 0.435224, part.: (0.541062, 0.250000, 0.643468, 0.006061, 0.244484, 0.258593, 0.912815, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.011763, age: 0, parents (6216, 6120), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6583 [ fit.: 0.618132, part.: (0.541024, 0.500000, 0.643448, 0.000000, 0.244484, 0.258593, 0.911280, 1.000000, 0.877781, 0.855335, 0.467460, 0.854442, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.006945, age: 0, parents (6047, 6120), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
