solution 7000 [ fit.: 0.579146, part.: (0.541043, 0.500000, 0.643521, 0.000000, 0.463441, 0.654662, 0.910829, 0.000000, 0.853951, 0.853619, 0.466568, 0.720415, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.021450, age: 0, parents (6548, 6555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7001 [ fit.: 0.619994, part.: (0.541052, 0.500000, 0.644973, 0.000000, 0.244484, 0.258593, 0.911640, 1.000000, 0.901736, 0.855511, 0.467495, 0.854429, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022963, age: 0, parents (6533, 6517), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7045 [ fit.: 0.435786, part.: (0.540984, 0.250000, 0.643442, 0.014680, 0.244484, 0.258593, 0.912178, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003277, age: 0, parents (6576, 6601), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 7046 [ fit.: 0.470417, part.: (0.541033, 0.500000, 0.643493, 0.000000, 0.244484, 0.258593, 0.911591, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.017423, age: 0, parents (6730, 6729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7047 [ fit.: 0.596218, part.: (0.541022, 0.500000, 0.643162, 0.000000, 0.244484, 0.258593, 0.880790, 1.000000, 0.734734, 0.855409, 0.467732, 0.721131, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022082, age: 0, parents (6575, 6506), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7048 [ fit.: 0.542124, part.: (0.541081, 0.500000, 0.643458, 0.000000, 0.244484, 0.258593, 0.911008, 1.000000, 0.813707, 0.855527, 0.467472, 0.854406, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004076, age: 0, parents (6727, 6505), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 15, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 7049 [ fit.: 0.616681, part.: (0.541009, 0.500000, 0.643072, 0.000000, 0.244484, 0.258593, 0.911935, 1.000000, 0.858677, 0.854652, 0.467067, 0.854044, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022840, age: 0, parents (6596, 6596), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7050 [ fit.: 0.602554, part.: (0.541107, 0.688356, 0.643479, 0.000000, 0.643620, 0.483593, 0.880749, 1.000000, 0.877952, 0.855229, 0.467366, 0.854308, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004530, age: 0, parents (6599, 6506), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 7051 [ fit.: 0.548417, part.: (0.541047, 0.500000, 0.643431, 0.000000, 0.244484, 0.258593, 0.907419, 1.000000, 0.905515, 0.855480, 0.467462, 0.854402, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004123, age: 0, parents (6725, 6552), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 15, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 7052 [ fit.: 0.461500, part.: (0.541073, 0.500000, 0.643131, 0.000000, 0.244484, 0.258593, 0.787068, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.017093, age: 0, parents (6596, 6505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7053 [ fit.: 0.620122, part.: (0.540970, 0.500000, 0.643400, 0.000000, 0.244484, 0.258593, 0.911325, 1.000000, 0.905558, 0.855520, 0.467457, 0.854398, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004663, age: 0, parents (6728, 6599), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 7054 [ fit.: 0.605749, part.: (0.541029, 0.699676, 0.574078, 0.000000, 0.734538, 0.483593, 0.911766, 1.000000, 0.859727, 0.854668, 0.467289, 0.854117, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007970, age: 0, parents (6596, 6579), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 2.)]
solution 7055 [ fit.: 0.575247, part.: (0.540995, 0.250000, 0.643493, 0.000000, 0.244484, 0.258593, 0.911693, 1.000000, 0.909946, 0.855585, 0.467541, 0.721124, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004325, age: 0, parents (6552, 6731), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 7056 [ fit.: 0.620133, part.: (0.541056, 0.500000, 0.643433, 0.000000, 0.244484, 0.258593, 0.907656, 1.000000, 0.909260, 0.855526, 0.467458, 0.854398, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022968, age: 0, parents (6725, 6729), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7057 [ fit.: 0.549028, part.: (0.541056, 0.500000, 0.643406, 0.000000, 0.244484, 0.258593, 0.911967, 1.000000, 0.909212, 0.855578, 0.467685, 0.854410, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.020334, age: 0, parents (6726, 6505), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 15, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 7058 [ fit.: 0.548734, part.: (0.541055, 0.500000, 0.643461, 0.000000, 0.244484, 0.258593, 0.911092, 1.000000, 0.906134, 0.855524, 0.467503, 0.854433, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004126, age: 0, parents (6576, 6724), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7059 [ fit.: 0.620382, part.: (0.541073, 0.500000, 0.643499, 0.000000, 0.244484, 0.258593, 0.911584, 1.000000, 0.908700, 0.855550, 0.467476, 0.854383, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004665, age: 0, parents (6572, 6506), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7060 [ fit.: 0.582342, part.: (0.541036, 0.500000, 0.643444, 0.000000, 0.527055, 0.475958, 0.880592, 1.000000, 0.907493, 0.855421, 0.467446, 0.854340, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004379, age: 0, parents (6550, 6579), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7061 [ fit.: 0.619409, part.: (0.541015, 0.500000, 0.643511, 0.000000, 0.244484, 0.258593, 0.911932, 1.000000, 0.894877, 0.855457, 0.467461, 0.854403, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004657, age: 0, parents (6730, 6731), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 7062 [ fit.: 0.603241, part.: (0.541062, 0.500000, 0.643443, 0.000000, 0.244484, 0.258593, 0.910715, 1.000000, 0.919430, 0.855648, 0.467554, 0.854447, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004536, age: 0, parents (6572, 6726), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7063 [ fit.: 0.616683, part.: (0.541022, 0.500000, 0.643076, 0.000000, 0.244484, 0.258593, 0.911474, 1.000000, 0.859096, 0.854665, 0.467068, 0.854082, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004637, age: 0, parents (6596, 6594), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7064 [ fit.: 0.618890, part.: (0.541068, 0.500000, 0.643469, 0.000000, 0.244484, 0.258593, 0.910680, 1.000000, 0.888896, 0.855527, 0.467302, 0.854436, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004653, age: 0, parents (6572, 6553), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 7065 [ fit.: 0.620059, part.: (0.541034, 0.500000, 0.643497, 0.000000, 0.244484, 0.258593, 0.911431, 1.000000, 0.904417, 0.855516, 0.467455, 0.854396, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004662, age: 0, parents (6724, 6729), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 7066 [ fit.: 0.620277, part.: (0.541048, 0.500000, 0.643477, 0.000000, 0.244484, 0.258593, 0.911242, 1.000000, 0.907658, 0.855526, 0.467458, 0.854396, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004664, age: 0, parents (6728, 6732), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7067 [ fit.: 0.584608, part.: (0.541049, 0.250000, 0.643399, 0.000000, 0.244484, 0.258593, 0.912248, 1.000000, 0.907323, 0.855540, 0.467469, 0.854407, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004396, age: 0, parents (6724, 6731), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7068 [ fit.: 0.581813, part.: (0.541054, 0.500000, 0.643414, 0.000000, 0.498633, 0.483593, 0.911071, 1.000000, 0.890644, 0.855322, 0.467339, 0.854312, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007655, age: 0, parents (6552, 6636), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7069 [ fit.: 0.544882, part.: (0.540931, 0.500000, 0.643440, 0.000000, 0.244484, 0.258593, 0.907167, 1.000000, 0.857888, 0.854634, 0.467104, 0.854100, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004097, age: 0, parents (6594, 6731), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7070 [ fit.: 0.548904, part.: (0.541035, 0.500000, 0.643465, 0.000000, 0.244484, 0.258593, 0.911195, 1.000000, 0.908527, 0.855486, 0.467464, 0.854403, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004127, age: 0, parents (6730, 6594), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7071 [ fit.: 0.577426, part.: (0.541061, 0.250000, 0.643385, 0.000000, 0.244484, 0.258593, 0.912610, 1.000000, 0.806330, 0.855583, 0.467511, 0.854407, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004342, age: 0, parents (6729, 6731), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7072 [ fit.: 0.620440, part.: (0.541050, 0.500000, 0.643471, 0.000000, 0.244484, 0.258593, 0.911654, 1.000000, 0.909378, 0.855569, 0.467528, 0.854435, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004665, age: 0, parents (6576, 6601), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 6727 [ fit.: 0.622141, part.: (0.541070, 0.500000, 0.643415, 0.000000, 0.244484, 0.258593, 0.911293, 1.000000, 0.933676, 0.855573, 0.467466, 0.854400, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004678, age: 1, parents (6420, 6415), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7074 [ fit.: 0.607084, part.: (0.541032, 0.500000, 0.643126, 0.000000, 0.244484, 0.258593, 0.911831, 1.000000, 0.724492, 0.854517, 0.467027, 0.854072, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004565, age: 0, parents (6604, 6605), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 1.)]
solution 7075 [ fit.: 0.619992, part.: (0.541035, 0.500000, 0.643398, 0.000000, 0.244484, 0.258593, 0.910946, 1.000000, 0.904068, 0.855514, 0.467453, 0.854392, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004662, age: 0, parents (6735, 6602), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7076 [ fit.: 0.516597, part.: (0.541027, 0.500000, 0.643183, 0.000000, 0.244484, 0.258593, 0.911915, 1.000000, 0.724505, 0.721156, 0.466787, 0.720711, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.003884, age: 0, parents (6604, 6597), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: false), cg (2-4, innov: 28, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 7077 [ fit.: 0.609112, part.: (0.541021, 0.500000, 0.643493, 0.000000, 0.244484, 0.258593, 0.911789, 1.000000, 0.884297, 0.722084, 0.467430, 0.854380, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004580, age: 0, parents (6741, 6597), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7078 [ fit.: 0.470462, part.: (0.541089, 0.500000, 0.643436, 0.000000, 0.244484, 0.258593, 0.912223, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.017425, age: 0, parents (6737, 6617), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 54, enabled: true), }, mutation(add connection gene (3-4).)]
solution 7079 [ fit.: 0.618599, part.: (0.541023, 0.500000, 0.643436, 0.000000, 0.244484, 0.258593, 0.911055, 1.000000, 0.884529, 0.855448, 0.467435, 0.854381, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004651, age: 0, parents (6737, 6737), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7080 [ fit.: 0.620208, part.: (0.541034, 0.500000, 0.643408, 0.000000, 0.244484, 0.258593, 0.911953, 1.000000, 0.906066, 0.855523, 0.467459, 0.854399, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004663, age: 0, parents (6735, 6745), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 7081 [ fit.: 0.435125, part.: (0.541044, 0.250000, 0.643417, 0.005844, 0.244484, 0.258593, 0.911713, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003272, age: 0, parents (6738, 6619), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7082 [ fit.: 0.618215, part.: (0.541059, 0.500000, 0.643391, 0.000000, 0.244484, 0.258593, 0.912277, 1.000000, 0.878109, 0.855300, 0.467426, 0.854375, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004648, age: 0, parents (6746, 6605), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 7083 [ fit.: 0.572499, part.: (0.541013, 0.250000, 0.643489, 0.000000, 0.244484, 0.258593, 0.911318, 1.000000, 0.738589, 0.855779, 0.467316, 0.854409, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004305, age: 0, parents (6734, 6597), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 7084 [ fit.: 0.616639, part.: (0.541046, 0.500000, 0.643294, 0.000000, 0.244484, 0.258593, 0.912073, 1.000000, 0.857933, 0.854490, 0.466993, 0.854037, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.022838, age: 0, parents (6597, 6618), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 28, enabled: true), }, mutation(mutate field gene 2.)]
solution 7085 [ fit.: 0.620623, part.: (0.541059, 0.500000, 0.643410, 0.000000, 0.244484, 0.258593, 0.911755, 1.000000, 0.912077, 0.855585, 0.467315, 0.854443, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004666, age: 0, parents (6740, 6620), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
