solution 4500 [ fit.: 0.535333, part.: (0.541048, 0.500000, 0.643459, 0.014970, 0.752076, 0.483593, 0.880930, 1.000000, 0.247389, 0.247389, 0.461425, 0.472389, 0.250000, 1.000000, ), spec.: 4, adj.fit.: 0.008111, age: 0, parents (4060, 4107), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4546 [ fit.: 0.508580, part.: (0.541053, 0.500000, 0.643462, 0.017277, 0.244484, 0.616258, 0.880594, 1.000000, 0.247389, 0.247389, 0.469484, 0.462733, 0.250000, 1.000000, ), spec.: 3, adj.fit.: 0.009247, age: 0, parents (4100, 4017), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4547 [ fit.: 0.590570, part.: (0.541003, 0.500000, 0.643420, 0.000000, 0.652353, 0.475929, 0.880753, 1.000000, 0.897334, 0.855402, 0.467442, 0.854338, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010738, age: 0, parents (4076, 4018), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3088 [ fit.: 0.617279, part.: (0.541070, 0.500000, 0.643399, 0.000000, 0.244484, 0.258593, 0.880799, 1.000000, 0.896207, 0.855501, 0.467453, 0.854396, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004822, age: 3, parents (2587, 2931), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4549 [ fit.: 0.584000, part.: (0.541011, 0.500000, 0.643462, 0.000000, 0.491923, 0.589298, 0.880759, 1.000000, 0.855900, 0.853892, 0.466251, 0.853508, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004563, age: 0, parents (4069, 4138), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4550 [ fit.: 0.542739, part.: (0.541030, 0.500000, 0.643417, 0.000000, 0.244484, 0.258593, 0.880778, 1.000000, 0.855951, 0.853967, 0.466566, 0.853559, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004240, age: 0, parents (4102, 4098), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4551 [ fit.: 0.542766, part.: (0.541028, 0.500000, 0.643411, 0.000000, 0.244484, 0.258593, 0.880887, 1.000000, 0.856074, 0.854039, 0.466594, 0.853616, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004240, age: 0, parents (4087, 4098), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4552 [ fit.: 0.468219, part.: (0.541058, 0.500000, 0.643482, 0.000000, 0.244484, 0.258593, 0.880804, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 1, adj.fit.: 0.014632, age: 0, parents (4097, 4093), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(add connection gene (3-4).)]
solution 4553 [ fit.: 0.546268, part.: (0.541045, 0.500000, 0.643530, 0.000000, 0.244484, 0.258593, 0.880653, 1.000000, 0.902274, 0.855406, 0.467412, 0.854357, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004268, age: 0, parents (4106, 4001), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 4554 [ fit.: 0.542745, part.: (0.541012, 0.500000, 0.643474, 0.000000, 0.244484, 0.258593, 0.880775, 1.000000, 0.855979, 0.853975, 0.466573, 0.853568, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.016961, age: 0, parents (4095, 4185), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 3.)]
solution 4555 [ fit.: 0.582835, part.: (0.541022, 0.500000, 0.643459, 0.000000, 0.473730, 0.589419, 0.880915, 1.000000, 0.856590, 0.854190, 0.466679, 0.853689, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004553, age: 0, parents (4084, 4097), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4556 [ fit.: 0.468212, part.: (0.541038, 0.500000, 0.643445, 0.000000, 0.244484, 0.258593, 0.880761, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.009555, age: 0, parents (4091, 4098), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(add connection gene (3-4).)]
solution 4557 [ fit.: 0.542816, part.: (0.541040, 0.500000, 0.643382, 0.000000, 0.244484, 0.258593, 0.880597, 1.000000, 0.856595, 0.854259, 0.466740, 0.853735, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004241, age: 0, parents (4084, 4093), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4558 [ fit.: 0.546271, part.: (0.541041, 0.500000, 0.643461, 0.000000, 0.244484, 0.258593, 0.880683, 1.000000, 0.902212, 0.855471, 0.467456, 0.854397, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004268, age: 0, parents (4097, 4138), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4559 [ fit.: 0.542766, part.: (0.541078, 0.500000, 0.643401, 0.000000, 0.244484, 0.258593, 0.880977, 1.000000, 0.855951, 0.854013, 0.466594, 0.853630, 0.500000, 0.000000, ), spec.: 2, adj.fit.: 0.011077, age: 0, parents (4095, 4001), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4560 [ fit.: 0.620441, part.: (0.541090, 0.500000, 0.643440, 0.000000, 0.244484, 0.258593, 0.912603, 1.000000, 0.908577, 0.855528, 0.467462, 0.854397, 0.500000, 1.000000, ), spec.: 2, adj.fit.: 0.012662, age: 0, parents (4088, 4091), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 4561 [ fit.: 0.542730, part.: (0.541004, 0.500000, 0.643461, 0.000000, 0.244484, 0.258593, 0.880360, 1.000000, 0.856286, 0.853989, 0.466511, 0.853526, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004240, age: 0, parents (4001, 4092), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 4562 [ fit.: 0.618679, part.: (0.541031, 0.500000, 0.643431, 0.000000, 0.244484, 0.258593, 0.880635, 1.000000, 0.915725, 0.855696, 0.467530, 0.854387, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004833, age: 0, parents (4106, 4092), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 4563 [ fit.: 0.542832, part.: (0.541015, 0.500000, 0.643453, 0.000000, 0.244484, 0.258593, 0.882117, 1.000000, 0.855952, 0.853962, 0.466511, 0.853556, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004241, age: 0, parents (4138, 4185), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]
solution 4564 [ fit.: 0.558806, part.: (0.541067, 0.500000, 0.643458, 0.000000, 0.244484, 0.483593, 0.880794, 1.000000, 0.856204, 0.853892, 0.466397, 0.853393, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004366, age: 0, parents (4186, 4185), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4565 [ fit.: 0.564953, part.: (0.541019, 0.500000, 0.643465, 0.000000, 0.471105, 0.476996, 0.880598, 1.000000, 0.722461, 0.853829, 0.466413, 0.853453, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004414, age: 0, parents (4069, 4138), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4566 [ fit.: 0.542846, part.: (0.541043, 0.500000, 0.643468, 0.000000, 0.244484, 0.258593, 0.880928, 1.000000, 0.856590, 0.854259, 0.466740, 0.853734, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.016964, age: 0, parents (4187, 4099), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4567 [ fit.: 0.542735, part.: (0.540962, 0.500000, 0.643469, 0.000000, 0.244484, 0.258593, 0.880751, 1.000000, 0.855947, 0.853964, 0.466566, 0.853556, 0.500000, 0.000000, ), spec.: 1, adj.fit.: 0.016960, age: 0, parents (4158, 4096), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4568 [ fit.: 0.558808, part.: (0.541011, 0.500000, 0.643140, 0.000000, 0.244484, 0.483593, 0.880711, 1.000000, 0.856171, 0.854001, 0.466578, 0.853625, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004366, age: 0, parents (4068, 4092), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 4569 [ fit.: 0.558817, part.: (0.541055, 0.500000, 0.643439, 0.000000, 0.244484, 0.483593, 0.880698, 1.000000, 0.856355, 0.853944, 0.466438, 0.853434, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004366, age: 0, parents (4186, 4095), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4570 [ fit.: 0.542664, part.: (0.541013, 0.500000, 0.643426, 0.000000, 0.244484, 0.258593, 0.880752, 1.000000, 0.855691, 0.853723, 0.466299, 0.853321, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004240, age: 0, parents (4186, 4138), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4571 [ fit.: 0.396779, part.: (0.541019, 0.500000, 0.643482, 0.000000, 0.244484, 0.258593, 0.880681, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.007214, age: 0, parents (4068, 4063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(add connection gene (3-4).)]
solution 4572 [ fit.: 0.578033, part.: (0.541001, 0.500000, 0.643456, 0.000000, 0.474276, 0.476890, 0.880766, 1.000000, 0.898888, 0.855405, 0.467440, 0.854338, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010510, age: 0, parents (4106, 4158), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4573 [ fit.: 0.558966, part.: (0.541004, 0.500000, 0.643425, 0.000000, 0.244484, 0.483593, 0.880717, 1.000000, 0.857163, 0.854354, 0.466872, 0.853918, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004367, age: 0, parents (4158, 4096), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4574 [ fit.: 0.533170, part.: (0.540996, 0.500000, 0.643501, 0.000000, 0.244484, 0.258593, 0.880801, 1.000000, 0.855681, 0.720490, 0.466422, 0.853416, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004165, age: 0, parents (4069, 4185), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4575 [ fit.: 0.593900, part.: (0.541032, 0.500000, 0.643468, 0.000000, 0.734479, 0.483593, 0.880862, 1.000000, 0.856592, 0.854196, 0.466684, 0.853695, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004640, age: 0, parents (4063, 4095), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4576 [ fit.: 0.558809, part.: (0.541057, 0.500000, 0.643459, 0.000000, 0.244484, 0.483593, 0.880824, 1.000000, 0.855948, 0.853923, 0.466498, 0.853540, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004366, age: 0, parents (4084, 4001), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4577 [ fit.: 0.566363, part.: (0.541070, 0.500000, 0.643396, 0.000000, 0.244484, 0.589553, 0.880775, 1.000000, 0.855932, 0.853885, 0.466470, 0.853510, 0.500000, 0.000000, ), spec.: 3, adj.fit.: 0.010298, age: 0, parents (4068, 4092), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4578 [ fit.: 0.542688, part.: (0.541018, 0.500000, 0.643465, 0.000000, 0.244484, 0.258593, 0.880437, 1.000000, 0.855716, 0.853873, 0.466506, 0.853541, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004240, age: 0, parents (4096, 4138), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]
solution 4579 [ fit.: 0.594990, part.: (0.541074, 0.500000, 0.643461, 0.000000, 0.752115, 0.483593, 0.880670, 1.000000, 0.855692, 0.853692, 0.466264, 0.853299, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004648, age: 0, parents (4186, 4084), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
solution 4580 [ fit.: 0.618029, part.: (0.541069, 0.500000, 0.643435, 0.000000, 0.244484, 0.258593, 0.880787, 1.000000, 0.906657, 0.855524, 0.467459, 0.854395, 0.500000, 1.000000, ), spec.: 0, adj.fit.: 0.004828, age: 0, parents (4088, 4088), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 4581 [ fit.: 0.542842, part.: (0.541041, 0.500000, 0.643461, 0.000000, 0.244484, 0.258593, 0.880876, 1.000000, 0.856600, 0.854255, 0.466743, 0.853742, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004241, age: 0, parents (4158, 4095), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4582 [ fit.: 0.603270, part.: (0.541075, 0.500000, 0.643471, 0.000000, 0.867391, 0.483593, 0.880324, 1.000000, 0.855946, 0.853926, 0.466503, 0.853544, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004713, age: 0, parents (4096, 4087), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]
solution 4583 [ fit.: 0.542775, part.: (0.541004, 0.500000, 0.643170, 0.000000, 0.244484, 0.258593, 0.880817, 1.000000, 0.856292, 0.854134, 0.466681, 0.853675, 0.500000, 0.000000, ), spec.: 0, adj.fit.: 0.004240, age: 0, parents (4102, 4185), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]
