solution 65000 [ fit.: 0.713851, part.: (0.540984, 0.250000, 0.643443, 1.000000, 0.528804, 0.855612, 0.893116, 1.000000, 0.855862, 0.854515, 0.467254, 0.854328, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.004079, age: 0, parents (64810, 64843), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 3.)]
solution 65025 [ fit.: 0.705586, part.: (0.540911, 0.250000, 0.643437, 0.999698, 0.546417, 0.722368, 0.893198, 1.000000, 0.855937, 0.854563, 0.467303, 0.854377, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.004032, age: 0, parents (64878, 64826), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 9.)]
solution 65026 [ fit.: 0.705639, part.: (0.540977, 0.250000, 0.643469, 0.999269, 0.546867, 0.855724, 0.893984, 1.000000, 0.855951, 0.854556, 0.467100, 0.721042, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.004032, age: 0, parents (64829, 64808), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 3.)]
solution 65027 [ fit.: 0.641578, part.: (0.540998, 0.250000, 0.643516, 0.999999, 0.244484, 0.258593, 0.895206, 1.000000, 0.855958, 0.721352, 0.467457, 0.854522, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.003666, age: 0, parents (64820, 64805), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65028 [ fit.: 0.711267, part.: (0.541003, 0.250000, 0.643516, 0.999873, 0.492839, 0.855526, 0.893003, 1.000000, 0.855874, 0.854516, 0.467256, 0.854329, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.004064, age: 0, parents (64837, 64780), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65029 [ fit.: 0.693285, part.: (0.541007, 0.250000, 0.643454, 0.985358, 0.521748, 0.722355, 0.893168, 1.000000, 0.855985, 0.854573, 0.467309, 0.721037, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.003962, age: 0, parents (64780, 64895), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 0.)]
solution 65030 [ fit.: 0.713424, part.: (0.540972, 0.250000, 0.643467, 0.991612, 0.530599, 0.855753, 0.893341, 1.000000, 0.855964, 0.854563, 0.467297, 0.854372, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.004077, age: 0, parents (64807, 64809), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65031 [ fit.: 0.704737, part.: (0.540907, 0.250000, 0.643363, 0.996038, 0.538199, 0.722393, 0.893265, 1.000000, 0.855938, 0.854557, 0.467293, 0.854367, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.004027, age: 0, parents (64808, 64926), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 2.)]
solution 65032 [ fit.: 0.694773, part.: (0.541005, 0.250000, 0.643460, 0.999264, 0.528696, 0.722401, 0.893334, 1.000000, 0.855952, 0.854560, 0.467102, 0.721046, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.003970, age: 0, parents (64780, 64771), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 5.)]
solution 65033 [ fit.: 0.706386, part.: (0.541027, 0.250000, 0.643433, 0.999931, 0.557261, 0.722381, 0.893177, 1.000000, 0.855954, 0.854565, 0.467300, 0.854374, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.004036, age: 0, parents (64807, 64931), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 9.)]
solution 65034 [ fit.: 0.710987, part.: (0.540984, 0.250000, 0.643395, 0.989139, 0.499476, 0.855619, 0.893016, 1.000000, 0.855957, 0.854560, 0.467297, 0.854372, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.004063, age: 0, parents (64926, 64780), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65035 [ fit.: 0.634822, part.: (0.540997, 0.250000, 0.643499, 0.000000, 0.553924, 0.722383, 0.893243, 1.000000, 0.856299, 0.854825, 0.467745, 0.854598, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.003628, age: 0, parents (64807, 64843), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65036 [ fit.: 0.714768, part.: (0.540973, 0.250000, 0.643457, 0.999725, 0.541596, 0.855618, 0.893421, 1.000000, 0.855876, 0.854515, 0.467253, 0.854325, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.004084, age: 0, parents (64839, 64839), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 9.)]
solution 65037 [ fit.: 0.711254, part.: (0.540993, 0.250000, 0.643467, 0.996291, 0.495868, 0.855625, 0.893099, 1.000000, 0.855958, 0.854572, 0.467305, 0.854383, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.004064, age: 0, parents (64824, 64579), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 4.)]
solution 65038 [ fit.: 0.705444, part.: (0.541017, 0.250000, 0.643500, 0.996583, 0.547416, 0.722375, 0.893156, 1.000000, 0.855941, 0.854561, 0.467299, 0.854370, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.004031, age: 0, parents (64807, 64771), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 9.)]
solution 65039 [ fit.: 0.682355, part.: (0.541020, 0.250000, 0.643468, 0.997731, 0.491305, 0.855246, 0.893323, 1.000000, 0.722274, 0.720924, 0.466978, 0.720698, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.003899, age: 0, parents (64807, 64848), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 4.)]
solution 65040 [ fit.: 0.715100, part.: (0.541010, 0.250000, 0.643427, 0.998701, 0.547452, 0.855628, 0.893217, 1.000000, 0.855871, 0.854516, 0.467253, 0.854330, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.004086, age: 0, parents (64826, 64930), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 12.)]
solution 65041 [ fit.: 0.705553, part.: (0.540932, 0.250000, 0.643423, 0.997452, 0.547709, 0.722370, 0.893688, 1.000000, 0.855932, 0.854560, 0.467296, 0.854372, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.004032, age: 0, parents (64878, 64771), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 1.)]
solution 65042 [ fit.: 0.696039, part.: (0.540952, 0.250000, 0.643498, 0.998762, 0.546245, 0.722385, 0.894009, 1.000000, 0.855964, 0.854568, 0.467111, 0.721052, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.003977, age: 0, parents (64829, 64880), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 65043 [ fit.: 0.594924, part.: (0.540942, 0.500000, 0.643490, 0.000000, 0.497291, 0.855606, 0.893181, 1.000000, 0.855921, 0.721117, 0.467142, 0.854249, 0.500000, 0.000000, ), spec.: 603, adj.fit.: 0.003400, age: 0, parents (64878, 64926), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 1.)]
solution 65044 [ fit.: 0.714931, part.: (0.541029, 0.250000, 0.643486, 0.999861, 0.543700, 0.855621, 0.893393, 1.000000, 0.855864, 0.854509, 0.467250, 0.854324, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.004085, age: 0, parents (64826, 64824), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: false), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate field gene 2.)]
solution 65045 [ fit.: 0.504818, part.: (0.541015, 0.250000, 0.643437, 0.999998, 0.244484, 0.258593, 0.893269, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 603, adj.fit.: 0.002885, age: 0, parents (64837, 64837), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (2-4, innov: 11, enabled: true), cg (1-5, innov: 22, enabled: true), cg (5-4, innov: 23, enabled: true), cg (2-5, innov: 40, enabled: true), cg (3-4, innov: 54, enabled: true), cg (1-6, innov: 95, enabled: true), cg (6-5, innov: 96, enabled: true), cg (3-6, innov: 132, enabled: true), cg (2-6, innov: 169, enabled: true), cg (3-5, innov: 197, enabled: true), cg (5-6, innov: 282, enabled: true), cg (6-4, innov: 324, enabled: true), }, mutation(mutate connection gene 5.)]
