Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 100 [ fit.: 0.432310, part.: (0.843734, 0.250000, 0.925096, 0.011465, 0.244484, 0.258593, 0.866865, 0.983137, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004323, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 125 [ fit.: 0.464865, part.: (0.613056, 0.250000, 0.871937, 0.728871, 0.244484, 0.258593, 0.861636, 0.978022, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.004649, age: 0, parents (34, 64), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 278 [ fit.: 0.595864, part.: (0.643269, 0.250000, 0.906815, 0.009335, 0.244484, 0.258593, 0.870994, 0.980873, 0.867233, 0.867260, 0.480141, 0.867235, 0.500000, ), spec.: 0, adj.fit.: 0.006080, age: 0, parents (150, 144), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 100 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 345 [ fit.: 0.516633, part.: (0.633078, 0.250000, 0.899290, 0.011764, 0.871823, 0.872597, 0.910482, 0.390478, 0.247389, 0.254250, 0.871668, 0.253412, 0.250000, ), spec.: 0, adj.fit.: 0.007828, age: 0, parents (258, 232), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 6, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 482 [ fit.: 0.550150, part.: (0.643166, 0.250000, 0.910441, 0.026132, 0.244484, 0.258593, 0.870995, 0.986192, 0.247389, 0.867223, 0.480119, 0.867218, 0.500000, ), spec.: 2, adj.fit.: 0.018338, age: 0, parents (350, 350), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 564 [ fit.: 0.582291, part.: (0.643125, 0.500000, 0.910301, 0.050897, 0.244484, 0.258593, 0.871079, 0.982049, 0.870138, 0.480218, 0.625137, 0.478687, 0.655073, ), spec.: 3, adj.fit.: 0.014557, age: 0, parents (471, 471), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 671 [ fit.: 0.584215, part.: (0.643160, 0.689557, 0.910182, 0.010228, 0.244484, 0.258593, 0.870992, 0.978729, 0.870122, 0.478612, 0.471905, 0.478678, 0.689549, ), spec.: 6, adj.fit.: 0.064913, age: 0, parents (562, 575), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 732 [ fit.: 0.618383, part.: (0.643291, 0.655091, 0.911890, 0.013223, 0.474610, 0.865815, 0.870996, 0.094438, 0.867502, 0.870525, 0.244484, 0.870607, 0.656508, ), spec.: 8, adj.fit.: 0.025766, age: 0, parents (628, 633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 11, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 123 Number of solutions: 100 Number of active species: 53 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 12313 [ fit.: 0.778640, part.: (0.617113, 0.866047, 0.985654, 0.999997, 0.519877, 0.914146, 0.863452, 0.058688, 0.954809, 0.954653, 0.568112, 0.953811, 0.865958, ), spec.: 10, adj.fit.: 0.025955, age: 0, parents (12281, 12290), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 124 Number of solutions: 100 Number of active species: 54 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 12489 [ fit.: 0.783685, part.: (0.652681, 0.866026, 0.986468, 1.000000, 0.519616, 0.914283, 0.863511, 0.058148, 0.962300, 0.962000, 0.574762, 0.962144, 0.865964, ), spec.: 10, adj.fit.: 0.023050, age: 0, parents (12321, 12321), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 125 Number of solutions: 100 Number of active species: 53 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 12512 [ fit.: 0.781985, part.: (0.652604, 0.865957, 0.986241, 0.999122, 0.520719, 0.913951, 0.863511, 0.058292, 0.956997, 0.956253, 0.569572, 0.956646, 0.865942, ), spec.: 10, adj.fit.: 0.026066, age: 0, parents (12403, 12466), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 126 Number of solutions: 100 Number of active species: 55 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 12602 [ fit.: 0.804454, part.: (0.645838, 0.866194, 0.985447, 0.999939, 0.866178, 0.864590, 0.863514, 0.058291, 0.958019, 0.957029, 0.569530, 0.957236, 0.866092, ), spec.: 10, adj.fit.: 0.027740, age: 0, parents (12504, 12520), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-6, innov: 218, enabled: true), }, mutation(add connection gene (1-6).)]]
Current generation: 127 Number of solutions: 100 Number of active species: 56 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 12713 [ fit.: 0.782932, part.: (0.643299, 0.866066, 0.985849, 0.999989, 0.520693, 0.914134, 0.863514, 0.058601, 0.962175, 0.961757, 0.574269, 0.961680, 0.866089, ), spec.: 10, adj.fit.: 0.026998, age: 0, parents (12629, 12612), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 128 Number of solutions: 100 Number of active species: 58 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 12817 [ fit.: 0.782958, part.: (0.643134, 0.866075, 0.985279, 0.999976, 0.520893, 0.914637, 0.863510, 0.058111, 0.963077, 0.961413, 0.574774, 0.961474, 0.866099, ), spec.: 10, adj.fit.: 0.026099, age: 0, parents (12713, 12727), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 129 Number of solutions: 100 Number of active species: 57 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 12916 [ fit.: 0.777372, part.: (0.643422, 0.865919, 0.987558, 0.999994, 0.523059, 0.915982, 0.863511, 0.058373, 0.942659, 0.942299, 0.554919, 0.942155, 0.865979, ), spec.: 10, adj.fit.: 0.029899, age: 0, parents (12713, 12823), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 130 Number of solutions: 100 Number of active species: 58 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 13029 [ fit.: 0.783091, part.: (0.643193, 0.865958, 0.985325, 0.999946, 0.522340, 0.914406, 0.863513, 0.058215, 0.962398, 0.962024, 0.575357, 0.961529, 0.865977, ), spec.: 10, adj.fit.: 0.025261, age: 0, parents (12817, 12927), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 131 Number of solutions: 100 Number of active species: 58 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 13128 [ fit.: 0.782927, part.: (0.643434, 0.866068, 0.984504, 0.999997, 0.521369, 0.914510, 0.863511, 0.058124, 0.962792, 0.961707, 0.574676, 0.961272, 0.866083, ), spec.: 10, adj.fit.: 0.027962, age: 0, parents (13004, 13009), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (5-6, innov: 232, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 132 Number of solutions: 100 Number of active species: 60 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 13128 [ fit.: 0.782967, part.: (0.643457, 0.866070, 0.985321, 0.999977, 0.521296, 0.914506, 0.863512, 0.058218, 0.961908, 0.961428, 0.575126, 0.961703, 0.866041, ), spec.: 10, adj.fit.: 0.032624, age: 1, parents (13004, 13009), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (5-6, innov: 232, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 133 Number of solutions: 100 Number of active species: 63 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 13394 [ fit.: 0.775189, part.: (0.645361, 0.869160, 0.987259, 0.951809, 0.518685, 0.911519, 0.863571, 0.058516, 0.978013, 0.976509, 0.590081, 0.976378, 0.750593, ), spec.: 10, adj.fit.: 0.025006, age: 0, parents (13213, 13211), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 134 Number of solutions: 100 Number of active species: 60 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 13411 [ fit.: 0.782113, part.: (0.645589, 0.866265, 0.959996, 0.951914, 0.520918, 0.911338, 0.863573, 0.058663, 0.978065, 0.976451, 0.589217, 0.976625, 0.868851, ), spec.: 10, adj.fit.: 0.027933, age: 0, parents (13370, 13397), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 135 Number of solutions: 100 Number of active species: 61 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 13506 [ fit.: 0.773280, part.: (0.645162, 0.750291, 0.987687, 0.951798, 0.495193, 0.914205, 0.863573, 0.058348, 0.978531, 0.976063, 0.589192, 0.976483, 0.866118, ), spec.: 210, adj.fit.: 0.257760, age: 0, parents (13394, 13426), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (5-6, innov: 245, enabled: true), }, mutation(add connection gene (5-6).)]]
Current generation: 136 Number of solutions: 100 Number of active species: 61 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 13670 [ fit.: 0.774431, part.: (0.643871, 0.866041, 0.959894, 0.999993, 0.524901, 0.918944, 0.863449, 0.060766, 0.939355, 0.938915, 0.550519, 0.934953, 0.865997, ), spec.: 211, adj.fit.: 0.023468, age: 0, parents (13510, 13510), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-5, innov: 221, enabled: true), cg (2-5, innov: 238, enabled: true), cg (6-4, innov: 243, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 137 Number of solutions: 100 Number of active species: 61 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 13795 [ fit.: 0.772797, part.: (0.649062, 0.866009, 0.960170, 0.999956, 0.497692, 0.929628, 0.863451, 0.071924, 0.932487, 0.932444, 0.545016, 0.932500, 0.866029, ), spec.: 211, adj.fit.: 0.032200, age: 0, parents (13672, 13669), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), cg (1-5, innov: 221, enabled: true), cg (2-5, innov: 238, enabled: true), cg (6-4, innov: 243, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 138 Number of solutions: 100 Number of active species: 60 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 13802 [ fit.: 0.789230, part.: (0.652454, 0.866126, 0.985614, 0.949678, 0.517843, 0.911202, 0.863511, 0.058910, 0.994792, 0.992028, 0.606003, 0.992585, 0.869240, ), spec.: 10, adj.fit.: 0.026308, age: 0, parents (13702, 13702), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 139 Number of solutions: 100 Number of active species: 61 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 13902 [ fit.: 0.774970, part.: (0.645043, 0.750966, 0.985248, 0.949757, 0.518394, 0.912761, 0.863511, 0.058361, 0.976766, 0.978342, 0.589944, 0.976710, 0.868814, ), spec.: 10, adj.fit.: 0.387485, age: 0, parents (13812, 13828), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 140 Number of solutions: 100 Number of active species: 62 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 14002 [ fit.: 0.784013, part.: (0.643301, 0.866088, 0.986684, 0.950625, 0.522171, 0.914803, 0.863515, 0.058225, 0.978127, 0.976427, 0.588999, 0.977032, 0.866166, ), spec.: 10, adj.fit.: 0.027035, age: 0, parents (13902, 13903), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 141 Number of solutions: 100 Number of active species: 62 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 14002 [ fit.: 0.784355, part.: (0.643300, 0.866098, 0.986435, 0.951710, 0.521805, 0.915247, 0.863513, 0.058782, 0.978538, 0.977164, 0.590430, 0.977449, 0.866147, ), spec.: 10, adj.fit.: 0.029050, age: 1, parents (13902, 13903), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 142 Number of solutions: 100 Number of active species: 64 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 14206 [ fit.: 0.787312, part.: (0.643428, 0.866023, 0.986138, 0.999968, 0.520374, 0.913946, 0.870854, 0.058514, 0.975188, 0.973861, 0.586947, 0.973800, 0.866014, ), spec.: 10, adj.fit.: 0.021870, age: 0, parents (14113, 14127), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 143 Number of solutions: 100 Number of active species: 64 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 14206 [ fit.: 0.787418, part.: (0.643645, 0.866016, 0.985572, 0.999990, 0.520422, 0.913607, 0.870854, 0.057719, 0.975798, 0.974085, 0.587557, 0.975157, 0.866012, ), spec.: 10, adj.fit.: 0.027152, age: 1, parents (14113, 14127), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 144 Number of solutions: 100 Number of active species: 63 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 14403 [ fit.: 0.784094, part.: (0.643303, 0.866092, 0.985904, 0.951952, 0.521376, 0.915131, 0.863511, 0.058674, 0.978547, 0.975833, 0.589717, 0.977013, 0.866175, ), spec.: 10, adj.fit.: 0.261365, age: 0, parents (14326, 14310), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate connection gene 3.)]]
Current generation: 145 Number of solutions: 100 Number of active species: 66 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 14524 [ fit.: 0.784286, part.: (0.643078, 0.866125, 0.987251, 0.952119, 0.521426, 0.914819, 0.863512, 0.058571, 0.977664, 0.977435, 0.589833, 0.977692, 0.866188, ), spec.: 10, adj.fit.: 0.023067, age: 0, parents (14403, 14402), genome ( 6 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 20, enabled: false), cg (3-5, innov: 186, enabled: false), cg (5-4, innov: 187, enabled: true), cg (3-6, innov: 193, enabled: true), cg (6-5, innov: 194, enabled: true), }, mutation(mutate connection gene 1.)]]
