Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 217 [ fit.: 0.450349, part.: (0.764370, 0.250000, 0.670270, 0.011598, 0.244484, 0.258593, 0.868916, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000901, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 985 [ fit.: 0.599387, part.: (0.545615, 0.250000, 0.645426, 0.011031, 0.244484, 0.258593, 0.864677, 1.000000, 0.864548, 0.864962, 0.477901, 0.865020, 0.500000, 0.999156, ), spec.: 0, adj.fit.: 0.001199, age: 0, parents (112, 105), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1416 [ fit.: 0.596583, part.: (0.545641, 0.250000, 0.645432, 0.011046, 0.244484, 0.258593, 0.864677, 1.000000, 0.866275, 0.866452, 0.477920, 0.866400, 0.500000, 0.955247, ), spec.: 0, adj.fit.: 0.001196, age: 0, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1416 [ fit.: 0.595339, part.: (0.545631, 0.250000, 0.645411, 0.011441, 0.244484, 0.258593, 0.864658, 1.000000, 0.866288, 0.866466, 0.477921, 0.866395, 0.500000, 0.937459, ), spec.: 0, adj.fit.: 0.001264, age: 1, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1416 [ fit.: 0.598369, part.: (0.545590, 0.250000, 0.645377, 0.011011, 0.244484, 0.258593, 0.864674, 1.000000, 0.866278, 0.866430, 0.477911, 0.866392, 0.500000, 0.980433, ), spec.: 0, adj.fit.: 0.001700, age: 2, parents (985, 722), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2509 [ fit.: 0.601915, part.: (0.545652, 0.250000, 0.645284, 0.529175, 0.244484, 0.258593, 0.864695, 1.000000, 0.864777, 0.864933, 0.244484, 0.864737, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002061, age: 0, parents (2120, 2069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 2509 [ fit.: 0.602269, part.: (0.545599, 0.250000, 0.645279, 0.534233, 0.244484, 0.258593, 0.864677, 1.000000, 0.864776, 0.864907, 0.244484, 0.864735, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003442, age: 1, parents (2120, 2069), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3551 [ fit.: 0.609511, part.: (0.545638, 0.250000, 0.645284, 0.635830, 0.244484, 0.258593, 0.864675, 1.000000, 0.864614, 0.864892, 0.244484, 0.864654, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004837, age: 0, parents (3056, 3474), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3551 [ fit.: 0.609276, part.: (0.545639, 0.250000, 0.645332, 0.632497, 0.244484, 0.258593, 0.864684, 1.000000, 0.864614, 0.864896, 0.244484, 0.864647, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.008704, age: 1, parents (3056, 3474), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4507 [ fit.: 0.609412, part.: (0.545718, 0.250000, 0.645332, 0.634325, 0.244484, 0.258593, 0.864681, 1.000000, 0.864612, 0.864891, 0.244484, 0.864652, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006925, age: 0, parents (3551, 4017), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5020 [ fit.: 0.609497, part.: (0.545636, 0.250000, 0.645369, 0.635558, 0.244484, 0.258593, 0.864688, 1.000000, 0.864625, 0.864883, 0.244484, 0.864638, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006698, age: 0, parents (3551, 4545), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5527 [ fit.: 0.609587, part.: (0.545687, 0.250000, 0.645355, 0.636805, 0.244484, 0.258593, 0.864673, 1.000000, 0.864606, 0.864888, 0.244484, 0.864650, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.009098, age: 0, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 20 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 5527 [ fit.: 0.609830, part.: (0.545669, 0.250000, 0.645420, 0.640100, 0.244484, 0.258593, 0.864685, 1.000000, 0.864626, 0.864915, 0.244484, 0.864645, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006629, age: 1, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 5527 [ fit.: 0.609729, part.: (0.545694, 0.250000, 0.645375, 0.638724, 0.244484, 0.258593, 0.864667, 1.000000, 0.864627, 0.864907, 0.244484, 0.864650, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006159, age: 2, parents (4507, 5076), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7133 [ fit.: 0.614239, part.: (0.546398, 0.250000, 0.638702, 0.289353, 0.472249, 0.258593, 0.898250, 1.000000, 0.918826, 0.948465, 0.244484, 0.884027, 0.250000, 1.000000, ), spec.: 6, adj.fit.: 0.014285, age: 0, parents (6641, 6640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62767 [ fit.: 0.727857, part.: (0.546643, 0.864547, 0.643009, 0.997713, 0.484810, 0.657640, 0.959578, 1.000000, 0.992541, 0.888985, 0.643484, 0.646459, 0.864587, 0.000000, ), spec.: 115, adj.fit.: 0.007067, age: 0, parents (62094, 62165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 62767 [ fit.: 0.728144, part.: (0.546625, 0.864566, 0.643037, 0.998109, 0.484642, 0.657592, 0.957878, 1.000000, 0.997924, 0.888973, 0.643491, 0.646611, 0.864569, 0.000000, ), spec.: 115, adj.fit.: 0.002638, age: 1, parents (62094, 62165), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63079 [ fit.: 0.695847, part.: (0.546692, 0.250000, 0.643047, 0.999593, 0.474830, 0.258593, 0.959632, 1.000000, 0.999733, 0.882161, 0.479199, 0.998382, 0.250000, 1.000000, ), spec.: 115, adj.fit.: 0.002646, age: 1, parents (62810, 62755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64472 [ fit.: 0.695860, part.: (0.546893, 0.250000, 0.643026, 0.999947, 0.474965, 0.258593, 0.959701, 1.000000, 0.999902, 0.881734, 0.479231, 0.998047, 0.250000, 1.000000, ), spec.: 115, adj.fit.: 0.002122, age: 0, parents (63876, 63885), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64811 [ fit.: 0.695767, part.: (0.546754, 0.250000, 0.643067, 0.999307, 0.474872, 0.258593, 0.958737, 1.000000, 0.998591, 0.882249, 0.479251, 0.999314, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.004045, age: 0, parents (64121, 64158), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65378 [ fit.: 0.695763, part.: (0.546862, 0.250000, 0.643034, 0.999944, 0.474946, 0.258593, 0.959623, 1.000000, 0.999197, 0.881815, 0.479191, 0.997471, 0.250000, 1.000000, ), spec.: 109, adj.fit.: 0.007906, age: 0, parents (64472, 64567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65635 [ fit.: 0.695780, part.: (0.546775, 0.250000, 0.643096, 0.998585, 0.475010, 0.258593, 0.959244, 1.000000, 0.998962, 0.881633, 0.479122, 0.999903, 0.250000, 1.000000, ), spec.: 109, adj.fit.: 0.004460, age: 0, parents (65221, 65069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66121 [ fit.: 0.695753, part.: (0.546881, 0.250000, 0.643051, 0.996840, 0.475018, 0.258593, 0.959712, 1.000000, 0.999925, 0.881494, 0.479259, 0.999766, 0.250000, 1.000000, ), spec.: 115, adj.fit.: 0.002065, age: 0, parents (65584, 65727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66964 [ fit.: 0.695789, part.: (0.546776, 0.250000, 0.643037, 0.999216, 0.474983, 0.258593, 0.959155, 1.000000, 0.999811, 0.881813, 0.479048, 0.998619, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.002840, age: 0, parents (65635, 66011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 66964 [ fit.: 0.695793, part.: (0.546790, 0.250000, 0.642994, 0.999430, 0.474968, 0.258593, 0.958906, 1.000000, 0.999043, 0.881781, 0.479070, 0.999532, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.004404, age: 1, parents (65635, 66011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67907 [ fit.: 0.695863, part.: (0.546675, 0.250000, 0.643028, 0.999985, 0.474809, 0.258593, 0.959125, 1.000000, 0.999731, 0.881912, 0.479176, 0.999047, 0.250000, 1.000000, ), spec.: 119, adj.fit.: 0.004093, age: 0, parents (67010, 67010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68073 [ fit.: 0.695812, part.: (0.546681, 0.250000, 0.643059, 0.999548, 0.475038, 0.258593, 0.958177, 1.000000, 0.999892, 0.881729, 0.479108, 0.999545, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.005352, age: 0, parents (67504, 67583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68406 [ fit.: 0.695799, part.: (0.546680, 0.250000, 0.643038, 0.999990, 0.474820, 0.258593, 0.958652, 1.000000, 0.999941, 0.881786, 0.479195, 0.998486, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.002259, age: 1, parents (67977, 67768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 68406 [ fit.: 0.695803, part.: (0.546643, 0.250000, 0.643065, 0.999945, 0.474792, 0.258593, 0.959786, 1.000000, 0.999504, 0.881809, 0.479208, 0.997892, 0.250000, 1.000000, ), spec.: 117, adj.fit.: 0.002587, age: 2, parents (67977, 67768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 68406 [ fit.: 0.695816, part.: (0.546623, 0.250000, 0.643058, 0.999925, 0.474808, 0.258593, 0.959161, 1.000000, 0.998635, 0.881835, 0.479197, 0.999593, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.006627, age: 3, parents (67977, 67768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 70165 [ fit.: 0.695832, part.: (0.546657, 0.250000, 0.643040, 0.999993, 0.474843, 0.258593, 0.959568, 1.000000, 0.999355, 0.881841, 0.479156, 0.998608, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.004766, age: 0, parents (68406, 69778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70573 [ fit.: 0.695768, part.: (0.546642, 0.250000, 0.643054, 0.999979, 0.474824, 0.258593, 0.958026, 1.000000, 0.998650, 0.881815, 0.479203, 0.999970, 0.250000, 1.000000, ), spec.: 119, adj.fit.: 0.007248, age: 0, parents (70241, 70324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71155 [ fit.: 0.695756, part.: (0.546727, 0.250000, 0.643020, 0.999444, 0.474829, 0.258593, 0.957277, 1.000000, 0.999546, 0.882170, 0.479179, 0.999803, 0.250000, 1.000000, ), spec.: 120, adj.fit.: 0.003823, age: 0, parents (70528, 70940), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71864 [ fit.: 0.695766, part.: (0.546760, 0.250000, 0.643061, 0.999979, 0.474867, 0.258593, 0.959345, 1.000000, 0.998015, 0.881744, 0.479186, 0.999173, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.002828, age: 0, parents (71028, 71441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72343 [ fit.: 0.695895, part.: (0.546618, 0.250000, 0.643027, 0.999966, 0.474839, 0.258593, 0.959379, 1.000000, 0.999672, 0.881853, 0.479191, 0.999395, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.001693, age: 0, parents (71756, 71756), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72777 [ fit.: 0.695825, part.: (0.546639, 0.250000, 0.643041, 0.999835, 0.474778, 0.258593, 0.959442, 1.000000, 0.999348, 0.881797, 0.479178, 0.998900, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.002134, age: 0, parents (72309, 72060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73163 [ fit.: 0.695913, part.: (0.546679, 0.250000, 0.643022, 0.999993, 0.474807, 0.258593, 0.959943, 1.000000, 0.999810, 0.881791, 0.479202, 0.998943, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.004118, age: 0, parents (72962, 72760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73931 [ fit.: 0.695875, part.: (0.546675, 0.250000, 0.643045, 0.999992, 0.475023, 0.258593, 0.959914, 1.000000, 0.998682, 0.881763, 0.479124, 0.999441, 0.250000, 1.000000, ), spec.: 123, adj.fit.: 0.003741, age: 0, parents (73378, 73069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74351 [ fit.: 0.695851, part.: (0.546555, 0.250000, 0.643069, 0.999961, 0.474813, 0.258593, 0.959644, 1.000000, 0.998282, 0.881842, 0.479188, 0.999967, 0.250000, 1.000000, ), spec.: 111, adj.fit.: 0.003192, age: 0, parents (73743, 73724), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 4, enabled: true), cg (1-4, innov: 10, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]]
