Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 128 [ fit.: 0.440964, part.: (0.921802, 0.250000, 0.864739, 0.011540, 0.244484, 0.258593, 0.944728, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000882, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 668 [ fit.: 0.612118, part.: (0.645434, 0.500000, 0.866112, 0.001969, 0.244484, 0.258593, 0.868909, 1.000000, 0.864765, 0.864787, 0.477707, 0.864769, 0.500000, ), spec.: 0, adj.fit.: 0.001224, age: 0, parents (375, 116), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1035 [ fit.: 0.660988, part.: (0.646294, 0.867414, 0.917237, 0.012411, 0.473961, 0.867385, 0.866539, 1.000000, 0.247389, 0.479178, 0.867357, 0.480289, 0.867394, ), spec.: 0, adj.fit.: 0.001325, age: 0, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1035 [ fit.: 0.643044, part.: (0.646290, 0.749821, 0.917197, 0.013151, 0.473972, 0.867385, 0.866521, 1.000000, 0.247389, 0.480297, 0.867411, 0.480287, 0.749851, ), spec.: 0, adj.fit.: 0.001475, age: 1, parents (563, 637), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2121 [ fit.: 0.672377, part.: (0.368077, 0.865733, 0.866103, 0.002383, 0.733130, 0.483593, 0.868970, 1.000000, 0.864756, 0.478661, 0.865762, 0.479154, 0.864575, ), spec.: 0, adj.fit.: 0.001636, age: 0, parents (1548, 1506), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2577 [ fit.: 0.651076, part.: (0.643968, 0.750248, 0.878072, 0.233492, 0.472789, 0.866361, 0.928338, 1.000000, 0.247389, 0.479590, 0.733678, 0.479758, 0.750301, ), spec.: 0, adj.fit.: 0.002009, age: 0, parents (2024, 2141), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 22, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3117 [ fit.: 0.669889, part.: (0.675295, 0.869266, 0.960517, 0.011701, 0.869376, 0.483593, 0.880191, 1.000000, 0.247389, 0.482248, 0.873321, 0.486308, 0.869351, ), spec.: 0, adj.fit.: 0.002445, age: 0, parents (2556, 2650), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3542 [ fit.: 0.672610, part.: (0.380393, 0.865701, 0.866106, 0.002036, 0.472980, 0.733094, 0.868976, 1.000000, 0.864820, 0.479145, 0.865752, 0.479177, 0.865753, ), spec.: 0, adj.fit.: 0.003758, age: 0, parents (3175, 3187), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4369 [ fit.: 0.746763, part.: (0.859442, 0.250000, 0.884261, 0.991010, 0.485079, 0.915761, 0.853887, 1.000000, 0.912190, 0.917972, 0.500245, 0.888076, 0.250000, ), spec.: 8, adj.fit.: 0.013829, age: 0, parents (3952, 3989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 33, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 121 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60084 [ fit.: 0.879324, part.: (0.999343, 0.867624, 0.926558, 0.971350, 0.597278, 0.918889, 0.852996, 1.000000, 0.917322, 0.992944, 0.566515, 0.952787, 0.867604, ), spec.: 131, adj.fit.: 0.002059, age: 1, parents (59684, 59516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 60084 [ fit.: 0.879258, part.: (0.995949, 0.867401, 0.926643, 0.971610, 0.599470, 0.918842, 0.853000, 1.000000, 0.917391, 0.991484, 0.567759, 0.953203, 0.867603, ), spec.: 131, adj.fit.: 0.001911, age: 2, parents (59684, 59516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 60084 [ fit.: 0.879128, part.: (0.996988, 0.867501, 0.926518, 0.972016, 0.596795, 0.918879, 0.852996, 1.000000, 0.917294, 0.992968, 0.565614, 0.953493, 0.867603, ), spec.: 131, adj.fit.: 0.004331, age: 3, parents (59684, 59516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 60084 [ fit.: 0.879183, part.: (0.997959, 0.867523, 0.926422, 0.973554, 0.598435, 0.918853, 0.852997, 1.000000, 0.917325, 0.992379, 0.564055, 0.952301, 0.867572, ), spec.: 131, adj.fit.: 0.002284, age: 4, parents (59684, 59516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 60084 [ fit.: 0.878969, part.: (0.998418, 0.867335, 0.926523, 0.968510, 0.596607, 0.918805, 0.852997, 1.000000, 0.917393, 0.992107, 0.564859, 0.955451, 0.867597, ), spec.: 131, adj.fit.: 0.001862, age: 5, parents (59684, 59516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 60084 [ fit.: 0.879255, part.: (0.996650, 0.867640, 0.926659, 0.970950, 0.599199, 0.918752, 0.852998, 1.000000, 0.917345, 0.991012, 0.567190, 0.954309, 0.867606, ), spec.: 131, adj.fit.: 0.003318, age: 6, parents (59684, 59516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63641 [ fit.: 0.879373, part.: (0.996231, 0.867613, 0.926418, 0.971054, 0.599880, 0.918845, 0.853000, 1.000000, 0.917342, 0.992449, 0.568183, 0.953221, 0.867610, ), spec.: 131, adj.fit.: 0.003517, age: 0, parents (60084, 63477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64184 [ fit.: 0.874956, part.: (0.962005, 0.867351, 0.924946, 0.995524, 0.549463, 0.936896, 0.852946, 1.000000, 0.883293, 0.944051, 0.604071, 0.988179, 0.865698, ), spec.: 131, adj.fit.: 0.004051, age: 0, parents (63613, 63611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64581 [ fit.: 0.875109, part.: (0.964515, 0.865640, 0.924891, 0.995289, 0.550349, 0.936622, 0.852947, 1.000000, 0.883291, 0.944021, 0.604910, 0.988235, 0.865703, ), spec.: 131, adj.fit.: 0.002620, age: 0, parents (64184, 64053), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65226 [ fit.: 0.875799, part.: (0.999640, 0.867470, 0.926511, 0.988364, 0.595205, 0.917561, 0.852999, 1.000000, 0.917564, 0.951461, 0.553512, 0.947617, 0.867486, ), spec.: 131, adj.fit.: 0.001929, age: 0, parents (64573, 64675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65226 [ fit.: 0.875014, part.: (0.996967, 0.867452, 0.926495, 0.986823, 0.590649, 0.917716, 0.852997, 1.000000, 0.917589, 0.950128, 0.553761, 0.947132, 0.867468, ), spec.: 131, adj.fit.: 0.001936, age: 1, parents (64573, 64675), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66210 [ fit.: 0.874945, part.: (0.938407, 0.865588, 0.922520, 0.996968, 0.549852, 0.953979, 0.852919, 1.000000, 0.882648, 0.947434, 0.596831, 0.999738, 0.867404, ), spec.: 149, adj.fit.: 0.018228, age: 0, parents (65662, 65650), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66675 [ fit.: 0.875514, part.: (0.961871, 0.867470, 0.924964, 0.998175, 0.571883, 0.925844, 0.852945, 1.000000, 0.882550, 0.938098, 0.607026, 0.983453, 0.867408, ), spec.: 169, adj.fit.: 0.005438, age: 0, parents (66215, 66143), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67205 [ fit.: 0.875892, part.: (0.996661, 0.867442, 0.926364, 0.998317, 0.604621, 0.915268, 0.852998, 1.000000, 0.917359, 0.953722, 0.549762, 0.936607, 0.867473, ), spec.: 169, adj.fit.: 0.004659, age: 0, parents (66734, 66648), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67725 [ fit.: 0.876235, part.: (0.962506, 0.867369, 0.925001, 0.997738, 0.580589, 0.923122, 0.852946, 1.000000, 0.882614, 0.938271, 0.606471, 0.986866, 0.867559, ), spec.: 169, adj.fit.: 0.002454, age: 0, parents (67158, 67216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68228 [ fit.: 0.876484, part.: (0.953378, 0.867493, 0.924995, 0.999851, 0.585800, 0.923061, 0.852949, 1.000000, 0.882707, 0.938034, 0.610626, 0.987904, 0.867492, ), spec.: 169, adj.fit.: 0.002213, age: 0, parents (66633, 67840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68228 [ fit.: 0.876328, part.: (0.954089, 0.867385, 0.924849, 0.999946, 0.585073, 0.922957, 0.852947, 1.000000, 0.882720, 0.938268, 0.609648, 0.987018, 0.867363, ), spec.: 131, adj.fit.: 0.004789, age: 1, parents (66633, 67840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 68228 [ fit.: 0.876081, part.: (0.953835, 0.867407, 0.924941, 0.999985, 0.584597, 0.923155, 0.852945, 1.000000, 0.882710, 0.937818, 0.607993, 0.986189, 0.867482, ), spec.: 131, adj.fit.: 0.002517, age: 2, parents (66633, 67840), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69559 [ fit.: 0.877729, part.: (0.997186, 0.867475, 0.924853, 0.993160, 0.567007, 0.929305, 0.852947, 1.000000, 0.882435, 0.939744, 0.599161, 0.989763, 0.867439, ), spec.: 131, adj.fit.: 0.002085, age: 0, parents (69132, 69226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 69559 [ fit.: 0.877655, part.: (0.998413, 0.867474, 0.924820, 0.993122, 0.565860, 0.929619, 0.852944, 1.000000, 0.882370, 0.939669, 0.600991, 0.988606, 0.865622, ), spec.: 131, adj.fit.: 0.002090, age: 1, parents (69132, 69226), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70626 [ fit.: 0.877799, part.: (0.997476, 0.867417, 0.922781, 0.986106, 0.553011, 0.943909, 0.852922, 1.000000, 0.882734, 0.948644, 0.596654, 0.994073, 0.865665, ), spec.: 131, adj.fit.: 0.001995, age: 0, parents (70077, 70352), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71134 [ fit.: 0.877894, part.: (0.994751, 0.867398, 0.922714, 0.990765, 0.557992, 0.936795, 0.852921, 1.000000, 0.882702, 0.948831, 0.598245, 0.992034, 0.867470, ), spec.: 131, adj.fit.: 0.002936, age: 0, parents (70626, 70536), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: true), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71795 [ fit.: 0.878524, part.: (0.999396, 0.867472, 0.922628, 0.992083, 0.559447, 0.932083, 0.852920, 1.000000, 0.882715, 0.946960, 0.598122, 0.999591, 0.867395, ), spec.: 131, adj.fit.: 0.002510, age: 0, parents (70626, 71248), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 71795 [ fit.: 0.878568, part.: (0.998611, 0.867451, 0.922818, 0.992718, 0.560588, 0.931850, 0.852920, 1.000000, 0.882749, 0.946452, 0.597776, 0.999983, 0.867468, ), spec.: 131, adj.fit.: 0.002175, age: 1, parents (70626, 71248), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72706 [ fit.: 0.878926, part.: (0.997999, 0.867449, 0.922788, 0.991751, 0.566051, 0.931509, 0.852920, 1.000000, 0.882765, 0.946930, 0.599471, 0.998965, 0.867434, ), spec.: 131, adj.fit.: 0.002799, age: 0, parents (72199, 72071), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), cg (1-5, innov: 361, enabled: true), }, mutation(add connection gene (1-5).)]]
Current generation: 146 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73206 [ fit.: 0.878687, part.: (0.995611, 0.867392, 0.922781, 0.992665, 0.561423, 0.930962, 0.852920, 1.000000, 0.882719, 0.948020, 0.607215, 0.993807, 0.867420, ), spec.: 205, adj.fit.: 0.018695, age: 0, parents (72733, 72565), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73824 [ fit.: 0.878930, part.: (0.996193, 0.867421, 0.922782, 0.993145, 0.565859, 0.929032, 0.852923, 1.000000, 0.883042, 0.949669, 0.605729, 0.992890, 0.867406, ), spec.: 205, adj.fit.: 0.003106, age: 0, parents (73290, 73404), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74357 [ fit.: 0.879347, part.: (0.999648, 0.867472, 0.922784, 0.993576, 0.564512, 0.929125, 0.852922, 1.000000, 0.882957, 0.949727, 0.604595, 0.996752, 0.867437, ), spec.: 227, adj.fit.: 0.003489, age: 0, parents (73290, 73290), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 0, enabled: true), cg (3-4, innov: 23, enabled: true), cg (2-4, innov: 42, enabled: true), cg (3-5, innov: 166, enabled: true), cg (5-4, innov: 167, enabled: false), cg (2-5, innov: 208, enabled: true), }, mutation(mutate connection gene 5.)]]
