solution 5000 [ fit.: 0.657597, part.: (0.672316, 0.250000, 0.638695, 0.933376, 0.244484, 0.258593, 0.866240, 1.000000, 0.868780, 0.872659, 0.478693, 0.872524, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006850, age: 0, parents (4578, 4533), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5047 [ fit.: 0.633585, part.: (0.280391, 0.250000, 0.638674, 0.999941, 0.244484, 0.258593, 0.866222, 1.000000, 0.867735, 0.868317, 0.477506, 0.868332, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006600, age: 0, parents (4587, 4597), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 5048 [ fit.: 0.661863, part.: (0.673891, 0.250000, 0.638700, 0.999999, 0.244484, 0.258593, 0.866242, 1.000000, 0.868406, 0.869216, 0.477533, 0.869018, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.034835, age: 0, parents (4837, 4510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 31, enabled: true), }, mutation(add connection gene (1-4).)]
solution 5049 [ fit.: 0.661719, part.: (0.672008, 0.250000, 0.638673, 1.000000, 0.244484, 0.258593, 0.866266, 1.000000, 0.868363, 0.869199, 0.477509, 0.868971, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006893, age: 0, parents (4820, 4519), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5050 [ fit.: 0.664533, part.: (0.712722, 0.250000, 0.638705, 0.999998, 0.244484, 0.258593, 0.866292, 1.000000, 0.867955, 0.868623, 0.477512, 0.868581, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.073837, age: 0, parents (4514, 4825), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 4.)]
solution 5051 [ fit.: 0.658085, part.: (0.673563, 0.250000, 0.638609, 0.949788, 0.244484, 0.258593, 0.866290, 1.000000, 0.867746, 0.868346, 0.477457, 0.868312, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.073121, age: 0, parents (4828, 4839), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 5052 [ fit.: 0.514374, part.: (0.706796, 0.250000, 0.638727, 0.999778, 0.244484, 0.258593, 0.866214, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005358, age: 0, parents (4592, 4513), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 4587 [ fit.: 0.670679, part.: (0.798934, 0.250000, 0.638652, 0.999997, 0.244484, 0.258593, 0.866264, 1.000000, 0.867917, 0.868614, 0.477508, 0.868540, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006986, age: 1, parents (4423, 4411), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 5054 [ fit.: 0.661658, part.: (0.672800, 0.250000, 0.638681, 0.999827, 0.244484, 0.258593, 0.866237, 1.000000, 0.867922, 0.868630, 0.477502, 0.868541, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4616, 4623), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5055 [ fit.: 0.661666, part.: (0.672956, 0.250000, 0.638655, 0.999969, 0.244484, 0.258593, 0.866228, 1.000000, 0.867881, 0.868555, 0.477511, 0.868496, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4625, 4614), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5056 [ fit.: 0.661566, part.: (0.671061, 0.250000, 0.638660, 0.999978, 0.244484, 0.258593, 0.866179, 1.000000, 0.868053, 0.868764, 0.477507, 0.868645, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4634, 4604), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5057 [ fit.: 0.658768, part.: (0.672161, 0.250000, 0.638694, 0.960484, 0.244484, 0.258593, 0.866215, 1.000000, 0.867765, 0.868462, 0.477501, 0.868393, 0.250000, 1.000000, ), spec.: 16, adj.fit.: 0.073196, age: 0, parents (4634, 4614), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 5058 [ fit.: 0.572731, part.: (0.673399, 0.250000, 0.638690, 0.999986, 0.244484, 0.258593, 0.866250, 1.000000, 0.247389, 0.247389, 0.477490, 0.864558, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005966, age: 0, parents (4617, 4604), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5059 [ fit.: 0.661606, part.: (0.671593, 0.250000, 0.638675, 0.999729, 0.244484, 0.258593, 0.866230, 1.000000, 0.868119, 0.868839, 0.477507, 0.868715, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4626, 4607), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5060 [ fit.: 0.661636, part.: (0.672755, 0.250000, 0.638690, 0.999656, 0.244484, 0.258593, 0.866220, 1.000000, 0.867889, 0.868604, 0.477505, 0.868506, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4625, 4607), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5061 [ fit.: 0.673832, part.: (0.843075, 0.250000, 0.638662, 0.999988, 0.244484, 0.258593, 0.866262, 1.000000, 0.867938, 0.868635, 0.477502, 0.868514, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007019, age: 0, parents (4423, 4633), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 5062 [ fit.: 0.661526, part.: (0.671427, 0.250000, 0.638687, 0.999268, 0.244484, 0.258593, 0.866206, 1.000000, 0.867925, 0.868648, 0.477520, 0.868600, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4611, 4607), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5063 [ fit.: 0.661537, part.: (0.672405, 0.250000, 0.638674, 0.999681, 0.244484, 0.258593, 0.866201, 1.000000, 0.867630, 0.868158, 0.477514, 0.868184, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4627, 4604), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5064 [ fit.: 0.661743, part.: (0.674115, 0.250000, 0.638707, 0.999999, 0.244484, 0.258593, 0.866254, 1.000000, 0.867854, 0.868476, 0.477510, 0.868404, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006893, age: 0, parents (4634, 4614), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5065 [ fit.: 0.444168, part.: (0.712072, 0.250000, 0.638650, 0.011690, 0.244484, 0.258593, 0.866217, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.023377, age: 0, parents (4423, 4623), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5066 [ fit.: 0.660471, part.: (0.671435, 0.250000, 0.638670, 0.985020, 0.244484, 0.258593, 0.866272, 1.000000, 0.867778, 0.868487, 0.477467, 0.868389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006880, age: 0, parents (4619, 4633), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 4.)]
solution 5067 [ fit.: 0.659110, part.: (0.671591, 0.250000, 0.638669, 0.963999, 0.244484, 0.258593, 0.866249, 1.000000, 0.868108, 0.869008, 0.477864, 0.868981, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006866, age: 0, parents (4634, 4626), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5068 [ fit.: 0.661578, part.: (0.672347, 0.250000, 0.638678, 0.999795, 0.244484, 0.258593, 0.866256, 1.000000, 0.867759, 0.868327, 0.477526, 0.868334, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4632, 4611), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5069 [ fit.: 0.661635, part.: (0.673711, 0.250000, 0.638708, 0.998718, 0.244484, 0.258593, 0.866260, 1.000000, 0.867881, 0.868563, 0.477493, 0.868473, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4619, 4623), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5070 [ fit.: 0.661507, part.: (0.670965, 0.250000, 0.638691, 0.999611, 0.244484, 0.258593, 0.866242, 1.000000, 0.867887, 0.868592, 0.477499, 0.868537, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4628, 4629), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]
solution 5071 [ fit.: 0.661499, part.: (0.670470, 0.250000, 0.638654, 0.999998, 0.244484, 0.258593, 0.866274, 1.000000, 0.867886, 0.868600, 0.477494, 0.868528, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4628, 4607), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 2.)]
solution 5072 [ fit.: 0.643908, part.: (0.673858, 0.250000, 0.638691, 0.983837, 0.244484, 0.258593, 0.866257, 1.000000, 0.867742, 0.868428, 0.244484, 0.868336, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006707, age: 0, parents (4628, 4625), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 4.)]
solution 5073 [ fit.: 0.661655, part.: (0.673822, 0.250000, 0.638674, 0.999799, 0.244484, 0.258593, 0.866211, 1.000000, 0.867658, 0.868191, 0.477507, 0.868234, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4609, 4625), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5074 [ fit.: 0.661656, part.: (0.673423, 0.250000, 0.638712, 0.999954, 0.244484, 0.258593, 0.866239, 1.000000, 0.867724, 0.868265, 0.477505, 0.868282, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4625, 4623), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 4.)]
solution 5075 [ fit.: 0.661636, part.: (0.672453, 0.250000, 0.638710, 0.999978, 0.244484, 0.258593, 0.866248, 1.000000, 0.867900, 0.868559, 0.477527, 0.868458, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4619, 4604), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 4.)]
solution 5076 [ fit.: 0.661573, part.: (0.672303, 0.250000, 0.638696, 0.999627, 0.244484, 0.258593, 0.866166, 1.000000, 0.867819, 0.868471, 0.477496, 0.868370, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006891, age: 0, parents (4633, 4635), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 3.)]
solution 5077 [ fit.: 0.664532, part.: (0.712780, 0.250000, 0.638695, 0.999993, 0.244484, 0.258593, 0.866244, 1.000000, 0.867941, 0.868630, 0.477522, 0.868572, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006922, age: 0, parents (4423, 4632), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 5078 [ fit.: 0.664593, part.: (0.713095, 0.250000, 0.638666, 0.999997, 0.244484, 0.258593, 0.866249, 1.000000, 0.868077, 0.868883, 0.477521, 0.868739, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006923, age: 0, parents (4623, 4626), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 5079 [ fit.: 0.661648, part.: (0.672846, 0.250000, 0.638683, 0.999853, 0.244484, 0.258593, 0.866274, 1.000000, 0.867896, 0.868515, 0.477495, 0.868425, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4626, 4635), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 29, enabled: true), }, mutation(mutate connection gene 1.)]
solution 5080 [ fit.: 0.673772, part.: (0.842289, 0.250000, 0.638707, 0.999846, 0.244484, 0.258593, 0.866244, 1.000000, 0.867939, 0.868626, 0.477524, 0.868556, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.007018, age: 0, parents (4423, 4611), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate field gene 1.)]
solution 5081 [ fit.: 0.659097, part.: (0.671450, 0.250000, 0.638722, 0.963785, 0.244484, 0.258593, 0.866236, 1.000000, 0.867929, 0.868722, 0.478619, 0.868810, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006866, age: 0, parents (4625, 4632), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5082 [ fit.: 0.600297, part.: (0.671711, 0.250000, 0.638712, 0.999992, 0.244484, 0.258593, 0.866244, 1.000000, 0.867884, 0.864661, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006253, age: 0, parents (4623, 4614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), cg (1-4, innov: 31, enabled: true), }, mutation(add connection gene (1-4).)]
solution 5083 [ fit.: 0.661595, part.: (0.672979, 0.250000, 0.638688, 0.999083, 0.244484, 0.258593, 0.866239, 1.000000, 0.867821, 0.868501, 0.477496, 0.868447, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006892, age: 0, parents (4633, 4614), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 0.)]
solution 5084 [ fit.: 0.607438, part.: (0.673745, 0.250000, 0.638703, 0.999970, 0.244484, 0.258593, 0.866221, 1.000000, 0.247389, 0.731790, 0.477549, 0.865682, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.006327, age: 0, parents (4619, 4631), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 19, enabled: true), }, mutation(mutate connection gene 1.)]
