solution 43400 [ fit.: 0.881211, part.: (0.887235, 0.757338, 0.999059, ), spec.: 191, adj.fit.: 0.008992, age: 0, parents (43223, 43225), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 43534 [ fit.: 0.731186, part.: (0.250000, 0.960014, 0.983542, ), spec.: 333, adj.fit.: 0.007461, age: 0, parents (43344, 43329), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (5-6, innov: 797, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43535 [ fit.: 0.736196, part.: (0.250000, 0.958775, 0.999812, ), spec.: 333, adj.fit.: 0.007512, age: 0, parents (43393, 43308), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 6.)]
solution 43536 [ fit.: 0.706881, part.: (0.250000, 0.958614, 0.912030, ), spec.: 333, adj.fit.: 0.007213, age: 0, parents (43367, 43309), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 4.)]
solution 43537 [ fit.: 0.736233, part.: (0.250000, 0.960593, 0.998104, ), spec.: 333, adj.fit.: 0.007513, age: 0, parents (43374, 43344), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43538 [ fit.: 0.403518, part.: (0.250000, 0.960555, 0.000000, ), spec.: 333, adj.fit.: 0.004118, age: 0, parents (43360, 43381), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 2.)]
solution 43539 [ fit.: 0.736897, part.: (0.250000, 0.960891, 0.999800, ), spec.: 333, adj.fit.: 0.007519, age: 0, parents (43378, 43365), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 6.)]
solution 43540 [ fit.: 0.465872, part.: (0.250000, 0.961172, 0.186445, ), spec.: 333, adj.fit.: 0.004754, age: 0, parents (43391, 43328), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: true), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(toggle connection gene 8 to enabled.)]
solution 43541 [ fit.: 0.715648, part.: (0.250000, 0.962447, 0.934497, ), spec.: 333, adj.fit.: 0.007303, age: 0, parents (43372, 43389), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (6-4, innov: 796, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43542 [ fit.: 0.689973, part.: (0.250000, 0.953084, 0.866835, ), spec.: 333, adj.fit.: 0.007041, age: 0, parents (43310, 43381), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 2.)]
solution 43543 [ fit.: 0.736427, part.: (0.250000, 0.959513, 0.999767, ), spec.: 333, adj.fit.: 0.007515, age: 0, parents (43342, 43317), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 1.)]
solution 43544 [ fit.: 0.403630, part.: (0.250000, 0.960890, 0.000000, ), spec.: 333, adj.fit.: 0.004119, age: 0, parents (43374, 43329), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43545 [ fit.: 0.717273, part.: (0.250000, 0.959500, 0.942318, ), spec.: 333, adj.fit.: 0.007319, age: 0, parents (43356, 43335), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (5-6, innov: 797, enabled: true), }, mutation(mutate field gene 5.)]
solution 43546 [ fit.: 0.735348, part.: (0.250000, 0.961360, 0.994682, ), spec.: 333, adj.fit.: 0.007504, age: 0, parents (43323, 43328), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: true), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(toggle connection gene 10 to enabled.)]
solution 43547 [ fit.: 0.719119, part.: (0.250000, 0.960698, 0.946659, ), spec.: 333, adj.fit.: 0.007338, age: 0, parents (43110, 43308), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(toggle connection gene 7 to enabled.)]
solution 43548 [ fit.: 0.735586, part.: (0.250000, 0.959843, 0.996916, ), spec.: 333, adj.fit.: 0.007506, age: 0, parents (43317, 43366), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43549 [ fit.: 0.734183, part.: (0.250000, 0.958331, 0.994219, ), spec.: 333, adj.fit.: 0.007492, age: 0, parents (43336, 43312), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (6-4, innov: 796, enabled: true), }, mutation(mutate connection gene 8.)]
solution 43550 [ fit.: 0.736920, part.: (0.250000, 0.960819, 0.999942, ), spec.: 333, adj.fit.: 0.007520, age: 0, parents (43382, 43339), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43551 [ fit.: 0.719551, part.: (0.250000, 0.960195, 0.948457, ), spec.: 333, adj.fit.: 0.007342, age: 0, parents (43361, 43312), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 5.)]
solution 43552 [ fit.: 0.171352, part.: (0.250000, 0.250000, 0.014057, ), spec.: 333, adj.fit.: 0.001748, age: 0, parents (43395, 43323), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: false), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 43553 [ fit.: 0.734224, part.: (0.250000, 0.959369, 0.993303, ), spec.: 333, adj.fit.: 0.007492, age: 0, parents (43323, 43321), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (2-6, innov: 800, enabled: true), }, mutation(add connection gene (2-6).)]
solution 43554 [ fit.: 0.724676, part.: (0.250000, 0.959745, 0.964282, ), spec.: 343, adj.fit.: 0.362338, age: 0, parents (43365, 43380), genome ( 7 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), fg (id: 7, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: false), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (5-7, innov: 801, enabled: true), cg (7-3, innov: 802, enabled: true), }, mutation(add new field gene 7 and two new connection genes with innov's 801 and 802.)]
solution 43555 [ fit.: 0.736212, part.: (0.250000, 0.961654, 0.996981, ), spec.: 333, adj.fit.: 0.007512, age: 0, parents (43363, 43355), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 6.)]
solution 43556 [ fit.: 0.568201, part.: (0.250000, 0.959406, 0.495197, ), spec.: 333, adj.fit.: 0.005798, age: 0, parents (43365, 43386), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 4.)]
solution 43557 [ fit.: 0.734501, part.: (0.250000, 0.960388, 0.993114, ), spec.: 333, adj.fit.: 0.007495, age: 0, parents (43330, 43355), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 11.)]
solution 43558 [ fit.: 0.737320, part.: (0.250000, 0.962271, 0.999690, ), spec.: 333, adj.fit.: 0.007524, age: 0, parents (43364, 43370), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 5.)]
solution 43559 [ fit.: 0.402678, part.: (0.250000, 0.958035, 0.000000, ), spec.: 333, adj.fit.: 0.004109, age: 0, parents (43393, 43364), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 3.)]
solution 43560 [ fit.: 0.736536, part.: (0.250000, 0.959648, 0.999961, ), spec.: 333, adj.fit.: 0.007516, age: 0, parents (43342, 43364), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 5.)]
solution 43561 [ fit.: 0.692050, part.: (0.250000, 0.949109, 0.877041, ), spec.: 333, adj.fit.: 0.007062, age: 0, parents (43316, 43371), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (2-6, innov: 800, enabled: true), }, mutation(add connection gene (2-6).)]
