solution 43200 [ fit.: 0.691057, part.: (0.881666, 0.250000, 0.941505, ), spec.: 191, adj.fit.: 0.006980, age: 0, parents (43073, 43030), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: false), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: true), cg (4-5, innov: 306, enabled: false), }, mutation(mutate field gene 2.)]
solution 43332 [ fit.: 0.736097, part.: (0.250000, 0.958318, 0.999973, ), spec.: 333, adj.fit.: 0.007361, age: 0, parents (43102, 43107), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: false), }, mutation(toggle connection gene 12 to disabled.)]
solution 43333 [ fit.: 0.736265, part.: (0.250000, 0.960699, 0.998096, ), spec.: 333, adj.fit.: 0.007363, age: 0, parents (43125, 43124), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 9.)]
solution 43334 [ fit.: 0.583430, part.: (0.250000, 0.960490, 0.539798, ), spec.: 333, adj.fit.: 0.005834, age: 0, parents (43141, 43159), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (2-4, innov: 795, enabled: true), }, mutation(add connection gene (2-4).)]
solution 43335 [ fit.: 0.732765, part.: (0.250000, 0.959672, 0.988623, ), spec.: 333, adj.fit.: 0.007328, age: 0, parents (43141, 43170), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43336 [ fit.: 0.725127, part.: (0.250000, 0.961664, 0.963718, ), spec.: 333, adj.fit.: 0.007251, age: 0, parents (43186, 43150), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (6-4, innov: 796, enabled: true), }, mutation(add connection gene (6-4).)]
solution 43337 [ fit.: 0.731789, part.: (0.250000, 0.962158, 0.983210, ), spec.: 333, adj.fit.: 0.007318, age: 0, parents (43108, 43132), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43338 [ fit.: 0.709301, part.: (0.250000, 0.916984, 0.960919, ), spec.: 333, adj.fit.: 0.007093, age: 0, parents (43191, 42780), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 3.)]
solution 43339 [ fit.: 0.734340, part.: (0.250000, 0.956326, 0.996695, ), spec.: 333, adj.fit.: 0.007343, age: 0, parents (43179, 42780), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 7.)]
solution 43340 [ fit.: 0.710873, part.: (0.250000, 0.961387, 0.921231, ), spec.: 333, adj.fit.: 0.007109, age: 0, parents (43156, 43185), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 5.)]
solution 43341 [ fit.: 0.512659, part.: (0.250000, 0.959383, 0.328594, ), spec.: 333, adj.fit.: 0.005127, age: 0, parents (43106, 43113), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 4.)]
solution 43342 [ fit.: 0.737071, part.: (0.250000, 0.961221, 0.999991, ), spec.: 333, adj.fit.: 0.007371, age: 0, parents (43120, 43117), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 4.)]
solution 43343 [ fit.: 0.732620, part.: (0.250000, 0.959870, 0.987989, ), spec.: 333, adj.fit.: 0.007326, age: 0, parents (43143, 43195), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43344 [ fit.: 0.729363, part.: (0.250000, 0.961898, 0.976190, ), spec.: 333, adj.fit.: 0.007294, age: 0, parents (43107, 43149), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (5-6, innov: 797, enabled: true), }, mutation(add connection gene (5-6).)]
solution 43345 [ fit.: 0.402916, part.: (0.250000, 0.958747, 0.000000, ), spec.: 333, adj.fit.: 0.004029, age: 0, parents (43166, 43154), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: true), cg (6-3, innov: 652, enabled: true), }, mutation(toggle connection gene 11 to enabled.)]
solution 43346 [ fit.: 0.736708, part.: (0.250000, 0.961954, 0.998172, ), spec.: 333, adj.fit.: 0.007367, age: 0, parents (43103, 43108), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (2-6, innov: 793, enabled: true), }, mutation(mutate connection gene 10.)]
solution 43347 [ fit.: 0.730588, part.: (0.250000, 0.960016, 0.981747, ), spec.: 333, adj.fit.: 0.007306, age: 0, parents (43148, 43102), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 5.)]
solution 43348 [ fit.: 0.736406, part.: (0.250000, 0.959814, 0.999404, ), spec.: 333, adj.fit.: 0.007364, age: 0, parents (43183, 43184), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 4.)]
solution 43349 [ fit.: 0.408250, part.: (0.250000, 0.960925, 0.013825, ), spec.: 333, adj.fit.: 0.004082, age: 0, parents (43165, 43178), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: true), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(toggle connection gene 8 to enabled.)]
solution 43350 [ fit.: 0.402942, part.: (0.250000, 0.958825, 0.000000, ), spec.: 333, adj.fit.: 0.004029, age: 0, parents (43178, 43125), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 1.)]
solution 43351 [ fit.: 0.734155, part.: (0.250000, 0.961167, 0.991298, ), spec.: 333, adj.fit.: 0.007342, age: 0, parents (43166, 43150), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 4.)]
solution 43352 [ fit.: 0.736582, part.: (0.250000, 0.959922, 0.999824, ), spec.: 333, adj.fit.: 0.007366, age: 0, parents (43142, 43108), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 10.)]
solution 43353 [ fit.: 0.722112, part.: (0.250000, 0.960926, 0.955411, ), spec.: 333, adj.fit.: 0.007221, age: 0, parents (43158, 43157), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43354 [ fit.: 0.725812, part.: (0.250000, 0.960839, 0.966596, ), spec.: 333, adj.fit.: 0.007258, age: 0, parents (43179, 43158), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: true), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 43355 [ fit.: 0.733502, part.: (0.250000, 0.959945, 0.990560, ), spec.: 333, adj.fit.: 0.007335, age: 0, parents (43107, 43139), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 10.)]
solution 43356 [ fit.: 0.733044, part.: (0.250000, 0.959633, 0.989499, ), spec.: 333, adj.fit.: 0.007330, age: 0, parents (43150, 43192), genome ( 6 field genes, 14 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), cg (5-6, innov: 797, enabled: true), }, mutation(add connection gene (5-6).)]
solution 43357 [ fit.: 0.734653, part.: (0.250000, 0.961685, 0.992274, ), spec.: 333, adj.fit.: 0.007347, age: 0, parents (43104, 43139), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 8.)]
solution 43358 [ fit.: 0.729041, part.: (0.250000, 0.959882, 0.977241, ), spec.: 333, adj.fit.: 0.007290, age: 0, parents (43165, 43128), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate field gene 5.)]
solution 43359 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 333, adj.fit.: 0.001667, age: 0, parents (43102, 43154), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 3, enabled: true), cg (1-3, innov: 9, enabled: true), cg (1-4, innov: 41, enabled: true), cg (4-3, innov: 42, enabled: true), cg (1-5, innov: 127, enabled: false), cg (5-4, innov: 128, enabled: true), cg (5-3, innov: 136, enabled: true), cg (2-5, innov: 200, enabled: false), cg (4-5, innov: 306, enabled: false), cg (1-6, innov: 432, enabled: true), cg (6-5, innov: 433, enabled: false), cg (4-6, innov: 474, enabled: false), cg (6-3, innov: 652, enabled: true), }, mutation(mutate connection gene 0.)]
