Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 150 [ fit.: 0.466030, part.: (0.543188, 0.250000, 0.985596, 0.011447, 0.244484, 0.258593, 0.994468, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000932, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 585 [ fit.: 0.570540, part.: (0.345252, 0.250000, 0.638648, 0.013048, 0.536035, 0.947381, 0.898963, 0.000000, 0.870097, 0.868832, 0.492379, 0.876918, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001141, age: 0, parents (241, 21), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1353 [ fit.: 0.626157, part.: (0.248111, 0.250000, 0.638657, 0.813834, 0.244484, 0.258593, 0.898765, 1.000000, 0.869507, 0.895115, 0.505635, 0.893498, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001252, age: 0, parents (819, 509), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1353 [ fit.: 0.636651, part.: (0.345244, 0.250000, 0.638659, 0.863250, 0.244484, 0.258593, 0.899051, 1.000000, 0.869367, 0.895101, 0.505753, 0.893616, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001276, age: 1, parents (819, 509), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2046 [ fit.: 0.636181, part.: (0.345103, 0.250000, 0.638632, 0.857002, 0.244484, 0.258593, 0.899184, 1.000000, 0.869383, 0.895100, 0.505608, 0.893437, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001280, age: 0, parents (1823, 1907), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2738 [ fit.: 0.649504, part.: (0.540938, 0.250000, 0.638652, 0.841794, 0.244484, 0.258593, 0.898926, 1.000000, 0.870109, 0.897533, 0.506841, 0.895191, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001348, age: 0, parents (2046, 2311), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3172 [ fit.: 0.644895, part.: (0.248126, 0.870133, 0.638603, 0.984090, 0.516004, 0.926574, 0.899073, 0.000000, 0.866066, 0.864789, 0.481359, 0.867678, 0.866031, 0.000000, ), spec.: 0, adj.fit.: 0.001316, age: 0, parents (2688, 2533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 14, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62602 [ fit.: 0.819377, part.: (0.346900, 0.937815, 0.638707, 0.999751, 0.919081, 0.483593, 0.898312, 1.000000, 0.939571, 0.951008, 0.508153, 0.896041, 0.952341, 1.000000, ), spec.: 119, adj.fit.: 0.008717, age: 0, parents (62233, 62179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63002 [ fit.: 0.820004, part.: (0.347838, 0.947454, 0.638763, 0.987326, 0.927821, 0.483593, 0.898062, 1.000000, 0.951387, 0.936146, 0.512220, 0.897734, 0.951705, 1.000000, ), spec.: 119, adj.fit.: 0.001948, age: 0, parents (62819, 62814), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63548 [ fit.: 0.821038, part.: (0.346810, 0.955360, 0.638697, 0.992112, 0.941582, 0.483593, 0.898247, 1.000000, 0.942216, 0.930284, 0.513697, 0.901696, 0.950236, 1.000000, ), spec.: 119, adj.fit.: 0.003284, age: 0, parents (63470, 63207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64255 [ fit.: 0.820217, part.: (0.346942, 0.952152, 0.638702, 0.998717, 0.932273, 0.483593, 0.898261, 1.000000, 0.955233, 0.954108, 0.504500, 0.892683, 0.925871, 1.000000, ), spec.: 119, adj.fit.: 0.001709, age: 0, parents (63780, 63730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64947 [ fit.: 0.820580, part.: (0.346526, 0.946554, 0.638724, 0.999330, 0.932147, 0.483593, 0.898656, 1.000000, 0.901835, 0.895411, 0.558991, 0.949819, 0.936531, 1.000000, ), spec.: 119, adj.fit.: 0.001792, age: 0, parents (64000, 64163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65065 [ fit.: 0.819803, part.: (0.346912, 0.952252, 0.638769, 0.999994, 0.918438, 0.483593, 0.898079, 1.000000, 0.936696, 0.954404, 0.507004, 0.895642, 0.945455, 1.000000, ), spec.: 119, adj.fit.: 0.002970, age: 0, parents (64929, 64884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65665 [ fit.: 0.819400, part.: (0.346608, 0.944896, 0.638710, 0.999994, 0.912328, 0.483593, 0.898605, 1.000000, 0.943286, 0.944636, 0.508992, 0.896269, 0.953688, 1.000000, ), spec.: 123, adj.fit.: 0.004077, age: 0, parents (65327, 65233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66246 [ fit.: 0.820398, part.: (0.347380, 0.929428, 0.638719, 0.995767, 0.949251, 0.483593, 0.898280, 1.000000, 0.938642, 0.953298, 0.506252, 0.893447, 0.951513, 1.000000, ), spec.: 110, adj.fit.: 0.002899, age: 0, parents (65771, 65639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66246 [ fit.: 0.821106, part.: (0.347552, 0.937579, 0.638702, 0.996281, 0.945976, 0.483593, 0.897909, 1.000000, 0.942092, 0.952912, 0.505556, 0.893026, 0.954304, 1.000000, ), spec.: 110, adj.fit.: 0.002534, age: 1, parents (65771, 65639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67190 [ fit.: 0.819352, part.: (0.346805, 0.925645, 0.638707, 0.998247, 0.909704, 0.483593, 0.898547, 1.000000, 0.900757, 0.894431, 0.567470, 0.953704, 0.953317, 1.000000, ), spec.: 110, adj.fit.: 0.002490, age: 0, parents (66935, 66706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67844 [ fit.: 0.820880, part.: (0.347490, 0.953483, 0.638688, 0.999560, 0.930253, 0.483593, 0.898484, 1.000000, 0.947150, 0.951862, 0.505851, 0.893030, 0.942877, 1.000000, ), spec.: 110, adj.fit.: 0.001905, age: 0, parents (67337, 67279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68339 [ fit.: 0.821342, part.: (0.346777, 0.940988, 0.638715, 0.999802, 0.934559, 0.483593, 0.897992, 1.000000, 0.955536, 0.948185, 0.516124, 0.900592, 0.935923, 1.000000, ), spec.: 110, adj.fit.: 0.001680, age: 0, parents (67586, 67591), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68668 [ fit.: 0.818850, part.: (0.346811, 0.937884, 0.638701, 0.993218, 0.919348, 0.483593, 0.888014, 1.000000, 0.917542, 0.901624, 0.550560, 0.935023, 0.951583, 1.000000, ), spec.: 110, adj.fit.: 0.003162, age: 0, parents (68433, 68269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 69323 [ fit.: 0.819157, part.: (0.346784, 0.935370, 0.638683, 0.999997, 0.911496, 0.483593, 0.898306, 1.000000, 0.954741, 0.952733, 0.506305, 0.894290, 0.945901, 1.000000, ), spec.: 110, adj.fit.: 0.002122, age: 0, parents (68594, 68595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69810 [ fit.: 0.819855, part.: (0.346721, 0.942787, 0.638691, 0.999164, 0.919936, 0.483593, 0.898379, 1.000000, 0.950778, 0.951842, 0.506188, 0.894594, 0.945291, 1.000000, ), spec.: 110, adj.fit.: 0.002603, age: 0, parents (69335, 69451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 69810 [ fit.: 0.817803, part.: (0.346655, 0.951037, 0.638699, 0.999427, 0.485042, 0.869008, 0.898186, 1.000000, 0.954912, 0.952015, 0.506168, 0.895260, 0.952836, 1.000000, ), spec.: 110, adj.fit.: 0.001740, age: 1, parents (69335, 69451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70760 [ fit.: 0.819053, part.: (0.346807, 0.945748, 0.638704, 0.996454, 0.942190, 0.483593, 0.898761, 1.000000, 0.900309, 0.896282, 0.556452, 0.947909, 0.913534, 1.000000, ), spec.: 110, adj.fit.: 0.001706, age: 0, parents (70113, 70127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71109 [ fit.: 0.819555, part.: (0.346878, 0.953796, 0.638708, 0.999363, 0.905836, 0.483593, 0.900290, 1.000000, 0.953338, 0.947809, 0.508623, 0.896163, 0.939377, 1.000000, ), spec.: 110, adj.fit.: 0.001965, age: 0, parents (70838, 70901), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71565 [ fit.: 0.818741, part.: (0.346615, 0.940522, 0.638718, 0.993199, 0.941853, 0.483593, 0.887946, 1.000000, 0.934884, 0.912309, 0.517809, 0.909919, 0.955010, 1.000000, ), spec.: 110, adj.fit.: 0.002863, age: 0, parents (71242, 71399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72285 [ fit.: 0.819246, part.: (0.346741, 0.947326, 0.638687, 0.995290, 0.919638, 0.483593, 0.898617, 1.000000, 0.951102, 0.920479, 0.521648, 0.909294, 0.937022, 1.000000, ), spec.: 110, adj.fit.: 0.002731, age: 0, parents (71657, 71642), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72608 [ fit.: 0.821252, part.: (0.347314, 0.940977, 0.638717, 0.977013, 0.948392, 0.483593, 0.898472, 1.000000, 0.905286, 0.897456, 0.558428, 0.948246, 0.953631, 1.000000, ), spec.: 110, adj.fit.: 0.001676, age: 0, parents (72497, 72068), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73108 [ fit.: 0.818992, part.: (0.346779, 0.948228, 0.638681, 0.995546, 0.902212, 0.483593, 0.898618, 1.000000, 0.953791, 0.937390, 0.510567, 0.899777, 0.950700, 1.000000, ), spec.: 110, adj.fit.: 0.005183, age: 0, parents (72955, 72906), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73507 [ fit.: 0.819269, part.: (0.347479, 0.946377, 0.638715, 0.998678, 0.944857, 0.483593, 0.898728, 1.000000, 0.942882, 0.932243, 0.514204, 0.901480, 0.920526, 1.000000, ), spec.: 137, adj.fit.: 0.004335, age: 0, parents (72608, 73017), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74186 [ fit.: 0.820077, part.: (0.346832, 0.947213, 0.638708, 0.995570, 0.925419, 0.483593, 0.899449, 1.000000, 0.938681, 0.946445, 0.513170, 0.902037, 0.943967, 1.000000, ), spec.: 135, adj.fit.: 0.006357, age: 0, parents (73846, 73932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74798 [ fit.: 0.819193, part.: (0.345892, 0.928821, 0.638694, 0.979811, 0.952166, 0.483593, 0.898974, 1.000000, 0.902410, 0.895053, 0.562109, 0.948848, 0.932337, 1.000000, ), spec.: 135, adj.fit.: 0.002023, age: 0, parents (74077, 74009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75268 [ fit.: 0.819472, part.: (0.347350, 0.952378, 0.638702, 0.990937, 0.933016, 0.483593, 0.898146, 1.000000, 0.943493, 0.954351, 0.504446, 0.893770, 0.932429, 1.000000, ), spec.: 135, adj.fit.: 0.001933, age: 0, parents (74979, 74950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75741 [ fit.: 0.821123, part.: (0.345655, 0.947185, 0.638685, 0.982819, 0.939119, 0.483593, 0.898762, 1.000000, 0.906755, 0.896485, 0.566835, 0.954420, 0.935411, 1.000000, ), spec.: 135, adj.fit.: 0.002871, age: 0, parents (75102, 75368), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76036 [ fit.: 0.822491, part.: (0.346773, 0.954429, 0.638710, 0.999992, 0.952353, 0.483593, 0.895473, 1.000000, 0.907660, 0.900489, 0.564855, 0.952227, 0.918318, 1.000000, ), spec.: 137, adj.fit.: 0.003069, age: 0, parents (75661, 75643), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76753 [ fit.: 0.820232, part.: (0.345610, 0.948696, 0.638714, 0.997005, 0.942932, 0.483593, 0.898958, 1.000000, 0.945491, 0.933705, 0.515335, 0.901275, 0.931933, 1.000000, ), spec.: 137, adj.fit.: 0.001764, age: 0, parents (76193, 76483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 76753 [ fit.: 0.820131, part.: (0.345710, 0.941251, 0.638666, 0.995517, 0.942277, 0.483593, 0.899020, 1.000000, 0.942005, 0.933732, 0.515467, 0.901979, 0.942617, 1.000000, ), spec.: 142, adj.fit.: 0.003254, age: 1, parents (76193, 76483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77713 [ fit.: 0.820160, part.: (0.345692, 0.931187, 0.638702, 0.994230, 0.949435, 0.483593, 0.899040, 1.000000, 0.939376, 0.950684, 0.512332, 0.898267, 0.939704, 1.000000, ), spec.: 142, adj.fit.: 0.002734, age: 0, parents (77390, 77266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 16, enabled: true), cg (1-4, innov: 45, enabled: true), }, mutation(mutate connection gene 0.)]]
