Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 471 [ fit.: 0.435633, part.: (0.905727, 0.250000, 0.874030, 0.011695, 0.244484, 0.258593, 0.882051, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000871, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 754 [ fit.: 0.615264, part.: (0.638550, 0.500000, 0.869667, 0.000002, 0.244484, 0.258593, 0.875104, 1.000000, 0.870945, 0.875258, 0.489274, 0.876561, 0.500000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (495, 438), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1086 [ fit.: 0.629818, part.: (0.652835, 0.866644, 0.866051, 0.021900, 0.473210, 0.866714, 0.893960, 1.000000, 0.247389, 0.479488, 0.473203, 0.479483, 0.866763, ), spec.: 0, adj.fit.: 0.001278, age: 0, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1086 [ fit.: 0.661267, part.: (0.652852, 0.866621, 0.866085, 0.026705, 0.866648, 0.483593, 0.893939, 1.000000, 0.247389, 0.479572, 0.866741, 0.479648, 0.866684, ), spec.: 0, adj.fit.: 0.001381, age: 1, parents (565, 689), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2059 [ fit.: 0.662206, part.: (0.652937, 0.866811, 0.866035, 0.226166, 0.473143, 0.866733, 0.894025, 1.000000, 0.247389, 0.482175, 0.674310, 0.492235, 0.866723, ), spec.: 0, adj.fit.: 0.002116, age: 0, parents (1558, 1804), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2530 [ fit.: 0.665272, part.: (0.682674, 0.500000, 0.869993, 0.000002, 0.244484, 0.864558, 0.866224, 1.000000, 0.869675, 0.876416, 0.493097, 0.881418, 0.500000, ), spec.: 0, adj.fit.: 0.002455, age: 0, parents (2083, 2124), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (1-4, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3067 [ fit.: 0.660763, part.: (0.652816, 0.866762, 0.866084, 0.024449, 0.866604, 0.483593, 0.889613, 1.000000, 0.247389, 0.479534, 0.866723, 0.479701, 0.866656, ), spec.: 0, adj.fit.: 0.002860, age: 0, parents (2509, 2532), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3562 [ fit.: 0.687655, part.: (0.652947, 0.866755, 0.866034, 0.161860, 0.866671, 0.866726, 0.894037, 1.000000, 0.247389, 0.483595, 0.674238, 0.492571, 0.866695, ), spec.: 0, adj.fit.: 0.003421, age: 0, parents (3038, 3076), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 3, enabled: true), cg (2-4, innov: 11, enabled: true), cg (3-4, innov: 24, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 125 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62854 [ fit.: 0.813280, part.: (0.685327, 0.866015, 0.869805, 0.996553, 0.475727, 0.866883, 0.866846, 1.000000, 0.865802, 0.865852, 0.866691, 0.481158, 0.865986, ), spec.: 125, adj.fit.: 0.004784, age: 0, parents (62489, 62488), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63211 [ fit.: 0.813477, part.: (0.684649, 0.866011, 0.869356, 0.999999, 0.475743, 0.866999, 0.866832, 1.000000, 0.865764, 0.865810, 0.867137, 0.480915, 0.865984, ), spec.: 125, adj.fit.: 0.001796, age: 0, parents (62510, 62846), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63651 [ fit.: 0.813423, part.: (0.686026, 0.866024, 0.869786, 0.999751, 0.475730, 0.867390, 0.866212, 1.000000, 0.864769, 0.864832, 0.866490, 0.481468, 0.866018, ), spec.: 125, adj.fit.: 0.001816, age: 0, parents (63237, 63057), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64093 [ fit.: 0.813646, part.: (0.688504, 0.866115, 0.870192, 0.999712, 0.475568, 0.866920, 0.866196, 1.000000, 0.864659, 0.864700, 0.867257, 0.481482, 0.866091, ), spec.: 125, adj.fit.: 0.002102, age: 0, parents (63813, 63797), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64995 [ fit.: 0.813445, part.: (0.688207, 0.865904, 0.870163, 0.999941, 0.475188, 0.866615, 0.866248, 1.000000, 0.864706, 0.864758, 0.866283, 0.480887, 0.865886, ), spec.: 127, adj.fit.: 0.006613, age: 0, parents (64054, 64050), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65080 [ fit.: 0.813546, part.: (0.689040, 0.865919, 0.869713, 0.999472, 0.475311, 0.867018, 0.866215, 1.000000, 0.864719, 0.864785, 0.867105, 0.480912, 0.865892, ), spec.: 125, adj.fit.: 0.016949, age: 0, parents (64687, 64667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65637 [ fit.: 0.813243, part.: (0.688619, 0.866040, 0.869673, 0.995315, 0.475493, 0.867218, 0.866251, 1.000000, 0.864656, 0.864688, 0.867349, 0.480848, 0.866012, ), spec.: 125, adj.fit.: 0.004959, age: 0, parents (65042, 65136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66384 [ fit.: 0.813490, part.: (0.688496, 0.866135, 0.869376, 0.995948, 0.476080, 0.866580, 0.866874, 1.000000, 0.865831, 0.865874, 0.866625, 0.481449, 0.866100, ), spec.: 97, adj.fit.: 0.011144, age: 0, parents (65554, 65660), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66078 [ fit.: 0.813402, part.: (0.688537, 0.865869, 0.870172, 0.999975, 0.474139, 0.866635, 0.866163, 1.000000, 0.864658, 0.864681, 0.866818, 0.480717, 0.865858, ), spec.: 97, adj.fit.: 0.001663, age: 1, parents (65761, 65625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67179 [ fit.: 0.813457, part.: (0.688185, 0.865881, 0.870171, 0.999718, 0.475077, 0.866680, 0.866213, 1.000000, 0.864676, 0.864704, 0.866980, 0.480756, 0.865902, ), spec.: 97, adj.fit.: 0.003476, age: 0, parents (66897, 66919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67898 [ fit.: 0.813573, part.: (0.688127, 0.866056, 0.869732, 0.999989, 0.475690, 0.867000, 0.866221, 1.000000, 0.864692, 0.864704, 0.867252, 0.480917, 0.866071, ), spec.: 97, adj.fit.: 0.001910, age: 0, parents (67085, 67131), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68432 [ fit.: 0.813336, part.: (0.687460, 0.865853, 0.869446, 0.999914, 0.475031, 0.866814, 0.866228, 1.000000, 0.864651, 0.864678, 0.866523, 0.480866, 0.865897, ), spec.: 121, adj.fit.: 0.005148, age: 0, parents (67568, 67564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68822 [ fit.: 0.813026, part.: (0.690105, 0.864708, 0.869719, 0.999921, 0.473049, 0.866053, 0.866234, 1.000000, 0.864643, 0.864692, 0.866233, 0.479260, 0.864723, ), spec.: 125, adj.fit.: 0.009915, age: 0, parents (68222, 68111), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 69351 [ fit.: 0.813330, part.: (0.685820, 0.866011, 0.869427, 0.999864, 0.475444, 0.867210, 0.866193, 1.000000, 0.864686, 0.864730, 0.867186, 0.480727, 0.865988, ), spec.: 125, adj.fit.: 0.002253, age: 0, parents (68649, 68866), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69569 [ fit.: 0.813847, part.: (0.693749, 0.866019, 0.869378, 0.998512, 0.475444, 0.867144, 0.866331, 1.000000, 0.864675, 0.864714, 0.866750, 0.481267, 0.866023, ), spec.: 125, adj.fit.: 0.004547, age: 0, parents (69306, 69033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 70075 [ fit.: 0.814055, part.: (0.697062, 0.866057, 0.869159, 0.998681, 0.475436, 0.866483, 0.866300, 1.000000, 0.864689, 0.864726, 0.866851, 0.481238, 0.866025, ), spec.: 125, adj.fit.: 0.003895, age: 0, parents (69569, 69692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70671 [ fit.: 0.813842, part.: (0.694243, 0.866010, 0.869175, 0.998409, 0.475438, 0.866980, 0.866335, 1.000000, 0.864695, 0.864753, 0.866704, 0.481168, 0.866032, ), spec.: 125, adj.fit.: 0.001688, age: 0, parents (70075, 70082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71090 [ fit.: 0.813528, part.: (0.686399, 0.865967, 0.869380, 0.999998, 0.475730, 0.866397, 0.866854, 1.000000, 0.865815, 0.865887, 0.866387, 0.481065, 0.865988, ), spec.: 135, adj.fit.: 0.002703, age: 0, parents (70894, 70995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71766 [ fit.: 0.813384, part.: (0.688426, 0.865971, 0.869462, 0.996941, 0.475720, 0.867409, 0.866607, 1.000000, 0.864728, 0.864772, 0.867226, 0.480721, 0.866007, ), spec.: 135, adj.fit.: 0.002113, age: 0, parents (71061, 71269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72486 [ fit.: 0.813674, part.: (0.694139, 0.865959, 0.870021, 0.997614, 0.474456, 0.866771, 0.866227, 1.000000, 0.864651, 0.864705, 0.866497, 0.480746, 0.865978, ), spec.: 135, adj.fit.: 0.002787, age: 0, parents (71828, 71843), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72747 [ fit.: 0.813477, part.: (0.683543, 0.866047, 0.869716, 1.000000, 0.475954, 0.867387, 0.866262, 1.000000, 0.865798, 0.865858, 0.867369, 0.481234, 0.866029, ), spec.: 135, adj.fit.: 0.002009, age: 0, parents (72005, 72256), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73166 [ fit.: 0.813358, part.: (0.684697, 0.865924, 0.869711, 0.999619, 0.475403, 0.866532, 0.866217, 1.000000, 0.865816, 0.865827, 0.866884, 0.481086, 0.865934, ), spec.: 136, adj.fit.: 0.004701, age: 0, parents (72819, 72692), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73518 [ fit.: 0.813450, part.: (0.686505, 0.865960, 0.869432, 0.997898, 0.475863, 0.867036, 0.866575, 1.000000, 0.865853, 0.865908, 0.867092, 0.480737, 0.865992, ), spec.: 136, adj.fit.: 0.002542, age: 0, parents (73409, 73473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74200 [ fit.: 0.813432, part.: (0.687803, 0.865881, 0.869407, 0.998036, 0.475404, 0.866790, 0.866382, 1.000000, 0.865797, 0.865852, 0.866789, 0.480643, 0.865835, ), spec.: 136, adj.fit.: 0.002285, age: 0, parents (73694, 73674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74577 [ fit.: 0.813207, part.: (0.686111, 0.865978, 0.869406, 0.997599, 0.475766, 0.867090, 0.866560, 1.000000, 0.864773, 0.864843, 0.866731, 0.480863, 0.865978, ), spec.: 136, adj.fit.: 0.001776, age: 0, parents (73518, 74130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75492 [ fit.: 0.813525, part.: (0.688161, 0.866008, 0.869473, 0.999410, 0.475770, 0.867097, 0.866641, 1.000000, 0.864696, 0.864749, 0.866725, 0.481087, 0.866001, ), spec.: 136, adj.fit.: 0.002574, age: 0, parents (74610, 74613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75937 [ fit.: 0.813695, part.: (0.687746, 0.866050, 0.869608, 0.998743, 0.475977, 0.867245, 0.866635, 1.000000, 0.865754, 0.865810, 0.867374, 0.481032, 0.866063, ), spec.: 136, adj.fit.: 0.001854, age: 0, parents (75424, 75433), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76048 [ fit.: 0.813683, part.: (0.687699, 0.866247, 0.869904, 0.999919, 0.476025, 0.867806, 0.866150, 1.000000, 0.864627, 0.864670, 0.867338, 0.481261, 0.866236, ), spec.: 136, adj.fit.: 0.004703, age: 0, parents (75687, 75748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76670 [ fit.: 0.813406, part.: (0.687636, 0.865971, 0.869531, 0.999044, 0.475483, 0.867200, 0.866576, 1.000000, 0.864674, 0.864729, 0.866611, 0.480865, 0.865960, ), spec.: 136, adj.fit.: 0.002443, age: 0, parents (76156, 76161), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77086 [ fit.: 0.813656, part.: (0.689247, 0.866010, 0.869894, 0.999985, 0.475622, 0.867380, 0.866175, 1.000000, 0.864752, 0.864813, 0.866323, 0.481314, 0.866014, ), spec.: 140, adj.fit.: 0.005611, age: 0, parents (76611, 76628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77980 [ fit.: 0.813465, part.: (0.688317, 0.865949, 0.869444, 0.999527, 0.475653, 0.866867, 0.866196, 1.000000, 0.864758, 0.864832, 0.866591, 0.480936, 0.865971, ), spec.: 140, adj.fit.: 0.002039, age: 0, parents (77131, 77162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), cg (3-4, innov: 6, enabled: true), cg (1-4, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
