Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 487 [ fit.: 0.439595, part.: (0.982122, 0.250000, 0.877424, 0.012395, 0.244484, 0.258593, 0.853066, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000879, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 860 [ fit.: 0.627770, part.: (0.606348, 0.500000, 0.865875, 0.000709, 0.244484, 0.258593, 0.866530, 1.000000, 0.867700, 0.953008, 0.554091, 0.943676, 0.500000, ), spec.: 0, adj.fit.: 0.001256, age: 0, parents (22, 439), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1380 [ fit.: 0.630790, part.: (0.640784, 0.500000, 0.865871, 0.000696, 0.244484, 0.258593, 0.866564, 1.000000, 0.867688, 0.952480, 0.558247, 0.944866, 0.500000, ), spec.: 0, adj.fit.: 0.001264, age: 0, parents (860, 955), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 2, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1681 [ fit.: 0.664343, part.: (0.638562, 0.864631, 0.869123, 0.017817, 0.865702, 0.483593, 0.956259, 1.000000, 0.247389, 0.478639, 0.867895, 0.481066, 0.865779, ), spec.: 0, adj.fit.: 0.001399, age: 0, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 1681 [ fit.: 0.664241, part.: (0.638601, 0.864632, 0.869121, 0.018202, 0.865755, 0.483593, 0.956682, 1.000000, 0.247389, 0.478575, 0.865876, 0.480967, 0.865743, ), spec.: 0, adj.fit.: 0.001441, age: 1, parents (1451, 1465), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2828 [ fit.: 0.691337, part.: (0.643494, 0.867087, 0.916861, 0.011641, 0.864958, 0.867584, 0.872723, 1.000000, 0.247389, 0.479890, 0.867852, 0.480851, 0.867053, ), spec.: 0, adj.fit.: 0.001894, age: 0, parents (2338, 2465), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3097 [ fit.: 0.691137, part.: (0.643710, 0.867130, 0.916495, 0.011536, 0.864617, 0.867417, 0.872719, 1.000000, 0.247389, 0.479079, 0.867474, 0.480120, 0.867092, ), spec.: 0, adj.fit.: 0.002051, age: 0, parents (2639, 2678), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3559 [ fit.: 0.688607, part.: (0.609269, 0.867270, 0.916706, 0.011671, 0.865095, 0.867591, 0.872734, 1.000000, 0.247389, 0.478926, 0.867726, 0.480509, 0.867012, ), spec.: 0, adj.fit.: 0.004123, age: 0, parents (3011, 3239), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4012 [ fit.: 0.693697, part.: (0.638555, 0.865694, 0.869106, 0.018625, 0.864591, 0.865859, 0.957252, 1.000000, 0.247389, 0.478602, 0.865798, 0.480912, 0.865675, ), spec.: 0, adj.fit.: 0.002786, age: 0, parents (3504, 3554), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4552 [ fit.: 0.690731, part.: (0.643356, 0.865415, 0.916592, 0.009797, 0.864623, 0.867260, 0.872778, 1.000000, 0.247389, 0.477863, 0.867298, 0.480126, 0.867001, ), spec.: 0, adj.fit.: 0.004969, age: 0, parents (4051, 4135), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 41, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 117 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 58576 [ fit.: 0.846390, part.: (0.609447, 0.867042, 0.873049, 0.978989, 0.506701, 0.868571, 0.877830, 1.000000, 0.896815, 0.912667, 0.867367, 0.877626, 0.866961, ), spec.: 127, adj.fit.: 0.001946, age: 0, parents (58056, 58213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59029 [ fit.: 0.850584, part.: (0.643903, 0.867014, 0.870072, 0.998417, 0.494449, 0.872179, 0.884017, 1.000000, 0.895441, 0.910605, 0.867239, 0.887213, 0.867039, ), spec.: 127, adj.fit.: 0.002324, age: 0, parents (58906, 58535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59594 [ fit.: 0.847800, part.: (0.609410, 0.866940, 0.869929, 0.999115, 0.486942, 0.872447, 0.910970, 1.000000, 0.889071, 0.895981, 0.867324, 0.886295, 0.866976, ), spec.: 127, adj.fit.: 0.001876, age: 0, parents (59028, 59042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 60336 [ fit.: 0.848062, part.: (0.641996, 0.867181, 0.873035, 0.988988, 0.550904, 0.927127, 0.870681, 1.000000, 0.950853, 0.949727, 0.884593, 0.652603, 0.867111, ), spec.: 127, adj.fit.: 0.002451, age: 0, parents (59520, 59548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60950 [ fit.: 0.847019, part.: (0.642038, 0.867334, 0.873103, 0.999035, 0.562099, 0.946618, 0.876731, 1.000000, 0.910927, 0.933573, 0.885646, 0.646819, 0.867319, ), spec.: 127, adj.fit.: 0.003868, age: 0, parents (60372, 60384), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61208 [ fit.: 0.847846, part.: (0.641984, 0.867111, 0.873047, 0.987754, 0.553194, 0.924157, 0.870667, 1.000000, 0.946942, 0.948696, 0.888955, 0.652629, 0.866860, ), spec.: 127, adj.fit.: 0.002692, age: 0, parents (60336, 60881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61681 [ fit.: 0.851037, part.: (0.643727, 0.866891, 0.870149, 0.999935, 0.495532, 0.872286, 0.883902, 1.000000, 0.896181, 0.913176, 0.867215, 0.887510, 0.866973, ), spec.: 127, adj.fit.: 0.003061, age: 0, parents (61305, 61336), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 62411 [ fit.: 0.847130, part.: (0.643811, 0.866994, 0.870084, 0.971245, 0.528069, 0.870426, 0.883969, 1.000000, 0.884558, 0.883691, 0.867271, 0.875550, 0.867025, ), spec.: 127, adj.fit.: 0.002544, age: 0, parents (61732, 61857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 62892 [ fit.: 0.846859, part.: (0.642101, 0.867870, 0.870115, 0.980472, 0.531652, 0.942205, 0.875069, 1.000000, 0.951471, 0.930131, 0.901257, 0.649448, 0.867377, ), spec.: 127, adj.fit.: 0.001772, age: 0, parents (62322, 62341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 63479 [ fit.: 0.850331, part.: (0.643818, 0.866959, 0.870114, 0.983872, 0.533778, 0.870772, 0.884025, 1.000000, 0.890734, 0.896583, 0.867295, 0.879327, 0.867019, ), spec.: 127, adj.fit.: 0.001991, age: 0, parents (62506, 62503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63663 [ fit.: 0.849662, part.: (0.643861, 0.867009, 0.870084, 0.997932, 0.529694, 0.870336, 0.883955, 1.000000, 0.886183, 0.886850, 0.867233, 0.876625, 0.865847, ), spec.: 127, adj.fit.: 0.003194, age: 0, parents (63303, 63056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64142 [ fit.: 0.849439, part.: (0.643780, 0.865792, 0.870087, 0.999830, 0.522763, 0.870381, 0.884012, 1.000000, 0.887036, 0.887917, 0.867272, 0.876885, 0.866951, ), spec.: 140, adj.fit.: 0.011326, age: 0, parents (63663, 63818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64676 [ fit.: 0.849631, part.: (0.643744, 0.866910, 0.870091, 0.999993, 0.520482, 0.870745, 0.883904, 1.000000, 0.887419, 0.889950, 0.867361, 0.877596, 0.867012, ), spec.: 140, adj.fit.: 0.002195, age: 0, parents (64142, 64003), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65496 [ fit.: 0.851684, part.: (0.643771, 0.866964, 0.870058, 0.994382, 0.543526, 0.870424, 0.883962, 1.000000, 0.889410, 0.895961, 0.867269, 0.879197, 0.866970, ), spec.: 140, adj.fit.: 0.001936, age: 0, parents (64894, 64888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65496 [ fit.: 0.850460, part.: (0.643876, 0.866971, 0.870103, 0.993745, 0.528456, 0.870530, 0.883965, 1.000000, 0.889143, 0.895707, 0.867282, 0.879181, 0.867016, ), spec.: 140, adj.fit.: 0.001937, age: 1, parents (64894, 64888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66416 [ fit.: 0.849072, part.: (0.643851, 0.866941, 0.870088, 0.993416, 0.532929, 0.870219, 0.884076, 1.000000, 0.883758, 0.883047, 0.867325, 0.875387, 0.866894, ), spec.: 140, adj.fit.: 0.002859, age: 0, parents (65597, 65597), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 133 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66975 [ fit.: 0.849900, part.: (0.643833, 0.865810, 0.870059, 0.998272, 0.549565, 0.869283, 0.884008, 1.000000, 0.881535, 0.880024, 0.866137, 0.874311, 0.865869, ), spec.: 140, adj.fit.: 0.001720, age: 0, parents (66179, 66179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67051 [ fit.: 0.849411, part.: (0.643895, 0.865824, 0.870128, 0.999984, 0.542111, 0.869151, 0.884016, 1.000000, 0.881265, 0.879885, 0.866089, 0.874175, 0.865817, ), spec.: 140, adj.fit.: 0.003525, age: 0, parents (66963, 66813), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67923 [ fit.: 0.851026, part.: (0.643751, 0.865366, 0.870028, 0.990454, 0.560134, 0.870642, 0.889080, 1.000000, 0.883088, 0.882137, 0.865347, 0.877693, 0.865616, ), spec.: 140, adj.fit.: 0.001998, age: 0, parents (67219, 67077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68038 [ fit.: 0.848105, part.: (0.610183, 0.867988, 0.873086, 0.976485, 0.557828, 0.956804, 0.875186, 1.000000, 0.954428, 0.942025, 0.893805, 0.650238, 0.867305, ), spec.: 140, adj.fit.: 0.003392, age: 0, parents (67934, 67714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68517 [ fit.: 0.850212, part.: (0.643674, 0.865349, 0.873032, 0.999921, 0.494406, 0.874627, 0.889329, 1.000000, 0.885762, 0.896676, 0.864950, 0.899302, 0.865722, ), spec.: 142, adj.fit.: 0.006393, age: 0, parents (68152, 68261), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 69129 [ fit.: 0.849211, part.: (0.643745, 0.865233, 0.870067, 0.990853, 0.494036, 0.874499, 0.889448, 1.000000, 0.886488, 0.896543, 0.864848, 0.898333, 0.865652, ), spec.: 148, adj.fit.: 0.004909, age: 0, parents (68674, 68512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69891 [ fit.: 0.848683, part.: (0.643898, 0.867025, 0.870095, 0.997893, 0.531232, 0.868963, 0.883838, 1.000000, 0.881119, 0.879742, 0.867302, 0.874732, 0.867039, ), spec.: 148, adj.fit.: 0.002467, age: 0, parents (69482, 69485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 70019 [ fit.: 0.848491, part.: (0.643830, 0.866987, 0.870047, 0.998160, 0.534839, 0.868752, 0.884009, 1.000000, 0.878943, 0.878540, 0.867339, 0.871881, 0.867054, ), spec.: 142, adj.fit.: 0.005270, age: 0, parents (69891, 69862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70783 [ fit.: 0.849238, part.: (0.643728, 0.866909, 0.870051, 0.979844, 0.539629, 0.870053, 0.883859, 1.000000, 0.885678, 0.888262, 0.867263, 0.877896, 0.866929, ), spec.: 142, adj.fit.: 0.002289, age: 0, parents (70172, 70485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71483 [ fit.: 0.848097, part.: (0.641844, 0.865400, 0.873138, 0.999997, 0.546443, 0.937367, 0.870678, 1.000000, 0.933606, 0.939408, 0.897052, 0.652177, 0.868146, ), spec.: 140, adj.fit.: 0.003908, age: 0, parents (70654, 70631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71880 [ fit.: 0.849855, part.: (0.643892, 0.867020, 0.870139, 0.998291, 0.546177, 0.868882, 0.883915, 1.000000, 0.881051, 0.879736, 0.867303, 0.874713, 0.867002, ), spec.: 140, adj.fit.: 0.003159, age: 0, parents (71082, 71289), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72426 [ fit.: 0.850634, part.: (0.643668, 0.865256, 0.869955, 0.996442, 0.502104, 0.872019, 0.888327, 1.000000, 0.892883, 0.901851, 0.864897, 0.895582, 0.865261, ), spec.: 140, adj.fit.: 0.002625, age: 0, parents (71738, 71941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72655 [ fit.: 0.848321, part.: (0.643914, 0.866968, 0.870119, 0.998799, 0.528350, 0.869069, 0.883834, 1.000000, 0.880172, 0.878970, 0.867288, 0.873671, 0.867016, ), spec.: 151, adj.fit.: 0.010604, age: 0, parents (72048, 72438), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (2-4, innov: 54, enabled: true), }, mutation(no more valid connection gene tuples.)]]
