solution 30000 [ fit.: 0.795655, part.: (0.354550, 0.951469, 0.865967, 0.977961, 0.949768, 0.483593, 0.866647, 1.000000, 0.864596, 0.564103, 0.952586, 0.560178, 0.952097, ), spec.: 64, adj.fit.: 0.001877, age: 0, parents (29689, 29542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30045 [ fit.: 0.791017, part.: (0.350194, 0.946283, 0.865969, 0.983026, 0.482189, 0.953205, 0.866786, 1.000000, 0.865720, 0.532371, 0.948599, 0.546772, 0.942106, ), spec.: 64, adj.fit.: 0.001866, age: 0, parents (29623, 29563), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30046 [ fit.: 0.789477, part.: (0.350309, 0.930545, 0.865960, 0.996470, 0.923882, 0.483593, 0.866673, 1.000000, 0.864663, 0.543726, 0.942957, 0.565605, 0.928819, ), spec.: 64, adj.fit.: 0.001862, age: 0, parents (29603, 29594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30047 [ fit.: 0.729635, part.: (0.350195, 0.874366, 0.865915, 0.982985, 0.874735, 0.483593, 0.866723, 1.000000, 0.864598, 0.487619, 0.473406, 0.486592, 0.874523, ), spec.: 64, adj.fit.: 0.001721, age: 0, parents (29521, 29567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30048 [ fit.: 0.653145, part.: (0.354263, 0.922597, 0.732101, 0.023971, 0.920143, 0.483593, 0.866744, 1.000000, 0.247389, 0.537061, 0.930253, 0.551052, 0.921714, ), spec.: 64, adj.fit.: 0.001540, age: 0, parents (29634, 29550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30049 [ fit.: 0.795364, part.: (0.350214, 0.941659, 0.865955, 0.999891, 0.482538, 0.955606, 0.866627, 1.000000, 0.864600, 0.550523, 0.950969, 0.567710, 0.943440, ), spec.: 64, adj.fit.: 0.001876, age: 0, parents (29508, 29531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30050 [ fit.: 0.755277, part.: (0.350172, 0.934959, 0.865957, 0.999167, 0.480748, 0.939610, 0.866689, 1.000000, 0.864617, 0.540984, 0.481870, 0.551628, 0.942201, ), spec.: 64, adj.fit.: 0.001781, age: 0, parents (29595, 29567), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30051 [ fit.: 0.791476, part.: (0.354379, 0.943501, 0.865962, 0.989835, 0.482872, 0.932642, 0.866732, 1.000000, 0.865690, 0.564173, 0.929915, 0.542878, 0.950604, ), spec.: 64, adj.fit.: 0.001867, age: 0, parents (29594, 29510), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30052 [ fit.: 0.757519, part.: (0.350223, 0.956878, 0.865926, 0.957599, 0.954049, 0.483593, 0.866664, 1.000000, 0.864617, 0.567042, 0.480972, 0.548710, 0.951475, ), spec.: 64, adj.fit.: 0.001787, age: 0, parents (29552, 29558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30053 [ fit.: 0.777117, part.: (0.350279, 0.909863, 0.865971, 0.970319, 0.911849, 0.483593, 0.866720, 1.000000, 0.864642, 0.525147, 0.914064, 0.524966, 0.915107, ), spec.: 64, adj.fit.: 0.001833, age: 0, parents (29544, 29631), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30054 [ fit.: 0.661212, part.: (0.354452, 0.914185, 0.865910, 0.008600, 0.483034, 0.953105, 0.866797, 1.000000, 0.247389, 0.528575, 0.920902, 0.536322, 0.916489, ), spec.: 85, adj.fit.: 0.661212, age: 0, parents (29512, 29568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30055 [ fit.: 0.727854, part.: (0.350210, 0.897631, 0.865970, 0.774226, 0.484094, 0.927072, 0.866640, 1.000000, 0.864579, 0.513480, 0.481873, 0.530039, 0.906294, ), spec.: 64, adj.fit.: 0.001717, age: 0, parents (29644, 29538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30056 [ fit.: 0.792776, part.: (0.354340, 0.954237, 0.865937, 0.996544, 0.482818, 0.945761, 0.866735, 1.000000, 0.865767, 0.527700, 0.953267, 0.538057, 0.954925, ), spec.: 64, adj.fit.: 0.001870, age: 0, parents (29540, 29670), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30057 [ fit.: 0.754377, part.: (0.350217, 0.941366, 0.865958, 0.994761, 0.482572, 0.940480, 0.866694, 1.000000, 0.864682, 0.540082, 0.483192, 0.541369, 0.935522, ), spec.: 81, adj.fit.: 0.018859, age: 0, parents (29575, 29734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 30058 [ fit.: 0.753750, part.: (0.350218, 0.940030, 0.865972, 0.984068, 0.483328, 0.927292, 0.866774, 1.000000, 0.864635, 0.553341, 0.482918, 0.535925, 0.944247, ), spec.: 64, adj.fit.: 0.001778, age: 0, parents (29648, 29651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30059 [ fit.: 0.750892, part.: (0.350206, 0.924620, 0.865942, 0.999819, 0.481716, 0.924974, 0.866646, 1.000000, 0.864748, 0.539345, 0.482079, 0.533479, 0.928026, ), spec.: 64, adj.fit.: 0.001771, age: 0, parents (29670, 29673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30060 [ fit.: 0.735603, part.: (0.350274, 0.922872, 0.865920, 0.967620, 0.923723, 0.483593, 0.866673, 1.000000, 0.247389, 0.538152, 0.929988, 0.542875, 0.923754, ), spec.: 88, adj.fit.: 0.091950, age: 0, parents (29680, 29551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30061 [ fit.: 0.730349, part.: (0.354519, 0.901368, 0.865998, 0.981584, 0.481572, 0.901806, 0.866714, 1.000000, 0.731736, 0.513386, 0.482039, 0.512749, 0.901070, ), spec.: 64, adj.fit.: 0.001723, age: 0, parents (29517, 29561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 30062 [ fit.: 0.777643, part.: (0.354360, 0.905475, 0.865963, 0.999736, 0.907137, 0.483593, 0.866792, 1.000000, 0.864637, 0.522884, 0.911090, 0.519804, 0.907886, ), spec.: 81, adj.fit.: 0.019441, age: 0, parents (29681, 29501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30063 [ fit.: 0.738375, part.: (0.354441, 0.888437, 0.865952, 0.999888, 0.483039, 0.891496, 0.866656, 1.000000, 0.864576, 0.501637, 0.487404, 0.502546, 0.892807, ), spec.: 81, adj.fit.: 0.018459, age: 0, parents (29551, 29566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30064 [ fit.: 0.758181, part.: (0.350245, 0.948855, 0.865964, 0.996562, 0.940885, 0.483593, 0.866742, 1.000000, 0.864689, 0.558315, 0.481511, 0.560991, 0.937998, ), spec.: 81, adj.fit.: 0.018955, age: 0, parents (29594, 29533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30065 [ fit.: 0.750282, part.: (0.354254, 0.951892, 0.865924, 0.999660, 0.956820, 0.483593, 0.866715, 1.000000, 0.731747, 0.552740, 0.482706, 0.566993, 0.940623, ), spec.: 64, adj.fit.: 0.001770, age: 0, parents (29598, 29568), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30066 [ fit.: 0.793439, part.: (0.354359, 0.942964, 0.865936, 0.992032, 0.941315, 0.483593, 0.866705, 1.000000, 0.864605, 0.549869, 0.947732, 0.567432, 0.938163, ), spec.: 81, adj.fit.: 0.019836, age: 0, parents (29523, 29603), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30067 [ fit.: 0.786193, part.: (0.354479, 0.937648, 0.865956, 0.979692, 0.480744, 0.920834, 0.866709, 1.000000, 0.864657, 0.551562, 0.923694, 0.536549, 0.937981, ), spec.: 81, adj.fit.: 0.019655, age: 0, parents (29607, 29594), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30068 [ fit.: 0.795169, part.: (0.350159, 0.946349, 0.865985, 0.988002, 0.943669, 0.483593, 0.866729, 1.000000, 0.864624, 0.561575, 0.953950, 0.569223, 0.943338, ), spec.: 81, adj.fit.: 0.019879, age: 0, parents (29625, 29595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30069 [ fit.: 0.758240, part.: (0.354262, 0.940602, 0.865956, 0.998410, 0.482344, 0.951930, 0.866715, 1.000000, 0.864621, 0.550419, 0.482041, 0.559831, 0.939989, ), spec.: 81, adj.fit.: 0.018956, age: 0, parents (29621, 29693), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30070 [ fit.: 0.759481, part.: (0.350176, 0.955225, 0.865926, 0.968435, 0.483297, 0.949800, 0.866773, 1.000000, 0.864616, 0.569258, 0.481415, 0.568924, 0.949407, ), spec.: 81, adj.fit.: 0.018987, age: 0, parents (29675, 29538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30071 [ fit.: 0.787106, part.: (0.350196, 0.928579, 0.865980, 0.997397, 0.481752, 0.926332, 0.866716, 1.000000, 0.864594, 0.545778, 0.932396, 0.539074, 0.933580, ), spec.: 81, adj.fit.: 0.019678, age: 0, parents (29630, 29566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30072 [ fit.: 0.790831, part.: (0.350236, 0.933533, 0.865970, 0.991314, 0.930644, 0.483593, 0.866720, 1.000000, 0.864659, 0.543072, 0.951873, 0.558559, 0.940633, ), spec.: 81, adj.fit.: 0.019771, age: 0, parents (29592, 29550), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30073 [ fit.: 0.709757, part.: (0.354328, 0.949910, 0.865945, 0.996750, 0.501494, 0.936822, 0.866687, 1.000000, 0.247389, 0.528801, 0.504490, 0.530255, 0.943968, ), spec.: 81, adj.fit.: 0.017744, age: 0, parents (29510, 29533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30074 [ fit.: 0.798562, part.: (0.354474, 0.956469, 0.865993, 0.999831, 0.954415, 0.483593, 0.866635, 1.000000, 0.864628, 0.568866, 0.948855, 0.566818, 0.950727, ), spec.: 81, adj.fit.: 0.019964, age: 0, parents (29517, 29552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 30075 [ fit.: 0.783283, part.: (0.350303, 0.935339, 0.865971, 0.999595, 0.914983, 0.483593, 0.866713, 1.000000, 0.865675, 0.519208, 0.925275, 0.525347, 0.930673, ), spec.: 81, adj.fit.: 0.019582, age: 0, parents (29691, 29696), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30076 [ fit.: 0.791850, part.: (0.354352, 0.933029, 0.865935, 1.000000, 0.936977, 0.483593, 0.866715, 1.000000, 0.864639, 0.542308, 0.949440, 0.558687, 0.938372, ), spec.: 81, adj.fit.: 0.019796, age: 0, parents (29642, 29610), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30077 [ fit.: 0.514851, part.: (0.354374, 0.250000, 0.865933, 0.999181, 0.244484, 0.258593, 0.866650, 1.000000, 0.864589, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 90, adj.fit.: 0.064356, age: 0, parents (29551, 29558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30078 [ fit.: 0.752137, part.: (0.354384, 0.937339, 0.865934, 0.964703, 0.935141, 0.483593, 0.866753, 1.000000, 0.864603, 0.546146, 0.483038, 0.540069, 0.936083, ), spec.: 81, adj.fit.: 0.018803, age: 0, parents (29542, 29535), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 30079 [ fit.: 0.758919, part.: (0.354287, 0.951581, 0.865945, 0.972619, 0.946346, 0.483593, 0.866662, 1.000000, 0.865683, 0.561019, 0.482928, 0.564355, 0.950925, ), spec.: 81, adj.fit.: 0.018973, age: 0, parents (29541, 29737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30080 [ fit.: 0.710274, part.: (0.350209, 0.938161, 0.865955, 0.999439, 0.929884, 0.483593, 0.866662, 1.000000, 0.247389, 0.551625, 0.491906, 0.567637, 0.941098, ), spec.: 81, adj.fit.: 0.017757, age: 0, parents (29621, 29521), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
