solution 25000 [ fit.: 0.753403, part.: (0.350149, 0.935897, 0.865929, 0.999929, 0.483283, 0.919405, 0.866755, 1.000000, 0.864626, 0.547907, 0.483258, 0.537879, 0.939226, ), spec.: 80, adj.fit.: 0.004622, age: 0, parents (24643, 24753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25045 [ fit.: 0.608195, part.: (0.350163, 0.250000, 0.865971, 0.978726, 0.244484, 0.258593, 0.866758, 1.000000, 0.865811, 0.865798, 0.244484, 0.865745, 0.250000, ), spec.: 80, adj.fit.: 0.003731, age: 0, parents (24988, 24705), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: false), cg (3-4, innov: 50, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 25046 [ fit.: 0.763816, part.: (0.350258, 0.930769, 0.732085, 0.971226, 0.482298, 0.937273, 0.866807, 1.000000, 0.731814, 0.522411, 0.931574, 0.528149, 0.944944, ), spec.: 80, adj.fit.: 0.004686, age: 0, parents (24551, 24762), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25047 [ fit.: 0.732242, part.: (0.350194, 0.946014, 0.865954, 0.997735, 0.892672, 0.483593, 0.866731, 1.000000, 0.247389, 0.505836, 0.907244, 0.513347, 0.942438, ), spec.: 80, adj.fit.: 0.004492, age: 0, parents (24708, 24621), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25048 [ fit.: 0.789225, part.: (0.350271, 0.945522, 0.865970, 0.999889, 0.483062, 0.942874, 0.866679, 1.000000, 0.865680, 0.525368, 0.936561, 0.533110, 0.944939, ), spec.: 64, adj.fit.: 0.005519, age: 0, parents (24992, 24622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25049 [ fit.: 0.756924, part.: (0.354368, 0.948102, 0.865949, 0.998925, 0.482712, 0.954178, 0.866686, 1.000000, 0.865720, 0.529439, 0.482766, 0.545699, 0.945469, ), spec.: 64, adj.fit.: 0.005293, age: 0, parents (24982, 24796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25050 [ fit.: 0.661051, part.: (0.350260, 0.938105, 0.865933, 0.012330, 0.917159, 0.483593, 0.866692, 1.000000, 0.247389, 0.519632, 0.925946, 0.523829, 0.942798, ), spec.: 81, adj.fit.: 0.003612, age: 0, parents (24976, 24796), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25051 [ fit.: 0.760160, part.: (0.354263, 0.952079, 0.865945, 0.999134, 0.949434, 0.483593, 0.866785, 1.000000, 0.864605, 0.560209, 0.481557, 0.548003, 0.956477, ), spec.: 64, adj.fit.: 0.005316, age: 0, parents (24675, 24989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25052 [ fit.: 0.755370, part.: (0.354440, 0.949002, 0.865986, 0.995589, 0.930798, 0.483593, 0.866772, 1.000000, 0.864675, 0.531027, 0.482915, 0.538358, 0.956654, ), spec.: 64, adj.fit.: 0.005282, age: 0, parents (24620, 24981), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25053 [ fit.: 0.755909, part.: (0.350286, 0.939838, 0.865941, 0.999769, 0.945824, 0.483593, 0.866786, 1.000000, 0.864564, 0.551324, 0.481423, 0.537056, 0.940418, ), spec.: 64, adj.fit.: 0.005286, age: 0, parents (24984, 24690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25054 [ fit.: 0.794524, part.: (0.354297, 0.941835, 0.865968, 0.987655, 0.483727, 0.949721, 0.866737, 1.000000, 0.864649, 0.553917, 0.954831, 0.562020, 0.943458, ), spec.: 64, adj.fit.: 0.005556, age: 0, parents (24959, 24539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25055 [ fit.: 0.718354, part.: (0.350228, 0.926392, 0.732048, 0.857158, 0.922045, 0.483593, 0.866715, 1.000000, 0.731853, 0.538696, 0.481286, 0.526132, 0.922457, ), spec.: 64, adj.fit.: 0.005023, age: 0, parents (24632, 24753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25056 [ fit.: 0.720045, part.: (0.354367, 0.873129, 0.865949, 0.999650, 0.473171, 0.872973, 0.866726, 1.000000, 0.731844, 0.488051, 0.474830, 0.486705, 0.873190, ), spec.: 64, adj.fit.: 0.005035, age: 0, parents (24760, 24966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25057 [ fit.: 0.628428, part.: (0.350266, 0.935301, 0.865956, 0.012374, 0.482861, 0.930867, 0.866694, 1.000000, 0.247389, 0.523353, 0.483019, 0.532057, 0.939431, ), spec.: 81, adj.fit.: 0.003434, age: 0, parents (24946, 24555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25058 [ fit.: 0.791350, part.: (0.350187, 0.931166, 0.865969, 0.999527, 0.482426, 0.947932, 0.866745, 1.000000, 0.864641, 0.542348, 0.939723, 0.561214, 0.935667, ), spec.: 64, adj.fit.: 0.005534, age: 0, parents (24987, 24976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25059 [ fit.: 0.755666, part.: (0.346771, 0.884532, 0.865922, 0.999196, 0.750146, 0.483593, 0.866726, 1.000000, 0.865773, 0.495709, 0.884426, 0.496637, 0.884232, ), spec.: 64, adj.fit.: 0.005284, age: 0, parents (24610, 24988), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25060 [ fit.: 0.783993, part.: (0.350241, 0.935621, 0.865959, 0.952510, 0.483653, 0.920867, 0.866718, 1.000000, 0.864645, 0.551681, 0.923600, 0.537842, 0.938575, ), spec.: 64, adj.fit.: 0.005482, age: 0, parents (24612, 24544), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25061 [ fit.: 0.701379, part.: (0.350239, 0.934577, 0.865931, 0.999991, 0.491231, 0.914286, 0.866700, 1.000000, 0.247389, 0.507268, 0.491500, 0.509415, 0.939405, ), spec.: 80, adj.fit.: 0.004303, age: 0, parents (24650, 24680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25062 [ fit.: 0.632572, part.: (0.354432, 0.951399, 0.865939, 0.012404, 0.932660, 0.483593, 0.866704, 1.000000, 0.247389, 0.532502, 0.482818, 0.545532, 0.948070, ), spec.: 80, adj.fit.: 0.003881, age: 0, parents (24947, 24549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25063 [ fit.: 0.771655, part.: (0.350244, 0.928919, 0.732041, 0.910570, 0.931666, 0.483593, 0.866717, 1.000000, 0.864582, 0.542430, 0.936836, 0.551796, 0.932126, ), spec.: 80, adj.fit.: 0.004734, age: 0, parents (24615, 24534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25064 [ fit.: 0.750827, part.: (0.350200, 0.926356, 0.865977, 0.998094, 0.481310, 0.925958, 0.866733, 1.000000, 0.864602, 0.541359, 0.481583, 0.535436, 0.923143, ), spec.: 80, adj.fit.: 0.004606, age: 0, parents (24994, 24932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25065 [ fit.: 0.663159, part.: (0.350217, 0.930252, 0.865958, 0.012183, 0.929024, 0.483593, 0.866750, 1.000000, 0.247389, 0.546916, 0.922187, 0.533592, 0.933006, ), spec.: 80, adj.fit.: 0.004068, age: 0, parents (24643, 24955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 25066 [ fit.: 0.742380, part.: (0.350206, 0.942404, 0.865971, 0.980636, 0.482451, 0.932137, 0.866716, 1.000000, 0.731855, 0.528451, 0.482636, 0.537544, 0.949936, ), spec.: 80, adj.fit.: 0.004554, age: 0, parents (24650, 24964), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25067 [ fit.: 0.755604, part.: (0.354205, 0.933077, 0.865936, 0.998772, 0.940612, 0.483593, 0.866748, 1.000000, 0.865734, 0.535926, 0.482433, 0.555735, 0.940082, ), spec.: 80, adj.fit.: 0.004636, age: 0, parents (24933, 24629), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25068 [ fit.: 0.789025, part.: (0.350261, 0.939291, 0.865924, 0.961841, 0.483145, 0.953456, 0.866617, 1.000000, 0.864725, 0.533410, 0.949370, 0.548813, 0.940465, ), spec.: 80, adj.fit.: 0.004841, age: 0, parents (24535, 24691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25069 [ fit.: 0.732705, part.: (0.350225, 0.913058, 0.732072, 0.981701, 0.483561, 0.910555, 0.866665, 1.000000, 0.865780, 0.511533, 0.483093, 0.514838, 0.912089, ), spec.: 80, adj.fit.: 0.004495, age: 0, parents (24705, 24934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25070 [ fit.: 0.792449, part.: (0.350163, 0.956516, 0.865954, 0.997117, 0.943412, 0.483593, 0.866750, 1.000000, 0.864698, 0.534911, 0.947892, 0.550238, 0.940594, ), spec.: 80, adj.fit.: 0.004862, age: 0, parents (24969, 24549), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25071 [ fit.: 0.734823, part.: (0.354156, 0.908695, 0.732064, 0.996929, 0.910403, 0.483593, 0.866745, 1.000000, 0.864563, 0.521398, 0.483050, 0.524653, 0.906447, ), spec.: 64, adj.fit.: 0.005139, age: 0, parents (24940, 24613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25072 [ fit.: 0.765786, part.: (0.350167, 0.915786, 0.865947, 0.999914, 0.898271, 0.483593, 0.866692, 1.000000, 0.731786, 0.509302, 0.907455, 0.512388, 0.913916, ), spec.: 81, adj.fit.: 0.004185, age: 0, parents (24943, 24755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25073 [ fit.: 0.746480, part.: (0.354288, 0.929028, 0.865967, 0.977945, 0.482918, 0.912579, 0.866723, 1.000000, 0.864719, 0.516528, 0.483183, 0.522961, 0.927402, ), spec.: 81, adj.fit.: 0.004079, age: 0, parents (24650, 24980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 1.)]
solution 25074 [ fit.: 0.751780, part.: (0.354317, 0.936697, 0.865947, 0.938722, 0.482913, 0.944871, 0.866653, 1.000000, 0.864682, 0.541299, 0.482675, 0.558060, 0.936302, ), spec.: 81, adj.fit.: 0.004108, age: 0, parents (24949, 24612), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 3.)]
solution 25075 [ fit.: 0.730388, part.: (0.350153, 0.911504, 0.865965, 0.793187, 0.938419, 0.483593, 0.866703, 1.000000, 0.864679, 0.509732, 0.482848, 0.514157, 0.914100, ), spec.: 81, adj.fit.: 0.003991, age: 0, parents (24554, 24699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25076 [ fit.: 0.757813, part.: (0.350247, 0.872068, 0.865991, 0.975473, 0.473085, 0.870995, 0.866778, 1.000000, 0.864613, 0.484980, 0.871202, 0.484268, 0.871869, ), spec.: 71, adj.fit.: 0.151563, age: 0, parents (24746, 24529), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 4.)]
solution 25077 [ fit.: 0.605229, part.: (0.354448, 0.250000, 0.865929, 0.939468, 0.244484, 0.258593, 0.866748, 1.000000, 0.864614, 0.864606, 0.244484, 0.864602, 0.250000, ), spec.: 71, adj.fit.: 0.121046, age: 0, parents (24700, 24933), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: false), cg (3-4, innov: 50, enabled: true), cg (1-5, innov: 151, enabled: true), cg (5-4, innov: 152, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 151 and 152.)]
solution 25078 [ fit.: 0.794350, part.: (0.354425, 0.952700, 0.865933, 0.995585, 0.954468, 0.483593, 0.866649, 1.000000, 0.864670, 0.567238, 0.931950, 0.548532, 0.940804, ), spec.: 81, adj.fit.: 0.004341, age: 0, parents (24526, 24989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
solution 25079 [ fit.: 0.755311, part.: (0.350306, 0.949206, 0.865932, 0.995200, 0.938718, 0.483593, 0.866698, 1.000000, 0.865740, 0.532265, 0.482561, 0.546228, 0.942595, ), spec.: 81, adj.fit.: 0.004127, age: 0, parents (24689, 24552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 50, enabled: true), }, mutation(mutate field gene 2.)]
