Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 425 [ fit.: 0.441680, part.: (0.951098, 0.250000, 0.868900, 0.011380, 0.244484, 0.258593, 0.920732, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000883, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 887 [ fit.: 0.515130, part.: (0.649915, 0.250000, 0.873631, 0.012175, 0.491289, 0.483593, 0.917100, 0.000000, 0.886927, 0.755010, 0.244484, 0.882571, 0.250000, ), spec.: 0, adj.fit.: 0.001030, age: 0, parents (35, 176), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1403 [ fit.: 0.627913, part.: (0.737033, 0.500000, 0.962915, 0.000000, 0.244484, 0.258593, 0.867271, 1.000000, 0.907212, 0.858006, 0.469908, 0.857448, 0.500000, ), spec.: 0, adj.fit.: 0.001261, age: 0, parents (885, 615), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1403 [ fit.: 0.617462, part.: (0.734370, 0.500000, 0.963340, 0.000000, 0.244484, 0.258593, 0.867166, 1.000000, 0.907190, 0.858003, 0.469908, 0.723958, 0.500000, ), spec.: 0, adj.fit.: 0.001559, age: 1, parents (885, 615), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2182 [ fit.: 0.649867, part.: (0.660684, 0.500000, 0.879303, 0.000000, 0.244484, 0.641506, 0.857383, 1.000000, 0.880256, 0.887885, 0.504357, 0.892408, 0.500000, ), spec.: 0, adj.fit.: 0.001625, age: 0, parents (1526, 1526), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2182 [ fit.: 0.649865, part.: (0.660601, 0.500000, 0.879278, 0.000000, 0.244484, 0.642024, 0.857378, 1.000000, 0.880115, 0.887766, 0.504188, 0.892416, 0.500000, ), spec.: 0, adj.fit.: 0.001637, age: 1, parents (1526, 1526), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3039 [ fit.: 0.649855, part.: (0.660741, 0.500000, 0.879335, 0.000000, 0.244484, 0.641343, 0.857325, 1.000000, 0.880254, 0.887999, 0.504339, 0.892292, 0.500000, ), spec.: 0, adj.fit.: 0.002529, age: 0, parents (2182, 2512), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3534 [ fit.: 0.650156, part.: (0.660668, 0.500000, 0.879338, 0.000000, 0.244484, 0.641827, 0.857380, 1.000000, 0.880378, 0.888770, 0.505540, 0.893637, 0.500000, ), spec.: 0, adj.fit.: 0.003533, age: 0, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3534 [ fit.: 0.650067, part.: (0.660602, 0.500000, 0.879300, 0.000000, 0.244484, 0.641339, 0.857377, 1.000000, 0.880401, 0.888558, 0.505357, 0.893455, 0.500000, ), spec.: 0, adj.fit.: 0.003081, age: 1, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 3534 [ fit.: 0.650120, part.: (0.660605, 0.500000, 0.879303, 0.000000, 0.244484, 0.641714, 0.857379, 1.000000, 0.880493, 0.888803, 0.505267, 0.893519, 0.500000, ), spec.: 0, adj.fit.: 0.006567, age: 2, parents (2182, 3042), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5031 [ fit.: 0.670346, part.: (0.650591, 0.753587, 0.873573, 0.005090, 0.864763, 0.887045, 0.916789, 1.000000, 0.247389, 0.478334, 0.771623, 0.512645, 0.753073, ), spec.: 0, adj.fit.: 0.006384, age: 0, parents (4507, 4514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 133 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 133 Best solution: [solution 66306 [ fit.: 0.830344, part.: (0.649791, 0.942987, 0.874243, 0.992860, 0.514987, 0.908608, 0.965626, 0.922530, 0.878892, 0.642924, 0.908641, 0.639552, 0.952827, ), spec.: 166, adj.fit.: 0.003431, age: 1, parents (65534, 65622), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 134 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 134 Best solution: [solution 67124 [ fit.: 0.826432, part.: (0.648914, 0.937963, 0.874619, 0.996084, 0.515599, 0.909058, 0.963589, 1.000000, 0.878350, 0.642614, 0.908463, 0.521278, 0.947084, ), spec.: 166, adj.fit.: 0.001711, age: 0, parents (66102, 66676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 135 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 135 Best solution: [solution 67798 [ fit.: 0.827865, part.: (0.649926, 0.949462, 0.873630, 1.000000, 0.515806, 0.909203, 0.965650, 1.000000, 0.878270, 0.642505, 0.908647, 0.521456, 0.947688, ), spec.: 149, adj.fit.: 0.009302, age: 0, parents (67282, 67486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 136 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 136 Best solution: [solution 68201 [ fit.: 0.836364, part.: (0.649693, 0.930398, 0.873841, 0.999862, 0.515379, 0.909221, 0.965390, 1.000000, 0.878801, 0.642814, 0.909071, 0.639549, 0.958712, ), spec.: 169, adj.fit.: 0.005131, age: 0, parents (67787, 67787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 137 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 137 Best solution: [solution 68705 [ fit.: 0.834337, part.: (0.649716, 0.931438, 0.873602, 0.999053, 0.515223, 0.909205, 0.964580, 1.000000, 0.878689, 0.642831, 0.908994, 0.639553, 0.933493, ), spec.: 169, adj.fit.: 0.002065, age: 0, parents (68125, 68063), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 138 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 138 Best solution: [solution 69195 [ fit.: 0.828780, part.: (0.649618, 0.952000, 0.873797, 0.998157, 0.515682, 0.908651, 0.966311, 1.000000, 0.878269, 0.642567, 0.908660, 0.521513, 0.958911, ), spec.: 169, adj.fit.: 0.004554, age: 0, parents (68555, 68583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 139 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 139 Best solution: [solution 69883 [ fit.: 0.834403, part.: (0.650076, 0.937435, 0.873676, 0.998277, 0.514956, 0.909206, 0.965203, 1.000000, 0.878775, 0.642728, 0.908564, 0.639592, 0.928758, ), spec.: 166, adj.fit.: 0.002848, age: 0, parents (69094, 69275), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 140 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 140 Best solution: [solution 70424 [ fit.: 0.828586, part.: (0.649861, 0.958027, 0.873921, 0.998402, 0.515912, 0.908896, 0.965975, 1.000000, 0.878134, 0.642465, 0.908767, 0.521566, 0.949693, ), spec.: 158, adj.fit.: 0.018013, age: 0, parents (69343, 69685), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 141 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 141 Best solution: [solution 70815 [ fit.: 0.832304, part.: (0.650243, 0.938828, 0.874453, 0.971545, 0.515644, 0.908612, 0.965183, 1.000000, 0.878612, 0.642678, 0.908606, 0.639571, 0.925977, ), spec.: 158, adj.fit.: 0.001756, age: 0, parents (70171, 70084), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 142 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 142 Best solution: [solution 71248 [ fit.: 0.827800, part.: (0.649409, 0.955327, 0.874398, 0.984358, 0.515453, 0.908346, 0.965937, 1.000000, 0.878416, 0.642626, 0.908030, 0.520899, 0.958204, ), spec.: 158, adj.fit.: 0.002486, age: 0, parents (70557, 70652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 143 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 143 Best solution: [solution 71718 [ fit.: 0.826930, part.: (0.647776, 0.955272, 0.874445, 0.997579, 0.516151, 0.909407, 0.942056, 1.000000, 0.878228, 0.642495, 0.908600, 0.521341, 0.956742, ), spec.: 158, adj.fit.: 0.001960, age: 0, parents (71332, 71094), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 144 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 144 Best solution: [solution 72308 [ fit.: 0.832284, part.: (0.649876, 0.944417, 0.874438, 0.972017, 0.481624, 0.908007, 0.965127, 1.000000, 0.872458, 0.643629, 0.909160, 0.639546, 0.959386, ), spec.: 169, adj.fit.: 0.007927, age: 0, parents (71656, 71654), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 145 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 145 Best solution: [solution 72974 [ fit.: 0.833327, part.: (0.649791, 0.926349, 0.874439, 0.982969, 0.516157, 0.909549, 0.964838, 1.000000, 0.878565, 0.642687, 0.909514, 0.639593, 0.938805, ), spec.: 169, adj.fit.: 0.002170, age: 0, parents (72382, 72071), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 146 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 146 Best solution: [solution 73479 [ fit.: 0.829783, part.: (0.647752, 0.949144, 0.873983, 0.993041, 0.481434, 0.908971, 0.953967, 0.960331, 0.872626, 0.643723, 0.909040, 0.639738, 0.953433, ), spec.: 169, adj.fit.: 0.001869, age: 0, parents (72845, 72921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 147 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 147 Best solution: [solution 73882 [ fit.: 0.834576, part.: (0.650093, 0.946745, 0.874162, 0.978740, 0.515630, 0.908915, 0.964867, 1.000000, 0.878528, 0.642709, 0.908698, 0.639548, 0.940851, ), spec.: 176, adj.fit.: 0.003536, age: 0, parents (73192, 73021), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 148 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 148 Best solution: [solution 74114 [ fit.: 0.834615, part.: (0.649782, 0.925352, 0.874422, 0.979349, 0.515942, 0.909147, 0.964089, 1.000000, 0.878640, 0.645734, 0.909273, 0.639573, 0.958698, ), spec.: 176, adj.fit.: 0.003846, age: 0, parents (73877, 73870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 149 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 149 Best solution: [solution 74781 [ fit.: 0.830954, part.: (0.649726, 0.938132, 0.873760, 0.989503, 0.481600, 0.908471, 0.966140, 1.000000, 0.873280, 0.642851, 0.909360, 0.639547, 0.930027, ), spec.: 176, adj.fit.: 0.002012, age: 0, parents (74019, 74328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 150 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 150 Best solution: [solution 75177 [ fit.: 0.831470, part.: (0.650094, 0.925530, 0.874424, 0.958107, 0.639697, 0.908703, 0.965554, 1.000000, 0.870432, 0.641031, 0.909019, 0.522344, 0.944174, ), spec.: 176, adj.fit.: 0.001819, age: 0, parents (74964, 74562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 151 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 151 Best solution: [solution 75578 [ fit.: 0.827381, part.: (0.650221, 0.959589, 0.874251, 0.999801, 0.515690, 0.908939, 0.964707, 1.000000, 0.878147, 0.642502, 0.908925, 0.521669, 0.931517, ), spec.: 169, adj.fit.: 0.020180, age: 0, parents (75191, 75039), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 152 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 152 Best solution: [solution 76268 [ fit.: 0.829509, part.: (0.650087, 0.942765, 0.874298, 0.995814, 0.481902, 0.907578, 0.936023, 1.000000, 0.873892, 0.643290, 0.909933, 0.639562, 0.928471, ), spec.: 176, adj.fit.: 0.003670, age: 0, parents (75935, 75564), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 153 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 153 Best solution: [solution 76972 [ fit.: 0.831812, part.: (0.649187, 0.919182, 0.874251, 0.982959, 0.515581, 0.908686, 0.966014, 1.000000, 0.878901, 0.645894, 0.908748, 0.639575, 0.924579, ), spec.: 178, adj.fit.: 0.002377, age: 0, parents (76421, 76440), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 154 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 154 Best solution: [solution 77312 [ fit.: 0.833358, part.: (0.649645, 0.956051, 0.874872, 0.912907, 0.515329, 0.908261, 0.962448, 1.000000, 0.912308, 0.646053, 0.908347, 0.640622, 0.946811, ), spec.: 180, adj.fit.: 0.003720, age: 0, parents (76601, 76601), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 155 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 155 Best solution: [solution 77867 [ fit.: 0.848505, part.: (0.649682, 0.869097, 0.874209, 0.950423, 0.535001, 0.997481, 0.965323, 1.000000, 0.911805, 0.911878, 0.989727, 0.506716, 0.869225, ), spec.: 178, adj.fit.: 0.008485, age: 0, parents (77119, 77015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 156 Number of solutions: 500 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 156 Best solution: [solution 78114 [ fit.: 0.841822, part.: (0.649932, 0.868901, 0.874069, 0.999205, 0.503716, 0.967004, 0.926555, 1.000000, 0.873080, 0.873126, 0.994629, 0.544311, 0.869152, ), spec.: 178, adj.fit.: 0.002426, age: 0, parents (77874, 77893), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 157 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 157 Best solution: [solution 78910 [ fit.: 0.840809, part.: (0.649434, 0.866376, 0.874048, 0.990179, 0.591970, 0.921752, 0.927553, 1.000000, 0.878586, 0.867600, 0.940347, 0.556220, 0.866450, ), spec.: 178, adj.fit.: 0.002242, age: 0, parents (78049, 78060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 158 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 158 Best solution: [solution 78910 [ fit.: 0.841282, part.: (0.649483, 0.866394, 0.874026, 0.990373, 0.588045, 0.922637, 0.926570, 1.000000, 0.878616, 0.867612, 0.942336, 0.564271, 0.866307, ), spec.: 182, adj.fit.: 0.012372, age: 1, parents (78049, 78060), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 159 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 159 Best solution: [solution 79580 [ fit.: 0.842447, part.: (0.649361, 0.866306, 0.873749, 0.998613, 0.599881, 0.924940, 0.927840, 1.000000, 0.878605, 0.867460, 0.940364, 0.558376, 0.866313, ), spec.: 178, adj.fit.: 0.004191, age: 0, parents (78910, 79290), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 160 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 160 Best solution: [solution 80141 [ fit.: 0.842214, part.: (0.649853, 0.868767, 0.873951, 0.991398, 0.507286, 0.970001, 0.940593, 1.000000, 0.872930, 0.872978, 0.992632, 0.539606, 0.868781, ), spec.: 182, adj.fit.: 0.003863, age: 0, parents (79571, 79782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]]
