Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 176 [ fit.: 0.441940, part.: (0.958242, 0.250000, 0.866395, 0.011679, 0.244484, 0.258593, 0.919171, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000884, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 898 [ fit.: 0.618286, part.: (0.638382, 0.500000, 0.874153, 0.000000, 0.244484, 0.258593, 0.855132, 1.000000, 0.889318, 0.894937, 0.498581, 0.884135, 0.500000, ), spec.: 0, adj.fit.: 0.001239, age: 0, parents (349, 275), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1252 [ fit.: 0.649048, part.: (0.603900, 0.500000, 0.866914, 0.008092, 0.475059, 0.483593, 0.895726, 1.000000, 0.865610, 0.870575, 0.490514, 0.877638, 0.500000, ), spec.: 0, adj.fit.: 0.001393, age: 0, parents (604, 604), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1501 [ fit.: 0.660980, part.: (0.656868, 0.500000, 0.866916, 0.006138, 0.469484, 0.483593, 0.895838, 1.000000, 0.865599, 0.911144, 0.524927, 0.912237, 0.500000, ), spec.: 0, adj.fit.: 0.001816, age: 0, parents (1390, 1306), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1501 [ fit.: 0.662612, part.: (0.656873, 0.500000, 0.866892, 0.006734, 0.490194, 0.483593, 0.895903, 1.000000, 0.865593, 0.911095, 0.524896, 0.912183, 0.500000, ), spec.: 0, adj.fit.: 0.003201, age: 1, parents (1390, 1306), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 6, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 8 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2803 [ fit.: 0.681158, part.: (0.659029, 0.500000, 0.866840, 0.000000, 0.473803, 0.867454, 0.895832, 1.000000, 0.868856, 0.869844, 0.483123, 0.870270, 0.500000, ), spec.: 0, adj.fit.: 0.002317, age: 0, parents (2365, 1737), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 10 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3223 [ fit.: 0.663533, part.: (0.659043, 0.500000, 0.866874, 0.000000, 0.244484, 0.867450, 0.896042, 1.000000, 0.868838, 0.869813, 0.483072, 0.870318, 0.500000, ), spec.: 0, adj.fit.: 0.004309, age: 0, parents (2365, 2985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 3223 [ fit.: 0.681709, part.: (0.659022, 0.500000, 0.866878, 0.000000, 0.864585, 0.483593, 0.895902, 1.000000, 0.868870, 0.869913, 0.483147, 0.870304, 0.500000, ), spec.: 0, adj.fit.: 0.004157, age: 1, parents (2365, 2985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 14 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 3223 [ fit.: 0.681703, part.: (0.659055, 0.500000, 0.866941, 0.000000, 0.864581, 0.483593, 0.895846, 1.000000, 0.868859, 0.869871, 0.483085, 0.870312, 0.500000, ), spec.: 0, adj.fit.: 0.006431, age: 2, parents (2365, 2985), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4026 [ fit.: 0.681973, part.: (0.659073, 0.500000, 0.866860, 0.000000, 0.867262, 0.483593, 0.895867, 1.000000, 0.869006, 0.870119, 0.483332, 0.870542, 0.500000, ), spec.: 0, adj.fit.: 0.007031, age: 1, parents (3223, 3742), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 22 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 4026 [ fit.: 0.681223, part.: (0.659046, 0.500000, 0.866901, 0.000000, 0.473826, 0.867506, 0.895765, 1.000000, 0.868955, 0.870109, 0.483301, 0.870496, 0.500000, ), spec.: 0, adj.fit.: 0.007741, age: 2, parents (3223, 3742), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 4026 [ fit.: 0.681753, part.: (0.659033, 0.500000, 0.866913, 0.000000, 0.864566, 0.483593, 0.895700, 1.000000, 0.868989, 0.870112, 0.483348, 0.870540, 0.500000, ), spec.: 0, adj.fit.: 0.009602, age: 3, parents (3223, 3742), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 27 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 6064 [ fit.: 0.691045, part.: (0.659055, 0.865599, 0.866875, 0.017136, 0.867279, 0.867206, 0.896321, 1.000000, 0.247389, 0.480136, 0.867484, 0.481852, 0.867250, ), spec.: 1, adj.fit.: 0.008326, age: 0, parents (5591, 5586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-4, innov: 64, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 13 Number of solutions: 500 Number of active species: 28 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 6015 [ fit.: 0.689184, part.: (0.659017, 0.500000, 0.866915, 0.000000, 0.865596, 0.483593, 0.895933, 1.000000, 0.945136, 0.879273, 0.488695, 0.875232, 0.500000, ), spec.: 0, adj.fit.: 0.009845, age: 1, parents (5523, 5514), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 32 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7307 [ fit.: 0.690973, part.: (0.692188, 0.756368, 0.866902, 0.977384, 0.642264, 0.483593, 0.895517, 1.000000, 0.247389, 0.498778, 0.519041, 0.525925, 0.877304, ), spec.: 0, adj.fit.: 0.007852, age: 0, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 38 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 7307 [ fit.: 0.747893, part.: (0.692189, 0.877248, 0.866909, 0.977063, 0.877241, 0.483593, 0.895023, 1.000000, 0.247389, 0.490219, 0.912482, 0.525916, 0.877333, ), spec.: 0, adj.fit.: 0.014383, age: 1, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 41 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 7307 [ fit.: 0.737851, part.: (0.692290, 0.877321, 0.867002, 0.983102, 0.476924, 0.753874, 0.895248, 1.000000, 0.247389, 0.490226, 0.912450, 0.525941, 0.870302, ), spec.: 1, adj.fit.: 0.030744, age: 2, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 43 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 7307 [ fit.: 0.720304, part.: (0.692221, 0.877269, 0.866850, 0.993441, 0.473900, 0.912205, 0.895238, 1.000000, 0.247389, 0.483273, 0.519017, 0.525900, 0.877254, ), spec.: 0, adj.fit.: 0.015006, age: 3, parents (6788, 6789), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 50 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 9004 [ fit.: 0.722730, part.: (0.692265, 0.756329, 0.866921, 0.975798, 0.640632, 0.912164, 0.895510, 1.000000, 0.247389, 0.486206, 0.519050, 0.525902, 0.877318, ), spec.: 0, adj.fit.: 0.016426, age: 0, parents (7307, 8522), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 58 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 9682 [ fit.: 0.736264, part.: (0.690711, 0.500000, 0.866819, 0.945272, 0.477696, 0.510617, 0.895325, 1.000000, 0.873583, 0.898627, 0.501087, 0.911699, 0.500000, ), spec.: 6, adj.fit.: 0.029451, age: 0, parents (9261, 9063), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 95 Number of solutions: 500 Number of active species: 255 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 47617 [ fit.: 0.839533, part.: (0.865988, 0.867405, 0.866932, 0.991984, 0.474044, 0.871293, 0.929814, 1.000000, 0.944615, 0.882318, 0.867743, 0.484324, 0.867473, ), spec.: 3, adj.fit.: 0.008837, age: 0, parents (47087, 47020), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 96 Number of solutions: 500 Number of active species: 260 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 48100 [ fit.: 0.839477, part.: (0.858026, 0.867390, 0.866959, 0.975812, 0.867427, 0.483593, 0.942225, 1.000000, 0.950675, 0.883120, 0.867765, 0.482789, 0.867416, ), spec.: 3, adj.fit.: 0.006610, age: 0, parents (47504, 47046), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 97 Number of solutions: 500 Number of active species: 264 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 48566 [ fit.: 0.839448, part.: (0.866187, 0.867350, 0.866861, 0.999698, 0.867345, 0.483593, 0.945421, 1.000000, 0.881316, 0.918983, 0.867685, 0.480997, 0.867383, ), spec.: 3, adj.fit.: 0.007237, age: 0, parents (48106, 48077), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 98 Number of solutions: 500 Number of active species: 265 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 49462 [ fit.: 0.841853, part.: (0.858172, 0.867394, 0.866926, 0.939978, 0.867413, 0.483593, 0.930521, 1.000000, 0.886732, 0.868081, 0.867655, 0.640219, 0.867406, ), spec.: 619, adj.fit.: 0.008095, age: 0, parents (48554, 48554), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]]
Current generation: 99 Number of solutions: 500 Number of active species: 262 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 49531 [ fit.: 0.844374, part.: (0.858247, 0.867406, 0.866810, 0.992309, 0.867328, 0.483593, 0.931619, 1.000000, 0.951652, 0.940005, 0.867728, 0.482754, 0.867406, ), spec.: 632, adj.fit.: 0.105547, age: 0, parents (49370, 49369), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 100 Number of solutions: 500 Number of active species: 263 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 50434 [ fit.: 0.845140, part.: (0.857653, 0.867430, 0.866830, 0.988180, 0.639561, 0.871019, 0.930797, 1.000000, 0.945725, 0.933771, 0.735731, 0.482779, 0.867349, ), spec.: 632, adj.fit.: 0.008804, age: 0, parents (49525, 49526), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 101 Number of solutions: 500 Number of active species: 264 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 50826 [ fit.: 0.830972, part.: (0.951628, 0.865660, 0.866747, 0.834670, 0.865692, 0.483593, 0.929343, 1.000000, 0.898233, 0.891114, 0.867724, 0.482620, 0.865617, ), spec.: 3, adj.fit.: 0.006925, age: 0, parents (50315, 50315), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]]
Current generation: 102 Number of solutions: 500 Number of active species: 270 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 51267 [ fit.: 0.823372, part.: (0.857843, 0.749782, 0.866850, 0.992720, 0.865720, 0.483593, 0.931334, 1.000000, 0.926646, 0.943351, 0.735815, 0.482779, 0.867406, ), spec.: 531, adj.fit.: 0.205843, age: 0, parents (50997, 50996), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]]
Current generation: 103 Number of solutions: 500 Number of active species: 272 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 51754 [ fit.: 0.825646, part.: (0.857749, 0.867463, 0.866864, 0.992273, 0.472204, 0.871021, 0.930023, 1.000000, 0.933704, 0.952858, 0.640807, 0.482779, 0.865651, ), spec.: 531, adj.fit.: 0.412823, age: 0, parents (51267, 51491), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 104 Number of solutions: 500 Number of active species: 270 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 52360 [ fit.: 0.853936, part.: (0.857766, 0.867409, 0.866839, 0.987373, 0.639558, 0.871012, 0.930467, 1.000000, 0.935966, 0.926927, 0.867773, 0.482759, 0.867312, ), spec.: 531, adj.fit.: 0.007299, age: 0, parents (51754, 51754), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 105 Number of solutions: 500 Number of active species: 271 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 52836 [ fit.: 0.854383, part.: (0.857989, 0.867413, 0.866861, 0.993675, 0.639580, 0.870982, 0.931722, 1.000000, 0.926596, 0.936033, 0.867726, 0.482767, 0.865641, ), spec.: 3, adj.fit.: 0.007241, age: 0, parents (52326, 52290), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 106 Number of solutions: 500 Number of active species: 272 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 53363 [ fit.: 0.802912, part.: (0.688919, 0.943886, 0.866961, 0.983398, 0.969314, 0.910216, 0.923161, 1.000000, 0.247389, 0.556676, 0.909674, 0.484557, 0.953708, ), spec.: 588, adj.fit.: 0.006475, age: 0, parents (52926, 52926), genome ( 6 field genes, 13 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: false), cg (2-6, innov: 409, enabled: true), cg (6-5, innov: 406, enabled: true), cg (5-6, innov: 467, enabled: true), cg (3-6, innov: 494, enabled: true), cg (1-6, innov: 850, enabled: true), cg (6-4, innov: 861, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 107 Number of solutions: 500 Number of active species: 273 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 53503 [ fit.: 0.818254, part.: (0.949523, 0.865690, 0.866767, 0.969310, 0.473967, 0.871359, 0.932622, 1.000000, 0.925521, 0.954415, 0.476082, 0.484565, 0.867484, ), spec.: 3, adj.fit.: 0.409127, age: 0, parents (53249, 53248), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 108 Number of solutions: 500 Number of active species: 273 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 54006 [ fit.: 0.861473, part.: (0.951556, 0.867386, 0.866748, 0.987380, 0.639564, 0.871337, 0.930120, 1.000000, 0.927247, 0.934540, 0.871233, 0.484563, 0.867469, ), spec.: 2, adj.fit.: 0.007301, age: 0, parents (53503, 53503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 109 Number of solutions: 500 Number of active species: 272 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 54982 [ fit.: 0.818523, part.: (0.858285, 0.865686, 0.866290, 0.999999, 0.867346, 0.483593, 0.929407, 1.000000, 0.909405, 0.892014, 0.735998, 0.483014, 0.749762, ), spec.: 2, adj.fit.: 0.204631, age: 0, parents (54487, 54487), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]]
