solution 50000 [ fit.: 0.791884, part.: (0.648041, 0.938797, 0.874389, 0.998263, 0.517014, 0.908190, 0.939206, 1.000000, 0.878239, 0.642492, 0.488025, 0.521138, 0.940698, ), spec.: 146, adj.fit.: 0.002212, age: 0, parents (49616, 49571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50044 [ fit.: 0.822664, part.: (0.649921, 0.952701, 0.875186, 0.999898, 0.481492, 0.905877, 0.937290, 1.000000, 0.871110, 0.641361, 0.908873, 0.521618, 0.949306, ), spec.: 146, adj.fit.: 0.002298, age: 0, parents (49548, 49946), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50045 [ fit.: 0.822007, part.: (0.648219, 0.956540, 0.873768, 0.985710, 0.515552, 0.908814, 0.924352, 1.000000, 0.878684, 0.642802, 0.908923, 0.521946, 0.920779, ), spec.: 146, adj.fit.: 0.002296, age: 0, parents (49820, 49614), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50046 [ fit.: 0.806458, part.: (0.650519, 0.885888, 0.875553, 0.993442, 0.519212, 0.912827, 0.923639, 1.000000, 0.878190, 0.642698, 0.913333, 0.524622, 0.764028, ), spec.: 146, adj.fit.: 0.002253, age: 0, parents (49712, 49557), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50047 [ fit.: 0.814946, part.: (0.649637, 0.884740, 0.874164, 0.985812, 0.483622, 0.909394, 0.966029, 1.000000, 0.873619, 0.643082, 0.913208, 0.526827, 0.884169, ), spec.: 146, adj.fit.: 0.002276, age: 0, parents (49799, 49526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50048 [ fit.: 0.771749, part.: (0.647472, 0.957550, 0.875639, 0.998438, 0.656592, 0.483593, 0.937065, 1.000000, 0.871109, 0.641498, 0.512264, 0.521930, 0.929584, ), spec.: 146, adj.fit.: 0.002156, age: 0, parents (49731, 49869), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50049 [ fit.: 0.769396, part.: (0.650207, 0.948225, 0.874466, 0.999988, 0.650934, 0.483593, 0.963475, 1.000000, 0.870889, 0.641419, 0.486711, 0.522606, 0.909638, ), spec.: 146, adj.fit.: 0.002149, age: 0, parents (49889, 49774), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50050 [ fit.: 0.777532, part.: (0.650230, 0.946883, 0.875988, 0.997688, 0.482163, 0.748992, 0.939334, 1.000000, 0.871065, 0.641692, 0.487098, 0.522480, 0.944297, ), spec.: 146, adj.fit.: 0.002172, age: 0, parents (49614, 49856), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50051 [ fit.: 0.739561, part.: (0.649656, 0.250000, 0.874951, 0.999632, 0.515888, 0.907706, 0.938045, 1.000000, 0.878332, 0.642492, 0.488388, 0.520766, 0.948429, ), spec.: 146, adj.fit.: 0.002066, age: 0, parents (49567, 49970), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 50052 [ fit.: 0.766644, part.: (0.650251, 0.920724, 0.874094, 0.986819, 0.651455, 0.483593, 0.938887, 1.000000, 0.878440, 0.642696, 0.488501, 0.522047, 0.928866, ), spec.: 146, adj.fit.: 0.002141, age: 0, parents (49888, 49786), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50053 [ fit.: 0.770973, part.: (0.649739, 0.918776, 0.874990, 0.994097, 0.653156, 0.483593, 0.959727, 1.000000, 0.870219, 0.639911, 0.513623, 0.522391, 0.942430, ), spec.: 146, adj.fit.: 0.002154, age: 0, parents (49808, 49938), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50054 [ fit.: 0.785031, part.: (0.649898, 0.923830, 0.876015, 0.999918, 0.481939, 0.907219, 0.940313, 1.000000, 0.871900, 0.641856, 0.487000, 0.522061, 0.903453, ), spec.: 146, adj.fit.: 0.002193, age: 0, parents (49562, 49742), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50055 [ fit.: 0.802758, part.: (0.650053, 0.886501, 0.874464, 0.998467, 0.651093, 0.483593, 0.937472, 1.000000, 0.872641, 0.643731, 0.912663, 0.639593, 0.885586, ), spec.: 146, adj.fit.: 0.002242, age: 0, parents (49773, 49566), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50056 [ fit.: 0.735180, part.: (0.650210, 0.955041, 0.875317, 0.992069, 0.906256, 0.483593, 0.939829, 1.000000, 0.247389, 0.569609, 0.485544, 0.521399, 0.931088, ), spec.: 146, adj.fit.: 0.002054, age: 0, parents (49996, 49593), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50057 [ fit.: 0.814199, part.: (0.650584, 0.891914, 0.875296, 0.998709, 0.483793, 0.909204, 0.959755, 1.000000, 0.872578, 0.643596, 0.912038, 0.497463, 0.889656, ), spec.: 146, adj.fit.: 0.002274, age: 0, parents (49937, 49799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50058 [ fit.: 0.767820, part.: (0.650386, 0.873729, 0.876048, 0.999979, 0.492893, 0.884521, 0.939479, 1.000000, 0.878195, 0.491128, 0.517660, 0.504693, 0.872941, ), spec.: 146, adj.fit.: 0.002145, age: 0, parents (49717, 49545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50059 [ fit.: 0.834608, part.: (0.654341, 0.927308, 0.875615, 0.999986, 0.515591, 0.909292, 0.939524, 1.000000, 0.879054, 0.645907, 0.909535, 0.639546, 0.954201, ), spec.: 146, adj.fit.: 0.002331, age: 0, parents (49854, 49960), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50060 [ fit.: 0.718559, part.: (0.649459, 0.250000, 0.874513, 0.999690, 0.658289, 0.483593, 0.941248, 1.000000, 0.871687, 0.641490, 0.512300, 0.521629, 0.937370, ), spec.: 146, adj.fit.: 0.002007, age: 0, parents (49912, 49935), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50061 [ fit.: 0.790319, part.: (0.649970, 0.942577, 0.875224, 0.992952, 0.650716, 0.483593, 0.939322, 0.749257, 0.878989, 0.642794, 0.908213, 0.639549, 0.920993, ), spec.: 146, adj.fit.: 0.002208, age: 0, parents (49837, 49548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50062 [ fit.: 0.768648, part.: (0.650678, 0.956724, 0.874966, 0.989324, 0.653371, 0.483593, 0.964104, 1.000000, 0.869509, 0.639814, 0.487312, 0.521039, 0.901991, ), spec.: 146, adj.fit.: 0.002147, age: 0, parents (49899, 49894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50063 [ fit.: 0.754814, part.: (0.359736, 0.774968, 0.873804, 0.984980, 0.515651, 0.909114, 0.925084, 1.000000, 0.878333, 0.642557, 0.487615, 0.521771, 0.938974, ), spec.: 146, adj.fit.: 0.002108, age: 0, parents (49741, 49727), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50064 [ fit.: 0.825065, part.: (0.650092, 0.951519, 0.876020, 0.997961, 0.515547, 0.908221, 0.939519, 1.000000, 0.878264, 0.642564, 0.908636, 0.520937, 0.936559, ), spec.: 146, adj.fit.: 0.002305, age: 0, parents (49614, 49957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50065 [ fit.: 0.641954, part.: (0.649587, 0.250000, 0.874834, 0.999150, 0.244484, 0.258593, 0.939255, 1.000000, 0.878247, 0.878385, 0.244484, 0.878386, 0.250000, ), spec.: 146, adj.fit.: 0.001793, age: 0, parents (49812, 49531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50066 [ fit.: 0.815141, part.: (0.654777, 0.890859, 0.874126, 0.995203, 0.908702, 0.483593, 0.965408, 1.000000, 0.869699, 0.639660, 0.909012, 0.522255, 0.883545, ), spec.: 146, adj.fit.: 0.002277, age: 0, parents (49800, 49880), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50067 [ fit.: 0.649345, part.: (0.649287, 0.884329, 0.874110, 0.006520, 0.515433, 0.908822, 0.964465, 1.000000, 0.247389, 0.499749, 0.514111, 0.490412, 0.886855, ), spec.: 140, adj.fit.: 0.129869, age: 0, parents (49799, 49691), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50068 [ fit.: 0.800077, part.: (0.650122, 0.938467, 0.875008, 0.999521, 0.650796, 0.483593, 0.926909, 1.000000, 0.871157, 0.641609, 0.909591, 0.522738, 0.931492, ), spec.: 146, adj.fit.: 0.002235, age: 0, parents (49953, 49805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 50069 [ fit.: 0.748162, part.: (0.361797, 0.884916, 0.874128, 0.985336, 0.482084, 0.908122, 0.939026, 1.000000, 0.869988, 0.639695, 0.486651, 0.522047, 0.772312, ), spec.: 146, adj.fit.: 0.002090, age: 0, parents (49561, 49583), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50070 [ fit.: 0.790021, part.: (0.361766, 0.883894, 0.874139, 0.998175, 0.479731, 0.908295, 0.938107, 1.000000, 0.870360, 0.639797, 0.908513, 0.521481, 0.886017, ), spec.: 146, adj.fit.: 0.002207, age: 0, parents (49561, 49551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50071 [ fit.: 0.766441, part.: (0.650224, 0.921626, 0.875249, 0.999698, 0.659926, 0.483593, 0.922594, 1.000000, 0.870250, 0.639813, 0.511890, 0.521168, 0.907696, ), spec.: 146, adj.fit.: 0.002141, age: 0, parents (49541, 49810), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50072 [ fit.: 0.761069, part.: (0.619762, 0.894771, 0.875326, 0.981658, 0.649974, 0.483593, 0.957749, 1.000000, 0.869900, 0.641090, 0.513662, 0.522482, 0.883932, ), spec.: 146, adj.fit.: 0.002126, age: 0, parents (49921, 49861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 50073 [ fit.: 0.796773, part.: (0.361252, 0.885315, 0.874441, 0.993331, 0.481689, 0.907937, 0.964545, 1.000000, 0.869465, 0.639596, 0.908540, 0.520965, 0.950968, ), spec.: 146, adj.fit.: 0.002226, age: 0, parents (49764, 49527), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50074 [ fit.: 0.814086, part.: (0.648980, 0.887153, 0.874440, 0.999035, 0.485371, 0.909718, 0.941814, 1.000000, 0.870507, 0.641362, 0.911492, 0.525087, 0.888162, ), spec.: 146, adj.fit.: 0.002274, age: 0, parents (49603, 49688), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50075 [ fit.: 0.787936, part.: (0.647159, 0.928753, 0.873787, 0.983704, 0.515841, 0.909091, 0.924434, 1.000000, 0.878368, 0.642599, 0.487666, 0.521760, 0.930007, ), spec.: 146, adj.fit.: 0.002201, age: 0, parents (49779, 49900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 50076 [ fit.: 0.756651, part.: (0.650291, 0.933448, 0.874488, 0.980605, 0.656233, 0.483593, 0.938312, 1.000000, 0.869885, 0.507030, 0.487603, 0.522688, 0.932284, ), spec.: 146, adj.fit.: 0.002114, age: 0, parents (49806, 49961), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50077 [ fit.: 0.795890, part.: (0.649850, 0.948227, 0.874473, 0.999964, 0.864706, 0.909705, 0.941649, 1.000000, 0.247389, 0.550113, 0.908332, 0.521244, 0.930923, ), spec.: 146, adj.fit.: 0.002223, age: 0, parents (49675, 49716), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 50078 [ fit.: 0.753005, part.: (0.649974, 0.889661, 0.874117, 0.998909, 0.511254, 0.483593, 0.965492, 1.000000, 0.878382, 0.642706, 0.480728, 0.523766, 0.890488, ), spec.: 146, adj.fit.: 0.002103, age: 0, parents (49832, 49962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 50079 [ fit.: 0.750346, part.: (0.649350, 0.882660, 0.875101, 0.997174, 0.646015, 0.483593, 0.938833, 1.000000, 0.872377, 0.509402, 0.487935, 0.526320, 0.885740, ), spec.: 146, adj.fit.: 0.002096, age: 0, parents (49560, 49765), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
