solution 17000 [ fit.: 0.640033, part.: (0.650545, 0.250000, 0.873949, 0.959581, 0.473026, 0.258593, 0.926346, 1.000000, 0.877947, 0.877989, 0.244484, 0.677966, 0.250000, ), spec.: 6, adj.fit.: 0.002215, age: 0, parents (16979, 16831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17045 [ fit.: 0.776725, part.: (0.620058, 0.884621, 0.873775, 0.919438, 0.520762, 0.913750, 0.950280, 1.000000, 0.871082, 0.642467, 0.517996, 0.498984, 0.884208, ), spec.: 91, adj.fit.: 0.008630, age: 0, parents (16883, 16987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17046 [ fit.: 0.789368, part.: (0.656673, 0.903505, 0.874135, 0.960858, 0.496724, 0.884788, 0.949505, 1.000000, 0.865708, 0.489197, 0.757909, 0.528652, 0.894123, ), spec.: 6, adj.fit.: 0.002731, age: 0, parents (16897, 16873), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17047 [ fit.: 0.738081, part.: (0.649746, 0.761515, 0.873888, 0.985452, 0.640194, 0.483593, 0.952651, 0.940718, 0.878794, 0.646037, 0.520194, 0.499177, 0.763093, ), spec.: 6, adj.fit.: 0.002554, age: 0, parents (16598, 16699), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17048 [ fit.: 0.779024, part.: (0.650433, 0.882004, 0.874035, 0.966939, 0.484332, 0.909784, 0.915571, 1.000000, 0.753840, 0.515154, 0.913333, 0.498313, 0.763569, ), spec.: 6, adj.fit.: 0.002696, age: 0, parents (16990, 16851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17049 [ fit.: 0.775703, part.: (0.649619, 0.762899, 0.873890, 0.968730, 0.504511, 0.887480, 0.933719, 1.000000, 0.865748, 0.482682, 0.887438, 0.504614, 0.762811, ), spec.: 6, adj.fit.: 0.002684, age: 0, parents (16879, 16538), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17050 [ fit.: 0.780241, part.: (0.656751, 0.894581, 0.873708, 0.960246, 0.520237, 0.913502, 0.921638, 1.000000, 0.877998, 0.642553, 0.490855, 0.498479, 0.892586, ), spec.: 6, adj.fit.: 0.002700, age: 0, parents (16916, 16589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17051 [ fit.: 0.691042, part.: (0.650631, 0.905656, 0.873976, 0.898804, 0.640382, 0.483593, 0.934137, 1.000000, 0.864596, 0.489050, 0.492294, 0.500427, 0.250000, ), spec.: 6, adj.fit.: 0.002391, age: 0, parents (16634, 16845), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17052 [ fit.: 0.747433, part.: (0.650141, 0.901014, 0.873848, 0.911391, 0.647350, 0.483593, 0.958939, 1.000000, 0.870923, 0.506797, 0.515466, 0.498247, 0.898920, ), spec.: 6, adj.fit.: 0.002586, age: 0, parents (16559, 16540), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17053 [ fit.: 0.727342, part.: (0.656899, 0.927997, 0.874047, 0.938409, 0.513107, 0.483593, 0.934375, 1.000000, 0.740301, 0.506709, 0.489466, 0.495817, 0.894726, ), spec.: 6, adj.fit.: 0.002517, age: 0, parents (16600, 16876), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17054 [ fit.: 0.737643, part.: (0.656733, 0.898548, 0.873719, 0.964586, 0.647833, 0.483593, 0.926860, 1.000000, 0.753906, 0.510856, 0.491789, 0.498747, 0.882183, ), spec.: 6, adj.fit.: 0.002552, age: 0, parents (16592, 16996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17055 [ fit.: 0.804602, part.: (0.650613, 0.882740, 0.874451, 0.998869, 0.519571, 0.912814, 0.932593, 0.986410, 0.878908, 0.646057, 0.914589, 0.499185, 0.763023, ), spec.: 6, adj.fit.: 0.002784, age: 0, parents (16612, 16536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17056 [ fit.: 0.765597, part.: (0.621911, 0.934920, 0.874692, 0.971115, 0.647687, 0.483593, 0.933688, 1.000000, 0.878033, 0.640794, 0.514575, 0.522101, 0.929650, ), spec.: 6, adj.fit.: 0.002649, age: 0, parents (16565, 16958), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17057 [ fit.: 0.743891, part.: (0.649911, 0.762256, 0.874029, 0.939682, 0.641424, 0.483593, 0.926472, 0.834010, 0.753653, 0.510881, 0.914286, 0.498663, 0.881727, ), spec.: 6, adj.fit.: 0.002574, age: 0, parents (16987, 16930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17058 [ fit.: 0.797927, part.: (0.650891, 0.903616, 0.873913, 0.901054, 0.516617, 0.907907, 0.926670, 1.000000, 0.740449, 0.640763, 0.910022, 0.496671, 0.904474, ), spec.: 91, adj.fit.: 0.008866, age: 0, parents (16555, 16561), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17059 [ fit.: 0.773896, part.: (0.649780, 0.896373, 0.873629, 0.884812, 0.645528, 0.483593, 0.934522, 1.000000, 0.871123, 0.640785, 0.752083, 0.523058, 0.905366, ), spec.: 91, adj.fit.: 0.008599, age: 0, parents (16562, 16609), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17060 [ fit.: 0.717689, part.: (0.649288, 0.250000, 0.873798, 0.983491, 0.643426, 0.483593, 0.932832, 1.000000, 0.865621, 0.493335, 0.879617, 0.500968, 0.773983, ), spec.: 91, adj.fit.: 0.007974, age: 0, parents (16924, 16589), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17061 [ fit.: 0.709025, part.: (0.619947, 0.250000, 0.873900, 0.983503, 0.472141, 0.872795, 0.920516, 1.000000, 0.876512, 0.573862, 0.873346, 0.650807, 0.250000, ), spec.: 91, adj.fit.: 0.007878, age: 0, parents (16699, 16913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17062 [ fit.: 0.790057, part.: (0.650931, 0.883515, 0.873785, 0.918622, 0.483989, 0.911087, 0.926566, 0.912925, 0.753486, 0.645884, 0.914325, 0.498529, 0.897094, ), spec.: 91, adj.fit.: 0.008778, age: 0, parents (16837, 16993), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 17063 [ fit.: 0.731533, part.: (0.650032, 0.762372, 0.873707, 0.910435, 0.511331, 0.483593, 0.926733, 1.000000, 0.870969, 0.639608, 0.492343, 0.498269, 0.890540, ), spec.: 91, adj.fit.: 0.008128, age: 0, parents (16555, 16941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17064 [ fit.: 0.773681, part.: (0.620018, 0.882629, 0.874119, 0.958510, 0.642372, 0.483593, 0.959005, 1.000000, 0.877977, 0.500885, 0.881162, 0.500736, 0.876844, ), spec.: 91, adj.fit.: 0.008596, age: 0, parents (16976, 16638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17065 [ fit.: 0.770631, part.: (0.650446, 0.872848, 0.874067, 0.947823, 0.502556, 0.915016, 0.933453, 1.000000, 0.867569, 0.507164, 0.523073, 0.529323, 0.894866, ), spec.: 91, adj.fit.: 0.008563, age: 0, parents (16600, 16611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17066 [ fit.: 0.786033, part.: (0.650310, 0.753096, 0.873907, 0.982047, 0.496550, 0.892880, 0.934588, 1.000000, 0.878180, 0.485383, 0.896339, 0.504393, 0.870756, ), spec.: 91, adj.fit.: 0.008734, age: 0, parents (16647, 16630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17067 [ fit.: 0.764034, part.: (0.650815, 0.881298, 0.873945, 0.969232, 0.519645, 0.915109, 0.921445, 0.812401, 0.878733, 0.642695, 0.481067, 0.498651, 0.887404, ), spec.: 91, adj.fit.: 0.008489, age: 0, parents (16927, 16640), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17068 [ fit.: 0.776304, part.: (0.650352, 0.763265, 0.874184, 0.993693, 0.519310, 0.913333, 0.933934, 1.000000, 0.878913, 0.646131, 0.518088, 0.640670, 0.760076, ), spec.: 91, adj.fit.: 0.008626, age: 0, parents (16577, 16555), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17069 [ fit.: 0.749247, part.: (0.650222, 0.876605, 0.874195, 0.954496, 0.483458, 0.483593, 0.933813, 1.000000, 0.865883, 0.480830, 0.754191, 0.504901, 0.878025, ), spec.: 91, adj.fit.: 0.008325, age: 0, parents (16569, 16861), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17070 [ fit.: 0.712759, part.: (0.650255, 0.897421, 0.873990, 0.952910, 0.489006, 0.877872, 0.926808, 1.000000, 0.865724, 0.488534, 0.493160, 0.500183, 0.250000, ), spec.: 91, adj.fit.: 0.007920, age: 0, parents (16034, 16897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17071 [ fit.: 0.805005, part.: (0.650542, 0.762257, 0.873708, 0.973970, 0.519499, 0.910739, 0.938934, 1.000000, 0.878038, 0.642434, 0.913445, 0.499121, 0.902372, ), spec.: 91, adj.fit.: 0.008944, age: 0, parents (16555, 16562), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 17072 [ fit.: 0.815663, part.: (0.656655, 0.886769, 0.873888, 0.976137, 0.521501, 0.914875, 0.950750, 1.000000, 0.878132, 0.642562, 0.913789, 0.499125, 0.889442, ), spec.: 91, adj.fit.: 0.009063, age: 0, parents (16509, 16939), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17073 [ fit.: 0.757460, part.: (0.650052, 0.772115, 0.873549, 0.688134, 0.516129, 0.909135, 0.934882, 1.000000, 0.915290, 0.654750, 0.515735, 0.641150, 0.776057, ), spec.: 91, adj.fit.: 0.008416, age: 0, parents (16906, 16586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 17074 [ fit.: 0.807939, part.: (0.649762, 0.866863, 0.873870, 0.981442, 0.553654, 0.946535, 0.933544, 1.000000, 0.867689, 0.480651, 0.951196, 0.530789, 0.867209, ), spec.: 91, adj.fit.: 0.008977, age: 0, parents (16937, 16572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 17075 [ fit.: 0.764859, part.: (0.650145, 0.881658, 0.873924, 0.954164, 0.519799, 0.912929, 0.933520, 0.912813, 0.878568, 0.645788, 0.517553, 0.498849, 0.763454, ), spec.: 91, adj.fit.: 0.008498, age: 0, parents (16963, 16948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17076 [ fit.: 0.730065, part.: (0.650766, 0.903486, 0.873878, 0.974833, 0.872311, 0.483593, 0.920891, 1.000000, 0.247389, 0.507077, 0.754081, 0.525742, 0.776795, ), spec.: 6, adj.fit.: 0.002526, age: 0, parents (16622, 16897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17077 [ fit.: 0.748763, part.: (0.650188, 0.870877, 0.873656, 0.919770, 0.498010, 0.890659, 0.933820, 1.000000, 0.740331, 0.484033, 0.499675, 0.501692, 0.871212, ), spec.: 6, adj.fit.: 0.002591, age: 0, parents (16942, 16836), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17078 [ fit.: 0.701802, part.: (0.650531, 0.250000, 0.873933, 0.975001, 0.655934, 0.483593, 0.934027, 1.000000, 0.875981, 0.648999, 0.875132, 0.650300, 0.250000, ), spec.: 6, adj.fit.: 0.002428, age: 0, parents (16847, 16855), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 17079 [ fit.: 0.767523, part.: (0.649456, 0.871175, 0.874181, 0.950331, 0.487434, 0.917147, 0.950618, 1.000000, 0.878061, 0.642750, 0.497460, 0.501773, 0.757418, ), spec.: 6, adj.fit.: 0.002656, age: 0, parents (16966, 16979), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17080 [ fit.: 0.789976, part.: (0.650543, 0.882001, 0.874121, 0.953135, 0.646304, 0.483593, 0.958160, 1.000000, 0.878036, 0.640839, 0.911703, 0.498005, 0.893250, ), spec.: 6, adj.fit.: 0.002733, age: 0, parents (16921, 16865), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
