solution 51500 [ fit.: 0.775993, part.: (0.650209, 0.949534, 0.874519, 0.998190, 0.481439, 0.747197, 0.921306, 1.000000, 0.872905, 0.643666, 0.487437, 0.522653, 0.938849, ), spec.: 134, adj.fit.: 0.002156, age: 0, parents (51498, 51444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51545 [ fit.: 0.819764, part.: (0.650320, 0.946296, 0.874495, 0.996972, 0.482473, 0.906642, 0.936103, 1.000000, 0.870244, 0.641023, 0.909247, 0.522166, 0.920944, ), spec.: 146, adj.fit.: 0.007319, age: 0, parents (51402, 51187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51546 [ fit.: 0.759243, part.: (0.650298, 0.889294, 0.874475, 0.941705, 0.478233, 0.875128, 0.936908, 1.000000, 0.869367, 0.494583, 0.481412, 0.491894, 0.886867, ), spec.: 146, adj.fit.: 0.006779, age: 0, parents (51420, 51439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51547 [ fit.: 0.779378, part.: (0.649825, 0.884186, 0.873908, 0.966617, 0.485586, 0.910999, 0.927373, 1.000000, 0.869789, 0.641153, 0.514093, 0.525470, 0.882916, ), spec.: 146, adj.fit.: 0.006959, age: 0, parents (51257, 51405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51548 [ fit.: 0.796932, part.: (0.649887, 0.920788, 0.874512, 0.964404, 0.653010, 0.483593, 0.937379, 1.000000, 0.869087, 0.640814, 0.909324, 0.522452, 0.934872, ), spec.: 146, adj.fit.: 0.007115, age: 0, parents (51410, 51194), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51549 [ fit.: 0.790477, part.: (0.650157, 0.942873, 0.874915, 0.992538, 0.481689, 0.906278, 0.962454, 1.000000, 0.872431, 0.641884, 0.488436, 0.522365, 0.940186, ), spec.: 146, adj.fit.: 0.007058, age: 0, parents (51250, 51444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51550 [ fit.: 0.769210, part.: (0.649063, 0.912608, 0.874905, 0.999663, 0.515916, 0.908662, 0.936056, 1.000000, 0.878684, 0.642853, 0.909137, 0.522188, 0.250000, ), spec.: 146, adj.fit.: 0.006868, age: 0, parents (51390, 51485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51551 [ fit.: 0.764093, part.: (0.647605, 0.913174, 0.874837, 0.986007, 0.649611, 0.483593, 0.936169, 1.000000, 0.878444, 0.642726, 0.488517, 0.522248, 0.910274, ), spec.: 146, adj.fit.: 0.006822, age: 0, parents (51390, 51414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51552 [ fit.: 0.798415, part.: (0.648004, 0.932950, 0.875557, 0.967416, 0.652753, 0.483593, 0.923669, 1.000000, 0.870055, 0.641243, 0.909170, 0.522416, 0.952564, ), spec.: 146, adj.fit.: 0.007129, age: 0, parents (51246, 51043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51553 [ fit.: 0.767922, part.: (0.649847, 0.936475, 0.876105, 0.940893, 0.649878, 0.483593, 0.960209, 1.000000, 0.878149, 0.642445, 0.514070, 0.521212, 0.930105, ), spec.: 146, adj.fit.: 0.006856, age: 0, parents (51197, 51252), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51554 [ fit.: 0.822661, part.: (0.650098, 0.954969, 0.873894, 0.999674, 0.481833, 0.908234, 0.927414, 1.000000, 0.870341, 0.641115, 0.909022, 0.521970, 0.956023, ), spec.: 146, adj.fit.: 0.007345, age: 0, parents (51466, 51430), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51555 [ fit.: 0.780342, part.: (0.650300, 0.920509, 0.874492, 0.942274, 0.650171, 0.483593, 0.921628, 1.000000, 0.871392, 0.641795, 0.751414, 0.522750, 0.914133, ), spec.: 146, adj.fit.: 0.006967, age: 0, parents (51498, 51042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51556 [ fit.: 0.763951, part.: (0.649974, 0.946280, 0.874417, 0.993240, 0.642635, 0.483593, 0.940924, 1.000000, 0.733281, 0.497200, 0.751976, 0.490984, 0.926860, ), spec.: 146, adj.fit.: 0.006821, age: 0, parents (51424, 51245), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51557 [ fit.: 0.813065, part.: (0.647638, 0.942902, 0.876018, 0.992553, 0.515407, 0.908304, 0.937135, 1.000000, 0.878986, 0.510857, 0.908744, 0.522051, 0.929249, ), spec.: 146, adj.fit.: 0.007260, age: 0, parents (51462, 51482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51558 [ fit.: 0.821385, part.: (0.649303, 0.937998, 0.875635, 0.999802, 0.481305, 0.906756, 0.935338, 1.000000, 0.872531, 0.643603, 0.908946, 0.522358, 0.944436, ), spec.: 146, adj.fit.: 0.007334, age: 0, parents (51392, 51410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51559 [ fit.: 0.755571, part.: (0.650457, 0.950314, 0.875097, 0.983500, 0.514631, 0.908632, 0.939684, 0.530892, 0.754445, 0.646154, 0.488231, 0.640732, 0.939650, ), spec.: 146, adj.fit.: 0.006746, age: 0, parents (51018, 51410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 51560 [ fit.: 0.812880, part.: (0.650013, 0.884565, 0.873912, 0.999975, 0.486060, 0.911290, 0.926725, 1.000000, 0.870044, 0.641147, 0.912984, 0.526077, 0.884652, ), spec.: 146, adj.fit.: 0.007258, age: 0, parents (51466, 51478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51561 [ fit.: 0.786987, part.: (0.649652, 0.911895, 0.874960, 0.999966, 0.507565, 0.873800, 0.960764, 1.000000, 0.870124, 0.641115, 0.488994, 0.522490, 0.929503, ), spec.: 146, adj.fit.: 0.007027, age: 0, parents (51250, 51413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51562 [ fit.: 0.808715, part.: (0.650089, 0.945446, 0.873919, 0.999639, 0.482222, 0.749788, 0.927758, 1.000000, 0.871128, 0.641607, 0.909391, 0.522578, 0.939733, ), spec.: 146, adj.fit.: 0.007221, age: 0, parents (51486, 51439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51563 [ fit.: 0.776555, part.: (0.372952, 0.893700, 0.875621, 0.999986, 0.650138, 0.483593, 0.935373, 1.000000, 0.878566, 0.642821, 0.908823, 0.521885, 0.931758, ), spec.: 146, adj.fit.: 0.006934, age: 0, parents (51488, 51193), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 51564 [ fit.: 0.760131, part.: (0.372864, 0.900064, 0.875621, 0.963946, 0.481261, 0.911303, 0.936889, 1.000000, 0.878183, 0.640728, 0.489818, 0.524572, 0.906455, ), spec.: 146, adj.fit.: 0.006787, age: 0, parents (51395, 51195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51565 [ fit.: 0.796975, part.: (0.649049, 0.917153, 0.874444, 0.982614, 0.656802, 0.483593, 0.942018, 1.000000, 0.870303, 0.641269, 0.909671, 0.498146, 0.935615, ), spec.: 146, adj.fit.: 0.007116, age: 0, parents (51481, 51486), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51566 [ fit.: 0.800754, part.: (0.648001, 0.947256, 0.875644, 0.999853, 0.648869, 0.483593, 0.936322, 1.000000, 0.878633, 0.642688, 0.908864, 0.521909, 0.918165, ), spec.: 146, adj.fit.: 0.007150, age: 0, parents (51493, 51195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51567 [ fit.: 0.770138, part.: (0.650075, 0.942283, 0.874445, 0.998746, 0.653865, 0.483593, 0.941343, 1.000000, 0.870781, 0.641380, 0.487047, 0.522837, 0.945397, ), spec.: 146, adj.fit.: 0.006876, age: 0, parents (51414, 51472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51568 [ fit.: 0.791770, part.: (0.650404, 0.935814, 0.875415, 0.999995, 0.515017, 0.908090, 0.937722, 1.000000, 0.878653, 0.642721, 0.488034, 0.520995, 0.940152, ), spec.: 146, adj.fit.: 0.007069, age: 0, parents (51045, 51413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51569 [ fit.: 0.788666, part.: (0.650072, 0.949255, 0.874519, 0.997874, 0.480796, 0.905771, 0.936532, 1.000000, 0.740732, 0.643793, 0.487479, 0.639589, 0.946243, ), spec.: 146, adj.fit.: 0.007042, age: 0, parents (51443, 51187), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51570 [ fit.: 0.755563, part.: (0.650390, 0.943222, 0.875066, 0.958199, 0.652625, 0.483593, 0.938573, 1.000000, 0.872283, 0.509333, 0.487144, 0.523027, 0.928862, ), spec.: 146, adj.fit.: 0.006746, age: 0, parents (51018, 51399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51571 [ fit.: 0.820124, part.: (0.648906, 0.910859, 0.874500, 0.983627, 0.515825, 0.908712, 0.941502, 1.000000, 0.878305, 0.642629, 0.909139, 0.521975, 0.925635, ), spec.: 146, adj.fit.: 0.007323, age: 0, parents (51481, 51179), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 51572 [ fit.: 0.763187, part.: (0.648105, 0.884813, 0.874437, 0.986495, 0.480434, 0.876938, 0.940629, 1.000000, 0.872208, 0.499281, 0.479856, 0.494375, 0.883855, ), spec.: 146, adj.fit.: 0.006814, age: 0, parents (51415, 51428), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51573 [ fit.: 0.783694, part.: (0.649140, 0.884409, 0.875425, 0.990327, 0.520205, 0.911296, 0.936706, 1.000000, 0.878415, 0.642652, 0.489864, 0.524655, 0.884930, ), spec.: 146, adj.fit.: 0.006997, age: 0, parents (51455, 51423), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51574 [ fit.: 0.774069, part.: (0.647765, 0.884836, 0.875639, 0.993985, 0.476419, 0.876167, 0.937127, 0.733731, 0.740655, 0.639687, 0.879722, 0.493515, 0.883651, ), spec.: 146, adj.fit.: 0.006911, age: 0, parents (51462, 51444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51575 [ fit.: 0.770583, part.: (0.650018, 0.949485, 0.874454, 0.999509, 0.652606, 0.483593, 0.939067, 1.000000, 0.871108, 0.641616, 0.486945, 0.522160, 0.947022, ), spec.: 146, adj.fit.: 0.006880, age: 0, parents (51191, 51246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51576 [ fit.: 0.760661, part.: (0.649557, 0.885859, 0.875624, 0.998399, 0.646117, 0.483593, 0.936759, 1.000000, 0.871717, 0.641736, 0.487896, 0.525090, 0.886241, ), spec.: 146, adj.fit.: 0.006792, age: 0, parents (51394, 51419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51577 [ fit.: 0.742857, part.: (0.376428, 0.886941, 0.875603, 0.999979, 0.683487, 0.483593, 0.936717, 1.000000, 0.878591, 0.642490, 0.488026, 0.521501, 0.883785, ), spec.: 146, adj.fit.: 0.006633, age: 0, parents (51392, 51045), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 51578 [ fit.: 0.805171, part.: (0.650175, 0.885913, 0.874578, 0.993681, 0.484147, 0.910392, 0.962794, 1.000000, 0.872449, 0.509381, 0.912655, 0.525880, 0.885181, ), spec.: 146, adj.fit.: 0.007189, age: 0, parents (51190, 51415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51579 [ fit.: 0.821519, part.: (0.649950, 0.921813, 0.875205, 0.994613, 0.515901, 0.908242, 0.936817, 1.000000, 0.878753, 0.642800, 0.909269, 0.521677, 0.924710, ), spec.: 146, adj.fit.: 0.007335, age: 0, parents (51454, 51461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
