solution 20000 [ fit.: 0.797586, part.: (0.650508, 0.898931, 0.875352, 0.982465, 0.648689, 0.483593, 0.959159, 1.000000, 0.878086, 0.642516, 0.910505, 0.497063, 0.941752, ), spec.: 95, adj.fit.: 0.002312, age: 0, parents (19756, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20045 [ fit.: 0.749347, part.: (0.650759, 0.929514, 0.873591, 0.925688, 0.645364, 0.483593, 0.933730, 1.000000, 0.740287, 0.640788, 0.514983, 0.496502, 0.906713, ), spec.: 95, adj.fit.: 0.002172, age: 0, parents (19765, 19769), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20046 [ fit.: 0.772860, part.: (0.619997, 0.886705, 0.874163, 0.975893, 0.523782, 0.915456, 0.959142, 1.000000, 0.870971, 0.640719, 0.518124, 0.499486, 0.762737, ), spec.: 95, adj.fit.: 0.002240, age: 0, parents (19751, 19771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20047 [ fit.: 0.807988, part.: (0.650855, 0.905429, 0.873815, 0.974038, 0.517473, 0.910569, 0.959088, 1.000000, 0.877964, 0.642531, 0.752239, 0.496929, 0.942918, ), spec.: 95, adj.fit.: 0.002342, age: 0, parents (19753, 19768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20048 [ fit.: 0.812253, part.: (0.619976, 0.877961, 0.874144, 0.982809, 0.500022, 0.921641, 0.959197, 1.000000, 0.877945, 0.642611, 0.922256, 0.503058, 0.877677, ), spec.: 95, adj.fit.: 0.002354, age: 0, parents (19754, 19746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20049 [ fit.: 0.720338, part.: (0.649962, 0.898305, 0.874705, 0.975793, 0.244484, 0.880973, 0.933818, 1.000000, 0.247389, 0.509115, 0.752377, 0.499022, 0.898451, ), spec.: 95, adj.fit.: 0.002088, age: 0, parents (19782, 19768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20050 [ fit.: 0.764524, part.: (0.650450, 0.884757, 0.874039, 0.984425, 0.489710, 0.881711, 0.934031, 1.000000, 0.867687, 0.494966, 0.493339, 0.500557, 0.883136, ), spec.: 95, adj.fit.: 0.002216, age: 0, parents (19746, 19768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20051 [ fit.: 0.755758, part.: (0.650155, 0.921765, 0.874005, 0.961968, 0.648519, 0.483593, 0.934639, 1.000000, 0.877915, 0.508252, 0.514511, 0.522123, 0.927408, ), spec.: 95, adj.fit.: 0.002191, age: 0, parents (19781, 19787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20052 [ fit.: 0.767725, part.: (0.649916, 0.761913, 0.874326, 0.996171, 0.523209, 0.914198, 0.932371, 1.000000, 0.877958, 0.642602, 0.518696, 0.527464, 0.761603, ), spec.: 95, adj.fit.: 0.002225, age: 0, parents (19775, 19775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20053 [ fit.: 0.783241, part.: (0.654393, 0.891230, 0.874768, 0.951403, 0.519038, 0.912773, 0.932391, 1.000000, 0.877954, 0.642523, 0.517646, 0.525616, 0.882396, ), spec.: 95, adj.fit.: 0.002270, age: 0, parents (19783, 19785), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20054 [ fit.: 0.809198, part.: (0.650647, 0.899839, 0.873823, 0.991275, 0.514560, 0.909655, 0.959733, 1.000000, 0.878350, 0.508288, 0.909839, 0.496922, 0.926638, ), spec.: 95, adj.fit.: 0.002346, age: 0, parents (19753, 19764), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20055 [ fit.: 0.766590, part.: (0.650901, 0.878792, 0.873833, 0.991047, 0.485961, 0.881149, 0.960670, 1.000000, 0.878674, 0.493906, 0.492853, 0.500466, 0.877422, ), spec.: 95, adj.fit.: 0.002222, age: 0, parents (19753, 19751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20056 [ fit.: 0.820407, part.: (0.650375, 0.937755, 0.874366, 0.974066, 0.514710, 0.908796, 0.920028, 1.000000, 0.878183, 0.642448, 0.909079, 0.521520, 0.933963, ), spec.: 95, adj.fit.: 0.002378, age: 0, parents (19759, 19751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20057 [ fit.: 0.795381, part.: (0.649856, 0.907953, 0.874050, 0.972512, 0.648466, 0.483593, 0.932756, 1.000000, 0.878015, 0.642492, 0.909611, 0.522029, 0.918625, ), spec.: 95, adj.fit.: 0.002305, age: 0, parents (19766, 19783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20058 [ fit.: 0.750726, part.: (0.650070, 0.763358, 0.874357, 0.961495, 0.641682, 0.483593, 0.932136, 1.000000, 0.877781, 0.642492, 0.517963, 0.526436, 0.888079, ), spec.: 95, adj.fit.: 0.002176, age: 0, parents (19773, 19771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20059 [ fit.: 0.763196, part.: (0.650270, 0.902804, 0.873804, 0.939831, 0.645262, 0.483593, 0.958326, 1.000000, 0.878304, 0.642694, 0.515339, 0.523095, 0.908225, ), spec.: 95, adj.fit.: 0.002212, age: 0, parents (19753, 19782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20060 [ fit.: 0.797589, part.: (0.650203, 0.917153, 0.873768, 0.969902, 0.487818, 0.878331, 0.934265, 1.000000, 0.865722, 0.491041, 0.878795, 0.492819, 0.928835, ), spec.: 95, adj.fit.: 0.002312, age: 0, parents (19769, 19787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20061 [ fit.: 0.738423, part.: (0.650230, 0.901637, 0.873601, 0.953125, 0.641641, 0.483593, 0.933774, 1.000000, 0.731815, 0.488754, 0.491952, 0.525057, 0.924322, ), spec.: 95, adj.fit.: 0.002140, age: 0, parents (19765, 19780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20062 [ fit.: 0.758296, part.: (0.656666, 0.891252, 0.873840, 0.971822, 0.642332, 0.483593, 0.958659, 1.000000, 0.878442, 0.642858, 0.517637, 0.498737, 0.842006, ), spec.: 95, adj.fit.: 0.002198, age: 0, parents (19753, 19771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20063 [ fit.: 0.768053, part.: (0.649979, 0.911943, 0.874075, 0.971249, 0.641788, 0.483593, 0.932235, 1.000000, 0.865696, 0.490804, 0.753942, 0.493012, 0.916373, ), spec.: 95, adj.fit.: 0.002226, age: 0, parents (19766, 19751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20064 [ fit.: 0.753695, part.: (0.649785, 0.903704, 0.873998, 0.956698, 0.893648, 0.483593, 0.934252, 1.000000, 0.247389, 0.514793, 0.910263, 0.523079, 0.906829, ), spec.: 95, adj.fit.: 0.002185, age: 0, parents (19781, 19760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20065 [ fit.: 0.789639, part.: (0.650654, 0.885501, 0.873958, 0.951340, 0.642524, 0.483593, 0.932859, 1.000000, 0.878118, 0.642664, 0.914178, 0.525821, 0.884095, ), spec.: 95, adj.fit.: 0.002289, age: 0, parents (19764, 19763), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20066 [ fit.: 0.780965, part.: (0.650108, 0.882233, 0.874009, 0.931110, 0.521168, 0.912883, 0.932870, 1.000000, 0.877957, 0.642532, 0.517593, 0.526022, 0.884063, ), spec.: 95, adj.fit.: 0.002264, age: 0, parents (19748, 19771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20067 [ fit.: 0.777119, part.: (0.650586, 0.882793, 0.873645, 0.943207, 0.641621, 0.483593, 0.953819, 1.000000, 0.871103, 0.508180, 0.913831, 0.498219, 0.881948, ), spec.: 95, adj.fit.: 0.002253, age: 0, parents (19765, 19755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20068 [ fit.: 0.714960, part.: (0.650017, 0.911336, 0.874105, 0.988129, 0.648125, 0.483593, 0.931400, 1.000000, 0.878238, 0.642546, 0.514676, 0.522317, 0.250000, ), spec.: 91, adj.fit.: 0.009050, age: 0, parents (19774, 19781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20069 [ fit.: 0.776180, part.: (0.650082, 0.762331, 0.874310, 0.985078, 0.522153, 0.914283, 0.932323, 1.000000, 0.878140, 0.642715, 0.518610, 0.527727, 0.882592, ), spec.: 91, adj.fit.: 0.009825, age: 0, parents (19775, 19746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20070 [ fit.: 0.760431, part.: (0.650196, 0.899675, 0.874436, 0.969367, 0.645472, 0.483593, 0.937223, 1.000000, 0.878047, 0.640707, 0.488575, 0.496650, 0.921659, ), spec.: 91, adj.fit.: 0.009626, age: 0, parents (19760, 19760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 20071 [ fit.: 0.766215, part.: (0.650161, 0.915383, 0.874334, 0.975729, 0.487165, 0.878628, 0.932866, 1.000000, 0.865762, 0.489024, 0.491631, 0.493207, 0.906910, ), spec.: 91, adj.fit.: 0.009699, age: 0, parents (19759, 19780), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20072 [ fit.: 0.760619, part.: (0.650226, 0.897861, 0.873581, 0.945609, 0.517531, 0.910272, 0.934620, 1.000000, 0.740188, 0.508152, 0.515226, 0.496851, 0.897932, ), spec.: 91, adj.fit.: 0.009628, age: 0, parents (19765, 19755), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20073 [ fit.: 0.741065, part.: (0.650223, 0.902172, 0.873785, 0.955887, 0.647484, 0.483593, 0.933902, 1.000000, 0.740469, 0.508195, 0.515063, 0.522919, 0.900155, ), spec.: 91, adj.fit.: 0.009381, age: 0, parents (19777, 19768), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 20074 [ fit.: 0.819865, part.: (0.650393, 0.932894, 0.874322, 0.984466, 0.515556, 0.908102, 0.932140, 1.000000, 0.878327, 0.642523, 0.908702, 0.521237, 0.909588, ), spec.: 91, adj.fit.: 0.010378, age: 0, parents (19759, 19746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20075 [ fit.: 0.789473, part.: (0.654797, 0.920314, 0.875424, 0.962982, 0.486605, 0.881987, 0.959495, 1.000000, 0.867668, 0.494782, 0.882046, 0.500685, 0.776358, ), spec.: 91, adj.fit.: 0.009993, age: 0, parents (19756, 19760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20076 [ fit.: 0.727294, part.: (0.650387, 0.897063, 0.873547, 0.899673, 0.517429, 0.909027, 0.933949, 1.000000, 0.871057, 0.640727, 0.515383, 0.496577, 0.250000, ), spec.: 91, adj.fit.: 0.009206, age: 0, parents (19765, 19748), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20077 [ fit.: 0.714115, part.: (0.650235, 0.250000, 0.873894, 0.978321, 0.662497, 0.483593, 0.933682, 1.000000, 0.878079, 0.642490, 0.513306, 0.520339, 0.897055, ), spec.: 91, adj.fit.: 0.009039, age: 0, parents (19745, 19746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 20078 [ fit.: 0.758986, part.: (0.650440, 0.884420, 0.874336, 0.953889, 0.642011, 0.483593, 0.931476, 1.000000, 0.877945, 0.642505, 0.517341, 0.525914, 0.882943, ), spec.: 91, adj.fit.: 0.009607, age: 0, parents (19759, 19783), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 20079 [ fit.: 0.818098, part.: (0.650737, 0.904250, 0.875382, 0.990097, 0.516504, 0.910356, 0.959982, 1.000000, 0.878125, 0.642576, 0.910589, 0.497063, 0.899607, ), spec.: 91, adj.fit.: 0.010356, age: 0, parents (19756, 19781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20080 [ fit.: 0.739403, part.: (0.650279, 0.762918, 0.874336, 0.953586, 0.641422, 0.483593, 0.932367, 1.000000, 0.877784, 0.508278, 0.518462, 0.527095, 0.882115, ), spec.: 91, adj.fit.: 0.009360, age: 0, parents (19775, 19745), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
