solution 18000 [ fit.: 0.793027, part.: (0.650093, 0.763062, 0.873777, 0.969021, 0.521877, 0.914176, 0.934153, 1.000000, 0.877785, 0.508244, 0.914796, 0.498880, 0.883483, ), spec.: 6, adj.fit.: 0.001857, age: 0, parents (17906, 17595), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18044 [ fit.: 0.743153, part.: (0.377217, 0.831884, 0.873896, 0.979035, 0.482615, 0.911256, 0.933655, 1.000000, 0.878193, 0.640846, 0.491520, 0.499555, 0.761320, ), spec.: 6, adj.fit.: 0.001740, age: 0, parents (17984, 17899), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18045 [ fit.: 0.766812, part.: (0.585240, 0.884366, 0.874181, 0.986501, 0.526984, 0.913851, 0.933027, 1.000000, 0.870536, 0.492391, 0.493077, 0.526248, 0.882151, ), spec.: 6, adj.fit.: 0.001796, age: 0, parents (17966, 17507), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18046 [ fit.: 0.752958, part.: (0.650150, 0.870986, 0.874089, 0.959670, 0.494412, 0.890063, 0.932596, 1.000000, 0.878493, 0.482875, 0.499195, 0.503924, 0.752005, ), spec.: 6, adj.fit.: 0.001763, age: 0, parents (17987, 17894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18047 [ fit.: 0.749835, part.: (0.654650, 0.894620, 0.873722, 0.938716, 0.641466, 0.483593, 0.933899, 1.000000, 0.878147, 0.642633, 0.518111, 0.526915, 0.761380, ), spec.: 6, adj.fit.: 0.001756, age: 0, parents (17662, 17605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18048 [ fit.: 0.775588, part.: (0.650706, 0.876544, 0.873961, 0.992783, 0.641794, 0.483593, 0.934521, 1.000000, 0.878314, 0.488141, 0.882718, 0.501027, 0.878544, ), spec.: 6, adj.fit.: 0.001816, age: 0, parents (17913, 17587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18049 [ fit.: 0.782119, part.: (0.650119, 0.763739, 0.874036, 0.975735, 0.641489, 0.483593, 0.934527, 1.000000, 0.878216, 0.642643, 0.914520, 0.527004, 0.881926, ), spec.: 6, adj.fit.: 0.001832, age: 0, parents (17525, 17864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18050 [ fit.: 0.763349, part.: (0.617362, 0.916342, 0.873829, 0.958964, 0.493456, 0.879488, 0.934592, 1.000000, 0.865724, 0.488672, 0.491957, 0.494662, 0.908484, ), spec.: 6, adj.fit.: 0.001788, age: 0, parents (17942, 17975), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18051 [ fit.: 0.785187, part.: (0.616136, 0.925289, 0.873700, 0.974822, 0.517538, 0.909580, 0.933946, 1.000000, 0.877701, 0.640783, 0.515071, 0.522511, 0.900349, ), spec.: 6, adj.fit.: 0.001839, age: 0, parents (17527, 17870), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18052 [ fit.: 0.754365, part.: (0.650814, 0.914540, 0.873847, 0.970728, 0.647646, 0.483593, 0.933952, 1.000000, 0.878437, 0.510890, 0.514885, 0.497085, 0.930328, ), spec.: 91, adj.fit.: 0.037718, age: 0, parents (17756, 17625), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18053 [ fit.: 0.778797, part.: (0.654256, 0.886365, 0.874071, 0.889231, 0.498202, 0.885227, 0.933342, 1.000000, 0.865623, 0.482517, 0.886658, 0.505561, 0.763314, ), spec.: 91, adj.fit.: 0.038940, age: 0, parents (17544, 17637), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18054 [ fit.: 0.755530, part.: (0.649229, 0.250000, 0.873989, 0.995784, 0.517063, 0.910500, 0.952479, 1.000000, 0.878137, 0.642631, 0.751993, 0.496726, 0.903362, ), spec.: 91, adj.fit.: 0.037777, age: 0, parents (17820, 17864), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18055 [ fit.: 0.764775, part.: (0.650751, 0.930142, 0.873792, 0.945786, 0.516744, 0.910831, 0.936675, 1.000000, 0.878207, 0.642521, 0.910128, 0.496494, 0.250000, ), spec.: 91, adj.fit.: 0.038239, age: 0, parents (17858, 17972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18056 [ fit.: 0.806763, part.: (0.649788, 0.763679, 0.873876, 0.962565, 0.521280, 0.914471, 0.959699, 1.000000, 0.877963, 0.642508, 0.914228, 0.525797, 0.882064, ), spec.: 82, adj.fit.: 0.018336, age: 0, parents (17517, 17917), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18057 [ fit.: 0.648990, part.: (0.656592, 0.885633, 0.873912, 0.012298, 0.492611, 0.911844, 0.933770, 1.000000, 0.247389, 0.496809, 0.518355, 0.523981, 0.883683, ), spec.: 82, adj.fit.: 0.014750, age: 0, parents (17928, 17763), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: false), cg (2-5, innov: 139, enabled: true), cg (5-4, innov: 138, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 139 and 138.)]
solution 18058 [ fit.: 0.789219, part.: (0.650372, 0.882153, 0.873975, 0.950745, 0.641372, 0.483593, 0.933660, 1.000000, 0.877954, 0.642560, 0.914668, 0.526963, 0.881828, ), spec.: 82, adj.fit.: 0.017937, age: 0, parents (17679, 17751), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18059 [ fit.: 0.781918, part.: (0.649719, 0.763235, 0.874017, 0.961022, 0.641455, 0.483593, 0.949210, 1.000000, 0.878043, 0.642633, 0.914249, 0.526080, 0.881673, ), spec.: 82, adj.fit.: 0.017771, age: 0, parents (17599, 17666), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18060 [ fit.: 0.782074, part.: (0.650930, 0.884081, 0.874025, 0.953131, 0.520605, 0.912526, 0.933039, 1.000000, 0.878018, 0.642599, 0.517435, 0.498162, 0.902408, ), spec.: 82, adj.fit.: 0.017774, age: 0, parents (17897, 17922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18061 [ fit.: 0.811974, part.: (0.650859, 0.882337, 0.873945, 0.993724, 0.492819, 0.911656, 0.931371, 1.000000, 0.878424, 0.642744, 0.913136, 0.498593, 0.886048, ), spec.: 82, adj.fit.: 0.018454, age: 0, parents (17850, 17746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 18062 [ fit.: 0.791147, part.: (0.650862, 0.885965, 0.873806, 0.951868, 0.643431, 0.483593, 0.938917, 1.000000, 0.878003, 0.640804, 0.912134, 0.498265, 0.927261, ), spec.: 82, adj.fit.: 0.017981, age: 0, parents (17995, 17598), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18063 [ fit.: 0.813675, part.: (0.619936, 0.919594, 0.874106, 0.946491, 0.516756, 0.910125, 0.959334, 1.000000, 0.877997, 0.640807, 0.909866, 0.496465, 0.906297, ), spec.: 82, adj.fit.: 0.018493, age: 0, parents (17666, 17681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18064 [ fit.: 0.790247, part.: (0.620180, 0.885846, 0.873685, 0.965827, 0.483333, 0.911900, 0.921528, 1.000000, 0.870540, 0.494431, 0.913118, 0.498699, 0.834129, ), spec.: 82, adj.fit.: 0.017960, age: 0, parents (17600, 17569), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18065 [ fit.: 0.617183, part.: (0.656641, 0.250000, 0.874143, 0.997477, 0.244484, 0.258593, 0.957949, 1.000000, 0.877920, 0.740477, 0.244484, 0.671205, 0.250000, ), spec.: 88, adj.fit.: 0.617183, age: 0, parents (17522, 17746), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18066 [ fit.: 0.793788, part.: (0.650264, 0.919102, 0.873984, 0.949666, 0.647491, 0.483593, 0.934138, 1.000000, 0.877980, 0.642451, 0.909829, 0.522498, 0.908249, ), spec.: 82, adj.fit.: 0.018041, age: 0, parents (17525, 17659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18067 [ fit.: 0.783630, part.: (0.650513, 0.947128, 0.874145, 0.937486, 0.648026, 0.483593, 0.920368, 1.000000, 0.740254, 0.640683, 0.909686, 0.522062, 0.913240, ), spec.: 82, adj.fit.: 0.017810, age: 0, parents (17945, 17627), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 18068 [ fit.: 0.751629, part.: (0.650038, 0.250000, 0.874164, 0.951923, 0.514395, 0.907570, 0.932493, 1.000000, 0.878046, 0.642497, 0.749596, 0.520846, 0.899606, ), spec.: 82, adj.fit.: 0.017082, age: 0, parents (17944, 17602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18069 [ fit.: 0.808218, part.: (0.649690, 0.906663, 0.874097, 0.949650, 0.516598, 0.908735, 0.931413, 1.000000, 0.878008, 0.508166, 0.909282, 0.521661, 0.952873, ), spec.: 82, adj.fit.: 0.018369, age: 0, parents (17966, 17633), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18070 [ fit.: 0.744586, part.: (0.650747, 0.882064, 0.873802, 0.966079, 0.641542, 0.483593, 0.924741, 1.000000, 0.740290, 0.640790, 0.491713, 0.498376, 0.885876, ), spec.: 82, adj.fit.: 0.016922, age: 0, parents (17772, 17613), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18071 [ fit.: 0.744343, part.: (0.655375, 0.885281, 0.873742, 0.930546, 0.521363, 0.759772, 0.921873, 1.000000, 0.740190, 0.496054, 0.491476, 0.528720, 0.872065, ), spec.: 82, adj.fit.: 0.016917, age: 0, parents (17552, 17681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18072 [ fit.: 0.781536, part.: (0.649913, 0.881569, 0.874069, 0.940314, 0.519389, 0.912813, 0.934514, 1.000000, 0.878513, 0.642822, 0.517430, 0.526673, 0.881953, ), spec.: 82, adj.fit.: 0.017762, age: 0, parents (17939, 17877), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18073 [ fit.: 0.744119, part.: (0.650151, 0.763122, 0.873906, 0.885095, 0.643219, 0.483593, 0.934009, 1.000000, 0.870998, 0.640739, 0.518013, 0.526648, 0.884053, ), spec.: 82, adj.fit.: 0.016912, age: 0, parents (17881, 17956), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18074 [ fit.: 0.754155, part.: (0.649333, 0.761949, 0.873877, 0.992090, 0.642312, 0.483593, 0.959723, 1.000000, 0.878270, 0.642741, 0.518534, 0.503207, 0.898382, ), spec.: 82, adj.fit.: 0.017140, age: 0, parents (17754, 17897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18075 [ fit.: 0.772907, part.: (0.650460, 0.884088, 0.873823, 0.944257, 0.520862, 0.913077, 0.934016, 1.000000, 0.878091, 0.642547, 0.517613, 0.525926, 0.763035, ), spec.: 82, adj.fit.: 0.017566, age: 0, parents (17819, 17542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18076 [ fit.: 0.765157, part.: (0.654851, 0.907523, 0.873614, 0.864710, 0.519153, 0.913129, 0.933621, 1.000000, 0.871146, 0.508149, 0.518239, 0.499908, 0.883001, ), spec.: 82, adj.fit.: 0.017390, age: 0, parents (17997, 17667), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18077 [ fit.: 0.759754, part.: (0.619968, 0.888859, 0.873864, 0.943121, 0.492775, 0.912862, 0.917019, 0.644907, 0.754214, 0.515437, 0.914164, 0.498661, 0.900954, ), spec.: 82, adj.fit.: 0.017267, age: 0, parents (17668, 17914), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 18078 [ fit.: 0.795051, part.: (0.649463, 0.900092, 0.874165, 0.988484, 0.647715, 0.483593, 0.933053, 1.000000, 0.878066, 0.642547, 0.910255, 0.523007, 0.905216, ), spec.: 82, adj.fit.: 0.018069, age: 0, parents (17834, 17775), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 18079 [ fit.: 0.779520, part.: (0.650184, 0.882000, 0.874099, 0.944388, 0.521976, 0.914840, 0.935720, 1.000000, 0.871081, 0.640728, 0.491133, 0.525987, 0.881625, ), spec.: 82, adj.fit.: 0.017716, age: 0, parents (17937, 17772), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
