solution 44000 [ fit.: 0.765783, part.: (0.650168, 0.919151, 0.874579, 0.999060, 0.648227, 0.483593, 0.938821, 1.000000, 0.878731, 0.510802, 0.488526, 0.639553, 0.923967, ), spec.: 134, adj.fit.: 0.001585, age: 0, parents (43924, 43919), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44045 [ fit.: 0.776196, part.: (0.647909, 0.899704, 0.875198, 0.997608, 0.645132, 0.483593, 0.962175, 1.000000, 0.878943, 0.645813, 0.516811, 0.640682, 0.896977, ), spec.: 134, adj.fit.: 0.001607, age: 0, parents (43954, 43807), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44046 [ fit.: 0.760520, part.: (0.360588, 0.767955, 0.876475, 0.999981, 0.515847, 0.908527, 0.960251, 1.000000, 0.878115, 0.642442, 0.513952, 0.521006, 0.941616, ), spec.: 134, adj.fit.: 0.001575, age: 0, parents (43650, 43681), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44047 [ fit.: 0.776794, part.: (0.654222, 0.919297, 0.874490, 0.999760, 0.515268, 0.907743, 0.960665, 0.888069, 0.753988, 0.510712, 0.514910, 0.639625, 0.959578, ), spec.: 134, adj.fit.: 0.001608, age: 0, parents (43550, 43872), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 44048 [ fit.: 0.804034, part.: (0.649229, 0.941541, 0.874488, 0.999949, 0.648121, 0.483593, 0.962852, 1.000000, 0.878321, 0.642500, 0.908399, 0.521249, 0.942204, ), spec.: 134, adj.fit.: 0.001665, age: 0, parents (43550, 43515), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44049 [ fit.: 0.796288, part.: (0.647907, 0.953065, 0.876520, 0.999868, 0.649625, 0.483593, 0.966335, 1.000000, 0.878865, 0.510680, 0.908580, 0.521532, 0.955173, ), spec.: 134, adj.fit.: 0.001649, age: 0, parents (43740, 43911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44050 [ fit.: 0.780153, part.: (0.650174, 0.955718, 0.873991, 0.999447, 0.651203, 0.483593, 0.931652, 1.000000, 0.878948, 0.645874, 0.487999, 0.639582, 0.943813, ), spec.: 134, adj.fit.: 0.001615, age: 0, parents (43569, 43628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44051 [ fit.: 0.767363, part.: (0.650458, 0.952976, 0.874125, 0.968034, 0.650281, 0.483593, 0.938531, 1.000000, 0.878289, 0.642590, 0.488352, 0.521586, 0.926900, ), spec.: 134, adj.fit.: 0.001589, age: 0, parents (43865, 43957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44052 [ fit.: 0.748306, part.: (0.647792, 0.885072, 0.874758, 0.999632, 0.642809, 0.483593, 0.952407, 1.000000, 0.878283, 0.496279, 0.491573, 0.491800, 0.883979, ), spec.: 134, adj.fit.: 0.001549, age: 0, parents (43681, 43983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44053 [ fit.: 0.739497, part.: (0.650181, 0.912228, 0.874852, 0.987213, 0.647837, 0.483593, 0.937809, 0.550953, 0.879014, 0.642970, 0.488575, 0.639587, 0.918649, ), spec.: 134, adj.fit.: 0.001531, age: 0, parents (43765, 43734), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44054 [ fit.: 0.765524, part.: (0.649232, 0.250000, 0.874680, 0.970256, 0.517144, 0.909356, 0.923135, 1.000000, 0.871102, 0.640752, 0.909641, 0.522095, 0.914420, ), spec.: 134, adj.fit.: 0.001585, age: 0, parents (43866, 43913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 44055 [ fit.: 0.834489, part.: (0.650361, 0.947917, 0.874852, 0.997973, 0.515522, 0.909310, 0.965524, 1.000000, 0.878917, 0.645771, 0.909232, 0.639564, 0.913414, ), spec.: 134, adj.fit.: 0.001728, age: 0, parents (43670, 43875), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44056 [ fit.: 0.771791, part.: (0.650159, 0.948401, 0.874673, 0.999379, 0.650223, 0.483593, 0.958111, 1.000000, 0.878836, 0.642774, 0.488229, 0.521611, 0.937296, ), spec.: 134, adj.fit.: 0.001598, age: 0, parents (43641, 43957), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44057 [ fit.: 0.729260, part.: (0.650334, 0.939163, 0.873807, 0.976781, 0.906824, 0.483593, 0.938543, 1.000000, 0.247389, 0.522574, 0.504224, 0.521659, 0.915486, ), spec.: 139, adj.fit.: 0.364630, age: 0, parents (43567, 43913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44058 [ fit.: 0.811952, part.: (0.648127, 0.934757, 0.876349, 0.989555, 0.516101, 0.908728, 0.926279, 1.000000, 0.878007, 0.508173, 0.909102, 0.521906, 0.938292, ), spec.: 134, adj.fit.: 0.001681, age: 0, parents (43613, 43818), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44059 [ fit.: 0.823763, part.: (0.649348, 0.920036, 0.874073, 0.999449, 0.515513, 0.907676, 0.942305, 0.866428, 0.912830, 0.646163, 0.909227, 0.640748, 0.925126, ), spec.: 134, adj.fit.: 0.001706, age: 0, parents (43684, 43653), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44060 [ fit.: 0.776930, part.: (0.650035, 0.882488, 0.874650, 0.999718, 0.641993, 0.483593, 0.940016, 1.000000, 0.878836, 0.494949, 0.879322, 0.491860, 0.882626, ), spec.: 134, adj.fit.: 0.001609, age: 0, parents (43841, 43618), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44061 [ fit.: 0.787667, part.: (0.654441, 0.900566, 0.874119, 0.979113, 0.515471, 0.908366, 0.923751, 1.000000, 0.878038, 0.642475, 0.487893, 0.521294, 0.954148, ), spec.: 134, adj.fit.: 0.001631, age: 0, parents (43926, 43674), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44062 [ fit.: 0.751170, part.: (0.650290, 0.772224, 0.874159, 0.997383, 0.641885, 0.483593, 0.938618, 1.000000, 0.870962, 0.640729, 0.515754, 0.492758, 0.886857, ), spec.: 134, adj.fit.: 0.001555, age: 0, parents (43711, 43735), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44063 [ fit.: 0.743343, part.: (0.648920, 0.909773, 0.875353, 0.995542, 0.244484, 0.880225, 0.966371, 1.000000, 0.247389, 0.531158, 0.909149, 0.522130, 0.932962, ), spec.: 134, adj.fit.: 0.001539, age: 0, parents (43585, 43888), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44064 [ fit.: 0.794106, part.: (0.650248, 0.927105, 0.873951, 0.986881, 0.648845, 0.483593, 0.940619, 1.000000, 0.878990, 0.645833, 0.909310, 0.439559, 0.938445, ), spec.: 134, adj.fit.: 0.001644, age: 0, parents (43601, 43671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44065 [ fit.: 0.799610, part.: (0.649486, 0.915466, 0.875163, 0.994323, 0.651226, 0.483593, 0.961512, 1.000000, 0.872059, 0.641854, 0.909628, 0.522918, 0.917705, ), spec.: 134, adj.fit.: 0.001656, age: 0, parents (43770, 43704), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44066 [ fit.: 0.808606, part.: (0.650009, 0.924122, 0.874139, 0.999012, 0.647457, 0.483593, 0.939396, 1.000000, 0.878917, 0.645883, 0.909250, 0.639634, 0.920460, ), spec.: 134, adj.fit.: 0.001674, age: 0, parents (43789, 43795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44067 [ fit.: 0.760817, part.: (0.650259, 0.882890, 0.874053, 0.963000, 0.642432, 0.483593, 0.948786, 1.000000, 0.878027, 0.642515, 0.517571, 0.525449, 0.882047, ), spec.: 134, adj.fit.: 0.001575, age: 0, parents (43569, 43987), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 44068 [ fit.: 0.768710, part.: (0.649319, 0.250000, 0.874148, 0.970659, 0.516464, 0.909048, 0.938904, 1.000000, 0.877908, 0.640777, 0.909457, 0.521870, 0.934673, ), spec.: 134, adj.fit.: 0.001592, age: 0, parents (43830, 43903), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44069 [ fit.: 0.718222, part.: (0.649642, 0.250000, 0.877696, 0.996131, 0.664397, 0.483593, 0.961341, 1.000000, 0.878051, 0.642435, 0.513443, 0.520616, 0.899544, ), spec.: 134, adj.fit.: 0.001487, age: 0, parents (43669, 43753), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44070 [ fit.: 0.644119, part.: (0.654487, 0.250000, 0.874660, 0.999743, 0.244484, 0.258593, 0.960741, 1.000000, 0.878841, 0.878743, 0.244484, 0.878778, 0.250000, ), spec.: 134, adj.fit.: 0.001334, age: 0, parents (43652, 43832), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44071 [ fit.: 0.643843, part.: (0.648393, 0.250000, 0.875140, 0.999586, 0.244484, 0.258593, 0.962899, 1.000000, 0.878783, 0.878792, 0.244484, 0.878806, 0.250000, ), spec.: 134, adj.fit.: 0.001333, age: 0, parents (43743, 43712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 44072 [ fit.: 0.766314, part.: (0.650166, 0.920470, 0.875417, 0.994602, 0.649981, 0.483593, 0.939441, 1.000000, 0.878173, 0.642411, 0.488709, 0.521915, 0.917196, ), spec.: 134, adj.fit.: 0.001587, age: 0, parents (43826, 43747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 44073 [ fit.: 0.790594, part.: (0.648905, 0.903571, 0.874106, 0.999769, 0.515344, 0.908793, 0.952949, 1.000000, 0.878740, 0.642839, 0.514177, 0.522334, 0.916200, ), spec.: 134, adj.fit.: 0.001637, age: 0, parents (43646, 43879), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44074 [ fit.: 0.794197, part.: (0.650114, 0.945315, 0.874667, 0.996926, 0.515685, 0.908932, 0.960449, 1.000000, 0.878546, 0.642632, 0.488263, 0.521580, 0.941456, ), spec.: 134, adj.fit.: 0.001644, age: 0, parents (43679, 43849), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44075 [ fit.: 0.823067, part.: (0.649889, 0.918847, 0.874668, 0.999980, 0.515507, 0.908936, 0.939267, 1.000000, 0.878823, 0.642881, 0.909193, 0.522081, 0.939798, ), spec.: 134, adj.fit.: 0.001704, age: 0, parents (43758, 43990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 44076 [ fit.: 0.792724, part.: (0.649220, 0.922607, 0.875347, 0.992710, 0.516069, 0.907428, 0.965049, 1.000000, 0.878020, 0.640825, 0.515227, 0.521742, 0.921165, ), spec.: 134, adj.fit.: 0.001641, age: 0, parents (43585, 43934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 44077 [ fit.: 0.766093, part.: (0.378059, 0.886154, 0.876303, 0.998038, 0.652414, 0.483593, 0.964620, 1.000000, 0.878042, 0.642439, 0.908919, 0.521675, 0.768951, ), spec.: 134, adj.fit.: 0.001586, age: 0, parents (43624, 43860), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 44078 [ fit.: 0.741374, part.: (0.650422, 0.954714, 0.874690, 0.997322, 0.514011, 0.910226, 0.945077, 1.000000, 0.247389, 0.561728, 0.515675, 0.521297, 0.945309, ), spec.: 134, adj.fit.: 0.001535, age: 0, parents (43657, 43504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: false), cg (2-4, innov: 34, enabled: true), }, mutation(toggle connection gene 1 to disabled.)]
solution 44079 [ fit.: 0.821440, part.: (0.650071, 0.941980, 0.874135, 0.997436, 0.515357, 0.908653, 0.940211, 1.000000, 0.878804, 0.510765, 0.908870, 0.639580, 0.912863, ), spec.: 134, adj.fit.: 0.001701, age: 0, parents (43823, 43902), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
