solution 41500 [ fit.: 0.783272, part.: (0.615472, 0.885574, 0.874447, 0.999292, 0.513157, 0.906085, 0.943939, 1.000000, 0.878795, 0.642776, 0.513138, 0.519959, 0.889901, ), spec.: 134, adj.fit.: 0.003528, age: 0, parents (41280, 41314), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41545 [ fit.: 0.784911, part.: (0.650437, 0.888603, 0.874693, 0.986845, 0.643098, 0.483593, 0.961335, 1.000000, 0.879064, 0.510841, 0.911926, 0.524757, 0.888655, ), spec.: 134, adj.fit.: 0.003536, age: 0, parents (41401, 41214), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41546 [ fit.: 0.766825, part.: (0.649881, 0.884146, 0.875583, 0.998129, 0.644843, 0.483593, 0.926821, 1.000000, 0.740199, 0.487827, 0.879709, 0.493446, 0.904552, ), spec.: 134, adj.fit.: 0.003454, age: 0, parents (41378, 41080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41547 [ fit.: 0.825564, part.: (0.650184, 0.953969, 0.877805, 0.988887, 0.516195, 0.909249, 0.929436, 1.000000, 0.878205, 0.642493, 0.908867, 0.521576, 0.955461, ), spec.: 134, adj.fit.: 0.003719, age: 0, parents (41398, 41207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41548 [ fit.: 0.775769, part.: (0.650247, 0.926461, 0.874658, 0.997986, 0.481841, 0.749429, 0.959753, 1.000000, 0.872149, 0.641947, 0.487174, 0.522948, 0.920404, ), spec.: 134, adj.fit.: 0.003494, age: 0, parents (41371, 41452), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41549 [ fit.: 0.797113, part.: (0.654188, 0.929457, 0.875126, 0.988034, 0.648175, 0.483593, 0.943751, 1.000000, 0.878639, 0.642808, 0.909980, 0.498373, 0.910350, ), spec.: 134, adj.fit.: 0.003591, age: 0, parents (41105, 41257), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41550 [ fit.: 0.818759, part.: (0.650345, 0.911940, 0.875115, 0.999133, 0.480861, 0.906193, 0.965172, 1.000000, 0.872543, 0.643624, 0.909102, 0.495615, 0.934220, ), spec.: 134, adj.fit.: 0.003688, age: 0, parents (41406, 41058), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41551 [ fit.: 0.792755, part.: (0.649983, 0.936193, 0.874656, 0.998207, 0.515655, 0.908685, 0.939315, 1.000000, 0.878529, 0.642632, 0.488231, 0.521451, 0.952273, ), spec.: 134, adj.fit.: 0.003571, age: 0, parents (41181, 41217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41552 [ fit.: 0.764176, part.: (0.647980, 0.933608, 0.875322, 0.995125, 0.652153, 0.483593, 0.966129, 1.000000, 0.878336, 0.508262, 0.514763, 0.521310, 0.957708, ), spec.: 134, adj.fit.: 0.003442, age: 0, parents (41349, 41208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41553 [ fit.: 0.804220, part.: (0.650260, 0.943978, 0.875134, 0.996741, 0.648257, 0.483593, 0.943618, 1.000000, 0.878993, 0.645797, 0.908777, 0.521419, 0.958292, ), spec.: 134, adj.fit.: 0.003623, age: 0, parents (40778, 41064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41554 [ fit.: 0.813149, part.: (0.649923, 0.945311, 0.873854, 0.997446, 0.651439, 0.483593, 0.948147, 1.000000, 0.872558, 0.643742, 0.908906, 0.639552, 0.956471, ), spec.: 134, adj.fit.: 0.003663, age: 0, parents (41494, 41205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41555 [ fit.: 0.775706, part.: (0.649039, 0.250000, 0.876257, 0.994188, 0.513188, 0.906902, 0.941654, 1.000000, 0.878933, 0.642774, 0.906829, 0.640657, 0.883755, ), spec.: 134, adj.fit.: 0.003494, age: 0, parents (41141, 41373), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41556 [ fit.: 0.765210, part.: (0.617376, 0.939621, 0.876303, 0.999678, 0.481373, 0.871223, 0.942201, 0.865025, 0.873194, 0.643761, 0.252886, 0.639775, 0.945317, ), spec.: 134, adj.fit.: 0.003447, age: 0, parents (41345, 41296), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41557 [ fit.: 0.779366, part.: (0.647681, 0.764361, 0.875992, 0.999060, 0.518900, 0.909791, 0.966062, 1.000000, 0.878662, 0.642857, 0.519078, 0.526069, 0.883247, ), spec.: 134, adj.fit.: 0.003511, age: 0, parents (41301, 41292), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41558 [ fit.: 0.774555, part.: (0.648134, 0.959462, 0.875651, 0.999994, 0.679499, 0.483593, 0.944647, 1.000000, 0.871942, 0.641950, 0.514603, 0.522414, 0.927329, ), spec.: 134, adj.fit.: 0.003489, age: 0, parents (41276, 41246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41559 [ fit.: 0.720257, part.: (0.649651, 0.250000, 0.873919, 0.997252, 0.513674, 0.907176, 0.952180, 0.899822, 0.878797, 0.642837, 0.907376, 0.640660, 0.250000, ), spec.: 134, adj.fit.: 0.003244, age: 0, parents (41240, 41088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41560 [ fit.: 0.789251, part.: (0.648150, 0.888729, 0.875112, 0.920417, 0.688438, 0.483593, 0.959820, 1.000000, 0.878507, 0.642720, 0.748796, 0.639572, 0.886410, ), spec.: 134, adj.fit.: 0.003555, age: 0, parents (41221, 41036), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41561 [ fit.: 0.740141, part.: (0.650175, 0.774612, 0.877268, 0.999070, 0.643199, 0.483593, 0.929615, 1.000000, 0.867841, 0.639552, 0.492469, 0.492058, 0.772381, ), spec.: 134, adj.fit.: 0.003334, age: 0, parents (41461, 41388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41562 [ fit.: 0.802993, part.: (0.650257, 0.947741, 0.875124, 0.995697, 0.654431, 0.483593, 0.943356, 1.000000, 0.871807, 0.641276, 0.909340, 0.521558, 0.944729, ), spec.: 134, adj.fit.: 0.003617, age: 0, parents (41090, 41089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41563 [ fit.: 0.781162, part.: (0.649805, 0.904189, 0.873983, 0.947616, 0.481766, 0.907278, 0.951363, 1.000000, 0.871338, 0.641681, 0.488231, 0.521193, 0.916663, ), spec.: 134, adj.fit.: 0.003519, age: 0, parents (41101, 41208), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41564 [ fit.: 0.819786, part.: (0.647959, 0.933007, 0.874432, 0.984610, 0.479651, 0.906075, 0.960594, 1.000000, 0.872220, 0.641791, 0.909485, 0.522704, 0.924689, ), spec.: 134, adj.fit.: 0.003693, age: 0, parents (41483, 41042), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41565 [ fit.: 0.787418, part.: (0.647562, 0.924483, 0.875136, 0.987341, 0.481820, 0.907124, 0.956058, 1.000000, 0.871585, 0.641521, 0.488980, 0.522708, 0.932112, ), spec.: 134, adj.fit.: 0.003547, age: 0, parents (41394, 41051), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 1.)]
solution 41566 [ fit.: 0.659668, part.: (0.650364, 0.250000, 0.875452, 0.997847, 0.244484, 0.258593, 0.944081, 1.000000, 0.872404, 0.872059, 0.487668, 0.872727, 0.250000, ), spec.: 136, adj.fit.: 0.219889, age: 0, parents (41203, 41278), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41567 [ fit.: 0.791776, part.: (0.615453, 0.946949, 0.875563, 0.999754, 0.514167, 0.908116, 0.928633, 1.000000, 0.879005, 0.642809, 0.513710, 0.522132, 0.946798, ), spec.: 134, adj.fit.: 0.003567, age: 0, parents (41279, 41265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41568 [ fit.: 0.636797, part.: (0.650253, 0.879463, 0.873800, 0.003654, 0.481804, 0.871510, 0.926940, 1.000000, 0.247389, 0.488892, 0.483024, 0.492198, 0.879437, ), spec.: 123, adj.fit.: 0.318399, age: 0, parents (41421, 41044), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41569 [ fit.: 0.804452, part.: (0.648074, 0.949407, 0.876254, 0.999976, 0.515312, 0.908338, 0.947918, 1.000000, 0.878860, 0.642932, 0.515302, 0.639550, 0.935954, ), spec.: 134, adj.fit.: 0.003624, age: 0, parents (41026, 41265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 3.)]
solution 41570 [ fit.: 0.737899, part.: (0.649442, 0.250000, 0.875659, 0.986780, 0.731922, 0.483593, 0.943475, 1.000000, 0.872049, 0.641653, 0.748873, 0.520223, 0.889019, ), spec.: 114, adj.fit.: 0.003863, age: 0, parents (41276, 41221), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41571 [ fit.: 0.784020, part.: (0.649264, 0.884418, 0.876297, 0.998727, 0.484520, 0.908011, 0.946838, 1.000000, 0.872433, 0.641827, 0.518866, 0.526708, 0.884345, ), spec.: 114, adj.fit.: 0.004105, age: 0, parents (41227, 41203), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41572 [ fit.: 0.801595, part.: (0.650344, 0.944385, 0.875279, 0.984716, 0.653579, 0.483593, 0.927701, 1.000000, 0.878468, 0.642740, 0.909078, 0.521353, 0.949499, ), spec.: 114, adj.fit.: 0.004197, age: 0, parents (41244, 41192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41573 [ fit.: 0.821999, part.: (0.647980, 0.904769, 0.875116, 0.992103, 0.517478, 0.909678, 0.956807, 1.000000, 0.877864, 0.640815, 0.909988, 0.522670, 0.930718, ), spec.: 114, adj.fit.: 0.004304, age: 0, parents (41394, 41421), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
solution 41574 [ fit.: 0.795396, part.: (0.649831, 0.936123, 0.875246, 0.997363, 0.515004, 0.907322, 0.943097, 1.000000, 0.878795, 0.642747, 0.514558, 0.521128, 0.958931, ), spec.: 114, adj.fit.: 0.004164, age: 0, parents (41228, 41337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 2.)]
solution 41575 [ fit.: 0.823208, part.: (0.654219, 0.923271, 0.875424, 0.993381, 0.516053, 0.907739, 0.943985, 1.000000, 0.878816, 0.642802, 0.908973, 0.522162, 0.934878, ), spec.: 114, adj.fit.: 0.004310, age: 0, parents (41454, 41243), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 0.)]
solution 41576 [ fit.: 0.821890, part.: (0.650247, 0.954859, 0.873808, 0.999086, 0.481097, 0.906863, 0.947887, 1.000000, 0.740794, 0.643851, 0.909167, 0.639618, 0.937291, ), spec.: 114, adj.fit.: 0.004303, age: 0, parents (41494, 41415), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 41577 [ fit.: 0.766346, part.: (0.649579, 0.928534, 0.877745, 0.963909, 0.654889, 0.483593, 0.930001, 1.000000, 0.879048, 0.645770, 0.513891, 0.506687, 0.928852, ), spec.: 114, adj.fit.: 0.004012, age: 0, parents (41309, 41033), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 2.)]
solution 41578 [ fit.: 0.755333, part.: (0.649894, 0.775154, 0.875900, 0.999363, 0.476371, 0.877375, 0.912005, 1.000000, 0.868968, 0.639640, 0.478405, 0.492443, 0.773818, ), spec.: 114, adj.fit.: 0.003955, age: 0, parents (41490, 41327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate field gene 4.)]
solution 41579 [ fit.: 0.788786, part.: (0.650128, 0.927086, 0.875106, 0.980785, 0.866441, 0.877773, 0.928438, 1.000000, 0.247389, 0.534414, 0.909209, 0.521426, 0.936026, ), spec.: 114, adj.fit.: 0.004130, age: 0, parents (41042, 41354), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (3-4, innov: 8, enabled: true), cg (2-4, innov: 34, enabled: true), }, mutation(mutate connection gene 1.)]
