Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 66 [ fit.: 0.452705, part.: (0.796086, 0.250000, 0.638513, 0.011524, 0.244484, 0.258593, 0.902019, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000905, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 626 [ fit.: 0.573962, part.: (0.643240, 0.250000, 0.608475, 0.020660, 0.472233, 0.483593, 0.867366, 0.370638, 0.865678, 0.865695, 0.472227, 0.865668, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001150, age: 0, parents (226, 23), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1133 [ fit.: 0.610736, part.: (0.540794, 0.250000, 0.653039, 0.964558, 0.244484, 0.258593, 0.876086, 1.000000, 0.247389, 0.872863, 0.499275, 0.893219, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001224, age: 0, parents (641, 823), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 3, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1904 [ fit.: 0.612166, part.: (0.546479, 0.250000, 0.669321, 0.999693, 0.244484, 0.258593, 0.889395, 1.000000, 0.247389, 0.867216, 0.480344, 0.867404, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001878, age: 0, parents (1029, 1029), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2406 [ fit.: 0.612762, part.: (0.546453, 0.250000, 0.669317, 0.927643, 0.244484, 0.258593, 0.914531, 1.000000, 0.247389, 0.884864, 0.499051, 0.886338, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001647, age: 0, parents (1887, 1800), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2523 [ fit.: 0.665068, part.: (0.645401, 0.250000, 0.574078, 0.928374, 0.471130, 0.483593, 0.867309, 0.771929, 0.865651, 0.865688, 0.472157, 0.865642, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002472, age: 0, parents (2133, 2099), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 6 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3013 [ fit.: 0.679130, part.: (0.645832, 0.250000, 0.608508, 0.922089, 0.471123, 0.483593, 0.867229, 0.940839, 0.865644, 0.865677, 0.471669, 0.865623, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002452, age: 0, parents (2523, 2778), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3594 [ fit.: 0.678012, part.: (0.644140, 0.250000, 0.574060, 0.891024, 0.471637, 0.483593, 0.867399, 0.991725, 0.865644, 0.865657, 0.471658, 0.865637, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002457, age: 0, parents (3032, 3437), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4007 [ fit.: 0.675397, part.: (0.645171, 0.250000, 0.574044, 0.910989, 0.471129, 0.483593, 0.867259, 0.934775, 0.865637, 0.865661, 0.471647, 0.865649, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001908, age: 0, parents (3504, 3901), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4007 [ fit.: 0.673433, part.: (0.645045, 0.250000, 0.574054, 0.918672, 0.471143, 0.483593, 0.867257, 0.899673, 0.865664, 0.865674, 0.471666, 0.865615, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001722, age: 1, parents (3504, 3901), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4007 [ fit.: 0.682762, part.: (0.645089, 0.250000, 0.608447, 0.914461, 0.471129, 0.483593, 0.867319, 1.000000, 0.865647, 0.865655, 0.471672, 0.865655, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003711, age: 2, parents (3504, 3901), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5508 [ fit.: 0.672706, part.: (0.546516, 0.250000, 0.671860, 0.995694, 0.244484, 0.258593, 0.889816, 1.000000, 0.874521, 0.969755, 0.482602, 0.984049, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.004875, age: 0, parents (5034, 5065), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 37, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6043 [ fit.: 0.682402, part.: (0.645016, 0.250000, 0.608538, 0.918943, 0.471105, 0.483593, 0.867250, 0.990511, 0.865671, 0.865678, 0.471667, 0.865661, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003464, age: 0, parents (4007, 5560), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 1, enabled: true), cg (2-4, innov: 18, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 13 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6535 [ fit.: 0.678326, part.: (0.546556, 0.250000, 0.880160, 0.957962, 0.244484, 0.258593, 0.889414, 1.000000, 0.872018, 0.918442, 0.543716, 0.885220, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005515, age: 0, parents (6164, 6102), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 6535 [ fit.: 0.678417, part.: (0.546567, 0.250000, 0.881141, 0.958927, 0.244484, 0.258593, 0.889539, 1.000000, 0.872026, 0.918447, 0.542995, 0.885122, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005561, age: 1, parents (6164, 6102), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 33, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7508 [ fit.: 0.681991, part.: (0.546794, 0.250000, 0.880461, 0.995026, 0.244484, 0.258593, 0.889581, 1.000000, 0.872005, 0.935843, 0.533397, 0.891691, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005052, age: 0, parents (7070, 7058), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 18 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 7508 [ fit.: 0.681925, part.: (0.546826, 0.250000, 0.880808, 0.994475, 0.244484, 0.258593, 0.889503, 1.000000, 0.872053, 0.933958, 0.533614, 0.892636, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005730, age: 1, parents (7070, 7058), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 17 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 7508 [ fit.: 0.681866, part.: (0.546808, 0.250000, 0.880350, 0.995646, 0.244484, 0.258593, 0.889343, 1.000000, 0.872024, 0.933118, 0.533388, 0.892375, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005455, age: 2, parents (7070, 7058), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 9016 [ fit.: 0.681944, part.: (0.546768, 0.250000, 0.880111, 0.994955, 0.244484, 0.258593, 0.889380, 1.000000, 0.871980, 0.935024, 0.533379, 0.892547, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005544, age: 0, parents (7508, 8521), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 19 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 19 Best solution: [solution 9563 [ fit.: 0.683423, part.: (0.546856, 0.250000, 0.899438, 0.998617, 0.244484, 0.258593, 0.889615, 1.000000, 0.871733, 0.941859, 0.489539, 0.927191, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.005556, age: 0, parents (9009, 9009), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 114 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 114 Best solution: [solution 57402 [ fit.: 0.747889, part.: (0.546294, 0.250000, 0.889221, 0.999980, 0.244484, 0.873539, 0.954142, 1.000000, 0.868678, 0.999107, 0.610882, 0.984123, 0.250000, 1.000000, ), spec.: 94, adj.fit.: 0.002315, age: 0, parents (56551, 56551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 115 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 115 Best solution: [solution 57872 [ fit.: 0.748103, part.: (0.546281, 0.250000, 0.889010, 0.999894, 0.244484, 0.873050, 0.954972, 1.000000, 0.868732, 0.996881, 0.611985, 0.988145, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.004349, age: 0, parents (57019, 57470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 116 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 116 Best solution: [solution 57872 [ fit.: 0.748136, part.: (0.546239, 0.250000, 0.889086, 0.999953, 0.244484, 0.872783, 0.957055, 1.000000, 0.868803, 0.999976, 0.607567, 0.987958, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.001575, age: 1, parents (57019, 57470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 117 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 117 Best solution: [solution 57872 [ fit.: 0.747832, part.: (0.546257, 0.250000, 0.888267, 0.999969, 0.244484, 0.872187, 0.950077, 1.000000, 0.868714, 0.999546, 0.612376, 0.987775, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.003528, age: 2, parents (57019, 57470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 118 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 118 Best solution: [solution 59219 [ fit.: 0.747876, part.: (0.546303, 0.250000, 0.888812, 0.999993, 0.244484, 0.871489, 0.956791, 1.000000, 0.868633, 0.997896, 0.612715, 0.983151, 0.250000, 1.000000, ), spec.: 109, adj.fit.: 0.002552, age: 0, parents (58649, 58904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 119 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 119 Best solution: [solution 59853 [ fit.: 0.748014, part.: (0.546290, 0.250000, 0.888450, 0.999876, 0.244484, 0.872384, 0.955457, 1.000000, 0.868780, 0.997637, 0.611818, 0.987014, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.002980, age: 0, parents (57872, 59427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 120 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 120 Best solution: [solution 59853 [ fit.: 0.748018, part.: (0.546273, 0.250000, 0.887247, 0.999799, 0.244484, 0.872396, 0.956046, 1.000000, 0.868765, 0.996536, 0.612371, 0.988335, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.004133, age: 1, parents (57872, 59427), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 121 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 121 Best solution: [solution 60060 [ fit.: 0.748478, part.: (0.546278, 0.250000, 0.889278, 0.999854, 0.244484, 0.871283, 0.955285, 1.000000, 0.868743, 0.993824, 0.610059, 0.999599, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.003093, age: 1, parents (59927, 59947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 122 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 122 Best solution: [solution 61277 [ fit.: 0.748449, part.: (0.546296, 0.250000, 0.888037, 0.999885, 0.244484, 0.870899, 0.956434, 1.000000, 0.868717, 0.999871, 0.612289, 0.991379, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.001678, age: 0, parents (59853, 60553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 123 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 123 Best solution: [solution 61277 [ fit.: 0.747889, part.: (0.546259, 0.250000, 0.887440, 0.999847, 0.244484, 0.870905, 0.953824, 1.000000, 0.868772, 0.996423, 0.612055, 0.990436, 0.250000, 1.000000, ), spec.: 109, adj.fit.: 0.002193, age: 1, parents (59853, 60553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 124 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 124 Best solution: [solution 61277 [ fit.: 0.747726, part.: (0.546275, 0.250000, 0.888735, 0.999950, 0.244484, 0.870782, 0.954195, 1.000000, 0.868809, 0.997007, 0.609345, 0.988585, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.002843, age: 2, parents (59853, 60553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 125 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 125 Best solution: [solution 61277 [ fit.: 0.747972, part.: (0.546305, 0.250000, 0.887849, 1.000000, 0.244484, 0.871020, 0.952307, 1.000000, 0.868752, 0.999793, 0.611293, 0.989800, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.003065, age: 3, parents (59853, 60553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 126 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 126 Best solution: [solution 61277 [ fit.: 0.748047, part.: (0.546280, 0.250000, 0.888418, 0.999763, 0.244484, 0.871281, 0.954792, 1.000000, 0.868728, 0.997024, 0.612383, 0.989503, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.003667, age: 4, parents (59853, 60553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 127 Number of solutions: 500 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 127 Best solution: [solution 63954 [ fit.: 0.748092, part.: (0.546274, 0.250000, 0.888129, 0.985501, 0.244484, 0.875386, 0.955604, 1.000000, 0.872164, 0.996477, 0.611778, 0.997489, 0.250000, 1.000000, ), spec.: 114, adj.fit.: 0.006132, age: 0, parents (63317, 63106), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 128 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 128 Best solution: [solution 64363 [ fit.: 0.747793, part.: (0.546271, 0.250000, 0.887858, 0.991797, 0.244484, 0.870574, 0.956708, 1.000000, 0.872006, 0.993896, 0.612311, 0.993203, 0.250000, 1.000000, ), spec.: 114, adj.fit.: 0.001947, age: 0, parents (63424, 63531), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 129 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 129 Best solution: [solution 64863 [ fit.: 0.748025, part.: (0.546242, 0.250000, 0.888265, 0.999869, 0.244484, 0.872551, 0.951021, 1.000000, 0.868715, 0.997744, 0.611855, 0.991602, 0.250000, 1.000000, ), spec.: 114, adj.fit.: 0.003722, age: 0, parents (64176, 64202), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 130 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 130 Best solution: [solution 65132 [ fit.: 0.747862, part.: (0.546360, 0.250000, 0.888100, 0.987352, 0.244484, 0.873974, 0.952352, 1.000000, 0.872171, 0.997354, 0.608887, 0.999033, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.011506, age: 0, parents (64732, 64604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 131 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 131 Best solution: [solution 65661 [ fit.: 0.748481, part.: (0.546302, 0.250000, 0.888037, 0.991487, 0.244484, 0.871162, 0.956716, 1.000000, 0.872045, 0.997360, 0.611486, 0.999654, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.001826, age: 0, parents (65101, 65267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 132 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 132 Best solution: [solution 66354 [ fit.: 0.747586, part.: (0.546320, 0.250000, 0.888862, 0.998753, 0.244484, 0.874344, 0.949459, 1.000000, 0.871829, 0.991543, 0.602037, 0.998576, 0.250000, 1.000000, ), spec.: 105, adj.fit.: 0.002245, age: 0, parents (65806, 65808), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (3-4, innov: 27, enabled: true), cg (1-4, innov: 53, enabled: true), }, mutation(mutate connection gene 1.)]]
