solution 0 [ fit.: 0.387043, part.: (0.177512, 0.250000, 0.900238, 0.011673, 0.244484, 0.258593, 0.952405, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000774, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 59 [ fit.: 0.424593, part.: (0.756200, 0.250000, 0.894607, 0.012013, 0.244484, 0.258593, 0.867160, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000849, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 60 [ fit.: 0.414962, part.: (0.659751, 0.250000, 0.864829, 0.011690, 0.244484, 0.258593, 0.868512, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000830, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 61 [ fit.: 0.333014, part.: (0.177512, 0.250000, 0.902510, 0.012041, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000666, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 62 [ fit.: 0.367629, part.: (0.638247, 0.250000, 0.888323, 0.015487, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000735, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 63 [ fit.: 0.416102, part.: (0.643234, 0.250000, 0.868290, 0.012262, 0.244484, 0.258593, 0.895813, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000832, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 64 [ fit.: 0.366491, part.: (0.638387, 0.250000, 0.876881, 0.011996, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000733, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 65 [ fit.: 0.421879, part.: (0.638788, 0.250000, 0.940777, 0.011907, 0.244484, 0.258593, 0.903223, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000844, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 66 [ fit.: 0.381163, part.: (0.177512, 0.250000, 0.909419, 0.011574, 0.244484, 0.258593, 0.866886, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000762, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 67 [ fit.: 0.415228, part.: (0.662377, 0.250000, 0.866025, 0.011381, 0.244484, 0.258593, 0.868450, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000830, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 68 [ fit.: 0.418794, part.: (0.643631, 0.250000, 0.900255, 0.012492, 0.244484, 0.258593, 0.898213, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000838, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 69 [ fit.: 0.419130, part.: (0.643798, 0.250000, 0.866085, 0.011384, 0.244484, 0.258593, 0.937699, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000838, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 70 [ fit.: 0.343576, part.: (0.347381, 0.250000, 0.869510, 0.012481, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000687, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 71 [ fit.: 0.397382, part.: (0.370921, 0.250000, 0.901145, 0.011577, 0.244484, 0.258593, 0.892603, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000795, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 72 [ fit.: 0.330193, part.: (0.177512, 0.250000, 0.247389, 0.011500, 0.244484, 0.258593, 0.866388, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000660, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 73 [ fit.: 0.413360, part.: (0.638779, 0.250000, 0.867174, 0.011699, 0.244484, 0.258593, 0.866303, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000827, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 74 [ fit.: 0.366081, part.: (0.643184, 0.250000, 0.866073, 0.012677, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000732, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 75 [ fit.: 0.366028, part.: (0.643062, 0.250000, 0.866354, 0.011834, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000732, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 76 [ fit.: 0.318591, part.: (0.645004, 0.250000, 0.247389, 0.012176, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000637, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 77 [ fit.: 0.330143, part.: (0.177512, 0.250000, 0.247389, 0.012366, 0.244484, 0.258593, 0.864870, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000660, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 78 [ fit.: 0.377895, part.: (0.177512, 0.250000, 0.866150, 0.012257, 0.244484, 0.258593, 0.866993, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000756, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 79 [ fit.: 0.378300, part.: (0.177512, 0.250000, 0.864863, 0.012756, 0.244484, 0.258593, 0.873047, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000757, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 80 [ fit.: 0.345748, part.: (0.372602, 0.250000, 0.873292, 0.011721, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000691, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 81 [ fit.: 0.374044, part.: (0.643574, 0.250000, 0.247389, 0.012788, 0.244484, 0.258593, 0.969090, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000748, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 82 [ fit.: 0.415279, part.: (0.653976, 0.250000, 0.872836, 0.015925, 0.244484, 0.258593, 0.866165, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000831, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 83 [ fit.: 0.416634, part.: (0.675038, 0.250000, 0.866538, 0.011506, 0.244484, 0.258593, 0.873433, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000833, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 84 [ fit.: 0.390060, part.: (0.244178, 0.250000, 0.947535, 0.020572, 0.244484, 0.258593, 0.868762, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000780, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 85 [ fit.: 0.414350, part.: (0.643807, 0.250000, 0.864713, 0.011503, 0.244484, 0.258593, 0.876800, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000829, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 86 [ fit.: 0.383464, part.: (0.244178, 0.250000, 0.864784, 0.019531, 0.244484, 0.258593, 0.866818, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000767, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 87 [ fit.: 0.436433, part.: (0.850658, 0.250000, 0.949969, 0.011583, 0.244484, 0.258593, 0.871697, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000873, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 88 [ fit.: 0.414583, part.: (0.655820, 0.250000, 0.865917, 0.012189, 0.244484, 0.258593, 0.865924, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000829, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 89 [ fit.: 0.356663, part.: (0.653321, 0.250000, 0.247389, 0.011489, 0.244484, 0.258593, 0.734692, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000713, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 90 [ fit.: 0.330373, part.: (0.177512, 0.250000, 0.247389, 0.011740, 0.244484, 0.258593, 0.868480, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000661, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 91 [ fit.: 0.336425, part.: (0.177512, 0.250000, 0.947190, 0.011704, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000673, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 92 [ fit.: 0.415578, part.: (0.643809, 0.250000, 0.866251, 0.012735, 0.244484, 0.258593, 0.889997, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000831, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 93 [ fit.: 0.370555, part.: (0.701783, 0.250000, 0.247389, 0.011547, 0.244484, 0.258593, 0.866776, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000741, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 94 [ fit.: 0.417042, part.: (0.643561, 0.250000, 0.870220, 0.011882, 0.244484, 0.258593, 0.906154, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000834, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 95 [ fit.: 0.377712, part.: (0.177512, 0.250000, 0.865996, 0.012237, 0.244484, 0.258593, 0.864779, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000755, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 96 [ fit.: 0.377850, part.: (0.177512, 0.250000, 0.866003, 0.013058, 0.244484, 0.258593, 0.865749, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000756, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 97 [ fit.: 0.410803, part.: (0.574067, 0.250000, 0.870330, 0.012408, 0.244484, 0.258593, 0.893909, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000822, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 98 [ fit.: 0.414017, part.: (0.638396, 0.250000, 0.868516, 0.016577, 0.244484, 0.258593, 0.869007, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000828, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 99 [ fit.: 0.365779, part.: (0.644189, 0.250000, 0.862311, 0.011516, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000732, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 100 [ fit.: 0.413372, part.: (0.638832, 0.250000, 0.864694, 0.011715, 0.244484, 0.258593, 0.868874, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000827, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 101 [ fit.: 0.366085, part.: (0.641183, 0.250000, 0.869325, 0.011479, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000732, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 102 [ fit.: 0.405394, part.: (0.658342, 0.250000, 0.876545, 0.011712, 0.244484, 0.258593, 0.733802, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000811, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 103 [ fit.: 0.368333, part.: (0.672641, 0.250000, 0.864845, 0.013724, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000737, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 104 [ fit.: 0.413300, part.: (0.638360, 0.250000, 0.864934, 0.011878, 0.244484, 0.258593, 0.867997, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000827, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 105 [ fit.: 0.330110, part.: (0.177512, 0.250000, 0.864766, 0.012037, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000660, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 106 [ fit.: 0.379654, part.: (0.815910, 0.250000, 0.870401, 0.012073, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000759, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
solution 107 [ fit.: 0.333383, part.: (0.177512, 0.250000, 0.907677, 0.011677, 0.244484, 0.258593, 0.247389, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000667, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]
