solution 36200 [ fit.: 0.553695, part.: (0.954155, 0.250000, 0.456931, ), spec.: 177, adj.fit.: 0.005376, age: 0, parents (36183, 36121), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(mutate field gene 2.)]
solution 36226 [ fit.: 0.727706, part.: (0.951481, 0.250000, 0.981637, ), spec.: 177, adj.fit.: 0.007065, age: 0, parents (36174, 36127), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(mutate field gene 1.)]
solution 36227 [ fit.: 0.734178, part.: (0.954641, 0.250000, 0.997893, ), spec.: 177, adj.fit.: 0.007128, age: 0, parents (36171, 36184), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-4, innov: 432, enabled: true), }, mutation(add connection gene (6-4).)]
solution 36228 [ fit.: 0.614439, part.: (0.948967, 0.250000, 0.644350, ), spec.: 177, adj.fit.: 0.005965, age: 0, parents (36139, 36143), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(mutate connection gene 10.)]
solution 36229 [ fit.: 0.726413, part.: (0.944816, 0.250000, 0.984423, ), spec.: 177, adj.fit.: 0.007053, age: 0, parents (36130, 36167), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: false), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(toggle connection gene 11 to disabled.)]
solution 36230 [ fit.: 0.729257, part.: (0.957136, 0.250000, 0.980636, ), spec.: 177, adj.fit.: 0.007080, age: 0, parents (36155, 36101), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(mutate field gene 4.)]
solution 36231 [ fit.: 0.644484, part.: (0.952609, 0.250000, 0.730844, ), spec.: 177, adj.fit.: 0.006257, age: 0, parents (36113, 36138), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(mutate connection gene 13.)]
solution 36232 [ fit.: 0.735316, part.: (0.957960, 0.250000, 0.997989, ), spec.: 177, adj.fit.: 0.007139, age: 0, parents (36173, 36130), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: true), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(toggle connection gene 6 to enabled.)]
solution 36233 [ fit.: 0.401435, part.: (0.954306, 0.250000, 0.000000, ), spec.: 177, adj.fit.: 0.003897, age: 0, parents (36146, 36120), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: false), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 36234 [ fit.: 0.681209, part.: (0.946157, 0.250000, 0.847469, ), spec.: 177, adj.fit.: 0.006614, age: 0, parents (36148, 36186), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(mutate field gene 3.)]
solution 36235 [ fit.: 0.707225, part.: (0.957746, 0.250000, 0.913930, ), spec.: 177, adj.fit.: 0.006866, age: 0, parents (36184, 36163), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (6-4, innov: 413, enabled: true), }, mutation(mutate connection gene 3.)]
solution 36236 [ fit.: 0.735712, part.: (0.957535, 0.250000, 0.999603, ), spec.: 177, adj.fit.: 0.007143, age: 0, parents (36174, 36102), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(mutate connection gene 12.)]
solution 36237 [ fit.: 0.715032, part.: (0.957641, 0.250000, 0.937456, ), spec.: 177, adj.fit.: 0.006942, age: 0, parents (36110, 36184), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(mutate field gene 5.)]
solution 36238 [ fit.: 0.619126, part.: (0.953547, 0.250000, 0.653832, ), spec.: 177, adj.fit.: 0.006011, age: 0, parents (36126, 36162), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(mutate connection gene 14.)]
solution 36239 [ fit.: 0.642883, part.: (0.948021, 0.250000, 0.730627, ), spec.: 177, adj.fit.: 0.006242, age: 0, parents (36137, 36156), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (6-4, innov: 413, enabled: true), cg (6-5, innov: 430, enabled: true), }, mutation(mutate field gene 3.)]
solution 36240 [ fit.: 0.724138, part.: (0.947545, 0.250000, 0.974870, ), spec.: 177, adj.fit.: 0.007030, age: 0, parents (36129, 36139), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(mutate field gene 4.)]
solution 36241 [ fit.: 0.715895, part.: (0.948862, 0.250000, 0.948822, ), spec.: 177, adj.fit.: 0.006950, age: 0, parents (36135, 36197), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: true), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(toggle connection gene 4 to enabled.)]
solution 36242 [ fit.: 0.654820, part.: (0.955188, 0.250000, 0.759273, ), spec.: 177, adj.fit.: 0.006357, age: 0, parents (36175, 36110), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (6-4, innov: 413, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 36243 [ fit.: 0.731615, part.: (0.948954, 0.250000, 0.995891, ), spec.: 177, adj.fit.: 0.007103, age: 0, parents (36101, 36150), genome ( 6 field genes, 16 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), cg (6-5, innov: 430, enabled: true), }, mutation(mutate field gene 6.)]
solution 36244 [ fit.: 0.667505, part.: (0.933319, 0.250000, 0.819195, ), spec.: 177, adj.fit.: 0.006481, age: 0, parents (36121, 36107), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (6-4, innov: 413, enabled: true), }, mutation(mutate field gene 3.)]
solution 36245 [ fit.: 0.673538, part.: (0.953298, 0.250000, 0.817315, ), spec.: 177, adj.fit.: 0.006539, age: 0, parents (36135, 36193), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(mutate connection gene 0.)]
solution 36246 [ fit.: 0.732712, part.: (0.953057, 0.250000, 0.995080, ), spec.: 177, adj.fit.: 0.007114, age: 0, parents (36166, 36176), genome ( 6 field genes, 15 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 8, enabled: true), cg (2-4, innov: 63, enabled: false), cg (4-3, innov: 62, enabled: true), cg (1-4, innov: 64, enabled: false), cg (2-5, innov: 102, enabled: true), cg (5-4, innov: 101, enabled: false), cg (4-5, innov: 135, enabled: true), cg (5-3, innov: 166, enabled: false), cg (5-6, innov: 215, enabled: true), cg (6-3, innov: 216, enabled: true), cg (4-6, innov: 224, enabled: true), cg (1-6, innov: 363, enabled: true), cg (2-6, innov: 392, enabled: true), cg (1-5, innov: 405, enabled: true), }, mutation(mutate field gene 6.)]
