solution 89750 [ fit.: 0.811091, part.: (0.806944, 0.916120, 0.999680, 0.977614, 0.915977, 0.915955, 0.874657, 1.000000, 0.247389, 0.528752, 0.916045, 0.529027, 0.916027, ), spec.: 212, adj.fit.: 0.005920, age: 0, parents (89349, 89532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89794 [ fit.: 0.512767, part.: (0.807182, 0.250000, 0.999717, 0.994779, 0.244484, 0.258593, 0.874571, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 212, adj.fit.: 0.003743, age: 0, parents (89388, 89265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89795 [ fit.: 0.812966, part.: (0.807144, 0.917500, 0.996692, 0.997296, 0.916907, 0.916796, 0.874805, 1.000000, 0.247389, 0.529741, 0.916994, 0.529900, 0.917388, ), spec.: 186, adj.fit.: 0.003033, age: 0, parents (89301, 89349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89796 [ fit.: 0.721166, part.: (0.806862, 0.879170, 0.999595, 0.000000, 0.916742, 0.916624, 0.874906, 1.000000, 0.247389, 0.487554, 0.879050, 0.488049, 0.879213, ), spec.: 186, adj.fit.: 0.002691, age: 0, parents (89478, 89345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89797 [ fit.: 0.793045, part.: (0.806593, 0.880649, 0.998077, 0.994563, 0.880243, 0.880178, 0.874799, 1.000000, 0.247389, 0.493116, 0.880278, 0.492972, 0.880734, ), spec.: 186, adj.fit.: 0.002959, age: 0, parents (89720, 89300), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89798 [ fit.: 0.710711, part.: (0.807027, 0.757994, 0.997623, 0.000000, 0.915642, 0.915708, 0.874744, 1.000000, 0.247389, 0.484951, 0.872072, 0.487270, 0.878822, ), spec.: 186, adj.fit.: 0.002652, age: 0, parents (89510, 89462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89799 [ fit.: 0.811660, part.: (0.807240, 0.915274, 0.998929, 0.993418, 0.914696, 0.914881, 0.874507, 1.000000, 0.247389, 0.527699, 0.914766, 0.527557, 0.915225, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89640, 89264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89800 [ fit.: 0.513091, part.: (0.807482, 0.250000, 0.999528, 0.998852, 0.244484, 0.258593, 0.874596, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 186, adj.fit.: 0.001915, age: 0, parents (89266, 89285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89801 [ fit.: 0.806494, part.: (0.807020, 0.913569, 0.992189, 0.994404, 0.913108, 0.913403, 0.874309, 1.000000, 0.247389, 0.501020, 0.913211, 0.501260, 0.913541, ), spec.: 186, adj.fit.: 0.003009, age: 0, parents (89404, 89537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89802 [ fit.: 0.813052, part.: (0.807151, 0.919106, 0.998905, 0.993841, 0.917023, 0.917028, 0.874459, 1.000000, 0.247389, 0.529567, 0.917061, 0.529489, 0.918663, ), spec.: 186, adj.fit.: 0.003034, age: 0, parents (89409, 89305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89803 [ fit.: 0.811199, part.: (0.807184, 0.915443, 0.998314, 0.986338, 0.914847, 0.915137, 0.874622, 1.000000, 0.247389, 0.528037, 0.915024, 0.527981, 0.915263, ), spec.: 186, adj.fit.: 0.003027, age: 0, parents (89484, 89459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89804 [ fit.: 0.812214, part.: (0.807476, 0.915763, 0.997473, 0.997406, 0.915455, 0.915344, 0.874526, 1.000000, 0.247389, 0.528217, 0.915493, 0.528489, 0.915746, ), spec.: 186, adj.fit.: 0.003031, age: 0, parents (89362, 89279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89805 [ fit.: 0.812600, part.: (0.807478, 0.915903, 0.999827, 0.997669, 0.915831, 0.916000, 0.874485, 1.000000, 0.247389, 0.528723, 0.915985, 0.528632, 0.915883, ), spec.: 186, adj.fit.: 0.003032, age: 0, parents (89328, 89449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89806 [ fit.: 0.812691, part.: (0.807480, 0.917812, 0.999064, 0.991824, 0.916855, 0.916807, 0.874395, 1.000000, 0.247389, 0.529625, 0.916855, 0.529565, 0.917313, ), spec.: 186, adj.fit.: 0.003032, age: 0, parents (89495, 89285), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89807 [ fit.: 0.700441, part.: (0.807187, 0.878845, 0.996292, 0.000001, 0.915365, 0.915433, 0.874483, 1.000000, 0.247389, 0.484754, 0.741167, 0.486977, 0.757834, ), spec.: 186, adj.fit.: 0.002614, age: 0, parents (89348, 89439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89808 [ fit.: 0.719858, part.: (0.806577, 0.879279, 0.998621, 0.000000, 0.915307, 0.915353, 0.873921, 1.000000, 0.247389, 0.485221, 0.872163, 0.485099, 0.879225, ), spec.: 186, adj.fit.: 0.002686, age: 0, parents (89300, 89656), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89809 [ fit.: 0.812491, part.: (0.807472, 0.915713, 0.998573, 0.998629, 0.915614, 0.915842, 0.874592, 1.000000, 0.247389, 0.528577, 0.915711, 0.528659, 0.915617, ), spec.: 186, adj.fit.: 0.003032, age: 0, parents (89266, 89408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89810 [ fit.: 0.812933, part.: (0.807640, 0.917278, 0.999531, 0.995206, 0.916849, 0.917061, 0.874502, 1.000000, 0.247389, 0.529369, 0.916899, 0.529073, 0.917337, ), spec.: 186, adj.fit.: 0.003033, age: 0, parents (89425, 89481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89811 [ fit.: 0.812960, part.: (0.807018, 0.917721, 0.999623, 0.990967, 0.917649, 0.917576, 0.874820, 1.000000, 0.247389, 0.530195, 0.917475, 0.530434, 0.917612, ), spec.: 186, adj.fit.: 0.003033, age: 0, parents (89510, 89337), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89812 [ fit.: 0.810830, part.: (0.807019, 0.917033, 0.969710, 0.994963, 0.917310, 0.917356, 0.874691, 1.000000, 0.247389, 0.530052, 0.917435, 0.530418, 0.917417, ), spec.: 186, adj.fit.: 0.003025, age: 0, parents (89309, 89516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89813 [ fit.: 0.710554, part.: (0.806950, 0.758177, 0.998908, 0.000000, 0.914810, 0.914909, 0.875501, 1.000000, 0.247389, 0.484831, 0.871980, 0.484837, 0.878910, ), spec.: 212, adj.fit.: 0.005187, age: 0, parents (89477, 89533), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89814 [ fit.: 0.811672, part.: (0.807189, 0.915611, 0.996875, 0.990766, 0.915632, 0.915701, 0.874133, 1.000000, 0.247389, 0.528590, 0.915639, 0.528575, 0.915629, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89324, 89279), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89815 [ fit.: 0.812067, part.: (0.806985, 0.917021, 0.989146, 0.996700, 0.916497, 0.916519, 0.874468, 1.000000, 0.247389, 0.529163, 0.916804, 0.529187, 0.916994, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89320, 89474), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89816 [ fit.: 0.812415, part.: (0.807478, 0.915437, 0.999773, 0.998474, 0.915413, 0.915291, 0.874605, 1.000000, 0.247389, 0.528397, 0.915404, 0.528313, 0.915418, ), spec.: 186, adj.fit.: 0.003031, age: 0, parents (89432, 89254), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89817 [ fit.: 0.812323, part.: (0.806861, 0.915994, 0.997160, 0.998043, 0.915810, 0.915664, 0.874675, 1.000000, 0.247389, 0.528576, 0.915717, 0.528509, 0.915794, ), spec.: 186, adj.fit.: 0.003031, age: 0, parents (89259, 89514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 89818 [ fit.: 0.812090, part.: (0.806869, 0.915381, 0.999538, 0.995951, 0.915282, 0.915290, 0.874277, 1.000000, 0.247389, 0.528258, 0.915344, 0.528169, 0.915415, ), spec.: 186, adj.fit.: 0.003030, age: 0, parents (89373, 89419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89819 [ fit.: 0.810309, part.: (0.806866, 0.915588, 0.975297, 0.997978, 0.914981, 0.914924, 0.874822, 1.000000, 0.247389, 0.527782, 0.915068, 0.527707, 0.915616, ), spec.: 186, adj.fit.: 0.003024, age: 0, parents (89421, 89466), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89820 [ fit.: 0.812211, part.: (0.807018, 0.915457, 0.997976, 0.997352, 0.915474, 0.915617, 0.874785, 1.000000, 0.247389, 0.528189, 0.915477, 0.528507, 0.915498, ), spec.: 186, adj.fit.: 0.003031, age: 0, parents (89471, 89266), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89821 [ fit.: 0.809078, part.: (0.807246, 0.913410, 0.999745, 0.995491, 0.913264, 0.913236, 0.874495, 1.000000, 0.247389, 0.526142, 0.913205, 0.501080, 0.913316, ), spec.: 186, adj.fit.: 0.003019, age: 0, parents (89428, 89537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89822 [ fit.: 0.734491, part.: (0.807021, 0.913441, 0.986892, 0.013163, 0.913268, 0.913296, 0.874805, 1.000000, 0.247389, 0.526244, 0.913383, 0.526169, 0.913312, ), spec.: 186, adj.fit.: 0.002741, age: 0, parents (89285, 89537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 89823 [ fit.: 0.812859, part.: (0.807022, 0.917041, 0.999580, 0.995587, 0.916457, 0.916717, 0.874373, 1.000000, 0.247389, 0.529520, 0.916648, 0.529745, 0.917092, ), spec.: 186, adj.fit.: 0.003033, age: 0, parents (89308, 89611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89824 [ fit.: 0.776867, part.: (0.807023, 0.867609, 0.999248, 0.996950, 0.865894, 0.865987, 0.874852, 1.000000, 0.247389, 0.478835, 0.865994, 0.479351, 0.750139, ), spec.: 186, adj.fit.: 0.002899, age: 0, parents (89592, 89501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 89825 [ fit.: 0.811758, part.: (0.806941, 0.917147, 0.999992, 0.988275, 0.914961, 0.914996, 0.874597, 1.000000, 0.247389, 0.528099, 0.915165, 0.528334, 0.916962, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89349, 89500), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 89826 [ fit.: 0.811384, part.: (0.806861, 0.917490, 0.977915, 0.993304, 0.917499, 0.917664, 0.874832, 1.000000, 0.247389, 0.529983, 0.917123, 0.530345, 0.917581, ), spec.: 186, adj.fit.: 0.003028, age: 0, parents (89384, 89451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 89827 [ fit.: 0.813738, part.: (0.806578, 0.919077, 0.997860, 0.994869, 0.918851, 0.918957, 0.873732, 1.000000, 0.247389, 0.531595, 0.918699, 0.531661, 0.919334, ), spec.: 186, adj.fit.: 0.003036, age: 0, parents (89300, 89410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 89828 [ fit.: 0.811754, part.: (0.806940, 0.917089, 0.999236, 0.978901, 0.917245, 0.916999, 0.874605, 1.000000, 0.247389, 0.530160, 0.917248, 0.530083, 0.916912, ), spec.: 186, adj.fit.: 0.003029, age: 0, parents (89444, 89596), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 89829 [ fit.: 0.812204, part.: (0.807247, 0.915634, 0.998576, 0.998583, 0.915082, 0.915093, 0.873891, 1.000000, 0.247389, 0.528150, 0.915119, 0.528138, 0.915750, ), spec.: 186, adj.fit.: 0.003031, age: 0, parents (89447, 89414), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
