solution 56250 [ fit.: 0.812527, part.: (0.807516, 0.916079, 0.997688, 0.998627, 0.915611, 0.916055, 0.873913, 1.000000, 0.247389, 0.528883, 0.916096, 0.528901, 0.916087, ), spec.: 128, adj.fit.: 0.005209, age: 0, parents (55904, 56185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56295 [ fit.: 0.807021, part.: (0.807514, 0.916287, 0.997114, 0.950911, 0.916166, 0.916274, 0.873919, 1.000000, 0.247389, 0.503965, 0.916311, 0.529144, 0.916276, ), spec.: 138, adj.fit.: 0.002438, age: 0, parents (55843, 56140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56296 [ fit.: 0.786556, part.: (0.807525, 0.776109, 0.998031, 0.998249, 0.917620, 0.759606, 0.874007, 1.000000, 0.247389, 0.505411, 0.917738, 0.505746, 0.917794, ), spec.: 128, adj.fit.: 0.005042, age: 0, parents (55946, 56176), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56297 [ fit.: 0.811936, part.: (0.806811, 0.914980, 0.998405, 0.998607, 0.914947, 0.915006, 0.873972, 1.000000, 0.247389, 0.527538, 0.914985, 0.527517, 0.915012, ), spec.: 128, adj.fit.: 0.005205, age: 0, parents (55921, 55990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56298 [ fit.: 0.772024, part.: (0.807141, 0.916638, 0.997523, 0.993415, 0.758208, 0.758316, 0.873856, 1.000000, 0.247389, 0.504419, 0.758435, 0.504479, 0.916498, ), spec.: 128, adj.fit.: 0.004949, age: 0, parents (55755, 56207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56299 [ fit.: 0.811796, part.: (0.807429, 0.914645, 0.999135, 0.997505, 0.914568, 0.914628, 0.874056, 1.000000, 0.247389, 0.527371, 0.914593, 0.527332, 0.914696, ), spec.: 128, adj.fit.: 0.005204, age: 0, parents (55993, 55897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56300 [ fit.: 0.811841, part.: (0.807138, 0.914873, 0.999827, 0.995115, 0.914811, 0.915091, 0.874058, 1.000000, 0.247389, 0.527790, 0.914975, 0.527859, 0.915007, ), spec.: 128, adj.fit.: 0.005204, age: 0, parents (56089, 55925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56301 [ fit.: 0.811480, part.: (0.807137, 0.914787, 0.997985, 0.994718, 0.914585, 0.914701, 0.873735, 1.000000, 0.247389, 0.527443, 0.914525, 0.527412, 0.914827, ), spec.: 128, adj.fit.: 0.005202, age: 0, parents (56184, 56139), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56302 [ fit.: 0.810446, part.: (0.807307, 0.914389, 0.998258, 0.984578, 0.913839, 0.913934, 0.873997, 1.000000, 0.247389, 0.526912, 0.914028, 0.526924, 0.914242, ), spec.: 128, adj.fit.: 0.005195, age: 0, parents (56160, 55947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56303 [ fit.: 0.792762, part.: (0.807513, 0.879253, 0.999970, 0.996915, 0.879115, 0.879132, 0.873952, 1.000000, 0.247389, 0.492097, 0.879186, 0.492051, 0.879339, ), spec.: 128, adj.fit.: 0.005082, age: 0, parents (56244, 55997), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56304 [ fit.: 0.813015, part.: (0.807925, 0.917494, 0.998232, 0.993914, 0.917330, 0.917604, 0.874029, 1.000000, 0.247389, 0.530134, 0.917541, 0.530294, 0.917309, ), spec.: 128, adj.fit.: 0.005212, age: 0, parents (56108, 56080), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56305 [ fit.: 0.812575, part.: (0.807592, 0.916196, 0.999483, 0.994714, 0.916290, 0.916381, 0.874271, 1.000000, 0.247389, 0.529177, 0.916333, 0.529305, 0.916340, ), spec.: 128, adj.fit.: 0.005209, age: 0, parents (56140, 56069), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56306 [ fit.: 0.802080, part.: (0.807669, 0.776187, 0.996431, 0.992563, 0.917636, 0.918035, 0.874208, 1.000000, 0.247389, 0.530736, 0.917887, 0.530671, 0.917633, ), spec.: 128, adj.fit.: 0.005142, age: 0, parents (56163, 56246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56307 [ fit.: 0.811304, part.: (0.806969, 0.914434, 0.997221, 0.997736, 0.913794, 0.913747, 0.873986, 1.000000, 0.247389, 0.526739, 0.913816, 0.526614, 0.914506, ), spec.: 128, adj.fit.: 0.005201, age: 0, parents (55768, 56185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56308 [ fit.: 0.811977, part.: (0.807507, 0.916030, 0.997506, 0.993803, 0.915621, 0.915703, 0.874364, 1.000000, 0.247389, 0.528078, 0.915607, 0.528113, 0.915979, ), spec.: 128, adj.fit.: 0.005205, age: 0, parents (56149, 56099), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56309 [ fit.: 0.811932, part.: (0.807309, 0.915865, 0.996836, 0.992313, 0.915918, 0.915982, 0.874255, 1.000000, 0.247389, 0.528819, 0.915966, 0.528775, 0.915688, ), spec.: 128, adj.fit.: 0.005205, age: 0, parents (56017, 55883), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56310 [ fit.: 0.811738, part.: (0.807172, 0.915000, 0.998551, 0.994554, 0.915011, 0.915102, 0.874041, 1.000000, 0.247389, 0.527802, 0.915046, 0.528037, 0.914894, ), spec.: 128, adj.fit.: 0.005203, age: 0, parents (55839, 55990), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 56311 [ fit.: 0.811627, part.: (0.807671, 0.914241, 0.998646, 0.997280, 0.914285, 0.914404, 0.874084, 1.000000, 0.247389, 0.527101, 0.914380, 0.527332, 0.914332, ), spec.: 128, adj.fit.: 0.005203, age: 0, parents (56241, 56153), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56312 [ fit.: 0.812973, part.: (0.807308, 0.917513, 0.998233, 0.993474, 0.917184, 0.917372, 0.874277, 1.000000, 0.247389, 0.530285, 0.917512, 0.530576, 0.917529, ), spec.: 128, adj.fit.: 0.005211, age: 0, parents (56188, 56114), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56313 [ fit.: 0.812319, part.: (0.807184, 0.916052, 0.997570, 0.996769, 0.915971, 0.916048, 0.874114, 1.000000, 0.247389, 0.528493, 0.915948, 0.528441, 0.916160, ), spec.: 128, adj.fit.: 0.005207, age: 0, parents (56207, 56132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56314 [ fit.: 0.811293, part.: (0.807148, 0.914469, 0.999430, 0.991433, 0.914495, 0.914418, 0.873898, 1.000000, 0.247389, 0.527433, 0.914733, 0.527524, 0.914443, ), spec.: 128, adj.fit.: 0.005201, age: 0, parents (55863, 56011), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56315 [ fit.: 0.811632, part.: (0.807174, 0.915947, 0.998938, 0.988708, 0.915594, 0.915649, 0.874131, 1.000000, 0.247389, 0.528146, 0.915588, 0.528065, 0.915881, ), spec.: 128, adj.fit.: 0.005203, age: 0, parents (56102, 56121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56316 [ fit.: 0.811849, part.: (0.807506, 0.916037, 0.995000, 0.994551, 0.915667, 0.915662, 0.873916, 1.000000, 0.247389, 0.528309, 0.915650, 0.528317, 0.916030, ), spec.: 128, adj.fit.: 0.005204, age: 0, parents (56204, 55972), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56317 [ fit.: 0.811541, part.: (0.807141, 0.914627, 0.998705, 0.994528, 0.914542, 0.914818, 0.873953, 1.000000, 0.247389, 0.527478, 0.914798, 0.527362, 0.914690, ), spec.: 128, adj.fit.: 0.005202, age: 0, parents (55989, 55897), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56318 [ fit.: 0.809116, part.: (0.807154, 0.914652, 0.966952, 0.998349, 0.913986, 0.913879, 0.873931, 1.000000, 0.247389, 0.526794, 0.913907, 0.526796, 0.914716, ), spec.: 128, adj.fit.: 0.005187, age: 0, parents (55866, 56004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 56319 [ fit.: 0.811026, part.: (0.807508, 0.914562, 0.996474, 0.993982, 0.913830, 0.913813, 0.874018, 1.000000, 0.247389, 0.526666, 0.913888, 0.526663, 0.914547, ), spec.: 128, adj.fit.: 0.005199, age: 0, parents (56016, 56032), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 56320 [ fit.: 0.745373, part.: (0.807527, 0.914262, 0.988742, 0.998408, 0.913789, 0.483593, 0.874021, 1.000000, 0.247389, 0.526596, 0.494503, 0.526899, 0.914121, ), spec.: 128, adj.fit.: 0.004778, age: 0, parents (55951, 56092), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56321 [ fit.: 0.811559, part.: (0.807529, 0.914616, 0.998271, 0.993727, 0.914718, 0.915024, 0.873995, 1.000000, 0.247389, 0.527610, 0.914903, 0.527863, 0.914619, ), spec.: 128, adj.fit.: 0.005202, age: 0, parents (56159, 56172), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56322 [ fit.: 0.807878, part.: (0.807513, 0.914684, 0.997698, 0.947412, 0.914559, 0.914774, 0.873995, 1.000000, 0.247389, 0.527518, 0.914617, 0.527748, 0.914502, ), spec.: 128, adj.fit.: 0.005179, age: 0, parents (56211, 56195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 56323 [ fit.: 0.812476, part.: (0.807513, 0.916067, 0.997740, 0.997607, 0.915934, 0.916011, 0.873974, 1.000000, 0.247389, 0.528791, 0.916088, 0.528946, 0.916130, ), spec.: 128, adj.fit.: 0.005208, age: 0, parents (55969, 56168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 56324 [ fit.: 0.811283, part.: (0.807921, 0.914012, 0.999065, 0.994159, 0.913901, 0.914014, 0.874038, 1.000000, 0.247389, 0.527017, 0.914210, 0.527141, 0.913818, ), spec.: 128, adj.fit.: 0.005201, age: 0, parents (56021, 55837), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 56325 [ fit.: 0.812248, part.: (0.807138, 0.915969, 0.997423, 0.996288, 0.915673, 0.915846, 0.873943, 1.000000, 0.247389, 0.528569, 0.915947, 0.528814, 0.916219, ), spec.: 128, adj.fit.: 0.005207, age: 0, parents (55869, 55904), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56326 [ fit.: 0.811375, part.: (0.807515, 0.914696, 0.997905, 0.994471, 0.914395, 0.914370, 0.874010, 1.000000, 0.247389, 0.527147, 0.914167, 0.527165, 0.914647, ), spec.: 128, adj.fit.: 0.005201, age: 0, parents (56115, 56185), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56327 [ fit.: 0.811875, part.: (0.807525, 0.915800, 0.999350, 0.991570, 0.915304, 0.915726, 0.874009, 1.000000, 0.247389, 0.527981, 0.915712, 0.528304, 0.915701, ), spec.: 128, adj.fit.: 0.005204, age: 0, parents (55970, 56132), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 56328 [ fit.: 0.812231, part.: (0.807224, 0.915876, 0.995375, 0.998861, 0.915608, 0.915634, 0.874064, 1.000000, 0.247389, 0.528525, 0.915775, 0.528644, 0.916022, ), spec.: 128, adj.fit.: 0.005207, age: 0, parents (56200, 56210), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 56329 [ fit.: 0.812394, part.: (0.807510, 0.916210, 0.998764, 0.995929, 0.915823, 0.915917, 0.874115, 1.000000, 0.247389, 0.528670, 0.915945, 0.528810, 0.916039, ), spec.: 128, adj.fit.: 0.005208, age: 0, parents (55860, 56118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
