solution 38250 [ fit.: 0.805335, part.: (0.807138, 0.913836, 0.934637, 0.983156, 0.913867, 0.913896, 0.874018, 1.000000, 0.247389, 0.526864, 0.914002, 0.526716, 0.913838, ), spec.: 105, adj.fit.: 0.002065, age: 0, parents (37941, 37795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38295 [ fit.: 0.503184, part.: (0.807135, 0.250000, 0.933889, 0.936399, 0.244484, 0.258593, 0.874241, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 110, adj.fit.: 0.045744, age: 0, parents (37923, 37791), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38296 [ fit.: 0.803099, part.: (0.807142, 0.913594, 0.933858, 0.960212, 0.913561, 0.913587, 0.870679, 1.000000, 0.247389, 0.526563, 0.913662, 0.526420, 0.913620, ), spec.: 105, adj.fit.: 0.002059, age: 0, parents (37944, 37950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38297 [ fit.: 0.806516, part.: (0.807141, 0.913825, 0.933927, 0.999436, 0.913769, 0.914005, 0.873911, 1.000000, 0.247389, 0.526769, 0.914018, 0.526841, 0.913677, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37962, 37947), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38298 [ fit.: 0.713699, part.: (0.807139, 0.871522, 0.934099, 0.000013, 0.913837, 0.913752, 0.873970, 1.000000, 0.247389, 0.486618, 0.871496, 0.486612, 0.871639, ), spec.: 105, adj.fit.: 0.001830, age: 0, parents (37907, 37908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38299 [ fit.: 0.806761, part.: (0.807139, 0.913999, 0.935205, 0.999875, 0.914032, 0.914081, 0.873947, 1.000000, 0.247389, 0.527007, 0.914057, 0.526981, 0.914176, ), spec.: 105, adj.fit.: 0.002069, age: 0, parents (37920, 37942), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38300 [ fit.: 0.684490, part.: (0.807219, 0.913811, 0.934752, 0.989104, 0.527257, 0.483593, 0.873908, 0.003739, 0.871506, 0.526692, 0.526244, 0.526711, 0.913838, ), spec.: 105, adj.fit.: 0.001755, age: 0, parents (37764, 37921), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38301 [ fit.: 0.801723, part.: (0.807231, 0.915160, 0.934855, 0.927712, 0.915100, 0.915217, 0.873952, 1.000000, 0.247389, 0.527788, 0.915150, 0.527799, 0.915043, ), spec.: 105, adj.fit.: 0.002056, age: 0, parents (37779, 37915), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38302 [ fit.: 0.806725, part.: (0.807141, 0.914188, 0.934368, 0.999976, 0.914134, 0.914128, 0.874082, 1.000000, 0.247389, 0.526830, 0.914126, 0.526927, 0.914129, ), spec.: 105, adj.fit.: 0.002069, age: 0, parents (37963, 37995), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38303 [ fit.: 0.806300, part.: (0.807141, 0.913849, 0.934199, 0.997412, 0.913595, 0.913778, 0.873940, 1.000000, 0.247389, 0.526575, 0.913673, 0.526639, 0.913704, ), spec.: 105, adj.fit.: 0.002067, age: 0, parents (38090, 37894), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38304 [ fit.: 0.793636, part.: (0.807138, 0.914940, 0.934278, 0.999820, 0.879712, 0.879735, 0.874002, 1.000000, 0.247389, 0.492728, 0.879766, 0.492617, 0.915142, ), spec.: 105, adj.fit.: 0.002035, age: 0, parents (37907, 37795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38305 [ fit.: 0.718445, part.: (0.807135, 0.913891, 0.775365, 0.014336, 0.913898, 0.913920, 0.873654, 1.000000, 0.247389, 0.526166, 0.913866, 0.526173, 0.913993, ), spec.: 105, adj.fit.: 0.001842, age: 0, parents (37766, 37937), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38306 [ fit.: 0.780481, part.: (0.807412, 0.865891, 0.933889, 0.995745, 0.865815, 0.865834, 0.874025, 1.000000, 0.247389, 0.479228, 0.865931, 0.479206, 0.865882, ), spec.: 105, adj.fit.: 0.002001, age: 0, parents (37956, 37950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38307 [ fit.: 0.802747, part.: (0.807139, 0.913618, 0.934263, 0.951716, 0.913809, 0.913663, 0.874139, 1.000000, 0.247389, 0.526255, 0.913707, 0.526293, 0.913718, ), spec.: 105, adj.fit.: 0.002058, age: 0, parents (37923, 37760), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38308 [ fit.: 0.803073, part.: (0.807138, 0.912758, 0.934100, 0.961589, 0.912789, 0.912807, 0.873850, 1.000000, 0.247389, 0.525802, 0.912853, 0.525922, 0.912956, ), spec.: 105, adj.fit.: 0.002059, age: 0, parents (37753, 37900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38309 [ fit.: 0.796421, part.: (0.807414, 0.913790, 0.933838, 0.867900, 0.913887, 0.913944, 0.873984, 1.000000, 0.247389, 0.526835, 0.913903, 0.526718, 0.913872, ), spec.: 105, adj.fit.: 0.002042, age: 0, parents (37903, 37994), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38310 [ fit.: 0.742775, part.: (0.807137, 0.913913, 0.934649, 0.993844, 0.913974, 0.483593, 0.873935, 1.000000, 0.247389, 0.526880, 0.520151, 0.526804, 0.913805, ), spec.: 105, adj.fit.: 0.001905, age: 0, parents (37920, 37912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38311 [ fit.: 0.801168, part.: (0.807132, 0.914027, 0.937359, 0.927237, 0.914037, 0.914005, 0.873564, 1.000000, 0.247389, 0.526220, 0.913866, 0.526447, 0.913903, ), spec.: 105, adj.fit.: 0.002054, age: 0, parents (37918, 37795), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38312 [ fit.: 0.802519, part.: (0.807142, 0.913401, 0.934040, 0.999916, 0.913512, 0.913414, 0.873973, 1.000000, 0.247389, 0.501392, 0.913607, 0.501386, 0.913578, ), spec.: 105, adj.fit.: 0.002058, age: 0, parents (37925, 37787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38313 [ fit.: 0.802419, part.: (0.807418, 0.914106, 0.933923, 0.999344, 0.913350, 0.913383, 0.873582, 1.000000, 0.247389, 0.500847, 0.913362, 0.500926, 0.913819, ), spec.: 105, adj.fit.: 0.002057, age: 0, parents (37933, 37776), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38314 [ fit.: 0.780635, part.: (0.807142, 0.865828, 0.933768, 0.998911, 0.865793, 0.865797, 0.873955, 1.000000, 0.247389, 0.478736, 0.865861, 0.479196, 0.865877, ), spec.: 107, adj.fit.: 0.007966, age: 0, parents (37760, 37767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 38315 [ fit.: 0.507947, part.: (0.807230, 0.250000, 0.937134, 0.995685, 0.244484, 0.258593, 0.873531, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 105, adj.fit.: 0.001302, age: 0, parents (37771, 37805), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38316 [ fit.: 0.806630, part.: (0.807139, 0.913986, 0.935012, 0.998431, 0.914227, 0.914137, 0.873895, 1.000000, 0.247389, 0.526914, 0.914185, 0.526816, 0.914055, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (38114, 37932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 38317 [ fit.: 0.806251, part.: (0.807136, 0.913939, 0.937183, 0.992762, 0.913927, 0.913978, 0.873811, 1.000000, 0.247389, 0.526443, 0.914076, 0.526717, 0.913903, ), spec.: 105, adj.fit.: 0.002067, age: 0, parents (37926, 37955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 38318 [ fit.: 0.785401, part.: (0.673189, 0.878579, 0.933787, 0.999992, 0.878581, 0.913880, 0.874172, 1.000000, 0.247389, 0.491464, 0.913876, 0.526766, 0.878539, ), spec.: 105, adj.fit.: 0.002014, age: 0, parents (37906, 37750), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38319 [ fit.: 0.805999, part.: (0.807147, 0.913853, 0.935040, 0.991195, 0.913918, 0.913863, 0.874062, 1.000000, 0.247389, 0.526734, 0.914016, 0.526891, 0.913885, ), spec.: 105, adj.fit.: 0.002067, age: 0, parents (37779, 37898), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38320 [ fit.: 0.777325, part.: (0.675064, 0.878646, 0.937078, 0.995422, 0.878729, 0.878691, 0.873865, 1.000000, 0.247389, 0.491549, 0.878644, 0.491570, 0.878580, ), spec.: 105, adj.fit.: 0.001993, age: 0, parents (37926, 37799), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38321 [ fit.: 0.705006, part.: (0.807179, 0.878656, 0.934078, 0.000024, 0.915029, 0.915032, 0.873986, 1.000000, 0.247389, 0.487028, 0.741060, 0.487054, 0.878569, ), spec.: 105, adj.fit.: 0.001808, age: 0, parents (37773, 37923), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38322 [ fit.: 0.729197, part.: (0.807137, 0.913573, 0.937023, 0.956748, 0.878665, 0.483593, 0.873908, 1.000000, 0.247389, 0.491537, 0.485021, 0.491562, 0.913407, ), spec.: 105, adj.fit.: 0.001870, age: 0, parents (37803, 37912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 38323 [ fit.: 0.802124, part.: (0.807140, 0.912855, 0.933757, 0.999821, 0.912659, 0.912746, 0.874030, 1.000000, 0.247389, 0.500677, 0.912761, 0.500904, 0.912878, ), spec.: 105, adj.fit.: 0.002057, age: 0, parents (37963, 37996), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 38324 [ fit.: 0.803116, part.: (0.807140, 0.913815, 0.933972, 0.954839, 0.913896, 0.913994, 0.874040, 1.000000, 0.247389, 0.526870, 0.913823, 0.526832, 0.913894, ), spec.: 105, adj.fit.: 0.002059, age: 0, parents (37787, 38090), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 38325 [ fit.: 0.806815, part.: (0.807227, 0.913860, 0.937446, 0.999826, 0.914021, 0.913912, 0.873544, 1.000000, 0.247389, 0.526747, 0.913979, 0.526805, 0.913839, ), spec.: 105, adj.fit.: 0.002069, age: 0, parents (37918, 37955), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38326 [ fit.: 0.805921, part.: (0.807142, 0.914068, 0.936079, 0.988789, 0.913848, 0.913963, 0.874003, 1.000000, 0.247389, 0.526791, 0.914035, 0.526912, 0.913957, ), spec.: 105, adj.fit.: 0.002066, age: 0, parents (37805, 37782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 38327 [ fit.: 0.806513, part.: (0.807061, 0.913877, 0.936333, 0.996559, 0.913915, 0.913981, 0.873810, 1.000000, 0.247389, 0.526759, 0.914073, 0.526895, 0.914021, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37796, 37962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38328 [ fit.: 0.772986, part.: (0.673193, 0.878544, 0.933905, 0.999106, 0.878564, 0.754426, 0.874032, 1.000000, 0.247389, 0.491014, 0.914006, 0.526173, 0.878466, ), spec.: 105, adj.fit.: 0.001982, age: 0, parents (37800, 37925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 38329 [ fit.: 0.806595, part.: (0.807224, 0.913626, 0.937105, 0.998649, 0.913644, 0.913721, 0.873593, 1.000000, 0.247389, 0.526598, 0.913807, 0.526722, 0.913656, ), spec.: 105, adj.fit.: 0.002068, age: 0, parents (37771, 37758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
