solution 58250 [ fit.: 0.812448, part.: (0.807515, 0.916177, 1.000000, 0.994427, 0.915968, 0.916076, 0.873905, 1.000000, 0.247389, 0.529000, 0.916111, 0.529072, 0.916183, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58171, 58105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58295 [ fit.: 0.811609, part.: (0.807514, 0.917763, 0.975879, 0.997323, 0.917499, 0.917423, 0.873904, 1.000000, 0.247389, 0.530548, 0.917557, 0.530445, 0.917667, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58124, 57831), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58296 [ fit.: 0.812575, part.: (0.807306, 0.916350, 0.999350, 0.995904, 0.916149, 0.916080, 0.874274, 1.000000, 0.247389, 0.529250, 0.916114, 0.529223, 0.916083, ), spec.: 138, adj.fit.: 0.001847, age: 0, parents (57879, 57884), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58297 [ fit.: 0.810740, part.: (0.807592, 0.915806, 0.995289, 0.980618, 0.915494, 0.915551, 0.874068, 1.000000, 0.247389, 0.528288, 0.915581, 0.528388, 0.915557, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (58111, 58192), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58298 [ fit.: 0.812223, part.: (0.807924, 0.915598, 0.999410, 0.996368, 0.915251, 0.915522, 0.874066, 1.000000, 0.247389, 0.528115, 0.915432, 0.528370, 0.915456, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58182, 57920), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58299 [ fit.: 0.773849, part.: (0.807672, 0.867718, 0.997214, 0.969339, 0.867631, 0.867682, 0.874191, 1.000000, 0.247389, 0.480543, 0.733443, 0.479456, 0.867761, ), spec.: 138, adj.fit.: 0.001759, age: 0, parents (57881, 57824), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 58300 [ fit.: 0.812167, part.: (0.807511, 0.915825, 0.995863, 0.997166, 0.915703, 0.915754, 0.874102, 1.000000, 0.247389, 0.528592, 0.915775, 0.528741, 0.915753, ), spec.: 138, adj.fit.: 0.001846, age: 0, parents (58203, 58136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58301 [ fit.: 0.809266, part.: (0.807509, 0.914171, 0.998357, 0.970592, 0.913640, 0.913653, 0.874061, 1.000000, 0.247389, 0.526662, 0.913626, 0.526607, 0.914189, ), spec.: 138, adj.fit.: 0.001839, age: 0, parents (58207, 58116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58302 [ fit.: 0.810244, part.: (0.807518, 0.916212, 0.974103, 0.992737, 0.915906, 0.915835, 0.873977, 1.000000, 0.247389, 0.528745, 0.915842, 0.528870, 0.916035, ), spec.: 138, adj.fit.: 0.001841, age: 0, parents (58203, 57932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58303 [ fit.: 0.810014, part.: (0.807513, 0.915942, 0.972295, 0.992462, 0.915807, 0.915808, 0.873924, 1.000000, 0.247389, 0.528763, 0.915698, 0.528747, 0.915831, ), spec.: 138, adj.fit.: 0.001841, age: 0, parents (57921, 58116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58304 [ fit.: 0.809827, part.: (0.807513, 0.915854, 0.997973, 0.967795, 0.915259, 0.915315, 0.873666, 1.000000, 0.247389, 0.527830, 0.915268, 0.528014, 0.915871, ), spec.: 138, adj.fit.: 0.001841, age: 0, parents (58136, 57823), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58305 [ fit.: 0.812477, part.: (0.807433, 0.916444, 0.998865, 0.995530, 0.916119, 0.916065, 0.873742, 1.000000, 0.247389, 0.528832, 0.916339, 0.529098, 0.916346, ), spec.: 138, adj.fit.: 0.001847, age: 0, parents (57836, 58105), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58306 [ fit.: 0.811228, part.: (0.807510, 0.914771, 0.998426, 0.991321, 0.914410, 0.914575, 0.873663, 1.000000, 0.247389, 0.527243, 0.914451, 0.527292, 0.914911, ), spec.: 138, adj.fit.: 0.001844, age: 0, parents (57424, 58240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58307 [ fit.: 0.810795, part.: (0.807673, 0.914260, 0.988026, 0.996700, 0.914289, 0.914434, 0.874291, 1.000000, 0.247389, 0.527171, 0.914441, 0.527330, 0.914337, ), spec.: 138, adj.fit.: 0.001843, age: 0, parents (58073, 58116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58308 [ fit.: 0.810670, part.: (0.807518, 0.915066, 0.998775, 0.982401, 0.914850, 0.914872, 0.874021, 1.000000, 0.247389, 0.526862, 0.915112, 0.527009, 0.914829, ), spec.: 138, adj.fit.: 0.001842, age: 0, parents (57830, 57833), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58309 [ fit.: 0.638332, part.: (0.807469, 0.500000, 0.999413, 0.000000, 0.914688, 0.914906, 0.874052, 1.000000, 0.247389, 0.501228, 0.537895, 0.501273, 0.500000, ), spec.: 138, adj.fit.: 0.001451, age: 0, parents (58172, 58101), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58310 [ fit.: 0.811711, part.: (0.807923, 0.914951, 0.995613, 0.997084, 0.914914, 0.915058, 0.873832, 1.000000, 0.247389, 0.527781, 0.914951, 0.527792, 0.914958, ), spec.: 138, adj.fit.: 0.001845, age: 0, parents (58206, 58089), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58311 [ fit.: 0.812265, part.: (0.807517, 0.915860, 0.997255, 0.997742, 0.915538, 0.915705, 0.873963, 1.000000, 0.247389, 0.528422, 0.915665, 0.528507, 0.915882, ), spec.: 128, adj.fit.: 0.029009, age: 0, parents (58173, 57862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58312 [ fit.: 0.812102, part.: (0.807516, 0.915570, 0.998857, 0.999727, 0.914545, 0.914597, 0.873959, 1.000000, 0.247389, 0.527351, 0.914781, 0.527557, 0.915471, ), spec.: 128, adj.fit.: 0.029004, age: 0, parents (58084, 57825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58313 [ fit.: 0.809767, part.: (0.807515, 0.917337, 0.999558, 0.951272, 0.917212, 0.917435, 0.873966, 1.000000, 0.247389, 0.529865, 0.917725, 0.530319, 0.917374, ), spec.: 128, adj.fit.: 0.028920, age: 0, parents (58084, 57825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58314 [ fit.: 0.751262, part.: (0.807436, 0.914558, 0.997335, 0.998674, 0.521342, 0.914526, 0.873771, 1.000000, 0.247389, 0.527649, 0.521451, 0.527634, 0.914639, ), spec.: 128, adj.fit.: 0.026831, age: 0, parents (57836, 57934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58315 [ fit.: 0.812576, part.: (0.807511, 0.917579, 0.997670, 0.988773, 0.917425, 0.917521, 0.873799, 1.000000, 0.247389, 0.530375, 0.917479, 0.530434, 0.917532, ), spec.: 128, adj.fit.: 0.029021, age: 0, parents (58179, 58246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58316 [ fit.: 0.812605, part.: (0.807514, 0.916265, 0.997971, 0.997844, 0.916056, 0.916020, 0.874074, 1.000000, 0.247389, 0.529138, 0.916221, 0.529084, 0.916291, ), spec.: 128, adj.fit.: 0.029022, age: 0, parents (58180, 58246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58317 [ fit.: 0.811937, part.: (0.807516, 0.915183, 0.998046, 0.998068, 0.914795, 0.914960, 0.873907, 1.000000, 0.247389, 0.527698, 0.914921, 0.527716, 0.914984, ), spec.: 128, adj.fit.: 0.028998, age: 0, parents (57833, 58070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58318 [ fit.: 0.801204, part.: (0.807595, 0.914168, 0.998250, 0.861762, 0.914951, 0.915230, 0.873925, 1.000000, 0.247389, 0.526990, 0.914080, 0.527180, 0.914128, ), spec.: 128, adj.fit.: 0.028614, age: 0, parents (57837, 57830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58319 [ fit.: 0.809441, part.: (0.807511, 0.915897, 0.990514, 0.966284, 0.915680, 0.915869, 0.874189, 1.000000, 0.247389, 0.528725, 0.915942, 0.528763, 0.915967, ), spec.: 128, adj.fit.: 0.028909, age: 0, parents (58119, 58127), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 58320 [ fit.: 0.802558, part.: (0.807432, 0.776312, 0.999927, 0.995959, 0.917844, 0.917934, 0.873832, 1.000000, 0.247389, 0.530493, 0.917612, 0.530748, 0.917772, ), spec.: 128, adj.fit.: 0.028663, age: 0, parents (57864, 58198), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 58321 [ fit.: 0.790583, part.: (0.807511, 0.879463, 0.998774, 0.969078, 0.879314, 0.879293, 0.873793, 1.000000, 0.247389, 0.492097, 0.879198, 0.492257, 0.879419, ), spec.: 128, adj.fit.: 0.028235, age: 0, parents (57831, 58070), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 58322 [ fit.: 0.810358, part.: (0.807597, 0.915717, 0.976282, 0.994738, 0.915375, 0.915731, 0.873917, 1.000000, 0.247389, 0.528251, 0.915451, 0.528437, 0.915767, ), spec.: 128, adj.fit.: 0.028941, age: 0, parents (57925, 57881), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 58323 [ fit.: 0.811849, part.: (0.807141, 0.915170, 0.999660, 0.996026, 0.914729, 0.914885, 0.873673, 1.000000, 0.247389, 0.527798, 0.914786, 0.527726, 0.915055, ), spec.: 128, adj.fit.: 0.028995, age: 0, parents (58097, 58240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58324 [ fit.: 0.790485, part.: (0.673619, 0.878998, 0.998285, 0.996729, 0.878966, 0.914796, 0.873914, 1.000000, 0.247389, 0.491926, 0.914747, 0.527866, 0.879070, ), spec.: 128, adj.fit.: 0.028232, age: 0, parents (57861, 58240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 58325 [ fit.: 0.811456, part.: (0.807510, 0.914631, 0.999282, 0.994429, 0.914217, 0.914171, 0.873923, 1.000000, 0.247389, 0.527149, 0.914405, 0.527138, 0.914690, ), spec.: 128, adj.fit.: 0.028981, age: 0, parents (58128, 58118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58326 [ fit.: 0.812352, part.: (0.807131, 0.916261, 0.999806, 0.996440, 0.915433, 0.915558, 0.874092, 1.000000, 0.247389, 0.528381, 0.915511, 0.528409, 0.916167, ), spec.: 128, adj.fit.: 0.029013, age: 0, parents (57930, 57830), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 58327 [ fit.: 0.721590, part.: (0.807517, 0.879346, 0.994641, 0.000001, 0.917243, 0.917522, 0.873733, 1.000000, 0.247389, 0.492181, 0.879406, 0.492273, 0.879418, ), spec.: 128, adj.fit.: 0.025771, age: 0, parents (58217, 58097), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58328 [ fit.: 0.806214, part.: (0.807144, 0.916189, 0.996847, 0.917541, 0.915960, 0.916085, 0.874055, 1.000000, 0.247389, 0.528773, 0.915910, 0.528888, 0.916008, ), spec.: 128, adj.fit.: 0.028793, age: 0, parents (57825, 57925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 58329 [ fit.: 0.808573, part.: (0.807514, 0.914502, 0.998796, 0.959479, 0.913861, 0.914090, 0.873697, 1.000000, 0.247389, 0.526916, 0.913929, 0.526895, 0.914385, ), spec.: 128, adj.fit.: 0.028878, age: 0, parents (58186, 58130), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
