solution 35750 [ fit.: 0.696217, part.: (0.807140, 0.757448, 0.933982, 0.000001, 0.914077, 0.914045, 0.873941, 1.000000, 0.247389, 0.486858, 0.871636, 0.486870, 0.757440, ), spec.: 98, adj.fit.: 0.001421, age: 0, parents (35670, 35307), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35795 [ fit.: 0.805038, part.: (0.807149, 0.913770, 0.933876, 0.981361, 0.913661, 0.913729, 0.873819, 1.000000, 0.247389, 0.526671, 0.913800, 0.526691, 0.913576, ), spec.: 98, adj.fit.: 0.001643, age: 0, parents (35511, 35397), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35796 [ fit.: 0.715558, part.: (0.807135, 0.878333, 0.936410, 0.000000, 0.914427, 0.914398, 0.873760, 1.000000, 0.247389, 0.486792, 0.878440, 0.486840, 0.878327, ), spec.: 98, adj.fit.: 0.001460, age: 0, parents (35685, 35726), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35797 [ fit.: 0.803603, part.: (0.807138, 0.913282, 0.900536, 0.998485, 0.913516, 0.913306, 0.873936, 1.000000, 0.247389, 0.526264, 0.913369, 0.526313, 0.913308, ), spec.: 98, adj.fit.: 0.001640, age: 0, parents (35676, 35491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35798 [ fit.: 0.806167, part.: (0.807179, 0.913870, 0.933643, 0.994243, 0.913997, 0.913926, 0.873944, 1.000000, 0.247389, 0.526861, 0.914101, 0.527119, 0.913897, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35515, 35435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 35799 [ fit.: 0.740962, part.: (0.806809, 0.867414, 0.934209, 0.876819, 0.733273, 0.733287, 0.873897, 1.000000, 0.247389, 0.479315, 0.733256, 0.479330, 0.867509, ), spec.: 98, adj.fit.: 0.001512, age: 0, parents (35502, 35397), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35800 [ fit.: 0.803303, part.: (0.807141, 0.913898, 0.897664, 0.993489, 0.913890, 0.914012, 0.873971, 1.000000, 0.247389, 0.526857, 0.913913, 0.526784, 0.913928, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35746, 35443), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 35801 [ fit.: 0.806197, part.: (0.807141, 0.913639, 0.933768, 0.996816, 0.913646, 0.913725, 0.873878, 1.000000, 0.247389, 0.526574, 0.913729, 0.526574, 0.913677, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35705, 35687), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35802 [ fit.: 0.696177, part.: (0.807138, 0.757469, 0.934101, 0.000005, 0.913857, 0.913973, 0.873914, 1.000000, 0.247389, 0.486766, 0.871555, 0.486726, 0.757406, ), spec.: 98, adj.fit.: 0.001421, age: 0, parents (35714, 35497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35803 [ fit.: 0.686169, part.: (0.807417, 0.757410, 0.934181, 0.000000, 0.914017, 0.913869, 0.874019, 1.000000, 0.247389, 0.486800, 0.740821, 0.486829, 0.757449, ), spec.: 98, adj.fit.: 0.001400, age: 0, parents (35683, 35441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35804 [ fit.: 0.805351, part.: (0.807136, 0.913676, 0.934598, 0.984416, 0.913736, 0.913682, 0.873992, 1.000000, 0.247389, 0.526662, 0.913752, 0.526771, 0.913752, ), spec.: 98, adj.fit.: 0.001644, age: 0, parents (35716, 35262), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35805 [ fit.: 0.740174, part.: (0.807136, 0.749874, 0.778082, 0.990784, 0.733263, 0.867546, 0.873872, 1.000000, 0.247389, 0.479222, 0.865898, 0.479288, 0.749912, ), spec.: 98, adj.fit.: 0.001511, age: 0, parents (35477, 35682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35806 [ fit.: 0.794410, part.: (0.807139, 0.913966, 0.775835, 0.999605, 0.913845, 0.914040, 0.873961, 1.000000, 0.247389, 0.526772, 0.913879, 0.527041, 0.913859, ), spec.: 98, adj.fit.: 0.001621, age: 0, parents (35713, 35492), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35807 [ fit.: 0.806115, part.: (0.807416, 0.913926, 0.933981, 0.993832, 0.913873, 0.913843, 0.873909, 1.000000, 0.247389, 0.526719, 0.913974, 0.526782, 0.913858, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35683, 35450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35808 [ fit.: 0.806784, part.: (0.807140, 0.914984, 0.934178, 0.994351, 0.915013, 0.915187, 0.873943, 1.000000, 0.247389, 0.527848, 0.915198, 0.527944, 0.915021, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35504, 35493), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35809 [ fit.: 0.800297, part.: (0.807138, 0.913511, 0.934364, 0.971662, 0.913396, 0.913396, 0.873961, 1.000000, 0.247389, 0.501046, 0.913341, 0.501181, 0.913469, ), spec.: 98, adj.fit.: 0.001633, age: 0, parents (35724, 35737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35810 [ fit.: 0.806572, part.: (0.807142, 0.913857, 0.934067, 0.999861, 0.913838, 0.913906, 0.873850, 1.000000, 0.247389, 0.526744, 0.913971, 0.526869, 0.913941, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35489, 35517), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35811 [ fit.: 0.803867, part.: (0.807055, 0.914209, 0.900615, 0.996868, 0.914367, 0.914262, 0.873965, 1.000000, 0.247389, 0.526583, 0.914310, 0.526459, 0.914186, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35411, 35449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35812 [ fit.: 0.737083, part.: (0.807138, 0.774935, 0.933987, 0.996868, 0.758241, 0.758254, 0.873894, 1.000000, 0.247389, 0.252794, 0.758445, 0.503597, 0.916545, ), spec.: 98, adj.fit.: 0.001504, age: 0, parents (35504, 35530), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35813 [ fit.: 0.730904, part.: (0.807138, 0.913610, 0.775843, 0.999980, 0.913636, 0.483593, 0.873891, 1.000000, 0.247389, 0.526526, 0.519862, 0.526522, 0.913765, ), spec.: 98, adj.fit.: 0.001492, age: 0, parents (35705, 35522), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35814 [ fit.: 0.799607, part.: (0.807004, 0.913027, 0.900053, 0.999194, 0.913100, 0.913117, 0.873891, 1.000000, 0.247389, 0.500848, 0.913177, 0.500938, 0.913149, ), spec.: 98, adj.fit.: 0.001632, age: 0, parents (35481, 35497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35815 [ fit.: 0.805485, part.: (0.807135, 0.913847, 0.934130, 0.986677, 0.913868, 0.913864, 0.873967, 1.000000, 0.247389, 0.526247, 0.914020, 0.526281, 0.913882, ), spec.: 98, adj.fit.: 0.001644, age: 0, parents (35746, 35458), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35816 [ fit.: 0.802879, part.: (0.807055, 0.913778, 0.900451, 0.985916, 0.913867, 0.913800, 0.873990, 1.000000, 0.247389, 0.526784, 0.913825, 0.526772, 0.913800, ), spec.: 98, adj.fit.: 0.001639, age: 0, parents (35729, 35503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35817 [ fit.: 0.802836, part.: (0.807137, 0.912977, 0.900158, 0.991355, 0.912905, 0.912973, 0.873778, 1.000000, 0.247389, 0.526097, 0.913009, 0.526064, 0.913030, ), spec.: 98, adj.fit.: 0.001638, age: 0, parents (35316, 35298), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35818 [ fit.: 0.802742, part.: (0.807182, 0.913938, 0.936953, 0.947343, 0.914125, 0.914166, 0.873930, 1.000000, 0.247389, 0.526104, 0.914144, 0.526319, 0.914052, ), spec.: 98, adj.fit.: 0.001638, age: 0, parents (35726, 35690), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35819 [ fit.: 0.793959, part.: (0.807003, 0.913450, 0.775029, 0.999400, 0.913467, 0.913511, 0.873834, 1.000000, 0.247389, 0.525714, 0.913470, 0.525799, 0.913407, ), spec.: 98, adj.fit.: 0.001620, age: 0, parents (35494, 35491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35820 [ fit.: 0.771687, part.: (0.807141, 0.773414, 0.934240, 0.995671, 0.915112, 0.756988, 0.873950, 1.000000, 0.247389, 0.528015, 0.756774, 0.528115, 0.915122, ), spec.: 98, adj.fit.: 0.001575, age: 0, parents (35687, 35737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35821 [ fit.: 0.732554, part.: (0.807228, 0.914275, 0.936561, 0.992061, 0.914264, 0.483593, 0.738552, 1.000000, 0.247389, 0.527154, 0.520710, 0.527090, 0.914330, ), spec.: 98, adj.fit.: 0.001495, age: 0, parents (35387, 35431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35822 [ fit.: 0.806063, part.: (0.807139, 0.912850, 0.933905, 0.999971, 0.912977, 0.912803, 0.873932, 1.000000, 0.247389, 0.526062, 0.912882, 0.525958, 0.912953, ), spec.: 98, adj.fit.: 0.001645, age: 0, parents (35405, 35422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35823 [ fit.: 0.696142, part.: (0.807144, 0.771842, 0.933908, 0.008800, 0.913853, 0.914138, 0.873876, 1.000000, 0.247389, 0.525948, 0.755125, 0.525964, 0.771860, ), spec.: 98, adj.fit.: 0.001421, age: 0, parents (35511, 35494), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 35824 [ fit.: 0.794320, part.: (0.807518, 0.913643, 0.775947, 0.999976, 0.913574, 0.913795, 0.873689, 1.000000, 0.247389, 0.526633, 0.913769, 0.526594, 0.913638, ), spec.: 98, adj.fit.: 0.001621, age: 0, parents (35588, 35731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 35825 [ fit.: 0.806454, part.: (0.807142, 0.913621, 0.933682, 0.999985, 0.913796, 0.913717, 0.873921, 1.000000, 0.247389, 0.526672, 0.913853, 0.526536, 0.913594, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35538, 35676), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 35826 [ fit.: 0.805404, part.: (0.807136, 0.913902, 0.934074, 0.984500, 0.913960, 0.913807, 0.874056, 1.000000, 0.247389, 0.526662, 0.914050, 0.526775, 0.913939, ), spec.: 98, adj.fit.: 0.001644, age: 0, parents (35450, 35308), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35827 [ fit.: 0.804180, part.: (0.807138, 0.913983, 0.901394, 0.999926, 0.914138, 0.914107, 0.874216, 1.000000, 0.247389, 0.526871, 0.914289, 0.526845, 0.914049, ), spec.: 98, adj.fit.: 0.001641, age: 0, parents (35431, 35712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 35828 [ fit.: 0.806491, part.: (0.807135, 0.913940, 0.934223, 0.999918, 0.913868, 0.913916, 0.874017, 1.000000, 0.247389, 0.526157, 0.913793, 0.526103, 0.913927, ), spec.: 98, adj.fit.: 0.001646, age: 0, parents (35324, 35512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 35829 [ fit.: 0.800039, part.: (0.807135, 0.914188, 0.904036, 0.995656, 0.913706, 0.913831, 0.874083, 1.000000, 0.247389, 0.501080, 0.913964, 0.501237, 0.914204, ), spec.: 98, adj.fit.: 0.001633, age: 0, parents (35701, 35714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
