solution 51750 [ fit.: 0.747908, part.: (0.807058, 0.914590, 0.992539, 0.998777, 0.914495, 0.483593, 0.874139, 1.000000, 0.247389, 0.527521, 0.520751, 0.527420, 0.914538, ), spec.: 126, adj.fit.: 0.002345, age: 0, parents (51722, 51338), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51795 [ fit.: 0.811371, part.: (0.806975, 0.914744, 0.994315, 0.996077, 0.914799, 0.914754, 0.873948, 1.000000, 0.247389, 0.527686, 0.914813, 0.527648, 0.914675, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51657, 51496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51796 [ fit.: 0.811185, part.: (0.807062, 0.914524, 0.991469, 0.997830, 0.914689, 0.914473, 0.873905, 1.000000, 0.247389, 0.527393, 0.914510, 0.527483, 0.914676, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51462, 51673), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51797 [ fit.: 0.809890, part.: (0.807061, 0.914164, 0.992038, 0.983273, 0.914139, 0.914142, 0.873925, 1.000000, 0.247389, 0.527002, 0.914165, 0.527104, 0.914173, ), spec.: 126, adj.fit.: 0.002539, age: 0, parents (51555, 51632), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51798 [ fit.: 0.811003, part.: (0.806727, 0.914730, 0.993951, 0.993480, 0.914437, 0.914473, 0.873930, 1.000000, 0.247389, 0.527404, 0.914396, 0.527358, 0.914771, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51655, 51684), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51799 [ fit.: 0.812058, part.: (0.807062, 0.916342, 0.993139, 0.997798, 0.915784, 0.915849, 0.873981, 1.000000, 0.247389, 0.528674, 0.915757, 0.528668, 0.916306, ), spec.: 126, adj.fit.: 0.002546, age: 0, parents (51573, 51630), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51800 [ fit.: 0.811555, part.: (0.806969, 0.915224, 0.994832, 0.995134, 0.915044, 0.915270, 0.873922, 1.000000, 0.247389, 0.528064, 0.915086, 0.528096, 0.915190, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51538, 51319), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51801 [ fit.: 0.742723, part.: (0.807140, 0.914576, 0.957478, 0.966870, 0.914654, 0.483593, 0.874121, 1.000000, 0.247389, 0.527684, 0.519621, 0.527612, 0.914664, ), spec.: 126, adj.fit.: 0.002328, age: 0, parents (51634, 51349), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51802 [ fit.: 0.742955, part.: (0.807059, 0.765779, 0.991692, 0.965703, 0.749667, 0.749436, 0.873910, 1.000000, 0.247389, 0.495715, 0.749949, 0.495989, 0.766122, ), spec.: 126, adj.fit.: 0.002329, age: 0, parents (51654, 51721), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51803 [ fit.: 0.805468, part.: (0.807057, 0.913393, 0.992477, 0.929906, 0.913444, 0.913555, 0.874043, 1.000000, 0.247389, 0.526420, 0.913475, 0.526415, 0.913507, ), spec.: 126, adj.fit.: 0.002525, age: 0, parents (51664, 51332), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51804 [ fit.: 0.748221, part.: (0.807062, 0.915037, 0.991927, 0.999911, 0.915182, 0.483593, 0.874106, 1.000000, 0.247389, 0.528136, 0.521341, 0.528040, 0.915154, ), spec.: 126, adj.fit.: 0.002346, age: 0, parents (51664, 51532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51805 [ fit.: 0.806359, part.: (0.807059, 0.915098, 0.991857, 0.931942, 0.915307, 0.915076, 0.873896, 1.000000, 0.247389, 0.527293, 0.915271, 0.527296, 0.915178, ), spec.: 126, adj.fit.: 0.002528, age: 0, parents (51590, 51473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51806 [ fit.: 0.811125, part.: (0.807060, 0.914704, 0.990434, 0.998527, 0.914521, 0.914491, 0.874020, 1.000000, 0.247389, 0.527155, 0.914332, 0.527227, 0.914760, ), spec.: 126, adj.fit.: 0.002543, age: 0, parents (51727, 51429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51807 [ fit.: 0.741502, part.: (0.806970, 0.914694, 0.992891, 0.997938, 0.471633, 0.483593, 0.874103, 0.000000, 0.881071, 0.915159, 0.471631, 0.915131, 0.914713, ), spec.: 126, adj.fit.: 0.002324, age: 0, parents (51646, 51689), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51808 [ fit.: 0.807720, part.: (0.806807, 0.914718, 0.954694, 0.991787, 0.914095, 0.914110, 0.873726, 1.000000, 0.247389, 0.527110, 0.914167, 0.527209, 0.914544, ), spec.: 126, adj.fit.: 0.002532, age: 0, parents (51595, 51445), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 1.)]
solution 51809 [ fit.: 0.802767, part.: (0.807058, 0.916239, 0.992115, 0.877392, 0.915941, 0.915984, 0.873969, 1.000000, 0.247389, 0.528823, 0.916050, 0.528822, 0.916193, ), spec.: 126, adj.fit.: 0.002517, age: 0, parents (51515, 51366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51810 [ fit.: 0.810029, part.: (0.807065, 0.916234, 0.965102, 0.997323, 0.916239, 0.916352, 0.874031, 1.000000, 0.247389, 0.529144, 0.916267, 0.528990, 0.916240, ), spec.: 126, adj.fit.: 0.002539, age: 0, parents (51582, 51366), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 51811 [ fit.: 0.808915, part.: (0.807053, 0.914083, 0.965266, 0.997834, 0.914142, 0.914076, 0.873877, 1.000000, 0.247389, 0.526921, 0.914053, 0.527074, 0.914127, ), spec.: 126, adj.fit.: 0.002536, age: 0, parents (51727, 51532), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 2.)]
solution 51812 [ fit.: 0.811688, part.: (0.807135, 0.914991, 0.996312, 0.997055, 0.914744, 0.914947, 0.874086, 1.000000, 0.247389, 0.527818, 0.914811, 0.527576, 0.915076, ), spec.: 126, adj.fit.: 0.002544, age: 0, parents (51428, 51305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51813 [ fit.: 0.811987, part.: (0.807059, 0.916312, 0.991514, 0.996163, 0.916176, 0.916263, 0.874245, 1.000000, 0.247389, 0.528997, 0.916360, 0.529151, 0.916206, ), spec.: 126, adj.fit.: 0.002545, age: 0, parents (51656, 51534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 51814 [ fit.: 0.509409, part.: (0.807143, 0.250000, 0.957954, 0.993226, 0.244484, 0.258593, 0.874264, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 115, adj.fit.: 0.063676, age: 0, parents (51467, 51386), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 0.)]
solution 51815 [ fit.: 0.808874, part.: (0.807066, 0.914723, 0.959167, 0.999869, 0.914476, 0.914552, 0.873925, 1.000000, 0.247389, 0.527363, 0.914445, 0.527390, 0.915001, ), spec.: 126, adj.fit.: 0.002536, age: 0, parents (51350, 51503), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 51816 [ fit.: 0.747932, part.: (0.807061, 0.915129, 0.992555, 0.995917, 0.915116, 0.483593, 0.873926, 1.000000, 0.247389, 0.527935, 0.521345, 0.528025, 0.915127, ), spec.: 126, adj.fit.: 0.002345, age: 0, parents (51416, 51315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51817 [ fit.: 0.811037, part.: (0.807060, 0.914826, 0.991216, 0.996495, 0.914409, 0.914346, 0.873951, 1.000000, 0.247389, 0.527408, 0.914466, 0.527195, 0.914724, ), spec.: 126, adj.fit.: 0.002542, age: 0, parents (51394, 51683), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51818 [ fit.: 0.735417, part.: (0.807067, 0.915331, 0.986706, 0.013861, 0.915379, 0.915451, 0.873940, 1.000000, 0.247389, 0.527366, 0.915335, 0.527419, 0.915180, ), spec.: 126, adj.fit.: 0.002305, age: 0, parents (51331, 51470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51819 [ fit.: 0.811784, part.: (0.807059, 0.915285, 0.994817, 0.996749, 0.915278, 0.915390, 0.873939, 1.000000, 0.247389, 0.528242, 0.915357, 0.528216, 0.915474, ), spec.: 126, adj.fit.: 0.002545, age: 0, parents (51656, 51305), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51820 [ fit.: 0.692532, part.: (0.807067, 0.773957, 0.997835, 0.995163, 0.471981, 0.483593, 0.873769, 0.000000, 0.883577, 0.662867, 0.471992, 0.665489, 0.915632, ), spec.: 126, adj.fit.: 0.002171, age: 0, parents (51357, 51706), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
solution 51821 [ fit.: 0.811097, part.: (0.807059, 0.915129, 0.989459, 0.994785, 0.915091, 0.915052, 0.873878, 1.000000, 0.247389, 0.528077, 0.915102, 0.528133, 0.915111, ), spec.: 131, adj.fit.: 0.004716, age: 0, parents (51727, 51453), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51822 [ fit.: 0.806915, part.: (0.807065, 0.914518, 0.994925, 0.941441, 0.914088, 0.914195, 0.873959, 1.000000, 0.247389, 0.526722, 0.914082, 0.526909, 0.914598, ), spec.: 131, adj.fit.: 0.004691, age: 0, parents (51640, 51737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51823 [ fit.: 0.735448, part.: (0.807058, 0.914853, 0.990276, 0.014589, 0.914412, 0.914489, 0.873845, 1.000000, 0.247389, 0.527306, 0.914476, 0.527301, 0.914833, ), spec.: 131, adj.fit.: 0.004276, age: 0, parents (51641, 51619), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51824 [ fit.: 0.639220, part.: (0.807062, 0.500000, 0.991342, 0.000983, 0.913805, 0.913825, 0.873996, 1.000000, 0.247389, 0.486407, 0.588679, 0.486371, 0.500000, ), spec.: 131, adj.fit.: 0.003716, age: 0, parents (51408, 51542), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51825 [ fit.: 0.808218, part.: (0.807144, 0.914661, 0.957651, 0.994135, 0.914094, 0.914366, 0.874021, 1.000000, 0.247389, 0.527239, 0.914207, 0.527184, 0.914741, ), spec.: 131, adj.fit.: 0.004699, age: 0, parents (51505, 51671), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 4.)]
solution 51826 [ fit.: 0.811596, part.: (0.807059, 0.915058, 0.991692, 0.999939, 0.914936, 0.914952, 0.873886, 1.000000, 0.247389, 0.527884, 0.914998, 0.527872, 0.915081, ), spec.: 131, adj.fit.: 0.004719, age: 0, parents (51562, 51718), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 1.)]
solution 51827 [ fit.: 0.811703, part.: (0.807136, 0.914999, 0.999828, 0.993933, 0.914824, 0.914863, 0.874019, 1.000000, 0.247389, 0.527750, 0.914795, 0.527572, 0.915027, ), spec.: 131, adj.fit.: 0.004719, age: 0, parents (51323, 51323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 51828 [ fit.: 0.810672, part.: (0.807061, 0.913899, 0.989676, 0.999410, 0.913605, 0.913629, 0.873852, 1.000000, 0.247389, 0.526428, 0.913584, 0.526345, 0.913857, ), spec.: 131, adj.fit.: 0.004713, age: 0, parents (51632, 51362), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate field gene 3.)]
solution 51829 [ fit.: 0.748441, part.: (0.807132, 0.914830, 0.999287, 0.996730, 0.914954, 0.483593, 0.874083, 1.000000, 0.247389, 0.527712, 0.521153, 0.527946, 0.914920, ), spec.: 131, adj.fit.: 0.004351, age: 0, parents (51441, 51351), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 4, enabled: true), cg (2-4, innov: 14, enabled: true), cg (3-4, innov: 98, enabled: true), }, mutation(mutate connection gene 2.)]
