solution 90000 [ fit.: 0.506014, part.: (0.890490, 0.250000, 0.884549, 0.000003, 0.472768, 0.483593, 0.866144, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.009200, age: 0, parents (89662, 89523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90044 [ fit.: 0.763578, part.: (0.894284, 0.500000, 0.884788, 0.999970, 0.475435, 0.483593, 0.866127, 1.000000, 0.752072, 0.877119, 0.511043, 0.945654, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001881, age: 0, parents (89547, 89513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90045 [ fit.: 0.773737, part.: (0.887984, 0.500000, 0.883618, 0.995173, 0.475471, 0.483593, 0.866143, 1.000000, 0.910449, 0.878190, 0.517186, 0.934514, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001906, age: 0, parents (89964, 89558), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90046 [ fit.: 0.771920, part.: (0.888996, 0.500000, 0.884758, 0.999814, 0.475453, 0.483593, 0.866156, 1.000000, 0.877073, 0.877070, 0.510729, 0.943235, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001901, age: 0, parents (89547, 89554), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90047 [ fit.: 0.772644, part.: (0.892548, 0.500000, 0.884971, 0.994028, 0.473883, 0.483593, 0.866178, 1.000000, 0.910408, 0.876116, 0.506411, 0.928881, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001903, age: 0, parents (89659, 89501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90048 [ fit.: 0.726999, part.: (0.882334, 0.500000, 0.887107, 0.969275, 0.515262, 0.483593, 0.866134, 1.000000, 0.247389, 0.877644, 0.516247, 0.932997, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001791, age: 0, parents (89659, 89586), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90049 [ fit.: 0.621876, part.: (0.892912, 0.250000, 0.882062, 0.113023, 0.472725, 0.483593, 0.866116, 1.000000, 0.247389, 0.878471, 0.491428, 0.878544, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001532, age: 0, parents (89539, 89512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90050 [ fit.: 0.770723, part.: (0.855078, 0.500000, 0.883330, 0.999936, 0.471061, 0.483593, 0.866075, 1.000000, 0.910432, 0.876278, 0.507963, 0.936379, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001898, age: 0, parents (89555, 89652), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90051 [ fit.: 0.772552, part.: (0.886167, 0.500000, 0.880171, 0.994060, 0.470167, 0.483593, 0.866165, 1.000000, 0.910501, 0.878479, 0.520810, 0.925620, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001903, age: 0, parents (89502, 89545), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90052 [ fit.: 0.740386, part.: (0.662353, 0.250000, 0.884982, 0.999725, 0.475393, 0.483593, 0.866183, 1.000000, 0.910499, 0.877148, 0.508598, 0.946924, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001824, age: 0, parents (89643, 89512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90053 [ fit.: 0.771219, part.: (0.884724, 0.500000, 0.884092, 0.994120, 0.470988, 0.483593, 0.866021, 1.000000, 0.876950, 0.876582, 0.511548, 0.948444, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001900, age: 0, parents (89581, 89664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90054 [ fit.: 0.775413, part.: (0.894190, 0.500000, 0.884719, 0.999969, 0.475493, 0.483593, 0.866145, 1.000000, 0.910514, 0.877334, 0.511477, 0.952348, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001910, age: 0, parents (89548, 89665), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90055 [ fit.: 0.754898, part.: (0.898841, 0.250000, 0.882648, 0.995796, 0.475519, 0.483593, 0.866187, 1.000000, 0.910439, 0.875839, 0.505198, 0.924516, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001859, age: 0, parents (89521, 89659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90056 [ fit.: 0.622088, part.: (0.889898, 0.250000, 0.883284, 0.115285, 0.475524, 0.483593, 0.866168, 1.000000, 0.247389, 0.878389, 0.491318, 0.878384, 0.250000, 1.000000, ), spec.: 214, adj.fit.: 0.001532, age: 0, parents (89559, 89657), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90057 [ fit.: 0.773505, part.: (0.892976, 0.500000, 0.885271, 0.998027, 0.472646, 0.483593, 0.866106, 1.000000, 0.910493, 0.879072, 0.528064, 0.912820, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001905, age: 0, parents (89669, 89512), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90058 [ fit.: 0.774337, part.: (0.892880, 0.500000, 0.885227, 0.994881, 0.475610, 0.483593, 0.866109, 1.000000, 0.910420, 0.876519, 0.509734, 0.945749, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001907, age: 0, parents (89661, 89539), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90059 [ fit.: 0.752338, part.: (0.895429, 0.250000, 0.884336, 0.979140, 0.481909, 0.483593, 0.866123, 1.000000, 0.867264, 0.879253, 0.528698, 0.916985, 0.500000, 1.000000, ), spec.: 214, adj.fit.: 0.001853, age: 0, parents (89559, 89514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90060 [ fit.: 0.755069, part.: (0.892903, 0.250000, 0.885795, 0.990654, 0.477840, 0.483593, 0.866092, 1.000000, 0.910456, 0.876568, 0.507196, 0.929874, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.013729, age: 0, parents (89508, 89541), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90061 [ fit.: 0.632261, part.: (0.893425, 0.250000, 0.885329, 0.211220, 0.472750, 0.483593, 0.866078, 1.000000, 0.247389, 0.912300, 0.500267, 0.879306, 0.250000, 1.000000, ), spec.: 211, adj.fit.: 0.011496, age: 0, parents (89500, 89505), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90062 [ fit.: 0.767865, part.: (0.892685, 0.500000, 0.807617, 0.997613, 0.470536, 0.483593, 0.866204, 1.000000, 0.910499, 0.878471, 0.520964, 0.921926, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.013961, age: 0, parents (89660, 89516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90063 [ fit.: 0.773909, part.: (0.895941, 0.500000, 0.883613, 0.998559, 0.471098, 0.483593, 0.866169, 1.000000, 0.910479, 0.877896, 0.517867, 0.929515, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014071, age: 0, parents (89657, 89664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 90064 [ fit.: 0.775163, part.: (0.894362, 0.500000, 0.885061, 0.999784, 0.473889, 0.483593, 0.866139, 1.000000, 0.910524, 0.877509, 0.512233, 0.949183, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014094, age: 0, parents (89548, 89504), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90065 [ fit.: 0.772226, part.: (0.870788, 0.500000, 0.885162, 0.977386, 0.475468, 0.483593, 0.866083, 1.000000, 0.910503, 0.878966, 0.514814, 0.948402, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014040, age: 0, parents (89580, 89551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 90066 [ fit.: 0.771393, part.: (0.898193, 0.500000, 0.886412, 0.959509, 0.469743, 0.483593, 0.866119, 1.000000, 0.910574, 0.880578, 0.533323, 0.911458, 0.500000, 1.000000, ), spec.: 211, adj.fit.: 0.014025, age: 0, parents (89533, 89577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 90067 [ fit.: 0.618994, part.: (0.887350, 0.250000, 0.882578, 0.095325, 0.470173, 0.483593, 0.866063, 1.000000, 0.247389, 0.878054, 0.484172, 0.871219, 0.250000, 1.000000, ), spec.: 220, adj.fit.: 0.019344, age: 0, parents (89521, 89659), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90068 [ fit.: 0.770386, part.: (0.886476, 0.500000, 0.883166, 0.954571, 0.472734, 0.483593, 0.866129, 1.000000, 0.910559, 0.880731, 0.543451, 0.903997, 0.500000, 1.000000, ), spec.: 220, adj.fit.: 0.024075, age: 0, parents (89657, 89523), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 90069 [ fit.: 0.772237, part.: (0.889453, 0.500000, 0.885403, 0.999445, 0.473909, 0.483593, 0.866132, 1.000000, 0.910502, 0.876480, 0.505669, 0.920738, 0.500000, 1.000000, ), spec.: 220, adj.fit.: 0.024132, age: 0, parents (89510, 89526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90070 [ fit.: 0.772782, part.: (0.891140, 0.500000, 0.884995, 0.980603, 0.473869, 0.483593, 0.866154, 1.000000, 0.910556, 0.878939, 0.520092, 0.929002, 0.500000, 1.000000, ), spec.: 220, adj.fit.: 0.024149, age: 0, parents (89556, 89501), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90071 [ fit.: 0.772659, part.: (0.893035, 0.500000, 0.881066, 0.991914, 0.472722, 0.483593, 0.866113, 1.000000, 0.910502, 0.878782, 0.527505, 0.911990, 0.500000, 1.000000, ), spec.: 220, adj.fit.: 0.024146, age: 0, parents (89587, 89577), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90072 [ fit.: 0.775447, part.: (0.895412, 0.500000, 0.883401, 0.999971, 0.475518, 0.483593, 0.866188, 1.000000, 0.910453, 0.877117, 0.511954, 0.952645, 0.500000, 1.000000, ), spec.: 220, adj.fit.: 0.024233, age: 0, parents (89668, 89502), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90073 [ fit.: 0.773890, part.: (0.890081, 0.500000, 0.885109, 0.991474, 0.475532, 0.483593, 0.866120, 1.000000, 0.910429, 0.876864, 0.510818, 0.944435, 0.500000, 1.000000, ), spec.: 220, adj.fit.: 0.024184, age: 0, parents (89559, 89572), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 90074 [ fit.: 0.768244, part.: (0.893057, 0.500000, 0.884863, 0.907791, 0.472791, 0.483593, 0.866193, 1.000000, 0.910632, 0.882258, 0.553096, 0.901138, 0.500000, 1.000000, ), spec.: 220, adj.fit.: 0.024008, age: 0, parents (89506, 89587), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 90075 [ fit.: 0.772017, part.: (0.891068, 0.500000, 0.884902, 0.975680, 0.470665, 0.483593, 0.866141, 1.000000, 0.910590, 0.879510, 0.522531, 0.923558, 0.500000, 1.000000, ), spec.: 220, adj.fit.: 0.024126, age: 0, parents (89548, 89645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90076 [ fit.: 0.774861, part.: (0.894029, 0.500000, 0.884893, 0.996464, 0.475483, 0.483593, 0.866143, 1.000000, 0.910498, 0.877461, 0.512666, 0.946820, 0.500000, 1.000000, ), spec.: 220, adj.fit.: 0.024214, age: 0, parents (89504, 89573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 90077 [ fit.: 0.776105, part.: (0.902093, 0.500000, 0.885933, 0.999995, 0.475482, 0.483593, 0.866164, 1.000000, 0.910420, 0.876988, 0.511618, 0.953178, 0.500000, 1.000000, ), spec.: 220, adj.fit.: 0.024253, age: 0, parents (89578, 89573), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 90078 [ fit.: 0.773475, part.: (0.893647, 0.500000, 0.884204, 0.999964, 0.470132, 0.483593, 0.866192, 1.000000, 0.910442, 0.876520, 0.508398, 0.935554, 0.500000, 1.000000, ), spec.: 220, adj.fit.: 0.024171, age: 0, parents (89644, 89553), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
