solution 40500 [ fit.: 0.763039, part.: (0.862140, 0.500000, 0.876961, 0.914668, 0.478403, 0.483593, 0.866812, 1.000000, 0.878048, 0.907633, 0.536204, 0.878083, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001600, age: 0, parents (40191, 40056), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40544 [ fit.: 0.773735, part.: (0.900258, 0.500000, 0.877411, 0.994807, 0.477934, 0.483593, 0.866311, 1.000000, 0.911108, 0.888461, 0.541187, 0.891213, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001622, age: 0, parents (40126, 40341), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40545 [ fit.: 0.717831, part.: (0.891782, 0.500000, 0.877306, 0.698490, 0.249287, 0.258593, 0.866365, 1.000000, 0.871780, 0.905086, 0.551439, 0.879512, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001505, age: 0, parents (40166, 40043), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40546 [ fit.: 0.769972, part.: (0.870023, 0.500000, 0.876986, 0.996334, 0.473957, 0.483593, 0.866794, 1.000000, 0.878145, 0.900350, 0.552265, 0.881166, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001614, age: 0, parents (40309, 40004), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40547 [ fit.: 0.769087, part.: (0.887229, 0.500000, 0.882456, 0.999234, 0.473841, 0.483593, 0.867246, 1.000000, 0.871832, 0.899784, 0.519424, 0.882578, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001612, age: 0, parents (40440, 40242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40548 [ fit.: 0.698591, part.: (0.890016, 0.250000, 0.878219, 0.976392, 0.244484, 0.258593, 0.866275, 1.000000, 0.877803, 0.877790, 0.526619, 0.884087, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001465, age: 0, parents (40426, 40188), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40549 [ fit.: 0.770944, part.: (0.893950, 0.500000, 0.875942, 0.979847, 0.478093, 0.483593, 0.867175, 1.000000, 0.877981, 0.899481, 0.557688, 0.879470, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001616, age: 0, parents (40036, 40471), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40550 [ fit.: 0.771173, part.: (0.895407, 0.500000, 0.877818, 0.994358, 0.473909, 0.483593, 0.866837, 1.000000, 0.877895, 0.895302, 0.548692, 0.882612, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001617, age: 0, parents (40348, 40118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40551 [ fit.: 0.707587, part.: (0.895670, 0.500000, 0.876567, 0.999999, 0.244484, 0.483593, 0.866345, 1.000000, 0.247389, 0.882069, 0.511083, 0.899019, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001483, age: 0, parents (40351, 40137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40552 [ fit.: 0.765201, part.: (0.892519, 0.500000, 0.877588, 0.949810, 0.473911, 0.483593, 0.866791, 1.000000, 0.877673, 0.884890, 0.511840, 0.894198, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001604, age: 0, parents (40359, 40473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40553 [ fit.: 0.775706, part.: (0.896862, 0.500000, 0.885596, 0.999395, 0.490608, 0.483593, 0.866241, 1.000000, 0.911053, 0.891864, 0.550819, 0.883846, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001626, age: 0, parents (40160, 40229), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40554 [ fit.: 0.771838, part.: (0.895456, 0.500000, 0.878416, 0.992353, 0.471738, 0.483593, 0.866354, 1.000000, 0.878070, 0.899423, 0.557708, 0.882626, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001618, age: 0, parents (40345, 40074), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40555 [ fit.: 0.709932, part.: (0.661639, 0.250000, 0.877715, 0.970915, 0.244484, 0.483593, 0.866822, 1.000000, 0.753186, 0.900086, 0.548894, 0.881710, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001488, age: 0, parents (40286, 40088), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40556 [ fit.: 0.710250, part.: (0.894157, 0.500000, 0.876403, 0.992536, 0.244484, 0.489464, 0.866522, 1.000000, 0.247389, 0.873750, 0.521233, 0.937556, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001489, age: 0, parents (40069, 40140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40557 [ fit.: 0.753256, part.: (0.661625, 0.500000, 0.876938, 0.992412, 0.473718, 0.483593, 0.866830, 1.000000, 0.878064, 0.904618, 0.528236, 0.879552, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001579, age: 0, parents (40459, 40170), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40558 [ fit.: 0.749545, part.: (0.893287, 0.500000, 0.879453, 0.973348, 0.473903, 0.483593, 0.866321, 1.000000, 0.752659, 0.888384, 0.525407, 0.757277, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001571, age: 0, parents (40126, 40260), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40559 [ fit.: 0.773716, part.: (0.891707, 0.500000, 0.877200, 0.991222, 0.475638, 0.483593, 0.866799, 1.000000, 0.911272, 0.893489, 0.557210, 0.883896, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001622, age: 0, parents (40448, 40264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40560 [ fit.: 0.774820, part.: (0.897605, 0.500000, 0.877169, 0.999984, 0.477844, 0.483593, 0.866300, 1.000000, 0.911028, 0.890722, 0.557866, 0.885372, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001624, age: 0, parents (40146, 40302), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40561 [ fit.: 0.705861, part.: (0.883536, 0.250000, 0.878162, 0.822952, 0.244484, 0.483593, 0.866632, 1.000000, 0.910814, 0.886448, 0.511876, 0.893563, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001480, age: 0, parents (40253, 40167), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40562 [ fit.: 0.770893, part.: (0.899339, 0.500000, 0.877497, 0.999879, 0.473877, 0.483593, 0.866332, 1.000000, 0.877946, 0.894004, 0.534682, 0.885358, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001616, age: 0, parents (40011, 40478), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40563 [ fit.: 0.745200, part.: (0.655273, 0.500000, 0.863805, 0.904990, 0.473765, 0.483593, 0.866947, 1.000000, 0.878051, 0.921214, 0.508315, 0.876841, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001562, age: 0, parents (40050, 40168), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40564 [ fit.: 0.770495, part.: (0.891501, 0.500000, 0.876845, 0.996968, 0.478328, 0.483593, 0.866822, 1.000000, 0.877873, 0.892588, 0.538820, 0.883591, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001615, age: 0, parents (40446, 40224), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 40565 [ fit.: 0.771263, part.: (0.895253, 0.500000, 0.877819, 0.978461, 0.478256, 0.483593, 0.866414, 1.000000, 0.877774, 0.894799, 0.564827, 0.880481, 0.500000, 1.000000, ), spec.: 127, adj.fit.: 0.048204, age: 0, parents (40038, 40463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 40566 [ fit.: 0.766324, part.: (0.885557, 0.500000, 0.871897, 0.934886, 0.473861, 0.483593, 0.866233, 1.000000, 0.877881, 0.899701, 0.554115, 0.880819, 0.500000, 1.000000, ), spec.: 127, adj.fit.: 0.047895, age: 0, parents (40020, 40075), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 40567 [ fit.: 0.770907, part.: (0.894595, 0.500000, 0.878056, 0.976784, 0.475596, 0.483593, 0.866797, 1.000000, 0.877764, 0.895092, 0.563475, 0.880941, 0.500000, 1.000000, ), spec.: 127, adj.fit.: 0.048182, age: 0, parents (40341, 40463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40568 [ fit.: 0.768585, part.: (0.889091, 0.500000, 0.878247, 0.991177, 0.475811, 0.483593, 0.866811, 1.000000, 0.877905, 0.889350, 0.518295, 0.889911, 0.500000, 1.000000, ), spec.: 127, adj.fit.: 0.048037, age: 0, parents (40011, 40025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 40569 [ fit.: 0.665298, part.: (0.894742, 0.250000, 0.877350, 0.075493, 0.472638, 0.483593, 0.866329, 1.000000, 0.870290, 0.912883, 0.481788, 0.879063, 0.250000, 1.000000, ), spec.: 127, adj.fit.: 0.041581, age: 0, parents (40211, 40024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40570 [ fit.: 0.759449, part.: (0.891483, 0.500000, 0.875701, 0.977837, 0.475765, 0.483593, 0.866334, 1.000000, 0.878325, 0.917274, 0.524260, 0.741712, 0.500000, 1.000000, ), spec.: 127, adj.fit.: 0.047466, age: 0, parents (40467, 40333), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40571 [ fit.: 0.769583, part.: (0.888275, 0.500000, 0.876709, 0.997114, 0.471654, 0.483593, 0.866881, 1.000000, 0.877927, 0.893830, 0.532955, 0.885219, 0.500000, 1.000000, ), spec.: 127, adj.fit.: 0.048099, age: 0, parents (40415, 40242), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40572 [ fit.: 0.504746, part.: (0.888002, 0.250000, 0.863454, 0.000002, 0.477855, 0.483593, 0.866882, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 141, adj.fit.: 0.126186, age: 0, parents (40050, 40136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40573 [ fit.: 0.697940, part.: (0.883801, 0.250000, 0.883466, 0.989012, 0.244484, 0.258593, 0.866564, 1.000000, 0.878140, 0.880478, 0.492056, 0.894568, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001463, age: 0, parents (40116, 40477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 40574 [ fit.: 0.655631, part.: (0.885641, 0.500000, 0.864263, 0.940438, 0.244484, 0.506016, 0.866866, 1.000000, 0.247389, 0.247389, 0.496617, 0.879725, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001374, age: 0, parents (40320, 40267), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 40575 [ fit.: 0.672700, part.: (0.884441, 0.250000, 0.863203, 0.195810, 0.475612, 0.483593, 0.866874, 1.000000, 0.870489, 0.914201, 0.484244, 0.879335, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001410, age: 0, parents (40075, 40123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40576 [ fit.: 0.753352, part.: (0.895886, 0.500000, 0.877451, 0.885719, 0.478057, 0.483593, 0.866904, 1.000000, 0.877940, 0.771571, 0.532399, 0.877408, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001579, age: 0, parents (40471, 40265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 40577 [ fit.: 0.772775, part.: (0.884750, 0.500000, 0.876944, 0.997516, 0.472458, 0.483593, 0.866751, 1.000000, 0.911456, 0.897175, 0.545974, 0.882236, 0.500000, 1.000000, ), spec.: 80, adj.fit.: 0.001620, age: 0, parents (40235, 40363), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 40578 [ fit.: 0.503926, part.: (0.882841, 0.250000, 0.863956, 0.000002, 0.470962, 0.483593, 0.866966, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.001056, age: 0, parents (40050, 40450), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
