solution 81500 [ fit.: 0.771435, part.: (0.884095, 0.500000, 0.884467, 0.997830, 0.475433, 0.483593, 0.866140, 1.000000, 0.877036, 0.877792, 0.518898, 0.934804, 0.500000, 1.000000, ), spec.: 192, adj.fit.: 0.006027, age: 0, parents (81452, 81483), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81544 [ fit.: 0.771787, part.: (0.899413, 0.500000, 0.872178, 0.986155, 0.471094, 0.483593, 0.866100, 1.000000, 0.910488, 0.877814, 0.508506, 0.929682, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003728, age: 0, parents (81334, 81497), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81545 [ fit.: 0.772559, part.: (0.894681, 0.500000, 0.871973, 0.974294, 0.471070, 0.483593, 0.866109, 1.000000, 0.910488, 0.878688, 0.515452, 0.949470, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003732, age: 0, parents (81426, 81463), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81546 [ fit.: 0.764517, part.: (0.886726, 0.500000, 0.864501, 0.977091, 0.471033, 0.483593, 0.866153, 1.000000, 0.876997, 0.874216, 0.499225, 0.903710, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003693, age: 0, parents (81351, 81244), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81547 [ fit.: 0.761809, part.: (0.895287, 0.500000, 0.885124, 0.809666, 0.473829, 0.483593, 0.866074, 1.000000, 0.910615, 0.884212, 0.557557, 0.899374, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003680, age: 0, parents (81421, 81270), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81548 [ fit.: 0.758626, part.: (0.661590, 0.500000, 0.885726, 0.999993, 0.472865, 0.483593, 0.866097, 1.000000, 0.910449, 0.878321, 0.514127, 0.947999, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003665, age: 0, parents (81352, 81429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81549 [ fit.: 0.726461, part.: (0.884147, 0.500000, 0.884264, 0.993345, 0.490237, 0.483593, 0.866105, 1.000000, 0.247389, 0.876139, 0.507398, 0.937840, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003509, age: 0, parents (81344, 81360), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81550 [ fit.: 0.766077, part.: (0.894725, 0.500000, 0.885367, 0.865665, 0.475550, 0.483593, 0.866129, 1.000000, 0.910640, 0.883214, 0.558523, 0.901671, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003701, age: 0, parents (81363, 81447), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81551 [ fit.: 0.772156, part.: (0.885571, 0.500000, 0.879134, 0.993463, 0.472765, 0.483593, 0.866121, 1.000000, 0.910504, 0.879238, 0.526014, 0.913779, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003730, age: 0, parents (81304, 81311), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81552 [ fit.: 0.769152, part.: (0.891914, 0.500000, 0.885790, 0.993003, 0.470992, 0.483593, 0.866142, 1.000000, 0.876955, 0.875241, 0.505387, 0.919111, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003716, age: 0, parents (81465, 81408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81553 [ fit.: 0.772691, part.: (0.895008, 0.500000, 0.885540, 0.997580, 0.470562, 0.483593, 0.866085, 1.000000, 0.910478, 0.876551, 0.506565, 0.925713, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003733, age: 0, parents (81449, 81408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81554 [ fit.: 0.762409, part.: (0.885198, 0.500000, 0.884280, 0.932271, 0.471098, 0.483593, 0.866145, 1.000000, 0.876996, 0.874002, 0.497856, 0.902287, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003683, age: 0, parents (81348, 81236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81555 [ fit.: 0.770138, part.: (0.891946, 0.500000, 0.885246, 0.942823, 0.472781, 0.483593, 0.866139, 1.000000, 0.910623, 0.880487, 0.530211, 0.918079, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003720, age: 0, parents (81271, 81324), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81556 [ fit.: 0.758852, part.: (0.898150, 0.500000, 0.879317, 0.952004, 0.470080, 0.483593, 0.866203, 1.000000, 0.752339, 0.885217, 0.545026, 0.891992, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003666, age: 0, parents (81475, 81436), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81557 [ fit.: 0.770644, part.: (0.892017, 0.500000, 0.885434, 0.997555, 0.475495, 0.483593, 0.866049, 1.000000, 0.876997, 0.876382, 0.507800, 0.927689, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003723, age: 0, parents (81357, 81327), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81558 [ fit.: 0.744079, part.: (0.655405, 0.500000, 0.885784, 0.992923, 0.470251, 0.483593, 0.866205, 1.000000, 0.752063, 0.877234, 0.506881, 0.926771, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003595, age: 0, parents (81319, 81408), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81559 [ fit.: 0.774493, part.: (0.895707, 0.500000, 0.885095, 0.999999, 0.472737, 0.483593, 0.866189, 1.000000, 0.910512, 0.877249, 0.510671, 0.941144, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003742, age: 0, parents (81287, 81435), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81560 [ fit.: 0.761097, part.: (0.897992, 0.500000, 0.885243, 0.974598, 0.472727, 0.483593, 0.866171, 1.000000, 0.752284, 0.879593, 0.524948, 0.918211, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003677, age: 0, parents (81273, 81328), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81561 [ fit.: 0.725592, part.: (0.253455, 0.500000, 0.885802, 0.999443, 0.471331, 0.483593, 0.866114, 1.000000, 0.876978, 0.878630, 0.534996, 0.907947, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003505, age: 0, parents (81352, 81405), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81562 [ fit.: 0.770122, part.: (0.889154, 0.500000, 0.883779, 0.985229, 0.472781, 0.483593, 0.866383, 1.000000, 0.877374, 0.880391, 0.528199, 0.914825, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003720, age: 0, parents (81448, 81240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81563 [ fit.: 0.757845, part.: (0.888638, 0.500000, 0.883763, 0.977991, 0.475470, 0.483593, 0.866081, 1.000000, 0.870256, 0.742228, 0.504735, 0.917075, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003661, age: 0, parents (81486, 81286), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 81564 [ fit.: 0.773802, part.: (0.882905, 0.500000, 0.885151, 0.999987, 0.470494, 0.483593, 0.866178, 1.000000, 0.910400, 0.876526, 0.510544, 0.947456, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003738, age: 0, parents (81319, 81347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81565 [ fit.: 0.764578, part.: (0.889694, 0.500000, 0.885450, 0.945650, 0.475532, 0.483593, 0.866090, 1.000000, 0.876958, 0.874156, 0.499859, 0.907113, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003694, age: 0, parents (81459, 81236), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81566 [ fit.: 0.727927, part.: (0.891821, 0.500000, 0.884691, 0.989063, 0.515237, 0.483593, 0.866085, 1.000000, 0.247389, 0.876063, 0.506904, 0.930134, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003517, age: 0, parents (81418, 81389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81567 [ fit.: 0.774156, part.: (0.897592, 0.500000, 0.885347, 0.995702, 0.475518, 0.483593, 0.866048, 1.000000, 0.910461, 0.878175, 0.519718, 0.926033, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003740, age: 0, parents (81305, 81451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81568 [ fit.: 0.712520, part.: (0.894466, 0.500000, 0.864049, 0.999202, 0.477729, 0.483593, 0.866122, 1.000000, 0.247389, 0.874428, 0.499206, 0.769091, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003442, age: 0, parents (81351, 81240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81569 [ fit.: 0.772154, part.: (0.896984, 0.500000, 0.877846, 0.999414, 0.471039, 0.483593, 0.866103, 1.000000, 0.910483, 0.876127, 0.505863, 0.922703, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003730, age: 0, parents (80019, 81309), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81570 [ fit.: 0.760237, part.: (0.895459, 0.500000, 0.859069, 0.814408, 0.475644, 0.483593, 0.866206, 1.000000, 0.910740, 0.883070, 0.549469, 0.905662, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003673, age: 0, parents (81360, 81485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81571 [ fit.: 0.772104, part.: (0.887677, 0.500000, 0.885074, 0.961524, 0.470146, 0.483593, 0.866181, 1.000000, 0.910618, 0.878701, 0.514141, 0.951802, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003730, age: 0, parents (81362, 81491), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81572 [ fit.: 0.773364, part.: (0.900724, 0.500000, 0.877350, 0.977664, 0.471040, 0.483593, 0.866067, 1.000000, 0.910491, 0.878520, 0.512670, 0.948976, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003736, age: 0, parents (81356, 81441), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81573 [ fit.: 0.584326, part.: (0.893167, 0.250000, 0.884895, 0.013217, 0.475507, 0.483593, 0.866081, 1.000000, 0.247389, 0.864701, 0.474504, 0.477508, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.002823, age: 0, parents (81405, 81389), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: false), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 81574 [ fit.: 0.692352, part.: (0.547871, 0.250000, 0.884435, 0.999910, 0.244484, 0.483593, 0.866126, 1.000000, 0.910418, 0.874396, 0.493649, 0.888046, 0.250000, 1.000000, ), spec.: 204, adj.fit.: 0.003345, age: 0, parents (81459, 81419), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81575 [ fit.: 0.773039, part.: (0.885500, 0.500000, 0.883536, 0.999499, 0.472711, 0.483593, 0.866131, 1.000000, 0.910499, 0.876977, 0.508769, 0.935338, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003734, age: 0, parents (81440, 81406), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81576 [ fit.: 0.762007, part.: (0.891391, 0.500000, 0.724690, 0.992166, 0.473907, 0.483593, 0.866119, 1.000000, 0.910510, 0.878956, 0.523182, 0.923581, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003681, age: 0, parents (81433, 81323), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 81577 [ fit.: 0.771167, part.: (0.894774, 0.500000, 0.886506, 0.952262, 0.472806, 0.483593, 0.866200, 1.000000, 0.910672, 0.881753, 0.538951, 0.908814, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003725, age: 0, parents (81271, 81347), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 81578 [ fit.: 0.771810, part.: (0.895403, 0.500000, 0.871798, 0.974210, 0.473899, 0.483593, 0.866157, 1.000000, 0.910604, 0.878860, 0.517443, 0.933375, 0.500000, 1.000000, ), spec.: 204, adj.fit.: 0.003729, age: 0, parents (81334, 81413), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 6, enabled: true), cg (1-4, innov: 24, enabled: true), cg (3-4, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
