solution 25500 [ fit.: 0.646422, part.: (0.571924, 0.250000, 0.761099, 0.993202, 0.244484, 0.258593, 0.876655, 1.000000, 0.866743, 0.866364, 0.244484, 0.866364, 0.250000, 1.000000, ), spec.: 76, adj.fit.: 0.080803, age: 0, parents (25376, 25396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25544 [ fit.: 0.647294, part.: (0.571998, 0.250000, 0.763474, 0.999943, 0.244484, 0.258593, 0.876006, 1.000000, 0.866508, 0.868341, 0.244484, 0.868281, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002295, age: 0, parents (25373, 25199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25545 [ fit.: 0.713933, part.: (0.571952, 0.500000, 0.763319, 0.999997, 0.472363, 0.483593, 0.875869, 1.000000, 0.866397, 0.869276, 0.473381, 0.868907, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25151, 25118), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25546 [ fit.: 0.689733, part.: (0.571844, 0.250000, 0.687172, 0.983955, 0.472504, 0.483593, 0.876195, 1.000000, 0.866657, 0.870423, 0.474385, 0.869532, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002446, age: 0, parents (25488, 25117), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25547 [ fit.: 0.712770, part.: (0.571983, 0.500000, 0.763598, 0.986027, 0.471657, 0.483593, 0.876029, 1.000000, 0.865942, 0.868322, 0.473283, 0.868350, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002528, age: 0, parents (25122, 25374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25548 [ fit.: 0.727308, part.: (0.750503, 0.500000, 0.763635, 0.999927, 0.473573, 0.483593, 0.875329, 1.000000, 0.866730, 0.870399, 0.476085, 0.872540, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002579, age: 0, parents (25214, 25304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25549 [ fit.: 0.714022, part.: (0.571990, 0.500000, 0.763627, 0.999454, 0.471820, 0.483593, 0.876163, 1.000000, 0.866756, 0.869981, 0.473387, 0.869531, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25492, 25123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25550 [ fit.: 0.713519, part.: (0.571782, 0.500000, 0.760845, 0.998477, 0.471757, 0.483593, 0.876395, 1.000000, 0.866009, 0.868620, 0.473370, 0.868415, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002530, age: 0, parents (25454, 25149), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25551 [ fit.: 0.713026, part.: (0.571843, 0.500000, 0.763295, 0.995703, 0.471588, 0.483593, 0.870820, 1.000000, 0.865929, 0.868149, 0.473303, 0.868134, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002528, age: 0, parents (25361, 25216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25552 [ fit.: 0.475609, part.: (0.571948, 0.250000, 0.763359, 0.005079, 0.471673, 0.483593, 0.876228, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 80, adj.fit.: 0.118902, age: 0, parents (25166, 25177), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25553 [ fit.: 0.713818, part.: (0.571715, 0.500000, 0.763579, 0.996696, 0.472468, 0.483593, 0.875309, 1.000000, 0.866657, 0.870304, 0.473545, 0.869584, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25358, 25476), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25554 [ fit.: 0.532103, part.: (0.572030, 0.500000, 0.763252, 0.999981, 0.244484, 0.258593, 0.874458, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.001887, age: 0, parents (25148, 25477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25555 [ fit.: 0.492295, part.: (0.571856, 0.250000, 0.763357, 0.011820, 0.472368, 0.483593, 0.875319, 1.000000, 0.247389, 0.247389, 0.471645, 0.247389, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.001746, age: 0, parents (25388, 25473), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25556 [ fit.: 0.713574, part.: (0.571883, 0.500000, 0.761180, 0.999603, 0.471765, 0.483593, 0.876074, 1.000000, 0.865999, 0.868737, 0.472697, 0.868506, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002530, age: 0, parents (25326, 25028), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25557 [ fit.: 0.713614, part.: (0.571824, 0.500000, 0.763394, 0.999754, 0.471598, 0.483593, 0.875292, 1.000000, 0.865981, 0.868322, 0.472579, 0.868257, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25361, 25374), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25558 [ fit.: 0.710391, part.: (0.572000, 0.500000, 0.763686, 0.950017, 0.471771, 0.483593, 0.876222, 1.000000, 0.866576, 0.869050, 0.473343, 0.869219, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002519, age: 0, parents (25360, 25159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25559 [ fit.: 0.710829, part.: (0.572008, 0.500000, 0.763575, 0.998198, 0.472535, 0.483593, 0.877176, 0.953457, 0.866901, 0.870701, 0.473606, 0.869856, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002521, age: 0, parents (25226, 25330), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25560 [ fit.: 0.713869, part.: (0.571848, 0.500000, 0.763287, 0.996939, 0.472455, 0.483593, 0.876126, 1.000000, 0.866697, 0.870227, 0.473475, 0.869520, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25154, 25137), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25561 [ fit.: 0.713602, part.: (0.571987, 0.500000, 0.763376, 0.995515, 0.472389, 0.483593, 0.876381, 1.000000, 0.866296, 0.868644, 0.473410, 0.868834, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25162, 25388), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25562 [ fit.: 0.709172, part.: (0.571869, 0.500000, 0.710488, 0.988926, 0.471598, 0.483593, 0.876153, 1.000000, 0.865986, 0.868324, 0.473246, 0.868221, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002515, age: 0, parents (25297, 25163), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25563 [ fit.: 0.697821, part.: (0.571855, 0.500000, 0.669925, 0.869965, 0.472392, 0.483593, 0.876176, 1.000000, 0.866006, 0.868273, 0.473333, 0.867978, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002475, age: 0, parents (25171, 25325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 25564 [ fit.: 0.696302, part.: (0.571866, 0.250000, 0.763652, 0.999999, 0.472555, 0.483593, 0.876272, 1.000000, 0.866695, 0.870338, 0.473644, 0.869614, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002469, age: 0, parents (25297, 25293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25565 [ fit.: 0.703981, part.: (0.571863, 0.500000, 0.763562, 0.999996, 0.471657, 0.483593, 0.738711, 1.000000, 0.866009, 0.868409, 0.473332, 0.868599, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002496, age: 0, parents (25192, 25462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25566 [ fit.: 0.713339, part.: (0.571975, 0.500000, 0.763359, 0.993628, 0.471637, 0.483593, 0.875790, 1.000000, 0.866020, 0.868639, 0.473359, 0.868746, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002530, age: 0, parents (25305, 25025), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25567 [ fit.: 0.713968, part.: (0.572103, 0.500000, 0.763274, 0.998320, 0.472439, 0.483593, 0.875841, 1.000000, 0.866500, 0.869858, 0.474292, 0.869332, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25305, 25180), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25568 [ fit.: 0.714033, part.: (0.571806, 0.500000, 0.763627, 0.999712, 0.472466, 0.483593, 0.876190, 1.000000, 0.866630, 0.869665, 0.473449, 0.869323, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25453, 25460), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 25569 [ fit.: 0.713699, part.: (0.572157, 0.500000, 0.763545, 0.995698, 0.472363, 0.483593, 0.875254, 1.000000, 0.866332, 0.869479, 0.474308, 0.869056, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25210, 25455), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25570 [ fit.: 0.713733, part.: (0.571866, 0.500000, 0.763420, 0.993580, 0.472468, 0.483593, 0.876190, 1.000000, 0.866685, 0.870343, 0.474427, 0.869690, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25144, 25205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25571 [ fit.: 0.713157, part.: (0.570997, 0.500000, 0.763473, 0.989767, 0.471776, 0.483593, 0.875799, 1.000000, 0.866309, 0.869318, 0.474250, 0.868921, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002529, age: 0, parents (25182, 25477), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 25572 [ fit.: 0.532185, part.: (0.571878, 0.500000, 0.763562, 0.999205, 0.244484, 0.258593, 0.876222, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 77, adj.fit.: 0.266093, age: 0, parents (25340, 25182), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 25573 [ fit.: 0.696273, part.: (0.572099, 0.250000, 0.763356, 0.999999, 0.472631, 0.483593, 0.875997, 1.000000, 0.866758, 0.870172, 0.473699, 0.869521, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002469, age: 0, parents (25373, 25121), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25574 [ fit.: 0.663601, part.: (0.571977, 0.250000, 0.763184, 0.999986, 0.471122, 0.258593, 0.876156, 1.000000, 0.866736, 0.868883, 0.244484, 0.869296, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002353, age: 0, parents (25206, 25357), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 25575 [ fit.: 0.601867, part.: (0.572497, 0.250000, 0.763507, 0.370313, 0.244484, 0.258593, 0.876141, 1.000000, 0.864554, 0.865790, 0.244484, 0.865782, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002134, age: 0, parents (25030, 25159), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 25576 [ fit.: 0.714985, part.: (0.572053, 0.500000, 0.763276, 0.999962, 0.472506, 0.483593, 0.887859, 1.000000, 0.866878, 0.870313, 0.473621, 0.869733, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002535, age: 0, parents (25309, 25461), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 25577 [ fit.: 0.713637, part.: (0.572056, 0.500000, 0.763451, 0.993644, 0.472348, 0.483593, 0.876399, 1.000000, 0.866436, 0.869577, 0.474327, 0.869086, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002531, age: 0, parents (25363, 25340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 25578 [ fit.: 0.714150, part.: (0.572042, 0.500000, 0.763579, 1.000000, 0.472533, 0.483593, 0.876158, 1.000000, 0.866756, 0.870326, 0.473471, 0.869641, 0.250000, 1.000000, ), spec.: 79, adj.fit.: 0.002532, age: 0, parents (25493, 25189), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
