solution 77500 [ fit.: 0.737685, part.: (0.766670, 0.500000, 0.777352, 0.999999, 0.472563, 0.483593, 0.998955, 1.000000, 0.866115, 0.869087, 0.474474, 0.868785, 0.250000, 1.000000, ), spec.: 145, adj.fit.: 0.007932, age: 0, parents (77484, 77246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77544 [ fit.: 0.608511, part.: (0.770288, 0.250000, 0.777310, 0.000000, 0.472425, 0.483593, 0.999055, 1.000000, 0.879164, 0.909620, 0.564807, 0.912894, 0.500000, 0.000000, ), spec.: 144, adj.fit.: 0.006405, age: 0, parents (77138, 77212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77545 [ fit.: 0.737539, part.: (0.766686, 0.500000, 0.777720, 0.998633, 0.472630, 0.483593, 0.996184, 1.000000, 0.866553, 0.869923, 0.474387, 0.869239, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007764, age: 0, parents (77448, 77265), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77546 [ fit.: 0.731188, part.: (0.766870, 0.500000, 0.777923, 0.999955, 0.472663, 0.483593, 0.971652, 1.000000, 0.866533, 0.870657, 0.474419, 0.869783, 0.250000, 0.932590, ), spec.: 144, adj.fit.: 0.007697, age: 0, parents (77259, 77215), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77547 [ fit.: 0.735401, part.: (0.766818, 0.500000, 0.777461, 0.998925, 0.472422, 0.483593, 0.969916, 1.000000, 0.865979, 0.868647, 0.473357, 0.868493, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007741, age: 0, parents (77450, 77442), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77548 [ fit.: 0.712837, part.: (0.766768, 0.500000, 0.777642, 0.994661, 0.473298, 0.483593, 0.875861, 1.000000, 0.866379, 0.869465, 0.252541, 0.869517, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007504, age: 0, parents (77143, 77140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77549 [ fit.: 0.737145, part.: (0.761405, 0.500000, 0.777376, 0.994783, 0.472625, 0.483593, 0.999002, 1.000000, 0.866491, 0.870822, 0.473546, 0.870387, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007759, age: 0, parents (77472, 77485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77550 [ fit.: 0.737635, part.: (0.766535, 0.500000, 0.774357, 0.999754, 0.472580, 0.483593, 0.999996, 1.000000, 0.866378, 0.870041, 0.474374, 0.869287, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007765, age: 0, parents (77478, 77481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77551 [ fit.: 0.737417, part.: (0.766884, 0.500000, 0.778932, 0.992066, 0.472648, 0.483593, 0.998718, 1.000000, 0.866547, 0.870366, 0.473616, 0.870469, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007762, age: 0, parents (77462, 77485), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77552 [ fit.: 0.736292, part.: (0.766578, 0.500000, 0.777598, 0.980221, 0.472447, 0.483593, 0.999913, 1.000000, 0.866410, 0.869220, 0.473276, 0.868834, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007750, age: 0, parents (77256, 77269), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77553 [ fit.: 0.737433, part.: (0.766688, 0.500000, 0.777751, 0.999968, 0.471862, 0.483593, 0.996198, 1.000000, 0.866449, 0.869310, 0.473332, 0.868905, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007762, age: 0, parents (77146, 77439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77554 [ fit.: 0.733248, part.: (0.767019, 0.500000, 0.733248, 0.982868, 0.472505, 0.483593, 0.997600, 1.000000, 0.866313, 0.869487, 0.473546, 0.869291, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007718, age: 0, parents (77451, 77439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 2.)]
solution 77555 [ fit.: 0.737875, part.: (0.766627, 0.500000, 0.777694, 0.999672, 0.472625, 0.483593, 0.999934, 1.000000, 0.866353, 0.870042, 0.474427, 0.869275, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007767, age: 0, parents (77256, 77246), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77556 [ fit.: 0.736695, part.: (0.760033, 0.500000, 0.777835, 0.993902, 0.471920, 0.483593, 0.998307, 1.000000, 0.866095, 0.869391, 0.473557, 0.869092, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007755, age: 0, parents (77441, 77464), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77557 [ fit.: 0.737726, part.: (0.767090, 0.500000, 0.777913, 0.999090, 0.472889, 0.483593, 0.995492, 1.000000, 0.866586, 0.871228, 0.473762, 0.870515, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007766, age: 0, parents (77450, 77138), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77558 [ fit.: 0.734136, part.: (0.766724, 0.500000, 0.777392, 0.999851, 0.472679, 0.483593, 0.947127, 1.000000, 0.866516, 0.870247, 0.474411, 0.869358, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007728, age: 0, parents (77257, 77247), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77559 [ fit.: 0.738039, part.: (0.772188, 0.500000, 0.777899, 0.998787, 0.472644, 0.483593, 0.997664, 1.000000, 0.866390, 0.869910, 0.474342, 0.869134, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007769, age: 0, parents (77073, 77481), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77560 [ fit.: 0.670490, part.: (0.766541, 0.250000, 0.777296, 0.992792, 0.244484, 0.258593, 0.999047, 1.000000, 0.866728, 0.868590, 0.244484, 0.868311, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002242, age: 0, parents (77471, 77340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77561 [ fit.: 0.737742, part.: (0.766862, 0.500000, 0.777592, 0.998597, 0.472710, 0.483593, 0.999095, 1.000000, 0.866833, 0.870444, 0.472795, 0.869863, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002467, age: 0, parents (77146, 77147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77562 [ fit.: 0.737214, part.: (0.766704, 0.500000, 0.777910, 0.996791, 0.471734, 0.483593, 0.999256, 1.000000, 0.866154, 0.868649, 0.471788, 0.868410, 0.250000, 1.000000, ), spec.: 139, adj.fit.: 0.002466, age: 0, parents (77209, 77459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77563 [ fit.: 0.659762, part.: (0.766748, 0.250000, 0.777632, 0.394947, 0.472535, 0.483593, 0.998784, 1.000000, 0.864771, 0.866721, 0.244484, 0.866452, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.006945, age: 0, parents (77245, 77340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77564 [ fit.: 0.738514, part.: (0.771635, 0.500000, 0.777874, 0.997341, 0.474139, 0.483593, 0.998599, 1.000000, 0.867357, 0.872743, 0.474474, 0.871435, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007774, age: 0, parents (77073, 77451), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77565 [ fit.: 0.737894, part.: (0.766660, 0.500000, 0.777791, 0.999946, 0.472673, 0.483593, 0.998317, 1.000000, 0.866636, 0.870725, 0.474419, 0.869760, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007767, age: 0, parents (77192, 77343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 1.)]
solution 77566 [ fit.: 0.737721, part.: (0.766679, 0.500000, 0.777569, 0.998650, 0.472803, 0.483593, 0.997052, 1.000000, 0.866540, 0.870763, 0.474585, 0.869861, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007765, age: 0, parents (77457, 77439), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 2.)]
solution 77567 [ fit.: 0.736457, part.: (0.766800, 0.500000, 0.777451, 0.992513, 0.472567, 0.483593, 0.987611, 1.000000, 0.866450, 0.870446, 0.473414, 0.869547, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007752, age: 0, parents (77192, 77340), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 3.)]
solution 77568 [ fit.: 0.736057, part.: (0.766586, 0.500000, 0.777765, 0.999986, 0.472577, 0.483593, 0.999220, 1.000000, 0.866473, 0.869213, 0.473602, 0.868809, 0.250000, 0.976982, ), spec.: 144, adj.fit.: 0.007748, age: 0, parents (77256, 77207), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77569 [ fit.: 0.737946, part.: (0.766854, 0.500000, 0.773471, 0.998353, 0.473278, 0.483593, 0.999710, 1.000000, 0.867353, 0.872949, 0.474176, 0.871501, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007768, age: 0, parents (77144, 77264), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77570 [ fit.: 0.737530, part.: (0.765920, 0.500000, 0.777540, 0.999973, 0.472516, 0.483593, 0.997303, 1.000000, 0.866781, 0.869404, 0.473467, 0.868925, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007763, age: 0, parents (77272, 77212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77571 [ fit.: 0.738008, part.: (0.766774, 0.500000, 0.777724, 0.999909, 0.472667, 0.483593, 0.999898, 1.000000, 0.866624, 0.870688, 0.474459, 0.869781, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007769, age: 0, parents (77262, 77259), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 77572 [ fit.: 0.737264, part.: (0.760011, 0.500000, 0.777906, 1.000000, 0.472675, 0.483593, 0.997697, 1.000000, 0.866384, 0.870036, 0.473706, 0.869683, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007761, age: 0, parents (77143, 77346), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77573 [ fit.: 0.616413, part.: (0.770024, 0.500000, 0.777547, 0.008732, 0.473372, 0.483593, 0.995743, 1.000000, 0.876599, 0.885633, 0.477493, 0.881049, 0.500000, 0.000000, ), spec.: 144, adj.fit.: 0.006489, age: 0, parents (77214, 77459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77574 [ fit.: 0.737415, part.: (0.766879, 0.500000, 0.777582, 0.998374, 0.471808, 0.483593, 0.998632, 1.000000, 0.866379, 0.868782, 0.473316, 0.868461, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007762, age: 0, parents (77270, 77348), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate connection gene 0.)]
solution 77575 [ fit.: 0.737495, part.: (0.770413, 0.500000, 0.773633, 0.997896, 0.472718, 0.483593, 0.996495, 1.000000, 0.867235, 0.869894, 0.473612, 0.869446, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007763, age: 0, parents (77074, 77212), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 4.)]
solution 77576 [ fit.: 0.728131, part.: (0.634055, 0.500000, 0.778087, 0.995970, 0.472668, 0.483593, 0.998668, 1.000000, 0.866588, 0.870279, 0.474410, 0.869517, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007665, age: 0, parents (77256, 77459), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77577 [ fit.: 0.737149, part.: (0.758992, 0.500000, 0.777909, 0.997264, 0.472698, 0.483593, 0.998812, 1.000000, 0.866588, 0.870333, 0.474509, 0.869385, 0.250000, 1.000000, ), spec.: 144, adj.fit.: 0.007759, age: 0, parents (77064, 77449), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
solution 77578 [ fit.: 0.704475, part.: (0.241557, 0.500000, 0.777404, 0.999920, 0.484782, 0.483593, 0.998183, 1.000000, 0.867491, 0.877734, 0.254959, 0.877034, 0.500000, 1.000000, ), spec.: 144, adj.fit.: 0.007416, age: 0, parents (77143, 77240), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 1, enabled: true), cg (1-4, innov: 5, enabled: true), cg (3-4, innov: 15, enabled: true), }, mutation(mutate field gene 1.)]
